eval_sk.sh started at Wed Nov  6 12:46:47 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_994456
Running with arguments: 50 0.5 9
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_994456
Data directory: /var/lib/condor/execute/slot1/dir_994456/data
Temp results directory: /var/lib/condor/execute/slot1/dir_994456/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_994456/soft_kmeans/img
Processing with j=50, r=0.5, m=9
Data file found: /var/lib/condor/execute/slot1/dir_994456/data/25|50_9.csv
iteration 10 done, current accepted likelihood: -1149.436683568423, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 2360 done, current accepted likelihood: -1113.5982402707314, current acceptance ratio is 25.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -1113.2998121762023, current acceptance ratio is 25.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -1113.5034917790979, current acceptance ratio is 26.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -1112.2678693165126, current acceptance ratio is 25.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -1111.4590631463182, current acceptance ratio is 26.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -1111.5953743642426, current acceptance ratio is 26.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -1111.5953743642426, current acceptance ratio is 26.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -1113.5218385154774, current acceptance ratio is 26.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -1111.5953743642426, current acceptance ratio is 26.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -1111.5953743642426, current acceptance ratio is 26.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -1111.759915788253, current acceptance ratio is 26.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -1111.5953743642426, current acceptance ratio is 26.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -1112.0613713364228, current acceptance ratio is 26.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -1112.0613713364228, current acceptance ratio is 26.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -1112.0355004060686, current acceptance ratio is 25.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -1111.7060446739588, current acceptance ratio is 25.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -1111.7060446739588, current acceptance ratio is 25.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -1111.5247133377904, current acceptance ratio is 25.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -1111.4840248731725, current acceptance ratio is 25.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -1111.3159922077025, current acceptance ratio is 25.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -1111.7060446739588, current acceptance ratio is 25.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -1111.4407314354253, current acceptance ratio is 26.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -1111.4407314354253, current acceptance ratio is 26.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -1111.4407314354253, current acceptance ratio is 26.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -1111.5265369480642, current acceptance ratio is 26.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -1111.447405687946, current acceptance ratio is 26.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -1112.0040482271427, current acceptance ratio is 26.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -1111.4479375649346, current acceptance ratio is 26.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -1111.3159922077025, current acceptance ratio is 26.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -1111.7060446739588, current acceptance ratio is 26.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -1111.7060446739588, current acceptance ratio is 26.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -1111.3159922077025, current acceptance ratio is 26.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -1112.810043337775, current acceptance ratio is 26.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2690 done, current accepted likelihood: -1111.4026580658676, current acceptance ratio is 26.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2700 done, current accepted likelihood: -1114.8102114247347, current acceptance ratio is 26.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2710 done, current accepted likelihood: -1113.4097111787592, current acceptance ratio is 26.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2720 done, current accepted likelihood: -1113.4097111787592, current acceptance ratio is 26.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -1113.4097111787592, current acceptance ratio is 26.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2740 done, current accepted likelihood: -1113.3360431621952, current acceptance ratio is 26.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2750 done, current accepted likelihood: -1111.8810217544838, current acceptance ratio is 26.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2760 done, current accepted likelihood: -1111.978091486214, current acceptance ratio is 26.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2770 done, current accepted likelihood: -1111.978091486214, current acceptance ratio is 26.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2780 done, current accepted likelihood: -1111.978091486214, current acceptance ratio is 26.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2790 done, current accepted likelihood: -1112.1115201708578, current acceptance ratio is 26.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -1111.959990905401, current acceptance ratio is 26.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -1111.978091486214, current acceptance ratio is 26.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2820 done, current accepted likelihood: -1111.978091486214, current acceptance ratio is 26.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -1111.978091486214, current acceptance ratio is 26.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -1111.959990905401, current acceptance ratio is 26.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -1111.978091486214, current acceptance ratio is 26.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2860 done, current accepted likelihood: -1111.978091486214, current acceptance ratio is 26.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2870 done, current accepted likelihood: -1111.978091486214, current acceptance ratio is 26.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2880 done, current accepted likelihood: -1111.959990905401, current acceptance ratio is 26.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2890 done, current accepted likelihood: -1111.978091486214, current acceptance ratio is 26.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2900 done, current accepted likelihood: -1111.978091486214, current acceptance ratio is 26.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -1111.978091486214, current acceptance ratio is 26.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -1111.959990905401, current acceptance ratio is 26.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2930 done, current accepted likelihood: -1111.959990905401, current acceptance ratio is 26.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -1111.959990905401, current acceptance ratio is 26.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -1111.978091486214, current acceptance ratio is 26.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2960 done, current accepted likelihood: -1111.959990905401, current acceptance ratio is 26.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2970 done, current accepted likelihood: -1112.6682603739728, current acceptance ratio is 26.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2980 done, current accepted likelihood: -1112.7689200463965, current acceptance ratio is 26.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 2990 done, current accepted likelihood: -1112.8996148192134, current acceptance ratio is 26.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 3000 done, current accepted likelihood: -1114.1661527218632, current acceptance ratio is 26.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 3010 done, current accepted likelihood: -1114.1661527218632, current acceptance ratio is 26.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 3020 done, current accepted likelihood: -1114.5961886424661, current acceptance ratio is 26.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 3030 done, current accepted likelihood: -1114.3426050226883, current acceptance ratio is 26.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 3040 done, current accepted likelihood: -1114.3426050226883, current acceptance ratio is 26.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 3050 done, current accepted likelihood: -1113.874120031056, current acceptance ratio is 26.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 3060 done, current accepted likelihood: -1113.726600940623, current acceptance ratio is 26.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 3070 done, current accepted likelihood: -1114.59589077743, current acceptance ratio is 26.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 3080 done, current accepted likelihood: -1114.2800927267947, current acceptance ratio is 26.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 3090 done, current accepted likelihood: -1114.2800927267947, current acceptance ratio is 26.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 3100 done, current accepted likelihood: -1114.2800927267947, current acceptance ratio is 26.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 3110 done, current accepted likelihood: -1114.2800927267947, current acceptance ratio is 26.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 3120 done, current accepted likelihood: -1114.2800927267947, current acceptance ratio is 26.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 3130 done, current accepted likelihood: -1113.6072495135681, current acceptance ratio is 26.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 3140 done, current accepted likelihood: -1113.6072495135681, current acceptance ratio is 26.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 3150 done, current accepted likelihood: -1114.2800927267947, current acceptance ratio is 26.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 3160 done, current accepted likelihood: -1113.6913247470852, current acceptance ratio is 26.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 3170 done, current accepted likelihood: -1113.543976920692, current acceptance ratio is 26.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 3180 done, current accepted likelihood: -1113.742230835401, current acceptance ratio is 26.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 3190 done, current accepted likelihood: -1113.726600940623, current acceptance ratio is 26.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 3200 done, current accepted likelihood: -1113.3312603483548, current acceptance ratio is 26.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 3210 done, current accepted likelihood: -1114.7320268735475, current acceptance ratio is 26.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 3220 done, current accepted likelihood: -1114.7320268735475, current acceptance ratio is 26.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 3230 done, current accepted likelihood: -1114.7320268735475, current acceptance ratio is 26.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 3240 done, current accepted likelihood: -1114.7196569851099, current acceptance ratio is 26.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 3250 done, current accepted likelihood: -1115.823244887477, current acceptance ratio is 26.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
