eval_sk.sh started at Wed Nov  6 12:45:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2335254
Running with arguments: 50 0.1 45
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2335254
Data directory: /var/lib/condor/execute/slot1/dir_2335254/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2335254/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2335254/soft_kmeans/img
Processing with j=50, r=0.1, m=45
Data file found: /var/lib/condor/execute/slot1/dir_2335254/data/5|50_45.csv
iteration 10 done, current accepted likelihood: -1222.2655258437653, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4), np.int64(2)]), 
iteration 1850 done, current accepted likelihood: -1189.6461235716565, current acceptance ratio is 20.05 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 1860 done, current accepted likelihood: -1189.6461235716565, current acceptance ratio is 19.95 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 1870 done, current accepted likelihood: -1189.4382814855305, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 1880 done, current accepted likelihood: -1189.6278860279465, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 1890 done, current accepted likelihood: -1189.9911937047414, current acceptance ratio is 20.11 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 1900 done, current accepted likelihood: -1189.6278860279465, current acceptance ratio is 20.16 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 1910 done, current accepted likelihood: -1189.6278860279465, current acceptance ratio is 20.05 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 1920 done, current accepted likelihood: -1189.6278860279465, current acceptance ratio is 19.95 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 1930 done, current accepted likelihood: -1189.6539996495865, current acceptance ratio is 20.21 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 1940 done, current accepted likelihood: -1189.4081443014277, current acceptance ratio is 20.31 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 1950 done, current accepted likelihood: -1189.183683218762, current acceptance ratio is 20.41 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 1960 done, current accepted likelihood: -1189.3872191796074, current acceptance ratio is 20.46 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 1970 done, current accepted likelihood: -1191.4300044494755, current acceptance ratio is 20.41 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 1980 done, current accepted likelihood: -1191.060529479883, current acceptance ratio is 20.56 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 1990 done, current accepted likelihood: -1189.2577327488802, current acceptance ratio is 20.65 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2000 done, current accepted likelihood: -1190.4036881895179, current acceptance ratio is 20.60 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2010 done, current accepted likelihood: -1189.3872191796074, current acceptance ratio is 20.65 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2020 done, current accepted likelihood: -1189.3872191796074, current acceptance ratio is 20.54 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2030 done, current accepted likelihood: -1189.8136265969138, current acceptance ratio is 20.49 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2040 done, current accepted likelihood: -1189.3798356633104, current acceptance ratio is 20.44 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2050 done, current accepted likelihood: -1189.3798356633104, current acceptance ratio is 20.34 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2060 done, current accepted likelihood: -1189.3884921720253, current acceptance ratio is 20.29 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2070 done, current accepted likelihood: -1189.2500512258084, current acceptance ratio is 20.29 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2080 done, current accepted likelihood: -1189.5733340113657, current acceptance ratio is 20.29 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2090 done, current accepted likelihood: -1189.5601653560993, current acceptance ratio is 20.33 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 2100 done, current accepted likelihood: -1190.8998206787041, current acceptance ratio is 20.43 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2110 done, current accepted likelihood: -1190.7853910140434, current acceptance ratio is 20.47 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2120 done, current accepted likelihood: -1188.475733840564, current acceptance ratio is 20.57 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2130 done, current accepted likelihood: -1188.475733840564, current acceptance ratio is 20.47 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2140 done, current accepted likelihood: -1190.2285769667567, current acceptance ratio is 20.42 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2150 done, current accepted likelihood: -1188.7323263771414, current acceptance ratio is 20.51 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2160 done, current accepted likelihood: -1188.7323263771414, current acceptance ratio is 20.42 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2170 done, current accepted likelihood: -1188.475733840564, current acceptance ratio is 20.51 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2180 done, current accepted likelihood: -1188.475733840564, current acceptance ratio is 20.55 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2190 done, current accepted likelihood: -1188.4732473380866, current acceptance ratio is 20.59 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2200 done, current accepted likelihood: -1188.4732473380866, current acceptance ratio is 20.50 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2210 done, current accepted likelihood: -1188.4732473380866, current acceptance ratio is 20.41 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2220 done, current accepted likelihood: -1188.4732473380866, current acceptance ratio is 20.32 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2230 done, current accepted likelihood: -1188.4732473380866, current acceptance ratio is 20.22 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2240 done, current accepted likelihood: -1188.6060588414725, current acceptance ratio is 20.18 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2250 done, current accepted likelihood: -1188.6060588414725, current acceptance ratio is 20.09 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2260 done, current accepted likelihood: -1188.8486715633194, current acceptance ratio is 20.04 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2270 done, current accepted likelihood: -1188.8486715633194, current acceptance ratio is 19.96 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2280 done, current accepted likelihood: -1188.8486715633194, current acceptance ratio is 19.87 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2290 done, current accepted likelihood: -1188.7448121032487, current acceptance ratio is 19.83 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2300 done, current accepted likelihood: -1188.7448121032487, current acceptance ratio is 19.74 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2310 done, current accepted likelihood: -1189.4051703847492, current acceptance ratio is 19.70 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2320 done, current accepted likelihood: -1188.9390580888087, current acceptance ratio is 19.70 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2330 done, current accepted likelihood: -1188.9390580888087, current acceptance ratio is 19.61 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2340 done, current accepted likelihood: -1188.9390580888087, current acceptance ratio is 19.53 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2350 done, current accepted likelihood: -1188.605877625523, current acceptance ratio is 19.57 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2360 done, current accepted likelihood: -1188.605877625523, current acceptance ratio is 19.66 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2370 done, current accepted likelihood: -1189.030318703808, current acceptance ratio is 19.79 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2380 done, current accepted likelihood: -1188.9898093334702, current acceptance ratio is 19.75 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2390 done, current accepted likelihood: -1188.4740876329158, current acceptance ratio is 19.79 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2400 done, current accepted likelihood: -1188.4740876329158, current acceptance ratio is 19.71 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2410 done, current accepted likelihood: -1188.475733840564, current acceptance ratio is 19.71 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2420 done, current accepted likelihood: -1188.475733840564, current acceptance ratio is 19.88 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2430 done, current accepted likelihood: -1188.475733840564, current acceptance ratio is 19.96 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2440 done, current accepted likelihood: -1189.6480366579729, current acceptance ratio is 19.96 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2450 done, current accepted likelihood: -1189.716094109915, current acceptance ratio is 20.04 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2460 done, current accepted likelihood: -1188.8588739011775, current acceptance ratio is 20.08 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2470 done, current accepted likelihood: -1188.8588739011775, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2480 done, current accepted likelihood: -1188.8588739011775, current acceptance ratio is 19.92 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2490 done, current accepted likelihood: -1188.5229979722722, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2500 done, current accepted likelihood: -1189.484919387224, current acceptance ratio is 19.96 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2510 done, current accepted likelihood: -1188.8791132735369, current acceptance ratio is 19.92 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2520 done, current accepted likelihood: -1188.8525197353067, current acceptance ratio is 19.88 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2530 done, current accepted likelihood: -1188.8525197353067, current acceptance ratio is 19.80 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2540 done, current accepted likelihood: -1189.8825565253924, current acceptance ratio is 19.80 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2550 done, current accepted likelihood: -1189.8825565253924, current acceptance ratio is 19.73 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2560 done, current accepted likelihood: -1188.4713260692977, current acceptance ratio is 19.73 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2570 done, current accepted likelihood: -1190.1598113871942, current acceptance ratio is 19.73 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2580 done, current accepted likelihood: -1190.2936936743379, current acceptance ratio is 19.69 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2590 done, current accepted likelihood: -1188.6581070339973, current acceptance ratio is 19.65 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2600 done, current accepted likelihood: -1188.6581070339973, current acceptance ratio is 19.58 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2610 done, current accepted likelihood: -1190.4360366276178, current acceptance ratio is 19.58 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2620 done, current accepted likelihood: -1188.6291254871048, current acceptance ratio is 19.58 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2630 done, current accepted likelihood: -1188.437298327669, current acceptance ratio is 19.62 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2640 done, current accepted likelihood: -1188.437298327669, current acceptance ratio is 19.55 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2650 done, current accepted likelihood: -1188.683378123837, current acceptance ratio is 19.62 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2660 done, current accepted likelihood: -1188.5050218400438, current acceptance ratio is 19.66 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2670 done, current accepted likelihood: -1188.5050218400438, current acceptance ratio is 19.59 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2680 done, current accepted likelihood: -1188.4421570801462, current acceptance ratio is 19.63 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2690 done, current accepted likelihood: -1188.475733840564, current acceptance ratio is 19.70 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2700 done, current accepted likelihood: -1188.5266696918159, current acceptance ratio is 19.70 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2710 done, current accepted likelihood: -1188.7198859954274, current acceptance ratio is 19.67 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2720 done, current accepted likelihood: -1188.8564459763888, current acceptance ratio is 19.71 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2730 done, current accepted likelihood: -1188.4740876329158, current acceptance ratio is 19.74 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
iteration 2740 done, current accepted likelihood: -1188.7991006513587, current acceptance ratio is 19.74 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1)]), 
