eval_sk.sh started at Wed Nov  6 12:55:48 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_964240
Running with arguments: 500 0.25 14
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:56 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:56 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:55 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:55 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:55 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:55 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:55 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:56 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:55 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:55 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:55 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:56 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:55 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:55 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_964240
Data directory: /var/lib/condor/execute/slot1/dir_964240/data
Temp results directory: /var/lib/condor/execute/slot1/dir_964240/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_964240/soft_kmeans/img
Processing with j=500, r=0.25, m=14
Data file found: /var/lib/condor/execute/slot1/dir_964240/data/125|500_14.csv
iteration 10 done, current accepted likelihood: -12386.731358712765, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 2720 done, current accepted likelihood: -11803.087444718578, current acceptance ratio is 5.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -11803.087444718578, current acceptance ratio is 5.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -11803.087444718578, current acceptance ratio is 5.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -11803.087444718578, current acceptance ratio is 5.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -11803.087444718578, current acceptance ratio is 5.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -11803.087444718578, current acceptance ratio is 5.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -11761.57496942073, current acceptance ratio is 5.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -11761.57496942073, current acceptance ratio is 5.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -11761.57496942073, current acceptance ratio is 5.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -11761.57496942073, current acceptance ratio is 5.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -11761.57496942073, current acceptance ratio is 5.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -11761.57496942073, current acceptance ratio is 5.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -11762.473314621526, current acceptance ratio is 5.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -11762.473314621526, current acceptance ratio is 5.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -11762.473314621526, current acceptance ratio is 5.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -11762.473314621526, current acceptance ratio is 5.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -11762.473314621526, current acceptance ratio is 5.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -11749.715080466778, current acceptance ratio is 5.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -11734.59575136391, current acceptance ratio is 5.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -11734.59575136391, current acceptance ratio is 5.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -11733.55050734041, current acceptance ratio is 5.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -11732.266905003435, current acceptance ratio is 5.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -11736.83304075344, current acceptance ratio is 5.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -11728.859123859762, current acceptance ratio is 5.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -11728.859123859762, current acceptance ratio is 5.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -11728.859123859762, current acceptance ratio is 5.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -11728.859123859762, current acceptance ratio is 5.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -11728.859123859762, current acceptance ratio is 5.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -11728.859123859762, current acceptance ratio is 5.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -11728.859123859762, current acceptance ratio is 5.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -11728.859123859762, current acceptance ratio is 5.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -11728.859123859762, current acceptance ratio is 5.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -11728.859123859762, current acceptance ratio is 5.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -11728.859123859762, current acceptance ratio is 5.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -11728.859123859762, current acceptance ratio is 5.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -11728.859123859762, current acceptance ratio is 5.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -11728.859123859762, current acceptance ratio is 5.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -11728.859123859762, current acceptance ratio is 5.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -11728.859123859762, current acceptance ratio is 5.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -11728.859123859762, current acceptance ratio is 5.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -11728.859123859762, current acceptance ratio is 5.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -11728.859123859762, current acceptance ratio is 5.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -11728.859123859762, current acceptance ratio is 5.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -11728.859123859762, current acceptance ratio is 5.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -11728.859123859762, current acceptance ratio is 5.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -11728.859123859762, current acceptance ratio is 5.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -11728.859123859762, current acceptance ratio is 5.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -11733.003460277167, current acceptance ratio is 5.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -11733.003460277167, current acceptance ratio is 5.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -11732.06151178772, current acceptance ratio is 5.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -11734.140209203144, current acceptance ratio is 5.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -11734.140209203144, current acceptance ratio is 5.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3240 done, current accepted likelihood: -11727.333698902461, current acceptance ratio is 5.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3250 done, current accepted likelihood: -11727.333698902461, current acceptance ratio is 5.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3260 done, current accepted likelihood: -11727.333698902461, current acceptance ratio is 5.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3270 done, current accepted likelihood: -11727.333698902461, current acceptance ratio is 5.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3280 done, current accepted likelihood: -11728.351982042514, current acceptance ratio is 5.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3290 done, current accepted likelihood: -11730.089287627601, current acceptance ratio is 5.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3300 done, current accepted likelihood: -11730.089287627601, current acceptance ratio is 5.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3310 done, current accepted likelihood: -11726.679511289956, current acceptance ratio is 5.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3320 done, current accepted likelihood: -11726.679511289956, current acceptance ratio is 5.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3330 done, current accepted likelihood: -11726.670198096304, current acceptance ratio is 5.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3340 done, current accepted likelihood: -11726.670198096304, current acceptance ratio is 5.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3350 done, current accepted likelihood: -11727.506637613791, current acceptance ratio is 5.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3360 done, current accepted likelihood: -11730.830525723894, current acceptance ratio is 5.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3370 done, current accepted likelihood: -11730.332458146277, current acceptance ratio is 5.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3380 done, current accepted likelihood: -11729.25391794901, current acceptance ratio is 5.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3390 done, current accepted likelihood: -11729.25391794901, current acceptance ratio is 5.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3400 done, current accepted likelihood: -11730.51949260372, current acceptance ratio is 5.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3410 done, current accepted likelihood: -11730.51949260372, current acceptance ratio is 5.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3420 done, current accepted likelihood: -11725.32250486801, current acceptance ratio is 5.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3430 done, current accepted likelihood: -11725.32250486801, current acceptance ratio is 5.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3440 done, current accepted likelihood: -11725.32250486801, current acceptance ratio is 5.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3450 done, current accepted likelihood: -11720.565680399639, current acceptance ratio is 5.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3460 done, current accepted likelihood: -11722.124980614894, current acceptance ratio is 5.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3470 done, current accepted likelihood: -11721.862223429393, current acceptance ratio is 5.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3480 done, current accepted likelihood: -11721.862223429393, current acceptance ratio is 5.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3490 done, current accepted likelihood: -11721.862223429393, current acceptance ratio is 5.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3500 done, current accepted likelihood: -11724.612611833109, current acceptance ratio is 5.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3510 done, current accepted likelihood: -11723.623767097497, current acceptance ratio is 5.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3520 done, current accepted likelihood: -11694.903602975943, current acceptance ratio is 5.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3530 done, current accepted likelihood: -11696.472383664457, current acceptance ratio is 5.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3540 done, current accepted likelihood: -11696.312296954704, current acceptance ratio is 5.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3550 done, current accepted likelihood: -11692.514236238785, current acceptance ratio is 5.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3560 done, current accepted likelihood: -11683.95067916981, current acceptance ratio is 5.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3570 done, current accepted likelihood: -11683.95067916981, current acceptance ratio is 5.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3580 done, current accepted likelihood: -11681.587738725884, current acceptance ratio is 5.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3590 done, current accepted likelihood: -11681.587738725884, current acceptance ratio is 5.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3600 done, current accepted likelihood: -11681.587738725884, current acceptance ratio is 5.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3610 done, current accepted likelihood: -11681.587738725884, current acceptance ratio is 5.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3620 done, current accepted likelihood: -11681.587738725884, current acceptance ratio is 5.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
