eval_sk.sh started at Wed Nov  6 12:53:39 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3853807
Running with arguments: 200 0.75 47
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:59 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 13:00 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:52 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:52 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:59 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:52 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:59 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3853807
Data directory: /var/lib/condor/execute/slot1/dir_3853807/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3853807/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3853807/soft_kmeans/img
Processing with j=200, r=0.75, m=47
Data file found: /var/lib/condor/execute/slot1/dir_3853807/data/150|200_47.csv
iteration 10 done, current accepted likelihood: -4495.5666616334265, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 2160 done, current accepted likelihood: -4401.349858509354, current acceptance ratio is 24.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 2170 done, current accepted likelihood: -4403.734958126952, current acceptance ratio is 24.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2180 done, current accepted likelihood: -4403.83906737598, current acceptance ratio is 24.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2190 done, current accepted likelihood: -4402.42754652988, current acceptance ratio is 24.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2200 done, current accepted likelihood: -4402.099048260262, current acceptance ratio is 24.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2210 done, current accepted likelihood: -4402.099048260262, current acceptance ratio is 24.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2220 done, current accepted likelihood: -4402.099048260262, current acceptance ratio is 24.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2230 done, current accepted likelihood: -4402.099048260262, current acceptance ratio is 24.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2240 done, current accepted likelihood: -4402.099048260262, current acceptance ratio is 24.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2250 done, current accepted likelihood: -4402.099048260262, current acceptance ratio is 25.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2260 done, current accepted likelihood: -4403.063338469121, current acceptance ratio is 25.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2270 done, current accepted likelihood: -4403.063338469121, current acceptance ratio is 25.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2280 done, current accepted likelihood: -4403.398385074619, current acceptance ratio is 25.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2290 done, current accepted likelihood: -4405.603893096045, current acceptance ratio is 25.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2300 done, current accepted likelihood: -4404.547306260262, current acceptance ratio is 25.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2310 done, current accepted likelihood: -4406.28682765968, current acceptance ratio is 25.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2320 done, current accepted likelihood: -4406.28682765968, current acceptance ratio is 25.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2330 done, current accepted likelihood: -4404.547306260262, current acceptance ratio is 25.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2340 done, current accepted likelihood: -4404.547306260262, current acceptance ratio is 25.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2350 done, current accepted likelihood: -4404.254445934861, current acceptance ratio is 25.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2360 done, current accepted likelihood: -4405.12400181998, current acceptance ratio is 25.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2370 done, current accepted likelihood: -4404.353339833588, current acceptance ratio is 25.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2380 done, current accepted likelihood: -4406.558141059401, current acceptance ratio is 25.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2390 done, current accepted likelihood: -4404.006441917161, current acceptance ratio is 25.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2400 done, current accepted likelihood: -4404.236133874929, current acceptance ratio is 25.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2410 done, current accepted likelihood: -4402.426057837263, current acceptance ratio is 25.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2420 done, current accepted likelihood: -4404.699463963529, current acceptance ratio is 26.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2430 done, current accepted likelihood: -4405.363056194979, current acceptance ratio is 25.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2440 done, current accepted likelihood: -4403.107796355039, current acceptance ratio is 25.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2450 done, current accepted likelihood: -4404.114379411654, current acceptance ratio is 25.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2460 done, current accepted likelihood: -4402.416793256095, current acceptance ratio is 25.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2470 done, current accepted likelihood: -4402.4662972935985, current acceptance ratio is 25.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2480 done, current accepted likelihood: -4402.551104762997, current acceptance ratio is 25.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2490 done, current accepted likelihood: -4402.551104762997, current acceptance ratio is 25.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2500 done, current accepted likelihood: -4402.4662972935985, current acceptance ratio is 25.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2510 done, current accepted likelihood: -4402.218857268386, current acceptance ratio is 25.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2520 done, current accepted likelihood: -4402.4662972935985, current acceptance ratio is 25.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -4402.188776602577, current acceptance ratio is 25.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -4402.188776602577, current acceptance ratio is 25.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2550 done, current accepted likelihood: -4402.188776602577, current acceptance ratio is 25.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2560 done, current accepted likelihood: -4404.080429846783, current acceptance ratio is 25.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2570 done, current accepted likelihood: -4404.260279626387, current acceptance ratio is 25.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2580 done, current accepted likelihood: -4403.038897454296, current acceptance ratio is 25.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 2590 done, current accepted likelihood: -4403.250573272821, current acceptance ratio is 25.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 2600 done, current accepted likelihood: -4403.015688093802, current acceptance ratio is 25.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 2610 done, current accepted likelihood: -4403.015688093802, current acceptance ratio is 25.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 2620 done, current accepted likelihood: -4403.250573272821, current acceptance ratio is 25.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 2630 done, current accepted likelihood: -4403.908690041297, current acceptance ratio is 25.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 2640 done, current accepted likelihood: -4403.908690041297, current acceptance ratio is 25.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 2650 done, current accepted likelihood: -4403.908690041297, current acceptance ratio is 25.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 2660 done, current accepted likelihood: -4402.960599128945, current acceptance ratio is 25.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2670 done, current accepted likelihood: -4402.974095353571, current acceptance ratio is 25.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2680 done, current accepted likelihood: -4402.275751416921, current acceptance ratio is 25.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2690 done, current accepted likelihood: -4402.960599128945, current acceptance ratio is 25.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -4402.682153408448, current acceptance ratio is 25.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -4402.68233143575, current acceptance ratio is 25.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -4402.571903163096, current acceptance ratio is 25.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2730 done, current accepted likelihood: -4402.960599128945, current acceptance ratio is 25.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2740 done, current accepted likelihood: -4402.960599128945, current acceptance ratio is 25.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2750 done, current accepted likelihood: -4402.960599128945, current acceptance ratio is 25.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2760 done, current accepted likelihood: -4402.269331321891, current acceptance ratio is 25.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2770 done, current accepted likelihood: -4402.372330765823, current acceptance ratio is 25.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2780 done, current accepted likelihood: -4402.372330765823, current acceptance ratio is 25.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2790 done, current accepted likelihood: -4402.269331321891, current acceptance ratio is 25.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -4402.699023675902, current acceptance ratio is 25.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -4402.372330765823, current acceptance ratio is 25.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2820 done, current accepted likelihood: -4402.372330765823, current acceptance ratio is 25.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -4403.740467357707, current acceptance ratio is 25.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -4402.372330765823, current acceptance ratio is 25.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -4402.372330765823, current acceptance ratio is 25.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2860 done, current accepted likelihood: -4402.315663640947, current acceptance ratio is 25.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2870 done, current accepted likelihood: -4402.593148131001, current acceptance ratio is 25.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2880 done, current accepted likelihood: -4402.056071937366, current acceptance ratio is 25.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2890 done, current accepted likelihood: -4402.495431024721, current acceptance ratio is 25.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2900 done, current accepted likelihood: -4402.894297685128, current acceptance ratio is 25.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -4402.2877752004515, current acceptance ratio is 25.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -4402.372330765823, current acceptance ratio is 25.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2930 done, current accepted likelihood: -4402.394684701579, current acceptance ratio is 25.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -4402.184778919646, current acceptance ratio is 25.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -4402.372330765823, current acceptance ratio is 25.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2960 done, current accepted likelihood: -4402.372330765823, current acceptance ratio is 25.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2970 done, current accepted likelihood: -4402.51099787459, current acceptance ratio is 25.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2980 done, current accepted likelihood: -4402.51099787459, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2990 done, current accepted likelihood: -4402.51099787459, current acceptance ratio is 24.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 3000 done, current accepted likelihood: -4402.51099787459, current acceptance ratio is 24.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 3010 done, current accepted likelihood: -4402.372330765823, current acceptance ratio is 24.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 3020 done, current accepted likelihood: -4402.372330765823, current acceptance ratio is 24.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 3030 done, current accepted likelihood: -4402.372330765823, current acceptance ratio is 24.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 3040 done, current accepted likelihood: -4402.598447367842, current acceptance ratio is 24.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 3050 done, current accepted likelihood: -4402.372330765823, current acceptance ratio is 24.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 3060 done, current accepted likelihood: -4402.598447367842, current acceptance ratio is 24.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
