eval_sk.sh started at Wed Nov  6 12:48:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_327757
Running with arguments: 50 0.75 12
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:49 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_327757
Data directory: /var/lib/condor/execute/slot1/dir_327757/data
Temp results directory: /var/lib/condor/execute/slot1/dir_327757/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_327757/soft_kmeans/img
Processing with j=50, r=0.75, m=12
Data file found: /var/lib/condor/execute/slot1/dir_327757/data/37|50_12.csv
iteration 10 done, current accepted likelihood: -1109.4071600188358, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 2440 done, current accepted likelihood: -1090.9159054759575, current acceptance ratio is 10.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2450 done, current accepted likelihood: -1090.9159054759575, current acceptance ratio is 10.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2460 done, current accepted likelihood: -1091.3346016959968, current acceptance ratio is 10.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2470 done, current accepted likelihood: -1091.3346016959968, current acceptance ratio is 10.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2480 done, current accepted likelihood: -1091.3346016959968, current acceptance ratio is 10.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2490 done, current accepted likelihood: -1091.3346016959968, current acceptance ratio is 10.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2500 done, current accepted likelihood: -1090.895451471996, current acceptance ratio is 10.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2510 done, current accepted likelihood: -1090.895451471996, current acceptance ratio is 10.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2520 done, current accepted likelihood: -1090.895451471996, current acceptance ratio is 10.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2530 done, current accepted likelihood: -1090.895451471996, current acceptance ratio is 10.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2540 done, current accepted likelihood: -1090.895451471996, current acceptance ratio is 10.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2550 done, current accepted likelihood: -1090.895451471996, current acceptance ratio is 10.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2560 done, current accepted likelihood: -1090.895451471996, current acceptance ratio is 10.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2570 done, current accepted likelihood: -1090.895451471996, current acceptance ratio is 10.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2580 done, current accepted likelihood: -1090.895451471996, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2590 done, current accepted likelihood: -1090.895451471996, current acceptance ratio is 9.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2600 done, current accepted likelihood: -1090.895451471996, current acceptance ratio is 9.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2610 done, current accepted likelihood: -1090.9159054759575, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2620 done, current accepted likelihood: -1090.894646175939, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2630 done, current accepted likelihood: -1090.894646175939, current acceptance ratio is 9.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2640 done, current accepted likelihood: -1090.894646175939, current acceptance ratio is 9.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2650 done, current accepted likelihood: -1090.9159054759575, current acceptance ratio is 9.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2660 done, current accepted likelihood: -1090.9159054759575, current acceptance ratio is 9.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2670 done, current accepted likelihood: -1090.9032790450103, current acceptance ratio is 9.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2680 done, current accepted likelihood: -1090.9032790450103, current acceptance ratio is 9.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2690 done, current accepted likelihood: -1090.9032790450103, current acceptance ratio is 9.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -1090.9032790450103, current acceptance ratio is 9.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2710 done, current accepted likelihood: -1090.895451471996, current acceptance ratio is 9.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2720 done, current accepted likelihood: -1090.895451471996, current acceptance ratio is 9.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2730 done, current accepted likelihood: -1090.895451471996, current acceptance ratio is 9.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2740 done, current accepted likelihood: -1090.895451471996, current acceptance ratio is 9.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2750 done, current accepted likelihood: -1090.895451471996, current acceptance ratio is 9.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2760 done, current accepted likelihood: -1090.895451471996, current acceptance ratio is 9.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2770 done, current accepted likelihood: -1090.895451471996, current acceptance ratio is 9.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2780 done, current accepted likelihood: -1090.0887042364404, current acceptance ratio is 9.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2790 done, current accepted likelihood: -1090.0887042364404, current acceptance ratio is 9.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2800 done, current accepted likelihood: -1090.0887042364404, current acceptance ratio is 9.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2810 done, current accepted likelihood: -1090.0887042364404, current acceptance ratio is 9.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2820 done, current accepted likelihood: -1090.0759913149202, current acceptance ratio is 9.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2830 done, current accepted likelihood: -1090.0759913149202, current acceptance ratio is 9.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2840 done, current accepted likelihood: -1090.0759913149202, current acceptance ratio is 9.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2850 done, current accepted likelihood: -1090.0759913149202, current acceptance ratio is 9.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2860 done, current accepted likelihood: -1093.5779811719528, current acceptance ratio is 9.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2870 done, current accepted likelihood: -1093.5779811719528, current acceptance ratio is 9.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2880 done, current accepted likelihood: -1093.6442500577173, current acceptance ratio is 9.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2890 done, current accepted likelihood: -1093.6442500577173, current acceptance ratio is 9.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2900 done, current accepted likelihood: -1094.3067692240138, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -1093.6012970940083, current acceptance ratio is 10.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -1093.811842530533, current acceptance ratio is 10.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2930 done, current accepted likelihood: -1093.811842530533, current acceptance ratio is 10.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -1093.6067369682698, current acceptance ratio is 10.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -1094.0436430317106, current acceptance ratio is 10.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2960 done, current accepted likelihood: -1093.7240795569678, current acceptance ratio is 10.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 2970 done, current accepted likelihood: -1092.5040169127278, current acceptance ratio is 10.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -1092.5040169127278, current acceptance ratio is 10.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -1092.5040169127278, current acceptance ratio is 10.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -1092.3665086649892, current acceptance ratio is 10.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3010 done, current accepted likelihood: -1092.7541734550446, current acceptance ratio is 10.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3020 done, current accepted likelihood: -1091.3570940613342, current acceptance ratio is 10.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3030 done, current accepted likelihood: -1091.3570940613342, current acceptance ratio is 10.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3040 done, current accepted likelihood: -1091.3570940613342, current acceptance ratio is 10.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3050 done, current accepted likelihood: -1092.665278343838, current acceptance ratio is 10.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3060 done, current accepted likelihood: -1092.665278343838, current acceptance ratio is 10.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3070 done, current accepted likelihood: -1092.665278343838, current acceptance ratio is 10.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3080 done, current accepted likelihood: -1092.665278343838, current acceptance ratio is 10.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3090 done, current accepted likelihood: -1092.665278343838, current acceptance ratio is 10.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3100 done, current accepted likelihood: -1092.665278343838, current acceptance ratio is 10.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3110 done, current accepted likelihood: -1092.6530088142654, current acceptance ratio is 10.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3120 done, current accepted likelihood: -1092.665278343838, current acceptance ratio is 10.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3130 done, current accepted likelihood: -1091.3570940613342, current acceptance ratio is 10.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3140 done, current accepted likelihood: -1090.0926171851058, current acceptance ratio is 10.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3150 done, current accepted likelihood: -1091.3570940613342, current acceptance ratio is 10.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3160 done, current accepted likelihood: -1091.3570940613342, current acceptance ratio is 10.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3170 done, current accepted likelihood: -1091.3570940613342, current acceptance ratio is 10.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3180 done, current accepted likelihood: -1091.4383602886408, current acceptance ratio is 10.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3190 done, current accepted likelihood: -1091.4383602886408, current acceptance ratio is 10.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3200 done, current accepted likelihood: -1090.1059781184088, current acceptance ratio is 10.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3210 done, current accepted likelihood: -1090.1059781184088, current acceptance ratio is 10.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3220 done, current accepted likelihood: -1091.3570940613342, current acceptance ratio is 10.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3230 done, current accepted likelihood: -1092.0455364024413, current acceptance ratio is 10.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3240 done, current accepted likelihood: -1092.0455364024413, current acceptance ratio is 10.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3250 done, current accepted likelihood: -1092.0455364024413, current acceptance ratio is 10.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3260 done, current accepted likelihood: -1092.0455364024413, current acceptance ratio is 10.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3270 done, current accepted likelihood: -1092.0455364024413, current acceptance ratio is 10.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3280 done, current accepted likelihood: -1092.0455364024413, current acceptance ratio is 10.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3290 done, current accepted likelihood: -1092.0455364024413, current acceptance ratio is 10.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3300 done, current accepted likelihood: -1092.0455364024413, current acceptance ratio is 10.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3310 done, current accepted likelihood: -1092.0455364024413, current acceptance ratio is 10.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3320 done, current accepted likelihood: -1095.259592618831, current acceptance ratio is 10.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3330 done, current accepted likelihood: -1093.6251184247817, current acceptance ratio is 10.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9)]), 
