eval_sk.sh started at Wed Nov  6 12:56:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2066332
Running with arguments: 500 0.25 41
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:56 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:56 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:56 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:56 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:56 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:56 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:56 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:56 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:56 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:56 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:56 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:56 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:56 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:56 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2066332
Data directory: /var/lib/condor/execute/slot1/dir_2066332/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2066332/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2066332/soft_kmeans/img
Processing with j=500, r=0.25, m=41
Data file found: /var/lib/condor/execute/slot1/dir_2066332/data/125|500_41.csv
iteration 10 done, current accepted likelihood: -12259.02816085667, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 2710 done, current accepted likelihood: -11781.557995582443, current acceptance ratio is 8.75 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2720 done, current accepted likelihood: -11781.557995582443, current acceptance ratio is 8.71 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -11781.557995582443, current acceptance ratio is 8.68 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2740 done, current accepted likelihood: -11784.105632081199, current acceptance ratio is 8.69 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2750 done, current accepted likelihood: -11783.321336952173, current acceptance ratio is 8.69 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2760 done, current accepted likelihood: -11783.321336952173, current acceptance ratio is 8.66 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2770 done, current accepted likelihood: -11784.484011735378, current acceptance ratio is 8.70 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2780 done, current accepted likelihood: -11783.5133625336, current acceptance ratio is 8.71 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2790 done, current accepted likelihood: -11783.5133625336, current acceptance ratio is 8.67 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -11783.5133625336, current acceptance ratio is 8.64 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -11783.5133625336, current acceptance ratio is 8.61 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2820 done, current accepted likelihood: -11782.90505891193, current acceptance ratio is 8.62 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -11782.90505891193, current acceptance ratio is 8.59 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -11783.290612873398, current acceptance ratio is 8.59 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -11782.663907443242, current acceptance ratio is 8.60 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2860 done, current accepted likelihood: -11781.432391463242, current acceptance ratio is 8.60 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2870 done, current accepted likelihood: -11784.989087998809, current acceptance ratio is 8.64 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2880 done, current accepted likelihood: -11784.839413455036, current acceptance ratio is 8.75 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2890 done, current accepted likelihood: -11782.031932069545, current acceptance ratio is 8.79 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2900 done, current accepted likelihood: -11782.031932069545, current acceptance ratio is 8.76 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -11782.031932069545, current acceptance ratio is 8.73 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -11783.151062372981, current acceptance ratio is 8.73 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2930 done, current accepted likelihood: -11783.151062372981, current acceptance ratio is 8.70 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -11783.151062372981, current acceptance ratio is 8.67 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -11782.23067947256, current acceptance ratio is 8.68 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2960 done, current accepted likelihood: -11782.23067947256, current acceptance ratio is 8.65 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2970 done, current accepted likelihood: -11784.592884059668, current acceptance ratio is 8.86 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2980 done, current accepted likelihood: -11785.20299049429, current acceptance ratio is 8.86 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2990 done, current accepted likelihood: -11782.584944457332, current acceptance ratio is 8.86 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3000 done, current accepted likelihood: -11784.467665342985, current acceptance ratio is 8.90 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3010 done, current accepted likelihood: -11783.542016101675, current acceptance ratio is 8.90 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3020 done, current accepted likelihood: -11783.542016101675, current acceptance ratio is 8.87 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3030 done, current accepted likelihood: -11782.715296395232, current acceptance ratio is 8.91 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3040 done, current accepted likelihood: -11782.715296395232, current acceptance ratio is 8.88 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3050 done, current accepted likelihood: -11783.836462766989, current acceptance ratio is 8.89 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3060 done, current accepted likelihood: -11783.836462766989, current acceptance ratio is 8.86 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3070 done, current accepted likelihood: -11784.138009148184, current acceptance ratio is 8.93 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3080 done, current accepted likelihood: -11784.839413455036, current acceptance ratio is 8.96 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3090 done, current accepted likelihood: -11780.686301542311, current acceptance ratio is 8.96 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3100 done, current accepted likelihood: -11780.686301542311, current acceptance ratio is 8.94 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3110 done, current accepted likelihood: -11780.686301542311, current acceptance ratio is 8.91 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3120 done, current accepted likelihood: -11780.686301542311, current acceptance ratio is 8.88 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3130 done, current accepted likelihood: -11780.686301542311, current acceptance ratio is 8.85 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3140 done, current accepted likelihood: -11780.686301542311, current acceptance ratio is 8.82 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3150 done, current accepted likelihood: -11780.686301542311, current acceptance ratio is 8.79 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3160 done, current accepted likelihood: -11780.686301542311, current acceptance ratio is 8.77 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3170 done, current accepted likelihood: -11780.686301542311, current acceptance ratio is 8.74 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3180 done, current accepted likelihood: -11780.686301542311, current acceptance ratio is 8.71 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3190 done, current accepted likelihood: -11780.686301542311, current acceptance ratio is 8.68 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3200 done, current accepted likelihood: -11783.629411447017, current acceptance ratio is 8.72 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3210 done, current accepted likelihood: -11785.618564744278, current acceptance ratio is 8.75 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3220 done, current accepted likelihood: -11785.618564744278, current acceptance ratio is 8.88 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3230 done, current accepted likelihood: -11785.566200316609, current acceptance ratio is 8.89 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3240 done, current accepted likelihood: -11785.11320738355, current acceptance ratio is 8.89 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3250 done, current accepted likelihood: -11785.045193775617, current acceptance ratio is 8.89 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3260 done, current accepted likelihood: -11784.32725487725, current acceptance ratio is 8.90 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3270 done, current accepted likelihood: -11785.847640704009, current acceptance ratio is 8.90 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3280 done, current accepted likelihood: -11785.381000516589, current acceptance ratio is 8.99 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3290 done, current accepted likelihood: -11782.008880775174, current acceptance ratio is 9.00 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3300 done, current accepted likelihood: -11782.008880775174, current acceptance ratio is 8.97 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3310 done, current accepted likelihood: -11782.008880775174, current acceptance ratio is 8.94 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3320 done, current accepted likelihood: -11782.008880775174, current acceptance ratio is 8.92 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3330 done, current accepted likelihood: -11782.008880775174, current acceptance ratio is 8.89 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3340 done, current accepted likelihood: -11783.727980003549, current acceptance ratio is 8.89 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3350 done, current accepted likelihood: -11783.727980003549, current acceptance ratio is 8.87 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3360 done, current accepted likelihood: -11688.203328312295, current acceptance ratio is 8.87 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3370 done, current accepted likelihood: -11688.203328312295, current acceptance ratio is 8.84 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3380 done, current accepted likelihood: -11688.203328312295, current acceptance ratio is 8.82 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3390 done, current accepted likelihood: -11688.203328312295, current acceptance ratio is 8.79 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3400 done, current accepted likelihood: -11688.203328312295, current acceptance ratio is 8.76 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3410 done, current accepted likelihood: -11688.312118210597, current acceptance ratio is 8.80 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3420 done, current accepted likelihood: -11688.312118210597, current acceptance ratio is 8.77 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3430 done, current accepted likelihood: -11688.509322805354, current acceptance ratio is 8.80 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3440 done, current accepted likelihood: -11688.509322805354, current acceptance ratio is 8.78 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3450 done, current accepted likelihood: -11688.834287355541, current acceptance ratio is 8.87 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3460 done, current accepted likelihood: -11688.834287355541, current acceptance ratio is 8.84 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3470 done, current accepted likelihood: -11689.308171997342, current acceptance ratio is 8.85 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3480 done, current accepted likelihood: -11688.55160468096, current acceptance ratio is 8.85 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3490 done, current accepted likelihood: -11688.55160468096, current acceptance ratio is 8.83 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3500 done, current accepted likelihood: -11687.149701161197, current acceptance ratio is 8.83 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3510 done, current accepted likelihood: -11687.149701161197, current acceptance ratio is 8.80 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3520 done, current accepted likelihood: -11687.149701161197, current acceptance ratio is 8.78 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3530 done, current accepted likelihood: -11681.257646518578, current acceptance ratio is 8.78 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3540 done, current accepted likelihood: -11681.257646518578, current acceptance ratio is 8.76 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3550 done, current accepted likelihood: -11681.257646518578, current acceptance ratio is 8.73 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3560 done, current accepted likelihood: -11681.257646518578, current acceptance ratio is 8.71 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3570 done, current accepted likelihood: -11681.257646518578, current acceptance ratio is 8.68 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3580 done, current accepted likelihood: -11681.257646518578, current acceptance ratio is 8.66 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3590 done, current accepted likelihood: -11681.257646518578, current acceptance ratio is 8.64 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3600 done, current accepted likelihood: -11681.257646518578, current acceptance ratio is 8.61 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 3610 done, current accepted likelihood: -11681.257646518578, current acceptance ratio is 8.59 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
