eval_sk.sh started at Wed Nov  6 12:46:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_994188
Running with arguments: 50 0.5 6
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_994188
Data directory: /var/lib/condor/execute/slot1/dir_994188/data
Temp results directory: /var/lib/condor/execute/slot1/dir_994188/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_994188/soft_kmeans/img
Processing with j=50, r=0.5, m=6
Data file found: /var/lib/condor/execute/slot1/dir_994188/data/25|50_6.csv
iteration 10 done, current accepted likelihood: -1156.098412467866, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2040 done, current accepted likelihood: -1101.8678885801835, current acceptance ratio is 35.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2050 done, current accepted likelihood: -1102.2561670379246, current acceptance ratio is 34.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2060 done, current accepted likelihood: -1102.2561670379246, current acceptance ratio is 34.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2070 done, current accepted likelihood: -1102.373400611199, current acceptance ratio is 34.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2080 done, current accepted likelihood: -1102.2561670379246, current acceptance ratio is 34.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -1103.0087409286077, current acceptance ratio is 34.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2100 done, current accepted likelihood: -1102.9686410958539, current acceptance ratio is 34.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -1102.9950468341228, current acceptance ratio is 34.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -1103.5814142416248, current acceptance ratio is 34.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -1105.2710313854204, current acceptance ratio is 34.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -1105.6930790211982, current acceptance ratio is 34.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -1103.9979655389786, current acceptance ratio is 34.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -1103.9979655389786, current acceptance ratio is 34.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -1104.417742008473, current acceptance ratio is 34.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -1104.2765560670873, current acceptance ratio is 34.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -1104.2765560670873, current acceptance ratio is 34.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -1103.428193616253, current acceptance ratio is 34.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -1103.4824564427706, current acceptance ratio is 34.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -1103.435285399444, current acceptance ratio is 34.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -1101.8295079658028, current acceptance ratio is 34.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -1101.7944523951642, current acceptance ratio is 34.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -1101.8345340962296, current acceptance ratio is 34.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -1101.8331256231743, current acceptance ratio is 34.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1101.8678885801835, current acceptance ratio is 34.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1101.8354365091618, current acceptance ratio is 34.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -1101.8354365091618, current acceptance ratio is 34.02 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1101.8678885801835, current acceptance ratio is 34.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -1101.8354365091618, current acceptance ratio is 34.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1101.8678885801835, current acceptance ratio is 34.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1102.525500557538, current acceptance ratio is 34.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1102.3733328565284, current acceptance ratio is 34.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1101.8331256231743, current acceptance ratio is 34.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1102.9705357954097, current acceptance ratio is 34.49 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1103.1491165873636, current acceptance ratio is 34.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1102.9705357954097, current acceptance ratio is 34.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1104.7851707882041, current acceptance ratio is 34.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1103.0633755344884, current acceptance ratio is 34.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1103.1491165873636, current acceptance ratio is 34.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1102.9932369121432, current acceptance ratio is 34.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1102.9932369121432, current acceptance ratio is 34.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(1), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1101.7991607655051, current acceptance ratio is 35.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1101.8331256231743, current acceptance ratio is 35.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1101.7631191238997, current acceptance ratio is 35.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1101.8331256231743, current acceptance ratio is 35.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1101.8331256231743, current acceptance ratio is 35.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1101.8331256231743, current acceptance ratio is 35.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1101.8678885801835, current acceptance ratio is 35.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1101.8678885801835, current acceptance ratio is 35.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1101.6672651632323, current acceptance ratio is 35.16 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1101.8678885801835, current acceptance ratio is 35.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1101.8375039675675, current acceptance ratio is 35.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1101.8375039675675, current acceptance ratio is 35.02 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1102.419094162988, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1101.9427704960872, current acceptance ratio is 35.02 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1101.9427704960872, current acceptance ratio is 35.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1101.959985592132, current acceptance ratio is 34.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1101.9427704960872, current acceptance ratio is 34.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1102.860887853088, current acceptance ratio is 34.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1103.032870622619, current acceptance ratio is 34.96 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1103.446890957485, current acceptance ratio is 34.98 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1102.2561670379246, current acceptance ratio is 35.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1102.8134781833614, current acceptance ratio is 35.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1102.8134781833614, current acceptance ratio is 35.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1102.8142610320883, current acceptance ratio is 34.94 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1102.0968558364964, current acceptance ratio is 34.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1101.8295079658028, current acceptance ratio is 34.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1101.8099649649926, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1101.8099649649926, current acceptance ratio is 34.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1103.4464585500377, current acceptance ratio is 34.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -1105.9701132334035, current acceptance ratio is 34.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1103.426979688536, current acceptance ratio is 34.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1103.636669814599, current acceptance ratio is 34.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1103.426979688536, current acceptance ratio is 34.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1103.4255280278041, current acceptance ratio is 35.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1102.647275148158, current acceptance ratio is 35.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -1102.649174945575, current acceptance ratio is 35.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1102.649174945575, current acceptance ratio is 35.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -1102.649174945575, current acceptance ratio is 35.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1101.9427704960872, current acceptance ratio is 35.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1102.2277972215602, current acceptance ratio is 35.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1102.0789568391137, current acceptance ratio is 35.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -1102.075801648884, current acceptance ratio is 35.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -1102.221241050577, current acceptance ratio is 35.24 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -1102.2378766102463, current acceptance ratio is 35.19 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1102.2378766102463, current acceptance ratio is 35.07 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -1101.9396879239152, current acceptance ratio is 35.05 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -1102.07522303228, current acceptance ratio is 34.97 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1102.221241050577, current acceptance ratio is 35.02 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -1102.2408112868252, current acceptance ratio is 35.10 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1102.221241050577, current acceptance ratio is 35.02 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(10)]), 
