eval_sk.sh started at Wed Nov  6 12:55:07 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2767945
Running with arguments: 500 0.1 25
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:55 _condor_stderr
-rw-r--r--  1 hhao9 24404      2324 Nov  6 12:55 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:55 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:55 data.tar.gz
-rw-r--r--  1 hhao9 24404      2753 Nov  6 12:55 eval_sk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:55 eval_sk.sh
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:55 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:55 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:55 requirements.txt
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:55 soft_kmeans
-rw-r--r--  1 hhao9 24404     12212 Nov  6 12:55 soft_kmeans_alg.py
drwx------  2 hhao9 24404      4096 Nov  6 12:55 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:55 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:55 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2767945
Data directory: /var/lib/condor/execute/slot1/dir_2767945/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2767945/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2767945/soft_kmeans/img
Processing with j=500, r=0.1, m=25
Data file found: /var/lib/condor/execute/slot1/dir_2767945/data/50|500_25.csv
iteration 10 done, current accepted likelihood: -12318.759141817023, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -11919.719400651979, current acceptance ratio is 9.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -11920.071740014733, current acceptance ratio is 9.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -11921.164875170141, current acceptance ratio is 9.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -11921.164875170141, current acceptance ratio is 9.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -11922.387195305757, current acceptance ratio is 9.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -11922.230184951692, current acceptance ratio is 9.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -11922.230184951692, current acceptance ratio is 9.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -11922.230184951692, current acceptance ratio is 9.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -11920.893954239318, current acceptance ratio is 9.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -11922.775889261313, current acceptance ratio is 9.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -11924.499062677372, current acceptance ratio is 9.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -11924.499062677372, current acceptance ratio is 9.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -11924.499062677372, current acceptance ratio is 9.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -11919.543980680943, current acceptance ratio is 9.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -11919.543980680943, current acceptance ratio is 9.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -11919.543980680943, current acceptance ratio is 9.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -11919.543980680943, current acceptance ratio is 9.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -11919.543980680943, current acceptance ratio is 9.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -11919.543980680943, current acceptance ratio is 9.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -11919.543980680943, current acceptance ratio is 9.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -11919.543980680943, current acceptance ratio is 9.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -11919.543980680943, current acceptance ratio is 9.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -11923.043640623118, current acceptance ratio is 9.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -11923.043640623118, current acceptance ratio is 9.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -11920.768539547145, current acceptance ratio is 9.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -11920.768539547145, current acceptance ratio is 9.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -11921.873229398017, current acceptance ratio is 9.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -11921.894042832853, current acceptance ratio is 9.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -11921.80802157741, current acceptance ratio is 9.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -11922.527078554354, current acceptance ratio is 9.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -11922.182437226138, current acceptance ratio is 9.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -11920.715908970862, current acceptance ratio is 9.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -11919.924811010429, current acceptance ratio is 9.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -11919.924811010429, current acceptance ratio is 9.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -11919.924811010429, current acceptance ratio is 9.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -11919.924811010429, current acceptance ratio is 9.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -11919.874635056403, current acceptance ratio is 9.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -11919.874635056403, current acceptance ratio is 9.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -11919.874635056403, current acceptance ratio is 9.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -11919.874635056403, current acceptance ratio is 9.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -11919.874635056403, current acceptance ratio is 9.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -11919.874635056403, current acceptance ratio is 9.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -11919.874635056403, current acceptance ratio is 9.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -11919.874635056403, current acceptance ratio is 9.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -11921.32224666518, current acceptance ratio is 9.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -11919.044855846301, current acceptance ratio is 9.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -11919.044855846301, current acceptance ratio is 9.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -11919.044855846301, current acceptance ratio is 9.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -11919.044855846301, current acceptance ratio is 9.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -11919.044855846301, current acceptance ratio is 9.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -11919.044855846301, current acceptance ratio is 9.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -11920.768539547145, current acceptance ratio is 9.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -11924.026440604253, current acceptance ratio is 9.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -11921.537430869756, current acceptance ratio is 9.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -11921.160199432345, current acceptance ratio is 9.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -11921.160199432345, current acceptance ratio is 9.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -11921.160199432345, current acceptance ratio is 9.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -11921.160199432345, current acceptance ratio is 9.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -11921.160199432345, current acceptance ratio is 9.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -11921.177522635537, current acceptance ratio is 9.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -11922.169148151035, current acceptance ratio is 9.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -11920.768539547145, current acceptance ratio is 9.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -11920.073236705171, current acceptance ratio is 9.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -11920.073236705171, current acceptance ratio is 9.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -11920.073236705171, current acceptance ratio is 9.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -11920.073236705171, current acceptance ratio is 9.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -11920.073236705171, current acceptance ratio is 8.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -11920.073236705171, current acceptance ratio is 8.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -11920.073236705171, current acceptance ratio is 8.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -11920.073236705171, current acceptance ratio is 8.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -11920.073236705171, current acceptance ratio is 8.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -11920.073236705171, current acceptance ratio is 8.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -11920.073236705171, current acceptance ratio is 8.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -11920.073236705171, current acceptance ratio is 8.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -11920.073236705171, current acceptance ratio is 8.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -11920.22000052817, current acceptance ratio is 8.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -11920.22000052817, current acceptance ratio is 8.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -11920.22000052817, current acceptance ratio is 8.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -11922.56864179384, current acceptance ratio is 8.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 3070 done, current accepted likelihood: -11923.15806778046, current acceptance ratio is 8.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -11923.256582252898, current acceptance ratio is 8.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 3090 done, current accepted likelihood: -11923.256582252898, current acceptance ratio is 8.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -11923.256582252898, current acceptance ratio is 8.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 3110 done, current accepted likelihood: -11923.256582252898, current acceptance ratio is 8.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -11924.698138978152, current acceptance ratio is 8.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 3130 done, current accepted likelihood: -11925.119106823542, current acceptance ratio is 8.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -11922.117129589085, current acceptance ratio is 8.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -11922.56234585588, current acceptance ratio is 8.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -11921.339642116704, current acceptance ratio is 8.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 3170 done, current accepted likelihood: -11921.339642116704, current acceptance ratio is 8.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 3180 done, current accepted likelihood: -11923.236156619088, current acceptance ratio is 8.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(9)]), 
