eval_sk.sh started at Wed Nov  6 12:50:55 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2429022
Running with arguments: 200 0.25 24
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:51 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:51 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:51 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:51 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2429022
Data directory: /var/lib/condor/execute/slot1/dir_2429022/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2429022/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2429022/soft_kmeans/img
Processing with j=200, r=0.25, m=24
Data file found: /var/lib/condor/execute/slot1/dir_2429022/data/50|200_24.csv
iteration 10 done, current accepted likelihood: -4910.252869522285, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 2480 done, current accepted likelihood: -4757.4209977958435, current acceptance ratio is 9.23 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -4757.4209977958435, current acceptance ratio is 9.20 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -4757.4209977958435, current acceptance ratio is 9.16 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -4757.4209977958435, current acceptance ratio is 9.12 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -4756.930186810697, current acceptance ratio is 9.13 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -4756.930186810697, current acceptance ratio is 9.09 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -4758.989262818619, current acceptance ratio is 9.17 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -4759.276827864879, current acceptance ratio is 9.22 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -4759.313216544274, current acceptance ratio is 9.26 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -4755.723461322172, current acceptance ratio is 9.30 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -4755.906923990874, current acceptance ratio is 9.30 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -4755.906923990874, current acceptance ratio is 9.27 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -4756.118158123409, current acceptance ratio is 9.27 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -4756.118158123409, current acceptance ratio is 9.23 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -4756.118158123409, current acceptance ratio is 9.20 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -4758.450957892651, current acceptance ratio is 9.20 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -4756.087678623312, current acceptance ratio is 9.20 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -4755.4951623110555, current acceptance ratio is 9.21 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -4758.413442175459, current acceptance ratio is 9.29 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -4756.931874121971, current acceptance ratio is 9.36 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -4756.931874121971, current acceptance ratio is 9.33 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -4756.931874121971, current acceptance ratio is 9.29 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -4756.931874121971, current acceptance ratio is 9.26 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -4756.931874121971, current acceptance ratio is 9.23 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -4759.45158515623, current acceptance ratio is 9.30 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -4759.233578023848, current acceptance ratio is 9.41 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -4757.08685246197, current acceptance ratio is 9.42 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -4757.08685246197, current acceptance ratio is 9.38 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -4757.335692075865, current acceptance ratio is 9.38 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -4757.335692075865, current acceptance ratio is 9.35 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -4758.097438415183, current acceptance ratio is 9.35 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -4758.097438415183, current acceptance ratio is 9.32 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -4758.097438415183, current acceptance ratio is 9.29 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -4758.39253353144, current acceptance ratio is 9.29 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -4757.190921877454, current acceptance ratio is 9.29 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -4758.8812004053525, current acceptance ratio is 9.29 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -4758.8812004053525, current acceptance ratio is 9.26 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -4758.8812004053525, current acceptance ratio is 9.23 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -4758.317558284089, current acceptance ratio is 9.27 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -4758.317558284089, current acceptance ratio is 9.23 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -4757.716634905589, current acceptance ratio is 9.24 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -4757.716634905589, current acceptance ratio is 9.20 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -4756.033501847351, current acceptance ratio is 9.21 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -4759.267854240151, current acceptance ratio is 9.24 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -4759.315750478662, current acceptance ratio is 9.28 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -4757.895592097603, current acceptance ratio is 9.32 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -4755.9750084777625, current acceptance ratio is 9.32 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -4755.731387888766, current acceptance ratio is 9.32 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -4755.731387888766, current acceptance ratio is 9.29 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -4755.731387888766, current acceptance ratio is 9.26 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -4758.284376760646, current acceptance ratio is 9.30 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -4759.400570109181, current acceptance ratio is 9.43 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -4756.143261399786, current acceptance ratio is 9.47 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -4756.033378018304, current acceptance ratio is 9.47 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -4757.985175881686, current acceptance ratio is 9.47 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -4755.849114933555, current acceptance ratio is 9.47 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -4755.849114933555, current acceptance ratio is 9.44 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -4755.849114933555, current acceptance ratio is 9.41 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -4755.849114933555, current acceptance ratio is 9.38 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3070 done, current accepted likelihood: -4755.849114933555, current acceptance ratio is 9.35 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -4756.120894296339, current acceptance ratio is 9.35 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3090 done, current accepted likelihood: -4756.120894296339, current acceptance ratio is 9.32 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -4758.330263243486, current acceptance ratio is 9.39 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3110 done, current accepted likelihood: -4755.497038939934, current acceptance ratio is 9.39 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -4755.497038939934, current acceptance ratio is 9.36 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3130 done, current accepted likelihood: -4757.7029464000525, current acceptance ratio is 9.42 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -4757.7029464000525, current acceptance ratio is 9.39 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -4759.417917601692, current acceptance ratio is 9.46 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -4759.417917601692, current acceptance ratio is 9.43 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3170 done, current accepted likelihood: -4757.799089438323, current acceptance ratio is 9.46 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3180 done, current accepted likelihood: -4757.799089438323, current acceptance ratio is 9.43 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3190 done, current accepted likelihood: -4757.799089438323, current acceptance ratio is 9.40 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3200 done, current accepted likelihood: -4757.799089438323, current acceptance ratio is 9.38 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3210 done, current accepted likelihood: -4756.431270768331, current acceptance ratio is 9.38 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3220 done, current accepted likelihood: -4756.431270768331, current acceptance ratio is 9.35 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3230 done, current accepted likelihood: -4756.431270768331, current acceptance ratio is 9.32 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3240 done, current accepted likelihood: -4755.595663149068, current acceptance ratio is 9.32 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 3250 done, current accepted likelihood: -4709.214377625138, current acceptance ratio is 9.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 3260 done, current accepted likelihood: -4708.864728783196, current acceptance ratio is 9.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 3270 done, current accepted likelihood: -4708.680585277592, current acceptance ratio is 9.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 3280 done, current accepted likelihood: -4708.350128413499, current acceptance ratio is 9.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 3290 done, current accepted likelihood: -4701.673711682499, current acceptance ratio is 9.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 3300 done, current accepted likelihood: -4702.607837042133, current acceptance ratio is 9.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 3310 done, current accepted likelihood: -4703.280492579249, current acceptance ratio is 9.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 3320 done, current accepted likelihood: -4701.571047438107, current acceptance ratio is 9.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 3330 done, current accepted likelihood: -4701.571047438107, current acceptance ratio is 9.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 3340 done, current accepted likelihood: -4701.571047438107, current acceptance ratio is 9.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 3350 done, current accepted likelihood: -4701.698629762878, current acceptance ratio is 9.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 3360 done, current accepted likelihood: -4692.235001584428, current acceptance ratio is 9.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3370 done, current accepted likelihood: -4692.429698401447, current acceptance ratio is 9.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3380 done, current accepted likelihood: -4693.405717657294, current acceptance ratio is 10.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
