eval_sk.sh started at Wed Nov  6 12:59:23 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3251983
Running with arguments: 500 0.9 43
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 13:00 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 13:00 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:59 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:59 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:59 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:59 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:59 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 13:00 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:59 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:59 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:59 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 13:00 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:59 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:59 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3251983
Data directory: /var/lib/condor/execute/slot1/dir_3251983/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3251983/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3251983/soft_kmeans/img
Processing with j=500, r=0.9, m=43
Data file found: /var/lib/condor/execute/slot1/dir_3251983/data/450|500_43.csv
iteration 10 done, current accepted likelihood: -10903.505061353395, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2100 done, current accepted likelihood: -10833.644989245715, current acceptance ratio is 25.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -10833.644989245715, current acceptance ratio is 25.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -10834.210001157187, current acceptance ratio is 25.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -10833.950998907198, current acceptance ratio is 25.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -10833.630636893984, current acceptance ratio is 25.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -10834.01681577487, current acceptance ratio is 25.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -10833.950998907198, current acceptance ratio is 25.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -10834.01681577487, current acceptance ratio is 25.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -10833.586105314229, current acceptance ratio is 25.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -10833.630636893984, current acceptance ratio is 25.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -10833.630636893984, current acceptance ratio is 25.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -10834.01681577487, current acceptance ratio is 25.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -10834.01681577487, current acceptance ratio is 25.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -10835.503962098943, current acceptance ratio is 25.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -10836.552981933233, current acceptance ratio is 25.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -10834.01681577487, current acceptance ratio is 25.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -10833.630636893984, current acceptance ratio is 25.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -10834.01681577487, current acceptance ratio is 25.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -10835.957063071444, current acceptance ratio is 25.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -10834.01681577487, current acceptance ratio is 25.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -10833.630636893984, current acceptance ratio is 25.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -10833.630636893984, current acceptance ratio is 25.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -10833.950998907198, current acceptance ratio is 25.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -10834.087596469915, current acceptance ratio is 25.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -10834.087596469915, current acceptance ratio is 25.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -10834.874148893778, current acceptance ratio is 25.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -10834.615612666872, current acceptance ratio is 25.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -10834.73563153186, current acceptance ratio is 26.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -10835.615267912544, current acceptance ratio is 26.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -10834.962227007038, current acceptance ratio is 26.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -10834.73563153186, current acceptance ratio is 26.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -10834.73563153186, current acceptance ratio is 26.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -10834.73563153186, current acceptance ratio is 25.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -10836.921313102637, current acceptance ratio is 25.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -10834.73563153186, current acceptance ratio is 26.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -10834.73563153186, current acceptance ratio is 26.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -10834.615612666872, current acceptance ratio is 26.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -10834.615612666872, current acceptance ratio is 25.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -10835.18585242185, current acceptance ratio is 25.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -10834.835413994682, current acceptance ratio is 25.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -10835.019905387077, current acceptance ratio is 25.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -10835.019905387077, current acceptance ratio is 25.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -10834.75230359047, current acceptance ratio is 25.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -10835.368739314174, current acceptance ratio is 25.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -10834.639612702946, current acceptance ratio is 25.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -10834.615612666872, current acceptance ratio is 25.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -10834.73563153186, current acceptance ratio is 25.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -10834.775976964642, current acceptance ratio is 25.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -10834.874148893778, current acceptance ratio is 25.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -10834.761316921466, current acceptance ratio is 26.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -10834.73563153186, current acceptance ratio is 26.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -10835.084723903128, current acceptance ratio is 25.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -10834.684025699875, current acceptance ratio is 25.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -10834.844395879612, current acceptance ratio is 25.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -10834.615612666872, current acceptance ratio is 25.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -10834.615612666872, current acceptance ratio is 25.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -10835.115425839243, current acceptance ratio is 25.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -10834.615612666872, current acceptance ratio is 25.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -10834.765003602572, current acceptance ratio is 25.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -10835.115425839243, current acceptance ratio is 25.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -10834.874148893778, current acceptance ratio is 25.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -10838.69739314134, current acceptance ratio is 25.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -10834.844395879612, current acceptance ratio is 25.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -10834.73563153186, current acceptance ratio is 25.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -10835.18585242185, current acceptance ratio is 25.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -10834.75230359047, current acceptance ratio is 25.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -10834.615612666872, current acceptance ratio is 25.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -10835.41014754229, current acceptance ratio is 25.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -10834.665212667393, current acceptance ratio is 25.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -10837.15457063386, current acceptance ratio is 25.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -10834.73563153186, current acceptance ratio is 25.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -10834.615612666872, current acceptance ratio is 26.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -10834.735008665317, current acceptance ratio is 25.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -10834.73563153186, current acceptance ratio is 25.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -10834.32623436806, current acceptance ratio is 25.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -10834.32623436806, current acceptance ratio is 25.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -10834.01681577487, current acceptance ratio is 25.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -10833.94636935088, current acceptance ratio is 25.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -10833.94636935088, current acceptance ratio is 25.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -10834.186061997942, current acceptance ratio is 25.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -10833.856386231791, current acceptance ratio is 25.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -10834.01681577487, current acceptance ratio is 25.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -10834.947529462914, current acceptance ratio is 25.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -10834.744414913082, current acceptance ratio is 25.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -10834.356849776857, current acceptance ratio is 25.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -10834.356849776857, current acceptance ratio is 25.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -10834.089483816928, current acceptance ratio is 25.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -10833.993103861298, current acceptance ratio is 25.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -10833.993103861298, current acceptance ratio is 25.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -10833.993103861298, current acceptance ratio is 25.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -10833.671306048389, current acceptance ratio is 25.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
