eval_sk.sh started at Wed Nov  6 12:47:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2999730
Running with arguments: 50 0.5 12
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2999730
Data directory: /var/lib/condor/execute/slot1/dir_2999730/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2999730/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2999730/soft_kmeans/img
Processing with j=50, r=0.5, m=12
Data file found: /var/lib/condor/execute/slot1/dir_2999730/data/25|50_12.csv
iteration 10 done, current accepted likelihood: -1148.665020949689, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 2160 done, current accepted likelihood: -1100.9414348760981, current acceptance ratio is 18.66 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2170 done, current accepted likelihood: -1103.2360957043852, current acceptance ratio is 18.99 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2180 done, current accepted likelihood: -1103.111511085853, current acceptance ratio is 18.99 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2190 done, current accepted likelihood: -1103.2360957043852, current acceptance ratio is 19.13 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2200 done, current accepted likelihood: -1103.2360957043852, current acceptance ratio is 19.05 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2210 done, current accepted likelihood: -1101.5021578725243, current acceptance ratio is 19.19 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2220 done, current accepted likelihood: -1102.1240230745245, current acceptance ratio is 19.23 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2230 done, current accepted likelihood: -1102.1209497139757, current acceptance ratio is 19.28 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2240 done, current accepted likelihood: -1102.1209497139757, current acceptance ratio is 19.20 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2250 done, current accepted likelihood: -1101.3822809596743, current acceptance ratio is 19.38 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2260 done, current accepted likelihood: -1101.3822809596743, current acceptance ratio is 19.42 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2270 done, current accepted likelihood: -1101.3822809596743, current acceptance ratio is 19.52 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2280 done, current accepted likelihood: -1101.3822809596743, current acceptance ratio is 19.52 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2290 done, current accepted likelihood: -1101.3853543205876, current acceptance ratio is 19.52 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2300 done, current accepted likelihood: -1102.6604809525652, current acceptance ratio is 19.57 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2310 done, current accepted likelihood: -1102.6604809525652, current acceptance ratio is 19.48 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2320 done, current accepted likelihood: -1102.6604809525652, current acceptance ratio is 19.40 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2330 done, current accepted likelihood: -1100.1595720731907, current acceptance ratio is 19.44 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2340 done, current accepted likelihood: -1100.1595720731907, current acceptance ratio is 19.36 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2350 done, current accepted likelihood: -1100.4990762700056, current acceptance ratio is 19.32 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2360 done, current accepted likelihood: -1100.4990762700056, current acceptance ratio is 19.24 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2370 done, current accepted likelihood: -1100.4990762700056, current acceptance ratio is 19.16 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2380 done, current accepted likelihood: -1100.030589149363, current acceptance ratio is 19.16 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2390 done, current accepted likelihood: -1100.1564987117806, current acceptance ratio is 19.25 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2400 done, current accepted likelihood: -1100.1564987117806, current acceptance ratio is 19.33 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2410 done, current accepted likelihood: -1100.83585979977, current acceptance ratio is 19.34 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2420 done, current accepted likelihood: -1100.494168423197, current acceptance ratio is 19.46 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2430 done, current accepted likelihood: -1100.83585979977, current acceptance ratio is 19.42 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2440 done, current accepted likelihood: -1100.4861605216938, current acceptance ratio is 19.59 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2450 done, current accepted likelihood: -1100.8267510661658, current acceptance ratio is 19.63 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2460 done, current accepted likelihood: -1101.2404602021527, current acceptance ratio is 19.72 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2470 done, current accepted likelihood: -1101.436540501372, current acceptance ratio is 19.84 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2480 done, current accepted likelihood: -1101.436540501372, current acceptance ratio is 19.92 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2490 done, current accepted likelihood: -1101.436540501372, current acceptance ratio is 19.88 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2500 done, current accepted likelihood: -1101.436540501372, current acceptance ratio is 19.92 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2510 done, current accepted likelihood: -1101.436540501372, current acceptance ratio is 19.88 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2520 done, current accepted likelihood: -1101.436540501372, current acceptance ratio is 19.80 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2530 done, current accepted likelihood: -1101.60928433423, current acceptance ratio is 19.80 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2540 done, current accepted likelihood: -1101.436540501372, current acceptance ratio is 19.84 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2550 done, current accepted likelihood: -1101.436540501372, current acceptance ratio is 20.12 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2560 done, current accepted likelihood: -1100.90133100822, current acceptance ratio is 20.08 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 2570 done, current accepted likelihood: -1099.8337915319737, current acceptance ratio is 20.19 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2580 done, current accepted likelihood: -1099.8337915319737, current acceptance ratio is 20.16 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2590 done, current accepted likelihood: -1099.8337915319737, current acceptance ratio is 20.15 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2600 done, current accepted likelihood: -1099.8337915319737, current acceptance ratio is 20.12 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2610 done, current accepted likelihood: -1099.865768816179, current acceptance ratio is 20.11 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2620 done, current accepted likelihood: -1086.8503983293483, current acceptance ratio is 20.23 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2630 done, current accepted likelihood: -1086.8503983293483, current acceptance ratio is 20.15 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2640 done, current accepted likelihood: -1086.8503983293483, current acceptance ratio is 20.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2650 done, current accepted likelihood: -1086.9545944983445, current acceptance ratio is 20.11 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2660 done, current accepted likelihood: -1087.3411755800964, current acceptance ratio is 20.15 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2670 done, current accepted likelihood: -1087.3411755800964, current acceptance ratio is 20.07 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2680 done, current accepted likelihood: -1086.8503983293483, current acceptance ratio is 20.15 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2690 done, current accepted likelihood: -1086.8503983293483, current acceptance ratio is 20.07 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2700 done, current accepted likelihood: -1086.9545944983445, current acceptance ratio is 20.07 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 2710 done, current accepted likelihood: -1086.2670940584749, current acceptance ratio is 20.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2720 done, current accepted likelihood: -1086.0828337173402, current acceptance ratio is 20.37 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2730 done, current accepted likelihood: -1086.0828337173402, current acceptance ratio is 20.29 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2740 done, current accepted likelihood: -1086.0828337173402, current acceptance ratio is 20.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2750 done, current accepted likelihood: -1086.0828337173402, current acceptance ratio is 20.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2760 done, current accepted likelihood: -1086.0828337173402, current acceptance ratio is 20.07 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2770 done, current accepted likelihood: -1086.0828337173402, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2780 done, current accepted likelihood: -1079.551689032663, current acceptance ratio is 20.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2790 done, current accepted likelihood: -1079.551689032663, current acceptance ratio is 20.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2800 done, current accepted likelihood: -1079.551689032663, current acceptance ratio is 20.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2810 done, current accepted likelihood: -1079.551689032663, current acceptance ratio is 19.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2820 done, current accepted likelihood: -1079.551689032663, current acceptance ratio is 19.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2830 done, current accepted likelihood: -1079.2467756246388, current acceptance ratio is 19.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2840 done, current accepted likelihood: -1079.2467756246388, current acceptance ratio is 19.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2850 done, current accepted likelihood: -1079.2467756246388, current acceptance ratio is 19.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2860 done, current accepted likelihood: -1079.2467756246388, current acceptance ratio is 19.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2870 done, current accepted likelihood: -1079.2467756246388, current acceptance ratio is 19.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2880 done, current accepted likelihood: -1079.2467756246388, current acceptance ratio is 19.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2890 done, current accepted likelihood: -1078.1654003356462, current acceptance ratio is 19.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2900 done, current accepted likelihood: -1075.753413612536, current acceptance ratio is 20.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2910 done, current accepted likelihood: -1075.753413612536, current acceptance ratio is 20.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2920 done, current accepted likelihood: -1075.753413612536, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2930 done, current accepted likelihood: -1075.753413612536, current acceptance ratio is 19.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2940 done, current accepted likelihood: -1075.753413612536, current acceptance ratio is 19.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 2950 done, current accepted likelihood: -1077.7517476100268, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2960 done, current accepted likelihood: -1077.8286497384213, current acceptance ratio is 20.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2970 done, current accepted likelihood: -1078.440556050673, current acceptance ratio is 20.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2980 done, current accepted likelihood: -1078.6441950381977, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 2990 done, current accepted likelihood: -1076.595189360309, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 3000 done, current accepted likelihood: -1076.0276735914574, current acceptance ratio is 20.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 3010 done, current accepted likelihood: -1076.2790785450968, current acceptance ratio is 20.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 3020 done, current accepted likelihood: -1076.2790785450968, current acceptance ratio is 20.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 3030 done, current accepted likelihood: -1075.918980958116, current acceptance ratio is 20.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 3040 done, current accepted likelihood: -1075.918980958116, current acceptance ratio is 20.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2)]), 
iteration 3050 done, current accepted likelihood: -1076.0276735914574, current acceptance ratio is 20.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2)]), 
