eval_sk.sh started at Wed Nov  6 12:49:18 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1284401
Running with arguments: 50 0.9 43
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1284401
Data directory: /var/lib/condor/execute/slot1/dir_1284401/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1284401/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1284401/soft_kmeans/img
Processing with j=50, r=0.9, m=43
Data file found: /var/lib/condor/execute/slot1/dir_1284401/data/45|50_43.csv
iteration 10 done, current accepted likelihood: -1095.9171487686174, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 2030 done, current accepted likelihood: -1065.0153555439272, current acceptance ratio is 27.78 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 2040 done, current accepted likelihood: -1063.3357213489737, current acceptance ratio is 27.99 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 2050 done, current accepted likelihood: -1063.2437181430744, current acceptance ratio is 28.05 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 2060 done, current accepted likelihood: -1063.2437181430744, current acceptance ratio is 28.25 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 2070 done, current accepted likelihood: -1063.3357213489737, current acceptance ratio is 28.21 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 2080 done, current accepted likelihood: -1063.3979515472142, current acceptance ratio is 28.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 2090 done, current accepted likelihood: -1063.6745352491937, current acceptance ratio is 28.47 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 2100 done, current accepted likelihood: -1063.5839235951082, current acceptance ratio is 28.57 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 2110 done, current accepted likelihood: -1063.5357181758188, current acceptance ratio is 28.77 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 2120 done, current accepted likelihood: -1063.6743559132808, current acceptance ratio is 29.06 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 2130 done, current accepted likelihood: -1061.8974998948383, current acceptance ratio is 29.30 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 2140 done, current accepted likelihood: -1062.0441977540156, current acceptance ratio is 29.35 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(2)]), 
iteration 2150 done, current accepted likelihood: -1063.4089244094596, current acceptance ratio is 29.53 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 2160 done, current accepted likelihood: -1063.6393188262896, current acceptance ratio is 29.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 2170 done, current accepted likelihood: -1062.2792232795705, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(2)]), 
iteration 2180 done, current accepted likelihood: -1062.0441977540145, current acceptance ratio is 30.18 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(2)]), 
iteration 2190 done, current accepted likelihood: -1063.4440966892957, current acceptance ratio is 30.23 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(1)]), 
iteration 2200 done, current accepted likelihood: -1063.4440966892957, current acceptance ratio is 30.09 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(1)]), 
iteration 2210 done, current accepted likelihood: -1063.1014404799912, current acceptance ratio is 30.09 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(1)]), 
iteration 2220 done, current accepted likelihood: -1063.1014404799912, current acceptance ratio is 30.23 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(1)]), 
iteration 2230 done, current accepted likelihood: -1063.1297811953675, current acceptance ratio is 30.13 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2240 done, current accepted likelihood: -1063.1297811953675, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2250 done, current accepted likelihood: -1063.1297811953675, current acceptance ratio is 29.87 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2260 done, current accepted likelihood: -1063.1297811953675, current acceptance ratio is 29.73 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2270 done, current accepted likelihood: -1063.1297811953675, current acceptance ratio is 29.60 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2280 done, current accepted likelihood: -1063.1297811953675, current acceptance ratio is 29.52 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2290 done, current accepted likelihood: -1063.1297811953675, current acceptance ratio is 29.52 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 2300 done, current accepted likelihood: -1063.1297811953675, current acceptance ratio is 29.39 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 2310 done, current accepted likelihood: -1063.1297811953675, current acceptance ratio is 29.26 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 2320 done, current accepted likelihood: -1063.1297811953675, current acceptance ratio is 29.14 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 2330 done, current accepted likelihood: -1063.0976522344683, current acceptance ratio is 29.14 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 2340 done, current accepted likelihood: -1063.1295573166292, current acceptance ratio is 29.36 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2350 done, current accepted likelihood: -1063.1295572379913, current acceptance ratio is 29.32 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2360 done, current accepted likelihood: -1063.1295572379913, current acceptance ratio is 29.19 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2370 done, current accepted likelihood: -1063.1295572379913, current acceptance ratio is 29.07 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2380 done, current accepted likelihood: -1063.1295572379913, current acceptance ratio is 28.95 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2390 done, current accepted likelihood: -1063.1295572379913, current acceptance ratio is 28.83 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2400 done, current accepted likelihood: -1063.1295572379913, current acceptance ratio is 28.71 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2410 done, current accepted likelihood: -1063.1295572379913, current acceptance ratio is 28.59 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2420 done, current accepted likelihood: -1063.1295572379913, current acceptance ratio is 28.47 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2430 done, current accepted likelihood: -1063.1295572379913, current acceptance ratio is 28.35 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2440 done, current accepted likelihood: -1063.1295572379913, current acceptance ratio is 28.32 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2450 done, current accepted likelihood: -1063.1295572379913, current acceptance ratio is 28.20 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2460 done, current accepted likelihood: -1063.1295572379913, current acceptance ratio is 28.09 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2470 done, current accepted likelihood: -1063.1295572379913, current acceptance ratio is 27.98 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2480 done, current accepted likelihood: -1063.1295572379913, current acceptance ratio is 27.86 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2490 done, current accepted likelihood: -1063.1295572379913, current acceptance ratio is 27.75 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2500 done, current accepted likelihood: -1063.1295572379913, current acceptance ratio is 27.64 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2510 done, current accepted likelihood: -1063.1295572379913, current acceptance ratio is 27.53 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2520 done, current accepted likelihood: -1063.1295572379913, current acceptance ratio is 27.42 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2530 done, current accepted likelihood: -1063.1295572379913, current acceptance ratio is 27.31 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2540 done, current accepted likelihood: -1063.1295572379913, current acceptance ratio is 27.20 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2550 done, current accepted likelihood: -1063.1295572379913, current acceptance ratio is 27.10 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2560 done, current accepted likelihood: -1063.4270265229277, current acceptance ratio is 27.19 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(1)]), 
iteration 2570 done, current accepted likelihood: -1065.6794293071641, current acceptance ratio is 27.35 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(1)]), 
iteration 2580 done, current accepted likelihood: -1065.679430604175, current acceptance ratio is 27.33 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 2590 done, current accepted likelihood: -1065.6803253410778, current acceptance ratio is 27.30 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(4), np.int64(1)]), 
iteration 2600 done, current accepted likelihood: -1065.6803253410778, current acceptance ratio is 27.31 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2610 done, current accepted likelihood: -1065.6803253410778, current acceptance ratio is 27.20 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2620 done, current accepted likelihood: -1065.6803253410778, current acceptance ratio is 27.10 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2630 done, current accepted likelihood: -1065.6803253410778, current acceptance ratio is 27.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2640 done, current accepted likelihood: -1065.6803253410778, current acceptance ratio is 26.89 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2650 done, current accepted likelihood: -1065.6803253410778, current acceptance ratio is 26.79 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2660 done, current accepted likelihood: -1065.6803253410778, current acceptance ratio is 26.69 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2670 done, current accepted likelihood: -1065.6803253410778, current acceptance ratio is 26.59 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2680 done, current accepted likelihood: -1065.6803253410778, current acceptance ratio is 26.49 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2690 done, current accepted likelihood: -1065.6803253410778, current acceptance ratio is 26.39 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2700 done, current accepted likelihood: -1065.6803253410778, current acceptance ratio is 26.30 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2710 done, current accepted likelihood: -1065.6803253410778, current acceptance ratio is 26.20 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2720 done, current accepted likelihood: -1065.6803253410778, current acceptance ratio is 26.10 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2730 done, current accepted likelihood: -1065.6803253410778, current acceptance ratio is 26.01 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2740 done, current accepted likelihood: -1065.6803253410778, current acceptance ratio is 25.91 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2750 done, current accepted likelihood: -1065.6803253410778, current acceptance ratio is 25.82 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2760 done, current accepted likelihood: -1065.6803253410778, current acceptance ratio is 25.72 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2770 done, current accepted likelihood: -1065.6803253410778, current acceptance ratio is 25.63 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2780 done, current accepted likelihood: -1065.6803253410778, current acceptance ratio is 25.54 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2790 done, current accepted likelihood: -1065.6803253410778, current acceptance ratio is 25.45 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2800 done, current accepted likelihood: -1065.6803253410778, current acceptance ratio is 25.36 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2810 done, current accepted likelihood: -1070.9300123430703, current acceptance ratio is 25.30 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 2820 done, current accepted likelihood: -1064.3691943245599, current acceptance ratio is 25.53 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2830 done, current accepted likelihood: -1064.3691943245599, current acceptance ratio is 25.44 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2840 done, current accepted likelihood: -1064.3691943245599, current acceptance ratio is 25.35 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2850 done, current accepted likelihood: -1064.3691943245599, current acceptance ratio is 25.26 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2860 done, current accepted likelihood: -1064.3691943245599, current acceptance ratio is 25.17 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2870 done, current accepted likelihood: -1064.3691943245599, current acceptance ratio is 25.09 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2880 done, current accepted likelihood: -1064.3691943245599, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2890 done, current accepted likelihood: -1064.3691943245599, current acceptance ratio is 24.91 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2900 done, current accepted likelihood: -1064.3691943245599, current acceptance ratio is 24.83 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2910 done, current accepted likelihood: -1064.3691943245599, current acceptance ratio is 24.74 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2920 done, current accepted likelihood: -1064.3691943245599, current acceptance ratio is 24.66 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
