eval_sk.sh started at Wed Nov  6 12:48:50 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_930725
Running with arguments: 50 0.75 31
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:49 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_930725
Data directory: /var/lib/condor/execute/slot1/dir_930725/data
Temp results directory: /var/lib/condor/execute/slot1/dir_930725/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_930725/soft_kmeans/img
Processing with j=50, r=0.75, m=31
Data file found: /var/lib/condor/execute/slot1/dir_930725/data/37|50_31.csv
iteration 10 done, current accepted likelihood: -1087.8741632995134, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 2250 done, current accepted likelihood: -1076.872745908909, current acceptance ratio is 37.51 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 2260 done, current accepted likelihood: -1076.6150643415292, current acceptance ratio is 37.48 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 2270 done, current accepted likelihood: -1076.6150643415292, current acceptance ratio is 37.49 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 2280 done, current accepted likelihood: -1076.9441339502534, current acceptance ratio is 37.50 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 2290 done, current accepted likelihood: -1076.9441339502534, current acceptance ratio is 37.51 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 2300 done, current accepted likelihood: -1076.5345867448698, current acceptance ratio is 37.57 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 2310 done, current accepted likelihood: -1075.661033944766, current acceptance ratio is 37.66 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 2320 done, current accepted likelihood: -1075.944222206542, current acceptance ratio is 37.59 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 2330 done, current accepted likelihood: -1076.5883665692497, current acceptance ratio is 37.60 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 2340 done, current accepted likelihood: -1076.5883665692497, current acceptance ratio is 37.44 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 2350 done, current accepted likelihood: -1076.5883665692497, current acceptance ratio is 37.40 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 2360 done, current accepted likelihood: -1076.5249538620808, current acceptance ratio is 37.54 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 2370 done, current accepted likelihood: -1076.5249538620808, current acceptance ratio is 37.38 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 2380 done, current accepted likelihood: -1076.5249538620808, current acceptance ratio is 37.23 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 2390 done, current accepted likelihood: -1077.7935511679145, current acceptance ratio is 37.20 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 2400 done, current accepted likelihood: -1077.7132644570643, current acceptance ratio is 37.25 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 2410 done, current accepted likelihood: -1077.7132644570643, current acceptance ratio is 37.18 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 2420 done, current accepted likelihood: -1077.3244832926239, current acceptance ratio is 37.11 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 2430 done, current accepted likelihood: -1079.4190615291188, current acceptance ratio is 37.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 2440 done, current accepted likelihood: -1078.8823882372733, current acceptance ratio is 36.93 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 2450 done, current accepted likelihood: -1078.8823882372733, current acceptance ratio is 36.78 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 2460 done, current accepted likelihood: -1078.8823882372733, current acceptance ratio is 36.63 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 2470 done, current accepted likelihood: -1078.4273589966847, current acceptance ratio is 36.60 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 2480 done, current accepted likelihood: -1078.3807322048428, current acceptance ratio is 36.53 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 2490 done, current accepted likelihood: -1079.3941402336986, current acceptance ratio is 36.63 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 2500 done, current accepted likelihood: -1078.640370128299, current acceptance ratio is 36.64 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 2510 done, current accepted likelihood: -1078.075271939537, current acceptance ratio is 36.65 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 2520 done, current accepted likelihood: -1078.906441359792, current acceptance ratio is 36.75 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(5)]), 
iteration 2530 done, current accepted likelihood: -1076.9305521016256, current acceptance ratio is 36.76 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 2540 done, current accepted likelihood: -1076.9305521016256, current acceptance ratio is 36.85 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 2550 done, current accepted likelihood: -1077.917904879799, current acceptance ratio is 36.82 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 2560 done, current accepted likelihood: -1078.9373035282104, current acceptance ratio is 36.76 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 2570 done, current accepted likelihood: -1077.7833104036579, current acceptance ratio is 36.77 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 2580 done, current accepted likelihood: -1076.9495173851776, current acceptance ratio is 36.78 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 2590 done, current accepted likelihood: -1077.1114865131524, current acceptance ratio is 36.72 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 2600 done, current accepted likelihood: -1078.0357108151002, current acceptance ratio is 36.77 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(5)]), 
iteration 2610 done, current accepted likelihood: -1079.3560237437782, current acceptance ratio is 36.74 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 2620 done, current accepted likelihood: -1079.5813733448845, current acceptance ratio is 36.72 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 2630 done, current accepted likelihood: -1080.8341596623436, current acceptance ratio is 36.65 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 2640 done, current accepted likelihood: -1078.295175277157, current acceptance ratio is 36.82 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 2650 done, current accepted likelihood: -1078.519995067143, current acceptance ratio is 36.91 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 2660 done, current accepted likelihood: -1079.0582806664415, current acceptance ratio is 37.07 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 2670 done, current accepted likelihood: -1080.0901202272419, current acceptance ratio is 37.12 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 2680 done, current accepted likelihood: -1077.7752690779553, current acceptance ratio is 37.20 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 2690 done, current accepted likelihood: -1077.6679506399466, current acceptance ratio is 37.14 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 2700 done, current accepted likelihood: -1080.8094202573427, current acceptance ratio is 37.07 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 2710 done, current accepted likelihood: -1080.8094202573427, current acceptance ratio is 36.97 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 2720 done, current accepted likelihood: -1080.0355795861371, current acceptance ratio is 37.06 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 2730 done, current accepted likelihood: -1079.26270670596, current acceptance ratio is 37.14 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 2740 done, current accepted likelihood: -1080.6922343832675, current acceptance ratio is 37.12 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 2750 done, current accepted likelihood: -1079.8186408330578, current acceptance ratio is 37.16 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 2760 done, current accepted likelihood: -1079.8775528138247, current acceptance ratio is 37.07 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 2770 done, current accepted likelihood: -1080.2075756931047, current acceptance ratio is 37.11 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 2780 done, current accepted likelihood: -1077.0609163667675, current acceptance ratio is 37.27 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 2790 done, current accepted likelihood: -1077.0609163667675, current acceptance ratio is 37.20 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 2800 done, current accepted likelihood: -1078.572951732643, current acceptance ratio is 37.21 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 2810 done, current accepted likelihood: -1078.5886795538247, current acceptance ratio is 37.15 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 2820 done, current accepted likelihood: -1078.5646479439151, current acceptance ratio is 37.23 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 2830 done, current accepted likelihood: -1077.0609163667675, current acceptance ratio is 37.28 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 2840 done, current accepted likelihood: -1079.220942967297, current acceptance ratio is 37.36 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 2850 done, current accepted likelihood: -1079.220942967297, current acceptance ratio is 37.33 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 2860 done, current accepted likelihood: -1079.2492724197955, current acceptance ratio is 37.34 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 2870 done, current accepted likelihood: -1080.0068162259513, current acceptance ratio is 37.39 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 2880 done, current accepted likelihood: -1081.0178669830545, current acceptance ratio is 37.47 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 2890 done, current accepted likelihood: -1081.0178669830545, current acceptance ratio is 37.44 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 2900 done, current accepted likelihood: -1082.1905514304947, current acceptance ratio is 37.41 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 2910 done, current accepted likelihood: -1080.3578423632393, current acceptance ratio is 37.53 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 2920 done, current accepted likelihood: -1079.5808461451595, current acceptance ratio is 37.53 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 2930 done, current accepted likelihood: -1079.5212015504276, current acceptance ratio is 37.44 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 2940 done, current accepted likelihood: -1081.2938847168584, current acceptance ratio is 37.45 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 2950 done, current accepted likelihood: -1081.3627474007071, current acceptance ratio is 37.49 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 2960 done, current accepted likelihood: -1080.9970963859028, current acceptance ratio is 37.47 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 2970 done, current accepted likelihood: -1079.0320027412206, current acceptance ratio is 37.61 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 2980 done, current accepted likelihood: -1079.4638679284685, current acceptance ratio is 37.55 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 2990 done, current accepted likelihood: -1078.6223616626028, current acceptance ratio is 37.59 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 3000 done, current accepted likelihood: -1081.649437934027, current acceptance ratio is 37.60 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 3010 done, current accepted likelihood: -1081.6084472019973, current acceptance ratio is 37.74 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 3020 done, current accepted likelihood: -1081.6084472019973, current acceptance ratio is 37.75 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 3030 done, current accepted likelihood: -1083.4310810691945, current acceptance ratio is 37.69 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 3040 done, current accepted likelihood: -1082.623235701677, current acceptance ratio is 37.66 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 3050 done, current accepted likelihood: -1079.296124556329, current acceptance ratio is 37.70 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 3060 done, current accepted likelihood: -1078.8019824042126, current acceptance ratio is 37.65 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(1), np.int64(4)]), 
iteration 3070 done, current accepted likelihood: -1078.6632844797007, current acceptance ratio is 37.72 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 3080 done, current accepted likelihood: -1079.5135822156947, current acceptance ratio is 37.82 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 3090 done, current accepted likelihood: -1080.3311587975297, current acceptance ratio is 37.86 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 3100 done, current accepted likelihood: -1080.3350221175187, current acceptance ratio is 37.97 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 3110 done, current accepted likelihood: -1081.0031708669521, current acceptance ratio is 38.01 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 3120 done, current accepted likelihood: -1081.019073262864, current acceptance ratio is 38.01 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 3130 done, current accepted likelihood: -1081.2407146723824, current acceptance ratio is 37.96 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(3)]), 
iteration 3140 done, current accepted likelihood: -1084.6254072813376, current acceptance ratio is 38.06 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(6)]), 
