eval_sk.sh started at Wed Nov  6 12:53:32 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2814585
Running with arguments: 200 0.9 24
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:54 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:54 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:53 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:53 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:54 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:53 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:54 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2814585
Data directory: /var/lib/condor/execute/slot1/dir_2814585/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2814585/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2814585/soft_kmeans/img
Processing with j=200, r=0.9, m=24
Data file found: /var/lib/condor/execute/slot1/dir_2814585/data/180|200_24.csv
iteration 10 done, current accepted likelihood: -4404.611967843605, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 2710 done, current accepted likelihood: -4358.542581350355, current acceptance ratio is 22.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2720 done, current accepted likelihood: -4358.542581350355, current acceptance ratio is 22.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2730 done, current accepted likelihood: -4358.542581350355, current acceptance ratio is 21.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2740 done, current accepted likelihood: -4358.542581350355, current acceptance ratio is 21.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2750 done, current accepted likelihood: -4358.188494669646, current acceptance ratio is 21.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2760 done, current accepted likelihood: -4358.188494669646, current acceptance ratio is 21.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2770 done, current accepted likelihood: -4358.188494669646, current acceptance ratio is 21.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2780 done, current accepted likelihood: -4359.2625902433765, current acceptance ratio is 21.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2790 done, current accepted likelihood: -4358.188494669646, current acceptance ratio is 21.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2800 done, current accepted likelihood: -4358.188494669646, current acceptance ratio is 21.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2810 done, current accepted likelihood: -4358.188494669646, current acceptance ratio is 21.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2820 done, current accepted likelihood: -4358.188494669646, current acceptance ratio is 21.99 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2830 done, current accepted likelihood: -4358.188494669646, current acceptance ratio is 22.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2840 done, current accepted likelihood: -4358.188494669646, current acceptance ratio is 22.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2850 done, current accepted likelihood: -4359.429447510114, current acceptance ratio is 22.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2860 done, current accepted likelihood: -4358.631965261117, current acceptance ratio is 22.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 2870 done, current accepted likelihood: -4358.256229209444, current acceptance ratio is 22.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 2880 done, current accepted likelihood: -4358.256229209444, current acceptance ratio is 21.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 2890 done, current accepted likelihood: -4358.6013252562125, current acceptance ratio is 22.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 2900 done, current accepted likelihood: -4356.634598679206, current acceptance ratio is 22.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 2910 done, current accepted likelihood: -4357.076124559501, current acceptance ratio is 22.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2920 done, current accepted likelihood: -4357.026600708782, current acceptance ratio is 22.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2930 done, current accepted likelihood: -4356.275597801557, current acceptance ratio is 22.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2940 done, current accepted likelihood: -4356.275597801557, current acceptance ratio is 22.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2950 done, current accepted likelihood: -4356.275597801557, current acceptance ratio is 22.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2960 done, current accepted likelihood: -4356.275597801557, current acceptance ratio is 22.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2970 done, current accepted likelihood: -4355.974267358883, current acceptance ratio is 22.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2980 done, current accepted likelihood: -4356.47442983984, current acceptance ratio is 22.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2990 done, current accepted likelihood: -4356.273122948326, current acceptance ratio is 22.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 3000 done, current accepted likelihood: -4359.5320740883035, current acceptance ratio is 22.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 3010 done, current accepted likelihood: -4359.0395567615, current acceptance ratio is 22.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 3020 done, current accepted likelihood: -4358.88809295382, current acceptance ratio is 22.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 3030 done, current accepted likelihood: -4359.831699478754, current acceptance ratio is 22.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 3040 done, current accepted likelihood: -4358.964799101707, current acceptance ratio is 22.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 3050 done, current accepted likelihood: -4360.034734661072, current acceptance ratio is 22.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 3060 done, current accepted likelihood: -4361.2167267233735, current acceptance ratio is 22.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 3070 done, current accepted likelihood: -4361.065213542064, current acceptance ratio is 22.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 3080 done, current accepted likelihood: -4361.3898442836535, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 3090 done, current accepted likelihood: -4360.12126492897, current acceptance ratio is 22.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 3100 done, current accepted likelihood: -4360.129213650342, current acceptance ratio is 22.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 3110 done, current accepted likelihood: -4361.065213542064, current acceptance ratio is 22.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 3120 done, current accepted likelihood: -4359.980870869354, current acceptance ratio is 22.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 3130 done, current accepted likelihood: -4359.297006060114, current acceptance ratio is 22.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 3140 done, current accepted likelihood: -4359.16658540679, current acceptance ratio is 22.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 3150 done, current accepted likelihood: -4360.168187339858, current acceptance ratio is 22.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 3160 done, current accepted likelihood: -4360.4333053923365, current acceptance ratio is 23.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 3170 done, current accepted likelihood: -4359.16658540679, current acceptance ratio is 23.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 3180 done, current accepted likelihood: -4359.16658540679, current acceptance ratio is 23.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 3190 done, current accepted likelihood: -4360.201032589411, current acceptance ratio is 23.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 3200 done, current accepted likelihood: -4360.48676512023, current acceptance ratio is 23.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 3210 done, current accepted likelihood: -4360.887430438422, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 3220 done, current accepted likelihood: -4360.565468260112, current acceptance ratio is 23.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 3230 done, current accepted likelihood: -4359.813233909663, current acceptance ratio is 23.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 3240 done, current accepted likelihood: -4357.213383916997, current acceptance ratio is 23.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 3250 done, current accepted likelihood: -4355.422826393607, current acceptance ratio is 23.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 3260 done, current accepted likelihood: -4356.38563714745, current acceptance ratio is 23.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 3270 done, current accepted likelihood: -4356.128859873405, current acceptance ratio is 23.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 3280 done, current accepted likelihood: -4357.002058175627, current acceptance ratio is 23.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 3290 done, current accepted likelihood: -4357.468743640458, current acceptance ratio is 23.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3300 done, current accepted likelihood: -4357.468743640458, current acceptance ratio is 23.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3310 done, current accepted likelihood: -4357.468743640458, current acceptance ratio is 23.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3320 done, current accepted likelihood: -4358.830689214149, current acceptance ratio is 23.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3330 done, current accepted likelihood: -4358.830689214149, current acceptance ratio is 23.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3340 done, current accepted likelihood: -4358.830689214149, current acceptance ratio is 23.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3350 done, current accepted likelihood: -4358.830689214149, current acceptance ratio is 23.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3360 done, current accepted likelihood: -4358.830689214149, current acceptance ratio is 23.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3370 done, current accepted likelihood: -4359.103931309564, current acceptance ratio is 23.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3380 done, current accepted likelihood: -4359.103931309564, current acceptance ratio is 23.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3390 done, current accepted likelihood: -4359.103931309564, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3400 done, current accepted likelihood: -4359.103931309564, current acceptance ratio is 23.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3410 done, current accepted likelihood: -4359.103931309564, current acceptance ratio is 23.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3420 done, current accepted likelihood: -4357.468743640458, current acceptance ratio is 23.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3430 done, current accepted likelihood: -4357.638998914651, current acceptance ratio is 23.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3440 done, current accepted likelihood: -4357.638998914651, current acceptance ratio is 23.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3450 done, current accepted likelihood: -4357.638998914651, current acceptance ratio is 23.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3460 done, current accepted likelihood: -4357.638998914651, current acceptance ratio is 23.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3470 done, current accepted likelihood: -4358.180754568838, current acceptance ratio is 22.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3480 done, current accepted likelihood: -4357.468743640458, current acceptance ratio is 22.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3490 done, current accepted likelihood: -4357.41971891676, current acceptance ratio is 23.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3500 done, current accepted likelihood: -4357.958325995876, current acceptance ratio is 23.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3510 done, current accepted likelihood: -4357.32438369921, current acceptance ratio is 23.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3520 done, current accepted likelihood: -4357.32438369921, current acceptance ratio is 23.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3530 done, current accepted likelihood: -4360.0113454504435, current acceptance ratio is 23.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3540 done, current accepted likelihood: -4358.68735464799, current acceptance ratio is 23.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3550 done, current accepted likelihood: -4357.32438369921, current acceptance ratio is 23.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3560 done, current accepted likelihood: -4357.32438369921, current acceptance ratio is 23.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 3570 done, current accepted likelihood: -4359.388645907324, current acceptance ratio is 23.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 3580 done, current accepted likelihood: -4357.938400764186, current acceptance ratio is 23.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 3590 done, current accepted likelihood: -4356.340786186533, current acceptance ratio is 23.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 3600 done, current accepted likelihood: -4356.340786186533, current acceptance ratio is 23.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 3610 done, current accepted likelihood: -4356.340786186533, current acceptance ratio is 23.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(4)]), 
