eval_sk.sh started at Wed Nov  6 12:56:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_598496
Running with arguments: 500 0.5 13
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:56 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:56 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:56 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:56 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:56 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:56 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:56 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:56 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:56 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:56 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:56 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:56 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:56 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:56 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_598496
Data directory: /var/lib/condor/execute/slot1/dir_598496/data
Temp results directory: /var/lib/condor/execute/slot1/dir_598496/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_598496/soft_kmeans/img
Processing with j=500, r=0.5, m=13
Data file found: /var/lib/condor/execute/slot1/dir_598496/data/250|500_13.csv
iteration 10 done, current accepted likelihood: -11786.30375872114, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(9), np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2380 done, current accepted likelihood: -11353.751659471149, current acceptance ratio is 6.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -11353.751659471149, current acceptance ratio is 6.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -11353.751659471149, current acceptance ratio is 6.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -11353.751659471149, current acceptance ratio is 6.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -11353.751659471149, current acceptance ratio is 6.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -11353.751659471149, current acceptance ratio is 6.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -11351.311855689857, current acceptance ratio is 6.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -11351.311855689857, current acceptance ratio is 6.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -11351.496358220667, current acceptance ratio is 6.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -11350.803402573905, current acceptance ratio is 6.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -11350.803402573905, current acceptance ratio is 6.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -11350.803402573905, current acceptance ratio is 6.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -11350.803402573905, current acceptance ratio is 6.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -11351.646709396406, current acceptance ratio is 6.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -11351.806879919304, current acceptance ratio is 6.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -11351.806879919304, current acceptance ratio is 6.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -11351.725900740661, current acceptance ratio is 6.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -11351.725900740661, current acceptance ratio is 6.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -11351.725900740661, current acceptance ratio is 6.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -11352.125847547208, current acceptance ratio is 6.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -11351.82277172679, current acceptance ratio is 6.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -11351.452553933279, current acceptance ratio is 6.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -11351.452553933279, current acceptance ratio is 6.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -11351.452553933279, current acceptance ratio is 6.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -11351.371135380832, current acceptance ratio is 6.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -11350.781747098721, current acceptance ratio is 6.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -11350.781747098721, current acceptance ratio is 6.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -11351.005703689852, current acceptance ratio is 6.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -11351.005703689852, current acceptance ratio is 6.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -11351.005703689852, current acceptance ratio is 6.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -11350.59104112231, current acceptance ratio is 6.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -11350.59104112231, current acceptance ratio is 6.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -11350.978685375521, current acceptance ratio is 6.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -11350.978685375521, current acceptance ratio is 6.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -11351.245479628216, current acceptance ratio is 6.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -11351.245479628216, current acceptance ratio is 6.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -11351.245479628216, current acceptance ratio is 6.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -11351.245479628216, current acceptance ratio is 6.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -11351.245479628216, current acceptance ratio is 6.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -11351.245479628216, current acceptance ratio is 6.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -11351.245479628216, current acceptance ratio is 6.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -11350.906796841655, current acceptance ratio is 6.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -11350.78874696227, current acceptance ratio is 6.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -11352.218578975524, current acceptance ratio is 6.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -11354.315962293913, current acceptance ratio is 6.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -11354.315962293913, current acceptance ratio is 6.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -11355.241737768256, current acceptance ratio is 6.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -11351.97758565377, current acceptance ratio is 6.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -11351.97758565377, current acceptance ratio is 6.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -11351.97758565377, current acceptance ratio is 6.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -11351.97758565377, current acceptance ratio is 6.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -11351.490200276281, current acceptance ratio is 6.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -11351.490200276281, current acceptance ratio is 6.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -11351.490200276281, current acceptance ratio is 6.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -11351.490200276281, current acceptance ratio is 6.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -11351.490200276281, current acceptance ratio is 6.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -11351.490200276281, current acceptance ratio is 6.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -11351.490200276281, current acceptance ratio is 6.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -11351.490200276281, current acceptance ratio is 6.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -11351.490200276281, current acceptance ratio is 6.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -11351.490200276281, current acceptance ratio is 6.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -11351.138668005271, current acceptance ratio is 6.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -11353.286303795912, current acceptance ratio is 6.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -11352.687208043255, current acceptance ratio is 6.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -11352.687208043255, current acceptance ratio is 6.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -11352.687208043255, current acceptance ratio is 6.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -11352.687208043255, current acceptance ratio is 6.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -11352.687208043255, current acceptance ratio is 6.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -11352.687208043255, current acceptance ratio is 6.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3070 done, current accepted likelihood: -11352.687208043255, current acceptance ratio is 6.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -11350.628653398197, current acceptance ratio is 6.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3090 done, current accepted likelihood: -11350.978685375521, current acceptance ratio is 6.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -11350.978685375521, current acceptance ratio is 6.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3110 done, current accepted likelihood: -11350.978685375521, current acceptance ratio is 6.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -11351.630153342561, current acceptance ratio is 6.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3130 done, current accepted likelihood: -11351.630153342561, current acceptance ratio is 6.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -11351.630153342561, current acceptance ratio is 6.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -11351.630153342561, current acceptance ratio is 6.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -11351.630153342561, current acceptance ratio is 6.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3170 done, current accepted likelihood: -11351.630153342561, current acceptance ratio is 6.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3180 done, current accepted likelihood: -11350.427797456472, current acceptance ratio is 6.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3190 done, current accepted likelihood: -11350.427797456472, current acceptance ratio is 6.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3200 done, current accepted likelihood: -11351.29885032919, current acceptance ratio is 6.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3210 done, current accepted likelihood: -11351.29885032919, current acceptance ratio is 6.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3220 done, current accepted likelihood: -11351.29885032919, current acceptance ratio is 6.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3230 done, current accepted likelihood: -11354.120248788415, current acceptance ratio is 6.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3240 done, current accepted likelihood: -11354.120248788415, current acceptance ratio is 6.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3250 done, current accepted likelihood: -11351.29885032919, current acceptance ratio is 6.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3260 done, current accepted likelihood: -11351.29885032919, current acceptance ratio is 6.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3270 done, current accepted likelihood: -11351.29885032919, current acceptance ratio is 6.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3280 done, current accepted likelihood: -11351.29885032919, current acceptance ratio is 6.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
