eval_sk.sh started at Wed Nov  6 12:49:16 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2027356
Running with arguments: 50 0.9 41
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2027356
Data directory: /var/lib/condor/execute/slot1/dir_2027356/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2027356/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2027356/soft_kmeans/img
Processing with j=50, r=0.9, m=41
Data file found: /var/lib/condor/execute/slot1/dir_2027356/data/45|50_41.csv
iteration 10 done, current accepted likelihood: -1083.1317717187198, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -1071.9232024502676, current acceptance ratio is 26.88 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 2220 done, current accepted likelihood: -1072.8511326254772, current acceptance ratio is 26.94 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2230 done, current accepted likelihood: -1072.0936298467839, current acceptance ratio is 27.09 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2240 done, current accepted likelihood: -1072.0936298467839, current acceptance ratio is 27.01 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -1072.0936298467839, current acceptance ratio is 26.89 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2260 done, current accepted likelihood: -1072.0936298467839, current acceptance ratio is 26.77 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2270 done, current accepted likelihood: -1072.0936298467839, current acceptance ratio is 26.65 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -1072.0936298467839, current acceptance ratio is 26.54 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -1072.0936298467839, current acceptance ratio is 26.42 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -1072.0936298467839, current acceptance ratio is 26.30 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -1072.0936298467839, current acceptance ratio is 26.19 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -1072.0936298467839, current acceptance ratio is 26.08 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -1072.0936298467839, current acceptance ratio is 25.97 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -1072.0936298467839, current acceptance ratio is 25.85 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -1072.0936298467839, current acceptance ratio is 25.74 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -1072.0936298467839, current acceptance ratio is 25.64 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -1072.5696174697691, current acceptance ratio is 25.82 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -1072.5696174697691, current acceptance ratio is 25.80 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -1072.7187331438058, current acceptance ratio is 25.86 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -1072.7187331438058, current acceptance ratio is 25.79 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -1072.676454980791, current acceptance ratio is 25.77 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -1072.7641697127199, current acceptance ratio is 25.70 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -1070.5917681809208, current acceptance ratio is 25.80 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -1070.473768634915, current acceptance ratio is 25.90 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1070.473768634915, current acceptance ratio is 25.80 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -1070.473768634915, current acceptance ratio is 25.69 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -1070.473768634915, current acceptance ratio is 25.59 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -1070.473768634915, current acceptance ratio is 25.48 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -1070.473768634915, current acceptance ratio is 25.38 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -1070.473768634915, current acceptance ratio is 25.28 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -1070.473768634915, current acceptance ratio is 25.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -1070.473768634915, current acceptance ratio is 25.08 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -1070.473768634915, current acceptance ratio is 24.98 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -1070.473768634915, current acceptance ratio is 24.88 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -1070.473768634915, current acceptance ratio is 24.78 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -1070.4842990360462, current acceptance ratio is 24.84 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -1070.4842990360462, current acceptance ratio is 24.75 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -1073.0681445259418, current acceptance ratio is 24.73 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -1073.4572915211645, current acceptance ratio is 24.79 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -1073.4572915211645, current acceptance ratio is 24.92 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -1072.1634731851846, current acceptance ratio is 24.87 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -1072.1634731851846, current acceptance ratio is 24.77 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1072.1634731851846, current acceptance ratio is 24.68 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -1072.1634731851846, current acceptance ratio is 24.58 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -1072.1634731851846, current acceptance ratio is 24.49 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -1072.1634731851846, current acceptance ratio is 24.40 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -1072.1634731851846, current acceptance ratio is 24.31 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -1072.1634731851846, current acceptance ratio is 24.22 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -1072.1634731851846, current acceptance ratio is 24.13 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -1069.3864200478845, current acceptance ratio is 24.19 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -1068.7093397560213, current acceptance ratio is 24.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -1067.3992844820843, current acceptance ratio is 24.15 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1072.584700448335, current acceptance ratio is 24.10 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -1073.5851814797559, current acceptance ratio is 24.23 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -1068.9385230389573, current acceptance ratio is 24.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -1070.2504054066371, current acceptance ratio is 24.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -1070.2504054066371, current acceptance ratio is 24.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -1070.2504054066371, current acceptance ratio is 24.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -1070.2504054066371, current acceptance ratio is 24.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -1070.2504054066371, current acceptance ratio is 24.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -1070.2504054066371, current acceptance ratio is 23.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -1070.2504054066371, current acceptance ratio is 23.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -1072.1506067495238, current acceptance ratio is 23.78 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -1068.3625359578748, current acceptance ratio is 23.80 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -1068.3168530771197, current acceptance ratio is 23.82 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -1068.3636198145457, current acceptance ratio is 23.99 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -1066.7348913813357, current acceptance ratio is 23.97 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -1066.7348913813357, current acceptance ratio is 23.89 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -1068.04524908979, current acceptance ratio is 23.91 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -1068.04524908979, current acceptance ratio is 23.83 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -1068.04524908979, current acceptance ratio is 23.75 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -1068.3625359578748, current acceptance ratio is 23.84 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -1068.4978799126511, current acceptance ratio is 23.99 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 2940 done, current accepted likelihood: -1068.17979097043, current acceptance ratio is 24.12 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 2950 done, current accepted likelihood: -1068.5330455452856, current acceptance ratio is 24.20 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 2960 done, current accepted likelihood: -1068.5330455452856, current acceptance ratio is 24.43 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 2970 done, current accepted likelihood: -1067.660394200719, current acceptance ratio is 24.58 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 2980 done, current accepted likelihood: -1068.4379423248665, current acceptance ratio is 24.53 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 2990 done, current accepted likelihood: -1069.4709329598752, current acceptance ratio is 24.62 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(5)]), 
iteration 3000 done, current accepted likelihood: -1068.7768762357844, current acceptance ratio is 24.57 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 3010 done, current accepted likelihood: -1068.3085009491056, current acceptance ratio is 24.68 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 3020 done, current accepted likelihood: -1068.3867175008043, current acceptance ratio is 24.80 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 3030 done, current accepted likelihood: -1067.6484477930185, current acceptance ratio is 24.92 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 3040 done, current accepted likelihood: -1069.1240603151668, current acceptance ratio is 24.87 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 3050 done, current accepted likelihood: -1070.30709078898, current acceptance ratio is 25.02 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(3), np.int64(7)]), 
iteration 3060 done, current accepted likelihood: -1070.2868084804293, current acceptance ratio is 25.23 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 3070 done, current accepted likelihood: -1071.5017404368011, current acceptance ratio is 25.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 3080 done, current accepted likelihood: -1071.5017404368011, current acceptance ratio is 25.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 3090 done, current accepted likelihood: -1071.5017404368011, current acceptance ratio is 25.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 3100 done, current accepted likelihood: -1071.5017404368011, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(5)]), 
