eval_sk.sh started at Wed Nov  6 12:45:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_910997
Running with arguments: 50 0.1 24
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_910997
Data directory: /var/lib/condor/execute/slot1/dir_910997/data
Temp results directory: /var/lib/condor/execute/slot1/dir_910997/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_910997/soft_kmeans/img
Processing with j=50, r=0.1, m=24
Data file found: /var/lib/condor/execute/slot1/dir_910997/data/5|50_24.csv
iteration 10 done, current accepted likelihood: -1190.797908354202, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2050 done, current accepted likelihood: -1167.099536637107, current acceptance ratio is 22.83 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2060 done, current accepted likelihood: -1167.611069754882, current acceptance ratio is 22.91 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2070 done, current accepted likelihood: -1167.099536637107, current acceptance ratio is 23.00 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2080 done, current accepted likelihood: -1167.099536637107, current acceptance ratio is 22.88 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -1167.099536637107, current acceptance ratio is 22.78 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2100 done, current accepted likelihood: -1168.6179553760367, current acceptance ratio is 22.76 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -1167.099536637107, current acceptance ratio is 22.70 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -1167.0688834817036, current acceptance ratio is 22.74 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -1169.7048224254224, current acceptance ratio is 22.68 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -1167.099536637107, current acceptance ratio is 22.66 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -1167.520730894345, current acceptance ratio is 22.70 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -1167.8568868247996, current acceptance ratio is 22.69 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -1167.099536637107, current acceptance ratio is 22.72 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -1167.099536637107, current acceptance ratio is 22.89 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -1167.099536637107, current acceptance ratio is 22.92 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -1167.0688834817036, current acceptance ratio is 22.95 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -1167.099536637107, current acceptance ratio is 23.08 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -1167.7449677851528, current acceptance ratio is 23.06 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -1167.1894904838348, current acceptance ratio is 23.09 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -1167.099536637107, current acceptance ratio is 23.17 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -1167.099536637107, current acceptance ratio is 23.11 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -1167.0688834817036, current acceptance ratio is 23.19 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1167.6860133364905, current acceptance ratio is 23.13 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1167.6860133364905, current acceptance ratio is 23.03 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -1168.5123482822717, current acceptance ratio is 22.97 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1167.187770511694, current acceptance ratio is 22.96 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -1167.099536637107, current acceptance ratio is 22.94 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1167.099536637107, current acceptance ratio is 22.93 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1167.7449677851528, current acceptance ratio is 23.05 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1167.1503074493903, current acceptance ratio is 22.99 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1167.8954986301653, current acceptance ratio is 23.23 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1168.9455342889516, current acceptance ratio is 23.26 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1167.4139994853995, current acceptance ratio is 23.33 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1167.4339746409694, current acceptance ratio is 23.36 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1167.4339746409694, current acceptance ratio is 23.31 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1167.4339746409694, current acceptance ratio is 23.21 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1166.5734018710953, current acceptance ratio is 23.15 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1166.5734018710953, current acceptance ratio is 23.06 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1166.9013111142158, current acceptance ratio is 23.09 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1166.9013111142158, current acceptance ratio is 22.99 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1166.674245359008, current acceptance ratio is 23.14 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1166.674245359008, current acceptance ratio is 23.13 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1166.674245359008, current acceptance ratio is 23.04 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1167.4668255573092, current acceptance ratio is 22.98 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1167.9909357635033, current acceptance ratio is 22.97 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1167.9909357635033, current acceptance ratio is 22.88 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1167.3656498784567, current acceptance ratio is 22.87 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1166.7143287463077, current acceptance ratio is 22.94 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1166.7143287463077, current acceptance ratio is 22.85 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1166.674245359008, current acceptance ratio is 22.87 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1166.952593051437, current acceptance ratio is 22.82 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1166.674245359008, current acceptance ratio is 22.81 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1167.1587305838955, current acceptance ratio is 22.76 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1166.6456401200298, current acceptance ratio is 22.83 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1168.031131726346, current acceptance ratio is 22.78 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1167.1059398712564, current acceptance ratio is 22.81 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1167.418035222203, current acceptance ratio is 22.87 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1167.4711004026185, current acceptance ratio is 22.82 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1167.1059398712564, current acceptance ratio is 22.85 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1167.0563211513602, current acceptance ratio is 22.88 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1167.3382260594146, current acceptance ratio is 22.94 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1166.626186710073, current acceptance ratio is 23.05 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1166.7173065308034, current acceptance ratio is 23.00 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1166.7173065308034, current acceptance ratio is 22.91 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1166.724191357301, current acceptance ratio is 23.16 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1166.764128786886, current acceptance ratio is 23.19 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1167.3660707616223, current acceptance ratio is 23.14 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1166.674245359008, current acceptance ratio is 23.20 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -1166.7143287463077, current acceptance ratio is 23.41 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1166.9895897181145, current acceptance ratio is 23.47 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1167.4668255573092, current acceptance ratio is 23.42 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1166.6637511792433, current acceptance ratio is 23.51 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1166.455885545658, current acceptance ratio is 23.54 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1166.455885545658, current acceptance ratio is 23.53 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -1166.4012246023312, current acceptance ratio is 23.73 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1166.4012246023312, current acceptance ratio is 23.75 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -1166.4012246023312, current acceptance ratio is 23.67 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1166.426989813436, current acceptance ratio is 23.62 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1166.4012246023312, current acceptance ratio is 23.60 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1166.4012246023312, current acceptance ratio is 23.63 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -1166.455885545658, current acceptance ratio is 23.58 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -1166.9374817769142, current acceptance ratio is 23.67 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -1167.5080416750025, current acceptance ratio is 23.76 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1168.6310622753404, current acceptance ratio is 23.78 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -1166.833614227887, current acceptance ratio is 23.74 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -1167.9694250666007, current acceptance ratio is 23.93 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1167.9694250666007, current acceptance ratio is 23.92 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -1167.5876992688438, current acceptance ratio is 23.90 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1166.9492100831885, current acceptance ratio is 23.89 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1166.9492100831885, current acceptance ratio is 23.81 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(1), np.int64(10)]), 
