eval_sk.sh started at Wed Nov  6 12:53:39 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3853839
Running with arguments: 200 0.9 11
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:59 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:59 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:59 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:59 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3853839
Data directory: /var/lib/condor/execute/slot1/dir_3853839/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3853839/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3853839/soft_kmeans/img
Processing with j=200, r=0.9, m=11
Data file found: /var/lib/condor/execute/slot1/dir_3853839/data/180|200_11.csv
iteration 10 done, current accepted likelihood: -4393.546419699533, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 1950 done, current accepted likelihood: -4345.214084142469, current acceptance ratio is 21.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 1960 done, current accepted likelihood: -4346.344798057269, current acceptance ratio is 21.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 1970 done, current accepted likelihood: -4344.706332770345, current acceptance ratio is 21.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 1980 done, current accepted likelihood: -4341.859372125646, current acceptance ratio is 22.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 1990 done, current accepted likelihood: -4342.967856224608, current acceptance ratio is 22.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2000 done, current accepted likelihood: -4341.149850564883, current acceptance ratio is 22.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2010 done, current accepted likelihood: -4341.149850564883, current acceptance ratio is 21.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2020 done, current accepted likelihood: -4342.973614699144, current acceptance ratio is 21.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2030 done, current accepted likelihood: -4341.721007596081, current acceptance ratio is 21.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2040 done, current accepted likelihood: -4341.721007596081, current acceptance ratio is 21.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2050 done, current accepted likelihood: -4341.721007596081, current acceptance ratio is 21.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2060 done, current accepted likelihood: -4342.6398063143615, current acceptance ratio is 21.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 2070 done, current accepted likelihood: -4340.983562301099, current acceptance ratio is 21.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2080 done, current accepted likelihood: -4339.855363916514, current acceptance ratio is 21.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2090 done, current accepted likelihood: -4340.389887944202, current acceptance ratio is 22.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2100 done, current accepted likelihood: -4339.855363916514, current acceptance ratio is 22.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2110 done, current accepted likelihood: -4339.855363916514, current acceptance ratio is 22.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2120 done, current accepted likelihood: -4339.855363916514, current acceptance ratio is 21.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -4339.855363916514, current acceptance ratio is 21.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2140 done, current accepted likelihood: -4340.784480532384, current acceptance ratio is 21.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2150 done, current accepted likelihood: -4339.855363916514, current acceptance ratio is 22.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -4339.855363916514, current acceptance ratio is 22.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -4339.855363916514, current acceptance ratio is 22.03 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -4339.855363916514, current acceptance ratio is 21.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -4340.174098557064, current acceptance ratio is 21.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -4340.174098557064, current acceptance ratio is 21.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2210 done, current accepted likelihood: -4340.174098557064, current acceptance ratio is 21.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2220 done, current accepted likelihood: -4340.011192058594, current acceptance ratio is 21.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2230 done, current accepted likelihood: -4339.855363916514, current acceptance ratio is 21.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2240 done, current accepted likelihood: -4339.855363916514, current acceptance ratio is 21.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -4340.011192058594, current acceptance ratio is 21.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2260 done, current accepted likelihood: -4340.295877110934, current acceptance ratio is 21.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2270 done, current accepted likelihood: -4340.139922227064, current acceptance ratio is 21.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -4339.070553490416, current acceptance ratio is 21.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2290 done, current accepted likelihood: -4339.070553490416, current acceptance ratio is 21.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2300 done, current accepted likelihood: -4339.070553490416, current acceptance ratio is 21.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2310 done, current accepted likelihood: -4339.070553490416, current acceptance ratio is 21.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2320 done, current accepted likelihood: -4339.070553490416, current acceptance ratio is 21.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2330 done, current accepted likelihood: -4339.070553490416, current acceptance ratio is 21.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2340 done, current accepted likelihood: -4339.070553490416, current acceptance ratio is 21.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -4341.859169054016, current acceptance ratio is 21.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -4343.100585119134, current acceptance ratio is 21.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -4342.122337483725, current acceptance ratio is 21.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -4342.122337483725, current acceptance ratio is 21.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -4341.773254466912, current acceptance ratio is 21.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -4340.735726213998, current acceptance ratio is 21.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -4340.735726213998, current acceptance ratio is 21.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -4340.735726213998, current acceptance ratio is 21.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -4337.4357426566885, current acceptance ratio is 21.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -4337.565458600422, current acceptance ratio is 21.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -4337.565458600422, current acceptance ratio is 21.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -4337.32014472258, current acceptance ratio is 21.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -4337.565458600422, current acceptance ratio is 21.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 21.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 21.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 21.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 21.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 20.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 20.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 20.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 20.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 20.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 20.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 20.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 20.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 20.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 20.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 20.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 20.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 19.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 19.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 19.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 19.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2690 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 19.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2700 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 19.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2710 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 19.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2720 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 19.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 19.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2740 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 19.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2750 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 19.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2760 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 19.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2770 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 19.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2780 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 18.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2790 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 18.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 18.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 18.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2820 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 18.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 18.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -4337.018432803824, current acceptance ratio is 18.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -4339.101189795797, current acceptance ratio is 18.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8)]), 
