eval_sk.sh started at Wed Nov  6 12:44:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1994187
Running with arguments: 50 0.1 0
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:44 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:44 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1994187
Data directory: /var/lib/condor/execute/slot1/dir_1994187/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1994187/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1994187/soft_kmeans/img
Processing with j=50, r=0.1, m=0
Data file found: /var/lib/condor/execute/slot1/dir_1994187/data/5|50_0.csv
iteration 10 done, current accepted likelihood: -1200.141690713658, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 1970 done, current accepted likelihood: -1160.666917029854, current acceptance ratio is 19.85 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 1980 done, current accepted likelihood: -1160.8666373253125, current acceptance ratio is 19.80 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 1990 done, current accepted likelihood: -1160.9776876036326, current acceptance ratio is 19.80 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2000 done, current accepted likelihood: -1161.2566564622023, current acceptance ratio is 19.75 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2010 done, current accepted likelihood: -1161.2566564622023, current acceptance ratio is 19.65 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2020 done, current accepted likelihood: -1161.3688675354547, current acceptance ratio is 19.65 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2030 done, current accepted likelihood: -1161.3688675354547, current acceptance ratio is 19.56 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2040 done, current accepted likelihood: -1160.9776876036326, current acceptance ratio is 19.56 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2050 done, current accepted likelihood: -1160.9776876036326, current acceptance ratio is 19.46 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2060 done, current accepted likelihood: -1160.9776876036326, current acceptance ratio is 19.37 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2070 done, current accepted likelihood: -1162.4423921471066, current acceptance ratio is 19.37 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2080 done, current accepted likelihood: -1161.0727547985473, current acceptance ratio is 19.38 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -1161.0727547985473, current acceptance ratio is 19.28 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2100 done, current accepted likelihood: -1162.0683665466756, current acceptance ratio is 19.24 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -1161.3688675354547, current acceptance ratio is 19.38 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -1162.201916646789, current acceptance ratio is 19.34 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -1164.4793350702146, current acceptance ratio is 19.39 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -1163.326743081055, current acceptance ratio is 19.44 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -1163.326743081055, current acceptance ratio is 19.35 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -1163.6283764743666, current acceptance ratio is 19.35 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -1163.8901638054056, current acceptance ratio is 19.31 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -1163.8901638054056, current acceptance ratio is 19.22 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -1163.7468128385858, current acceptance ratio is 19.22 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -1163.7888098482513, current acceptance ratio is 19.18 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -1162.929351821747, current acceptance ratio is 19.14 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -1162.9798113096945, current acceptance ratio is 19.23 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -1162.9798113096945, current acceptance ratio is 19.15 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -1162.9798113096945, current acceptance ratio is 19.06 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -1163.6273602695771, current acceptance ratio is 19.02 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -1163.326743081055, current acceptance ratio is 19.07 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1163.326743081055, current acceptance ratio is 18.99 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1163.326743081055, current acceptance ratio is 18.90 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -1164.5840827295965, current acceptance ratio is 18.86 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1164.5840827295965, current acceptance ratio is 18.78 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -1164.5840827295965, current acceptance ratio is 18.70 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1164.5840827295965, current acceptance ratio is 18.62 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1164.5840827295965, current acceptance ratio is 18.54 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1164.034427240798, current acceptance ratio is 18.50 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1163.5750235786822, current acceptance ratio is 18.47 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1163.1992160857842, current acceptance ratio is 18.43 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1164.2571196171991, current acceptance ratio is 18.40 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1164.2571196171991, current acceptance ratio is 18.32 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1164.2571196171991, current acceptance ratio is 18.24 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1164.2571196171991, current acceptance ratio is 18.17 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1162.8892279527142, current acceptance ratio is 18.26 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1162.8892279527142, current acceptance ratio is 18.18 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1162.8892279527142, current acceptance ratio is 18.11 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1162.8892279527142, current acceptance ratio is 18.03 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1163.5730157530882, current acceptance ratio is 18.00 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1163.05857565117, current acceptance ratio is 18.09 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1164.5641889854733, current acceptance ratio is 18.14 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1163.5769861632727, current acceptance ratio is 18.23 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1163.808879670857, current acceptance ratio is 18.39 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1162.8600031829462, current acceptance ratio is 18.40 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1162.6038270141357, current acceptance ratio is 18.37 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1162.6038270141357, current acceptance ratio is 18.29 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1161.7066774950163, current acceptance ratio is 18.26 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1161.7066774950163, current acceptance ratio is 18.19 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1161.7066774950163, current acceptance ratio is 18.12 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1162.7095827530966, current acceptance ratio is 18.09 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1161.585946964765, current acceptance ratio is 18.09 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1161.4547551162163, current acceptance ratio is 18.06 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1161.7956659098713, current acceptance ratio is 18.11 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1162.3384542382369, current acceptance ratio is 18.08 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1162.624004957217, current acceptance ratio is 18.12 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1161.6845337968377, current acceptance ratio is 18.09 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1161.6845337968377, current acceptance ratio is 18.02 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1161.6845337968377, current acceptance ratio is 17.95 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1161.6845337968377, current acceptance ratio is 17.89 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1160.9024711706766, current acceptance ratio is 17.97 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1161.9136992206857, current acceptance ratio is 17.94 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1161.9136992206857, current acceptance ratio is 17.87 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1161.9136992206857, current acceptance ratio is 17.81 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1161.9136992206857, current acceptance ratio is 17.74 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1161.585946964765, current acceptance ratio is 17.75 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1161.9136992206857, current acceptance ratio is 17.79 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -1160.8430950149284, current acceptance ratio is 17.80 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1160.8430950149284, current acceptance ratio is 17.74 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1161.585946964765, current acceptance ratio is 17.85 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1161.585946964765, current acceptance ratio is 17.83 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1161.7066774950163, current acceptance ratio is 17.80 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1161.585946964765, current acceptance ratio is 18.02 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -1161.585946964765, current acceptance ratio is 17.96 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1161.585946964765, current acceptance ratio is 17.89 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -1161.585946964765, current acceptance ratio is 18.01 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1161.585946964765, current acceptance ratio is 17.94 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1162.118546825022, current acceptance ratio is 17.92 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1162.893588143016, current acceptance ratio is 17.89 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -1162.68225402799, current acceptance ratio is 17.86 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -1162.68225402799, current acceptance ratio is 17.80 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
