eval_sk.sh started at Wed Nov  6 12:44:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2063446
Running with arguments: 50 0.1 1
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:44 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:44 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2063446
Data directory: /var/lib/condor/execute/slot1/dir_2063446/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2063446/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2063446/soft_kmeans/img
Processing with j=50, r=0.1, m=1
Data file found: /var/lib/condor/execute/slot1/dir_2063446/data/5|50_1.csv
iteration 10 done, current accepted likelihood: -1224.8875578396448, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1168.2091795437461, current acceptance ratio is 17.74 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1168.2091795437461, current acceptance ratio is 17.67 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1169.6348192798278, current acceptance ratio is 17.64 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1169.6348192798278, current acceptance ratio is 17.57 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1168.2588299952495, current acceptance ratio is 17.58 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1168.2588299952495, current acceptance ratio is 17.52 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1170.0384321474585, current acceptance ratio is 17.49 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1167.837805067948, current acceptance ratio is 17.54 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -1167.9131828105287, current acceptance ratio is 17.55 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1169.994076181017, current acceptance ratio is 17.55 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1169.9690570985701, current acceptance ratio is 17.56 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1171.1888056385437, current acceptance ratio is 17.68 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1171.1092759151177, current acceptance ratio is 17.69 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1170.073505268283, current acceptance ratio is 17.91 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -1170.0384321474585, current acceptance ratio is 17.99 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1170.330834340343, current acceptance ratio is 18.07 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -1169.5354866237144, current acceptance ratio is 18.04 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1168.3229181464046, current acceptance ratio is 18.05 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1168.3229181464046, current acceptance ratio is 17.99 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1168.3229181464046, current acceptance ratio is 17.92 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -1170.073505268283, current acceptance ratio is 17.96 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -1167.9352286539279, current acceptance ratio is 18.08 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -1168.8526333558445, current acceptance ratio is 18.15 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1169.990068313353, current acceptance ratio is 18.23 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -1168.0275707385952, current acceptance ratio is 18.24 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -1168.0275707385952, current acceptance ratio is 18.34 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1168.2239641503793, current acceptance ratio is 18.56 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -1168.2239641503793, current acceptance ratio is 18.53 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1168.2239641503793, current acceptance ratio is 18.46 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1168.1564169532087, current acceptance ratio is 18.50 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -1168.1564169532087, current acceptance ratio is 18.44 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -1168.1564169532087, current acceptance ratio is 18.38 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -1168.1564169532087, current acceptance ratio is 18.32 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -1168.1564169532087, current acceptance ratio is 18.26 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -1169.728108064694, current acceptance ratio is 18.26 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -1168.1155481932701, current acceptance ratio is 18.23 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -1168.1155481932701, current acceptance ratio is 18.17 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -1169.936981240872, current acceptance ratio is 18.15 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -1169.936981240872, current acceptance ratio is 18.09 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -1171.1193193864956, current acceptance ratio is 18.09 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -1168.5257059613305, current acceptance ratio is 18.07 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -1169.8579810797903, current acceptance ratio is 18.04 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -1169.990068313353, current acceptance ratio is 18.05 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -1170.0310839162182, current acceptance ratio is 18.12 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -1170.2540081709133, current acceptance ratio is 18.09 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -1169.990068313353, current acceptance ratio is 18.19 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -1169.7414619636465, current acceptance ratio is 18.17 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -1169.8448222419306, current acceptance ratio is 18.14 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -1168.6490140990195, current acceptance ratio is 18.18 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -1169.7856580785194, current acceptance ratio is 18.18 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -1169.7856580785194, current acceptance ratio is 18.13 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -1169.8321729591853, current acceptance ratio is 18.16 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -1169.8321729591853, current acceptance ratio is 18.11 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -1169.990068313353, current acceptance ratio is 18.14 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -1169.990068313353, current acceptance ratio is 18.09 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -1169.6436560765133, current acceptance ratio is 18.06 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -1169.6436560765133, current acceptance ratio is 18.01 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -1168.7298947109857, current acceptance ratio is 17.98 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -1169.936981240872, current acceptance ratio is 18.02 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3240 done, current accepted likelihood: -1168.8526333558445, current acceptance ratio is 18.02 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3250 done, current accepted likelihood: -1168.8526333558445, current acceptance ratio is 17.97 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3260 done, current accepted likelihood: -1168.7515600854315, current acceptance ratio is 17.94 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3270 done, current accepted likelihood: -1168.6272805650335, current acceptance ratio is 17.92 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3280 done, current accepted likelihood: -1168.6272805650335, current acceptance ratio is 17.87 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3290 done, current accepted likelihood: -1168.6272805650335, current acceptance ratio is 17.81 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3300 done, current accepted likelihood: -1168.6272805650335, current acceptance ratio is 17.76 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3310 done, current accepted likelihood: -1169.8579810797903, current acceptance ratio is 17.76 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3320 done, current accepted likelihood: -1168.9017204800878, current acceptance ratio is 17.80 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3330 done, current accepted likelihood: -1168.9017204800878, current acceptance ratio is 17.75 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3340 done, current accepted likelihood: -1168.9017204800878, current acceptance ratio is 17.69 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3350 done, current accepted likelihood: -1168.9017204800878, current acceptance ratio is 17.64 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3360 done, current accepted likelihood: -1168.9017204800878, current acceptance ratio is 17.59 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3370 done, current accepted likelihood: -1168.9017204800878, current acceptance ratio is 17.54 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3380 done, current accepted likelihood: -1168.0970168419933, current acceptance ratio is 17.57 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3390 done, current accepted likelihood: -1168.0970168419933, current acceptance ratio is 17.52 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3400 done, current accepted likelihood: -1172.0958858217268, current acceptance ratio is 17.50 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3410 done, current accepted likelihood: -1168.8526333558445, current acceptance ratio is 17.65 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3420 done, current accepted likelihood: -1168.8526333558445, current acceptance ratio is 17.69 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3430 done, current accepted likelihood: -1168.8526333558445, current acceptance ratio is 17.64 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3440 done, current accepted likelihood: -1168.8526333558445, current acceptance ratio is 17.59 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3450 done, current accepted likelihood: -1168.1532271670244, current acceptance ratio is 17.59 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3460 done, current accepted likelihood: -1168.1532271670244, current acceptance ratio is 17.54 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3470 done, current accepted likelihood: -1168.0882169416507, current acceptance ratio is 17.61 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3480 done, current accepted likelihood: -1168.0117394243662, current acceptance ratio is 17.61 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3490 done, current accepted likelihood: -1168.0117394243662, current acceptance ratio is 17.56 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3500 done, current accepted likelihood: -1168.0117394243662, current acceptance ratio is 17.51 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3510 done, current accepted likelihood: -1168.2515079266695, current acceptance ratio is 17.55 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3520 done, current accepted likelihood: -1168.1564169532087, current acceptance ratio is 17.59 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3530 done, current accepted likelihood: -1168.1564169532087, current acceptance ratio is 17.54 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3540 done, current accepted likelihood: -1168.0970168419933, current acceptance ratio is 17.57 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
