eval_sk.sh started at Wed Nov  6 12:58:52 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1720072
Running with arguments: 500 0.9 33
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:59 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:59 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:58 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:58 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:58 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:58 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:58 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:59 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:58 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:58 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:58 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:59 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:58 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:58 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1720072
Data directory: /var/lib/condor/execute/slot1/dir_1720072/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1720072/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1720072/soft_kmeans/img
Processing with j=500, r=0.9, m=33
Data file found: /var/lib/condor/execute/slot1/dir_1720072/data/450|500_33.csv
iteration 10 done, current accepted likelihood: -10912.087251254081, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 1870 done, current accepted likelihood: -10840.892570610571, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1880 done, current accepted likelihood: -10840.510210107886, current acceptance ratio is 29.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 1890 done, current accepted likelihood: -10839.393309673023, current acceptance ratio is 30.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1900 done, current accepted likelihood: -10840.221132333789, current acceptance ratio is 30.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1910 done, current accepted likelihood: -10840.257116723364, current acceptance ratio is 30.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1920 done, current accepted likelihood: -10839.585031735236, current acceptance ratio is 30.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1930 done, current accepted likelihood: -10840.046637683261, current acceptance ratio is 30.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1940 done, current accepted likelihood: -10840.12738714421, current acceptance ratio is 30.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1950 done, current accepted likelihood: -10839.962108743726, current acceptance ratio is 30.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1960 done, current accepted likelihood: -10839.962108743726, current acceptance ratio is 30.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1970 done, current accepted likelihood: -10840.065260573261, current acceptance ratio is 30.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1980 done, current accepted likelihood: -10839.918312765243, current acceptance ratio is 30.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 1990 done, current accepted likelihood: -10840.033391799709, current acceptance ratio is 30.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2000 done, current accepted likelihood: -10839.800954438282, current acceptance ratio is 30.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2010 done, current accepted likelihood: -10839.800954438282, current acceptance ratio is 30.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2020 done, current accepted likelihood: -10840.050356151669, current acceptance ratio is 30.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2030 done, current accepted likelihood: -10841.983976568892, current acceptance ratio is 30.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2040 done, current accepted likelihood: -10841.983976568892, current acceptance ratio is 29.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2050 done, current accepted likelihood: -10842.025883091434, current acceptance ratio is 29.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2060 done, current accepted likelihood: -10841.536189740958, current acceptance ratio is 29.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2070 done, current accepted likelihood: -10839.715184959501, current acceptance ratio is 29.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2080 done, current accepted likelihood: -10840.207263300976, current acceptance ratio is 29.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2090 done, current accepted likelihood: -10840.36825515941, current acceptance ratio is 29.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2100 done, current accepted likelihood: -10839.819827957524, current acceptance ratio is 29.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2110 done, current accepted likelihood: -10840.433127322818, current acceptance ratio is 29.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2120 done, current accepted likelihood: -10842.015216367297, current acceptance ratio is 29.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2130 done, current accepted likelihood: -10842.46352694031, current acceptance ratio is 29.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2140 done, current accepted likelihood: -10842.053085652047, current acceptance ratio is 29.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2150 done, current accepted likelihood: -10842.053085652047, current acceptance ratio is 29.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2160 done, current accepted likelihood: -10842.559058781684, current acceptance ratio is 29.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2170 done, current accepted likelihood: -10841.784317435413, current acceptance ratio is 29.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2180 done, current accepted likelihood: -10842.009613829661, current acceptance ratio is 29.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2190 done, current accepted likelihood: -10842.009613829661, current acceptance ratio is 29.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2200 done, current accepted likelihood: -10841.784317435413, current acceptance ratio is 29.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2210 done, current accepted likelihood: -10841.752455038302, current acceptance ratio is 29.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2220 done, current accepted likelihood: -10843.658506998223, current acceptance ratio is 29.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2230 done, current accepted likelihood: -10842.637845020297, current acceptance ratio is 29.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2240 done, current accepted likelihood: -10842.637845020297, current acceptance ratio is 29.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2250 done, current accepted likelihood: -10842.637845020297, current acceptance ratio is 29.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2260 done, current accepted likelihood: -10842.637845020297, current acceptance ratio is 29.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2270 done, current accepted likelihood: -10841.861308489319, current acceptance ratio is 29.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2280 done, current accepted likelihood: -10841.763890184659, current acceptance ratio is 29.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2290 done, current accepted likelihood: -10841.829438741495, current acceptance ratio is 29.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2300 done, current accepted likelihood: -10842.46352694031, current acceptance ratio is 29.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2310 done, current accepted likelihood: -10841.861308489319, current acceptance ratio is 29.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2320 done, current accepted likelihood: -10841.829438741495, current acceptance ratio is 29.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2330 done, current accepted likelihood: -10841.861308489319, current acceptance ratio is 29.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2340 done, current accepted likelihood: -10841.8089134644, current acceptance ratio is 29.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2350 done, current accepted likelihood: -10841.314225890226, current acceptance ratio is 29.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2360 done, current accepted likelihood: -10841.861308489319, current acceptance ratio is 29.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2370 done, current accepted likelihood: -10842.053085652047, current acceptance ratio is 29.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2380 done, current accepted likelihood: -10842.053085652047, current acceptance ratio is 29.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2390 done, current accepted likelihood: -10842.053085652047, current acceptance ratio is 29.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2400 done, current accepted likelihood: -10843.15578554587, current acceptance ratio is 29.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 2410 done, current accepted likelihood: -10838.79810184832, current acceptance ratio is 29.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -10836.548529341539, current acceptance ratio is 29.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -10836.548529341539, current acceptance ratio is 29.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -10836.548529341539, current acceptance ratio is 29.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -10836.548529341539, current acceptance ratio is 29.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -10836.663343805132, current acceptance ratio is 29.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -10836.663343805132, current acceptance ratio is 29.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -10836.336240292843, current acceptance ratio is 29.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -10838.247449003706, current acceptance ratio is 29.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2500 done, current accepted likelihood: -10837.559447578522, current acceptance ratio is 29.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2510 done, current accepted likelihood: -10837.947777038706, current acceptance ratio is 29.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2520 done, current accepted likelihood: -10837.961943319515, current acceptance ratio is 29.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2530 done, current accepted likelihood: -10838.002142630097, current acceptance ratio is 29.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2540 done, current accepted likelihood: -10837.867871524117, current acceptance ratio is 29.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2550 done, current accepted likelihood: -10838.168294564724, current acceptance ratio is 29.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2560 done, current accepted likelihood: -10837.602854483464, current acceptance ratio is 29.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2570 done, current accepted likelihood: -10837.71569860724, current acceptance ratio is 29.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2580 done, current accepted likelihood: -10837.093177974575, current acceptance ratio is 29.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2590 done, current accepted likelihood: -10837.344858073384, current acceptance ratio is 29.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2600 done, current accepted likelihood: -10838.126477303518, current acceptance ratio is 29.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2610 done, current accepted likelihood: -10838.126477303518, current acceptance ratio is 29.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2620 done, current accepted likelihood: -10837.00996048752, current acceptance ratio is 29.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2630 done, current accepted likelihood: -10837.00996048752, current acceptance ratio is 29.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2640 done, current accepted likelihood: -10837.00996048752, current acceptance ratio is 29.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2650 done, current accepted likelihood: -10837.00996048752, current acceptance ratio is 29.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2660 done, current accepted likelihood: -10837.209326263222, current acceptance ratio is 29.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2670 done, current accepted likelihood: -10837.209326263222, current acceptance ratio is 29.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2680 done, current accepted likelihood: -10837.209326263222, current acceptance ratio is 29.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2690 done, current accepted likelihood: -10837.71569860724, current acceptance ratio is 29.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2700 done, current accepted likelihood: -10838.44325639282, current acceptance ratio is 29.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 2710 done, current accepted likelihood: -10838.5012118376, current acceptance ratio is 29.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2720 done, current accepted likelihood: -10839.474300150423, current acceptance ratio is 29.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2730 done, current accepted likelihood: -10839.474300150423, current acceptance ratio is 29.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2740 done, current accepted likelihood: -10839.684950284538, current acceptance ratio is 28.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2750 done, current accepted likelihood: -10838.913325781163, current acceptance ratio is 28.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 2760 done, current accepted likelihood: -10838.602804593318, current acceptance ratio is 29.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 2770 done, current accepted likelihood: -10839.36639356009, current acceptance ratio is 29.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4)]), 
