eval_sk.sh started at Wed Nov  6 12:48:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1843685
Running with arguments: 50 0.75 29
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:49 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1843685
Data directory: /var/lib/condor/execute/slot1/dir_1843685/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1843685/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1843685/soft_kmeans/img
Processing with j=50, r=0.75, m=29
Data file found: /var/lib/condor/execute/slot1/dir_1843685/data/37|50_29.csv
iteration 10 done, current accepted likelihood: -1122.705965041666, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 2290 done, current accepted likelihood: -1078.090112713557, current acceptance ratio is 26.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -1078.090112713557, current acceptance ratio is 26.22 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -1080.0969241063394, current acceptance ratio is 26.19 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -1078.7523279930344, current acceptance ratio is 26.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -1078.7523279930344, current acceptance ratio is 26.09 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -1078.7523279930344, current acceptance ratio is 25.98 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -1078.7091524181526, current acceptance ratio is 25.91 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -1078.7091524181526, current acceptance ratio is 25.81 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -1079.6917082299774, current acceptance ratio is 25.74 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -1079.8506210280511, current acceptance ratio is 25.71 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -1079.4025617125676, current acceptance ratio is 25.73 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -1079.4025617125676, current acceptance ratio is 25.62 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -1079.1631470683008, current acceptance ratio is 25.56 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -1079.0089220645623, current acceptance ratio is 25.62 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 2430 done, current accepted likelihood: -1079.786304695672, current acceptance ratio is 25.60 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 2440 done, current accepted likelihood: -1079.0748676766068, current acceptance ratio is 25.74 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2450 done, current accepted likelihood: -1079.116736944313, current acceptance ratio is 25.76 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2460 done, current accepted likelihood: -1079.052848194038, current acceptance ratio is 25.73 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2470 done, current accepted likelihood: -1079.5682117475653, current acceptance ratio is 25.83 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2480 done, current accepted likelihood: -1080.7533934141652, current acceptance ratio is 25.77 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2490 done, current accepted likelihood: -1079.4349390872733, current acceptance ratio is 25.70 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2500 done, current accepted likelihood: -1079.4349390872733, current acceptance ratio is 25.60 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2510 done, current accepted likelihood: -1079.8395626562767, current acceptance ratio is 25.58 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2520 done, current accepted likelihood: -1079.8395626562767, current acceptance ratio is 25.60 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2530 done, current accepted likelihood: -1079.5419498959689, current acceptance ratio is 25.57 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2540 done, current accepted likelihood: -1079.6541932397079, current acceptance ratio is 25.59 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2550 done, current accepted likelihood: -1080.592969645412, current acceptance ratio is 25.53 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 2560 done, current accepted likelihood: -1077.6425755715552, current acceptance ratio is 25.47 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 2570 done, current accepted likelihood: -1077.6425755715552, current acceptance ratio is 25.37 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 2580 done, current accepted likelihood: -1079.6496550656814, current acceptance ratio is 25.43 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2590 done, current accepted likelihood: -1079.8395626562767, current acceptance ratio is 25.52 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2600 done, current accepted likelihood: -1080.173349782622, current acceptance ratio is 25.50 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2610 done, current accepted likelihood: -1079.5755778793311, current acceptance ratio is 25.59 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2620 done, current accepted likelihood: -1081.2961522368214, current acceptance ratio is 25.69 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -1079.1412040137843, current acceptance ratio is 25.67 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -1079.1412040137843, current acceptance ratio is 25.57 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -1079.1412040137843, current acceptance ratio is 25.47 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -1079.1412040137843, current acceptance ratio is 25.38 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -1079.1412040137843, current acceptance ratio is 25.28 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(2), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -1078.8623053523586, current acceptance ratio is 25.34 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2690 done, current accepted likelihood: -1078.8623053523586, current acceptance ratio is 25.35 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2700 done, current accepted likelihood: -1079.6506498921888, current acceptance ratio is 25.30 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2710 done, current accepted likelihood: -1078.8633831361385, current acceptance ratio is 25.24 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2720 done, current accepted likelihood: -1078.8633831361385, current acceptance ratio is 25.15 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -1078.8633831361385, current acceptance ratio is 25.05 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2740 done, current accepted likelihood: -1078.8633831361385, current acceptance ratio is 24.96 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2750 done, current accepted likelihood: -1078.8633831361385, current acceptance ratio is 24.87 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2760 done, current accepted likelihood: -1078.9157037091675, current acceptance ratio is 24.82 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2770 done, current accepted likelihood: -1080.9535651221563, current acceptance ratio is 24.95 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2780 done, current accepted likelihood: -1080.323777798061, current acceptance ratio is 24.89 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2790 done, current accepted likelihood: -1079.9311921327562, current acceptance ratio is 24.98 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2800 done, current accepted likelihood: -1080.0419304236361, current acceptance ratio is 25.14 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2810 done, current accepted likelihood: -1079.8874089014294, current acceptance ratio is 25.09 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2820 done, current accepted likelihood: -1079.8874089014294, current acceptance ratio is 25.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2830 done, current accepted likelihood: -1079.8874089014294, current acceptance ratio is 24.91 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2840 done, current accepted likelihood: -1079.846431667287, current acceptance ratio is 24.89 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 2850 done, current accepted likelihood: -1078.2931945924795, current acceptance ratio is 24.88 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2860 done, current accepted likelihood: -1078.2931945924795, current acceptance ratio is 24.79 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2870 done, current accepted likelihood: -1078.4180252256199, current acceptance ratio is 24.84 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2880 done, current accepted likelihood: -1078.5273547113409, current acceptance ratio is 24.90 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(3), np.int64(6)]), 
iteration 2890 done, current accepted likelihood: -1078.874254077402, current acceptance ratio is 24.98 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 2900 done, current accepted likelihood: -1077.0705875052545, current acceptance ratio is 24.93 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 2910 done, current accepted likelihood: -1077.6082446255975, current acceptance ratio is 24.88 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 2920 done, current accepted likelihood: -1077.6082446255975, current acceptance ratio is 24.79 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 2930 done, current accepted likelihood: -1078.818441057265, current acceptance ratio is 24.74 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 2940 done, current accepted likelihood: -1078.818441057265, current acceptance ratio is 24.76 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 2950 done, current accepted likelihood: -1078.617820919932, current acceptance ratio is 24.92 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 2960 done, current accepted likelihood: -1078.617820919932, current acceptance ratio is 25.07 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 2970 done, current accepted likelihood: -1081.5579640867813, current acceptance ratio is 25.19 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 2980 done, current accepted likelihood: -1078.851676266612, current acceptance ratio is 25.23 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 2990 done, current accepted likelihood: -1078.6073098484471, current acceptance ratio is 25.28 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 3000 done, current accepted likelihood: -1079.003549853013, current acceptance ratio is 25.27 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 3010 done, current accepted likelihood: -1079.003549853013, current acceptance ratio is 25.18 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 3020 done, current accepted likelihood: -1078.9066678232766, current acceptance ratio is 25.13 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(6)]), 
iteration 3030 done, current accepted likelihood: -1076.555371574904, current acceptance ratio is 25.28 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 3040 done, current accepted likelihood: -1075.3996835520086, current acceptance ratio is 25.30 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 3050 done, current accepted likelihood: -1076.0406596178034, current acceptance ratio is 25.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 3060 done, current accepted likelihood: -1076.0406596178034, current acceptance ratio is 25.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 3070 done, current accepted likelihood: -1076.0406596178034, current acceptance ratio is 25.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 3080 done, current accepted likelihood: -1076.0406596178034, current acceptance ratio is 25.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 3090 done, current accepted likelihood: -1076.7014144531388, current acceptance ratio is 25.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 3100 done, current accepted likelihood: -1077.296587786796, current acceptance ratio is 25.29 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 3110 done, current accepted likelihood: -1077.296587786796, current acceptance ratio is 25.37 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 3120 done, current accepted likelihood: -1077.3817107874816, current acceptance ratio is 25.48 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 3130 done, current accepted likelihood: -1078.0936684482424, current acceptance ratio is 25.46 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 3140 done, current accepted likelihood: -1077.9962106867972, current acceptance ratio is 25.45 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 3150 done, current accepted likelihood: -1078.0936684482424, current acceptance ratio is 25.46 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(3)]), 
iteration 3160 done, current accepted likelihood: -1079.5980104937335, current acceptance ratio is 25.51 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 3170 done, current accepted likelihood: -1078.0979007462513, current acceptance ratio is 25.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 3180 done, current accepted likelihood: -1078.0979007462513, current acceptance ratio is 25.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(6), np.int64(9)]), 
