eval_sk.sh started at Wed Nov  6 13:00:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1516357
Running with arguments: 500 0.9 3
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 13:03 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 13:04 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:58 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:58 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:57 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 13:00 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:57 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 13:03 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:58 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 13:00 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:57 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 13:03 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 13:00 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 13:00 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1516357
Data directory: /var/lib/condor/execute/slot1/dir_1516357/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1516357/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1516357/soft_kmeans/img
Processing with j=500, r=0.9, m=3
Data file found: /var/lib/condor/execute/slot1/dir_1516357/data/450|500_3.csv
iteration 10 done, current accepted likelihood: -10942.743966344686, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 2750 done, current accepted likelihood: -10877.22078302512, current acceptance ratio is 28.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -10877.22078302512, current acceptance ratio is 27.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -10877.22078302512, current acceptance ratio is 27.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -10878.822819122062, current acceptance ratio is 27.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -10879.417096701749, current acceptance ratio is 27.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -10880.355871546182, current acceptance ratio is 27.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -10879.605366931006, current acceptance ratio is 27.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -10879.565994847271, current acceptance ratio is 27.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -10879.858926443396, current acceptance ratio is 27.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -10879.858926443396, current acceptance ratio is 27.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -10879.605366931006, current acceptance ratio is 27.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -10879.704202576822, current acceptance ratio is 27.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -10879.605366931006, current acceptance ratio is 27.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -10879.658308404376, current acceptance ratio is 27.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -10879.605366931006, current acceptance ratio is 27.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -10879.605366931006, current acceptance ratio is 27.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -10879.605366931006, current acceptance ratio is 27.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -10879.35974912283, current acceptance ratio is 27.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -10879.605366931006, current acceptance ratio is 27.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -10879.978020103565, current acceptance ratio is 27.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -10879.725483940028, current acceptance ratio is 27.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -10879.605366931006, current acceptance ratio is 27.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -10878.61708814431, current acceptance ratio is 27.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -10878.61708814431, current acceptance ratio is 27.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -10877.42079827497, current acceptance ratio is 27.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -10879.870665437467, current acceptance ratio is 27.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -10879.578410697944, current acceptance ratio is 27.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -10879.968702737639, current acceptance ratio is 27.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -10879.961568498811, current acceptance ratio is 27.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -10880.320441446926, current acceptance ratio is 27.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -10879.932379365457, current acceptance ratio is 27.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -10879.598566666315, current acceptance ratio is 27.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -10879.650053569761, current acceptance ratio is 27.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -10879.92159922166, current acceptance ratio is 27.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -10880.007961476866, current acceptance ratio is 27.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -10879.67029430917, current acceptance ratio is 27.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -10879.601364770599, current acceptance ratio is 27.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -10879.61013720937, current acceptance ratio is 27.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -10879.601364770599, current acceptance ratio is 27.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -10879.380877802563, current acceptance ratio is 27.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -10879.421852288586, current acceptance ratio is 27.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -10882.067352995598, current acceptance ratio is 28.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -10882.633499327889, current acceptance ratio is 27.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -10882.185755375978, current acceptance ratio is 27.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -10883.188347660747, current acceptance ratio is 27.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -10879.68600030241, current acceptance ratio is 27.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -10879.855352022936, current acceptance ratio is 27.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -10882.420341098305, current acceptance ratio is 27.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -10882.397489320603, current acceptance ratio is 28.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 3240 done, current accepted likelihood: -10882.530359946426, current acceptance ratio is 28.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 3250 done, current accepted likelihood: -10882.530359946426, current acceptance ratio is 28.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 3260 done, current accepted likelihood: -10883.43765137359, current acceptance ratio is 28.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 3270 done, current accepted likelihood: -10883.368744940095, current acceptance ratio is 28.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 3280 done, current accepted likelihood: -10883.309656226253, current acceptance ratio is 28.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 3290 done, current accepted likelihood: -10881.570621506862, current acceptance ratio is 28.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3300 done, current accepted likelihood: -10881.668746099065, current acceptance ratio is 28.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3310 done, current accepted likelihood: -10882.218984578114, current acceptance ratio is 28.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3320 done, current accepted likelihood: -10881.570621506862, current acceptance ratio is 28.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3330 done, current accepted likelihood: -10882.349038395723, current acceptance ratio is 28.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3340 done, current accepted likelihood: -10881.570621506862, current acceptance ratio is 28.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3350 done, current accepted likelihood: -10881.646647169602, current acceptance ratio is 28.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 3360 done, current accepted likelihood: -10879.601364770599, current acceptance ratio is 28.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 3370 done, current accepted likelihood: -10879.73522636437, current acceptance ratio is 28.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 3380 done, current accepted likelihood: -10879.722238543025, current acceptance ratio is 28.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 3390 done, current accepted likelihood: -10879.601364770599, current acceptance ratio is 28.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 3400 done, current accepted likelihood: -10878.437514355286, current acceptance ratio is 28.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 3410 done, current accepted likelihood: -10879.601364770599, current acceptance ratio is 28.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 3420 done, current accepted likelihood: -10879.674434128816, current acceptance ratio is 28.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 3430 done, current accepted likelihood: -10879.674434128816, current acceptance ratio is 28.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 3440 done, current accepted likelihood: -10879.601364770599, current acceptance ratio is 28.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 3450 done, current accepted likelihood: -10880.563736258111, current acceptance ratio is 28.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 3460 done, current accepted likelihood: -10879.440313197, current acceptance ratio is 28.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 3470 done, current accepted likelihood: -10878.03764823372, current acceptance ratio is 28.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 3480 done, current accepted likelihood: -10879.297096473641, current acceptance ratio is 28.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 3490 done, current accepted likelihood: -10879.704202576822, current acceptance ratio is 28.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 3500 done, current accepted likelihood: -10879.696261047238, current acceptance ratio is 28.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 3510 done, current accepted likelihood: -10879.952852576478, current acceptance ratio is 28.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 3520 done, current accepted likelihood: -10880.02531518813, current acceptance ratio is 28.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 3530 done, current accepted likelihood: -10878.64090893994, current acceptance ratio is 28.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 3540 done, current accepted likelihood: -10879.164698956873, current acceptance ratio is 28.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 3550 done, current accepted likelihood: -10879.164698956873, current acceptance ratio is 28.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 3560 done, current accepted likelihood: -10879.398790488887, current acceptance ratio is 28.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 3570 done, current accepted likelihood: -10877.01835546407, current acceptance ratio is 28.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 3580 done, current accepted likelihood: -10877.100769785124, current acceptance ratio is 28.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 3590 done, current accepted likelihood: -10877.100769785124, current acceptance ratio is 28.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 3600 done, current accepted likelihood: -10877.100769785124, current acceptance ratio is 28.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 3610 done, current accepted likelihood: -10880.807864261165, current acceptance ratio is 28.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 3620 done, current accepted likelihood: -10879.564285360177, current acceptance ratio is 28.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 3630 done, current accepted likelihood: -10879.568514297114, current acceptance ratio is 28.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 3640 done, current accepted likelihood: -10880.662517093782, current acceptance ratio is 28.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 3650 done, current accepted likelihood: -10879.39092934292, current acceptance ratio is 28.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(10)]), 
