eval_sk.sh started at Wed Nov  6 12:47:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3779978
Running with arguments: 50 0.5 17
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3779978
Data directory: /var/lib/condor/execute/slot1/dir_3779978/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3779978/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3779978/soft_kmeans/img
Processing with j=50, r=0.5, m=17
Data file found: /var/lib/condor/execute/slot1/dir_3779978/data/25|50_17.csv
iteration 10 done, current accepted likelihood: -1173.328109664101, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(1)]), 
iteration 2200 done, current accepted likelihood: -1123.0662848311708, current acceptance ratio is 25.18 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 2210 done, current accepted likelihood: -1122.8438404046392, current acceptance ratio is 25.38 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 2220 done, current accepted likelihood: -1122.1222979153738, current acceptance ratio is 25.32 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 2230 done, current accepted likelihood: -1121.1392760756348, current acceptance ratio is 25.29 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 2240 done, current accepted likelihood: -1121.634909230547, current acceptance ratio is 25.31 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 2250 done, current accepted likelihood: -1121.5947702277294, current acceptance ratio is 25.24 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 2260 done, current accepted likelihood: -1121.0862154801005, current acceptance ratio is 25.35 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2270 done, current accepted likelihood: -1121.3911865194068, current acceptance ratio is 25.29 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2280 done, current accepted likelihood: -1121.3911865194068, current acceptance ratio is 25.18 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2290 done, current accepted likelihood: -1121.3911865194068, current acceptance ratio is 25.07 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2300 done, current accepted likelihood: -1121.2135552698594, current acceptance ratio is 25.13 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2310 done, current accepted likelihood: -1121.8520264439157, current acceptance ratio is 25.37 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -1123.574731856083, current acceptance ratio is 25.30 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -1121.8520264439157, current acceptance ratio is 25.32 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -1121.8784700894546, current acceptance ratio is 25.38 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -1121.804779525093, current acceptance ratio is 25.36 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -1123.6519170129936, current acceptance ratio is 25.30 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -1121.5702303614703, current acceptance ratio is 25.27 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -1122.6092864782988, current acceptance ratio is 25.29 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -1122.6092864782988, current acceptance ratio is 25.23 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -1121.8520264439157, current acceptance ratio is 25.25 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -1121.8520264439157, current acceptance ratio is 25.15 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -1121.8520264439157, current acceptance ratio is 25.12 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -1121.8520264439157, current acceptance ratio is 25.14 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -1122.0952415919148, current acceptance ratio is 25.08 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1122.0952415919148, current acceptance ratio is 24.98 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -1122.4266353936384, current acceptance ratio is 24.92 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -1121.8220783631505, current acceptance ratio is 24.90 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -1121.8520264439157, current acceptance ratio is 24.88 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -1121.8520264439157, current acceptance ratio is 24.94 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -1121.8520264439157, current acceptance ratio is 24.88 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -1121.5364712829737, current acceptance ratio is 24.82 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -1121.5702303614703, current acceptance ratio is 24.80 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -1121.8220783631505, current acceptance ratio is 24.74 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -1121.8220783631505, current acceptance ratio is 24.65 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -1121.8667426093996, current acceptance ratio is 24.63 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -1121.6692472435893, current acceptance ratio is 24.77 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -1121.6692472435893, current acceptance ratio is 24.67 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -1122.0557864860975, current acceptance ratio is 24.81 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -1122.0557864860975, current acceptance ratio is 24.71 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -1122.0557864860975, current acceptance ratio is 24.62 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -1121.9973566524766, current acceptance ratio is 24.67 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -1121.9973566524766, current acceptance ratio is 24.66 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1121.81932586229, current acceptance ratio is 24.64 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -1121.603816176886, current acceptance ratio is 24.66 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -1121.603816176886, current acceptance ratio is 24.57 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -1121.603816176886, current acceptance ratio is 24.47 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -1121.5547662062156, current acceptance ratio is 24.42 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -1122.5059700959077, current acceptance ratio is 24.40 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -1122.5059700959077, current acceptance ratio is 24.31 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -1122.5059700959077, current acceptance ratio is 24.22 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -1121.9973566524766, current acceptance ratio is 24.24 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -1120.6204743296219, current acceptance ratio is 24.30 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1120.6204743296219, current acceptance ratio is 24.21 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -1121.8476765407331, current acceptance ratio is 24.20 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -1120.9294161527052, current acceptance ratio is 24.22 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -1122.5912729934448, current acceptance ratio is 24.28 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -1121.6780866186568, current acceptance ratio is 24.30 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 2780 done, current accepted likelihood: -1122.2744443640586, current acceptance ratio is 24.24 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 2790 done, current accepted likelihood: -1122.2197801729264, current acceptance ratio is 24.30 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -1121.33967708754, current acceptance ratio is 24.39 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -1120.915630754074, current acceptance ratio is 24.38 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2820 done, current accepted likelihood: -1120.9449520175806, current acceptance ratio is 24.47 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -1121.452805829139, current acceptance ratio is 24.63 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -1120.9861361024236, current acceptance ratio is 24.68 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -1121.3174489087098, current acceptance ratio is 24.63 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2860 done, current accepted likelihood: -1121.0474687255848, current acceptance ratio is 24.58 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2870 done, current accepted likelihood: -1121.2135552698594, current acceptance ratio is 24.67 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2880 done, current accepted likelihood: -1121.2135552698594, current acceptance ratio is 24.58 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2890 done, current accepted likelihood: -1121.955690240679, current acceptance ratio is 24.57 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2900 done, current accepted likelihood: -1120.7029166880352, current acceptance ratio is 24.76 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -1120.7029166880352, current acceptance ratio is 24.78 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -1121.054801987565, current acceptance ratio is 24.79 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2930 done, current accepted likelihood: -1120.9570996952154, current acceptance ratio is 24.74 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -1121.1819376154888, current acceptance ratio is 24.69 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -1121.1819376154888, current acceptance ratio is 24.61 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2960 done, current accepted likelihood: -1121.1819376154888, current acceptance ratio is 24.53 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2970 done, current accepted likelihood: -1120.4464580896356, current acceptance ratio is 24.51 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2980 done, current accepted likelihood: -1120.6589905590072, current acceptance ratio is 24.46 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 2990 done, current accepted likelihood: -1120.8817288539824, current acceptance ratio is 24.45 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 3000 done, current accepted likelihood: -1120.4151883250954, current acceptance ratio is 24.53 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 3010 done, current accepted likelihood: -1120.7029166880352, current acceptance ratio is 24.52 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 3020 done, current accepted likelihood: -1120.4151883250954, current acceptance ratio is 24.54 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 3030 done, current accepted likelihood: -1120.4151883250954, current acceptance ratio is 24.46 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 3040 done, current accepted likelihood: -1120.4151883250954, current acceptance ratio is 24.38 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 3050 done, current accepted likelihood: -1120.7029166880352, current acceptance ratio is 24.36 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 3060 done, current accepted likelihood: -1120.7029166880352, current acceptance ratio is 24.28 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 3070 done, current accepted likelihood: -1121.054801987565, current acceptance ratio is 24.27 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 3080 done, current accepted likelihood: -1121.054801987565, current acceptance ratio is 24.19 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 3090 done, current accepted likelihood: -1124.886381109078, current acceptance ratio is 24.27 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
