eval_sk.sh started at Wed Nov  6 12:44:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1994445
Running with arguments: 50 0.1 2
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:44 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:44 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1994445
Data directory: /var/lib/condor/execute/slot1/dir_1994445/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1994445/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1994445/soft_kmeans/img
Processing with j=50, r=0.1, m=2
Data file found: /var/lib/condor/execute/slot1/dir_1994445/data/5|50_2.csv
iteration 10 done, current accepted likelihood: -1205.9596822138608, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 1790 done, current accepted likelihood: -1142.6498771299957, current acceptance ratio is 11.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1800 done, current accepted likelihood: -1142.6498771299957, current acceptance ratio is 11.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1810 done, current accepted likelihood: -1142.8580079930662, current acceptance ratio is 11.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1820 done, current accepted likelihood: -1142.8580079930662, current acceptance ratio is 11.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1830 done, current accepted likelihood: -1139.5548364581498, current acceptance ratio is 11.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1840 done, current accepted likelihood: -1139.5548364581498, current acceptance ratio is 11.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1850 done, current accepted likelihood: -1139.4996775212435, current acceptance ratio is 11.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1860 done, current accepted likelihood: -1139.4996775212435, current acceptance ratio is 11.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1870 done, current accepted likelihood: -1139.4996775212435, current acceptance ratio is 11.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1880 done, current accepted likelihood: -1139.4996775212435, current acceptance ratio is 11.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1890 done, current accepted likelihood: -1139.4996775212435, current acceptance ratio is 11.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1900 done, current accepted likelihood: -1139.4996775212435, current acceptance ratio is 11.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1910 done, current accepted likelihood: -1139.4996775212435, current acceptance ratio is 11.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1920 done, current accepted likelihood: -1139.4996775212435, current acceptance ratio is 10.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1930 done, current accepted likelihood: -1139.4996775212435, current acceptance ratio is 10.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1940 done, current accepted likelihood: -1139.4996775212435, current acceptance ratio is 10.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1950 done, current accepted likelihood: -1139.4996775212435, current acceptance ratio is 10.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1960 done, current accepted likelihood: -1141.7396183020837, current acceptance ratio is 10.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1970 done, current accepted likelihood: -1140.879451456732, current acceptance ratio is 10.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1980 done, current accepted likelihood: -1140.879451456732, current acceptance ratio is 10.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 1990 done, current accepted likelihood: -1140.879451456732, current acceptance ratio is 10.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2000 done, current accepted likelihood: -1140.879451456732, current acceptance ratio is 10.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2010 done, current accepted likelihood: -1140.879451456732, current acceptance ratio is 10.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2020 done, current accepted likelihood: -1140.879451456732, current acceptance ratio is 10.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2030 done, current accepted likelihood: -1140.879451456732, current acceptance ratio is 10.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2040 done, current accepted likelihood: -1140.879451456732, current acceptance ratio is 10.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2050 done, current accepted likelihood: -1140.879451456732, current acceptance ratio is 10.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2060 done, current accepted likelihood: -1140.879451456732, current acceptance ratio is 10.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2070 done, current accepted likelihood: -1140.879451456732, current acceptance ratio is 10.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2080 done, current accepted likelihood: -1140.879451456732, current acceptance ratio is 10.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2090 done, current accepted likelihood: -1139.6536794582282, current acceptance ratio is 10.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2100 done, current accepted likelihood: -1139.6536794582282, current acceptance ratio is 10.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2110 done, current accepted likelihood: -1139.6536794582282, current acceptance ratio is 10.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2120 done, current accepted likelihood: -1139.6536794582282, current acceptance ratio is 10.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2130 done, current accepted likelihood: -1139.6536794582282, current acceptance ratio is 10.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2140 done, current accepted likelihood: -1139.6536794582282, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2150 done, current accepted likelihood: -1139.6536794582282, current acceptance ratio is 9.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2160 done, current accepted likelihood: -1139.6536794582282, current acceptance ratio is 9.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2170 done, current accepted likelihood: -1139.6536794582282, current acceptance ratio is 9.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2180 done, current accepted likelihood: -1141.4305981711723, current acceptance ratio is 9.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2190 done, current accepted likelihood: -1141.6336982036103, current acceptance ratio is 9.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2200 done, current accepted likelihood: -1141.36175260429, current acceptance ratio is 10.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2210 done, current accepted likelihood: -1141.260853266022, current acceptance ratio is 10.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2220 done, current accepted likelihood: -1141.260853266022, current acceptance ratio is 10.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2230 done, current accepted likelihood: -1141.260853266022, current acceptance ratio is 10.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2240 done, current accepted likelihood: -1141.260853266022, current acceptance ratio is 10.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2250 done, current accepted likelihood: -1141.260853266022, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2260 done, current accepted likelihood: -1141.260853266022, current acceptance ratio is 9.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2270 done, current accepted likelihood: -1141.260853266022, current acceptance ratio is 9.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2280 done, current accepted likelihood: -1141.260853266022, current acceptance ratio is 9.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2290 done, current accepted likelihood: -1140.9432387544912, current acceptance ratio is 9.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2300 done, current accepted likelihood: -1140.9432387544912, current acceptance ratio is 9.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2310 done, current accepted likelihood: -1141.3147731004312, current acceptance ratio is 9.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2320 done, current accepted likelihood: -1141.4305981711723, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2330 done, current accepted likelihood: -1141.260853266022, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2340 done, current accepted likelihood: -1141.260853266022, current acceptance ratio is 9.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -1141.260853266022, current acceptance ratio is 9.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -1141.260853266022, current acceptance ratio is 9.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -1141.260853266022, current acceptance ratio is 9.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -1141.260853266022, current acceptance ratio is 9.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -1141.260853266022, current acceptance ratio is 9.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -1141.260853266022, current acceptance ratio is 9.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -1141.260853266022, current acceptance ratio is 9.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -1141.260853266022, current acceptance ratio is 9.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -1141.260853266022, current acceptance ratio is 9.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -1141.260853266022, current acceptance ratio is 9.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -1142.52182761089, current acceptance ratio is 9.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -1142.52182761089, current acceptance ratio is 9.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -1142.52182761089, current acceptance ratio is 9.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -1142.52182761089, current acceptance ratio is 9.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -1143.0690982550063, current acceptance ratio is 9.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -1140.7191422666378, current acceptance ratio is 9.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -1140.6499857230756, current acceptance ratio is 9.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -1139.4596361844472, current acceptance ratio is 9.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -1139.427980433345, current acceptance ratio is 9.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -1139.5863721684714, current acceptance ratio is 9.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -1139.5863721684714, current acceptance ratio is 9.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -1139.5863721684714, current acceptance ratio is 9.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -1139.427980433345, current acceptance ratio is 9.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -1139.5548364581498, current acceptance ratio is 10.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -1139.5548364581498, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -1139.5548364581498, current acceptance ratio is 9.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -1139.5548364581498, current acceptance ratio is 9.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -1139.5548364581498, current acceptance ratio is 9.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -1139.5548364581498, current acceptance ratio is 9.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -1139.5548364581498, current acceptance ratio is 9.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -1139.5548364581498, current acceptance ratio is 9.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -1139.5548364581498, current acceptance ratio is 9.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -1139.5548364581498, current acceptance ratio is 9.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -1141.4237402330884, current acceptance ratio is 9.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8)]), 
