eval_sk.sh started at Wed Nov  6 12:45:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_910995
Running with arguments: 50 0.1 20
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_910995
Data directory: /var/lib/condor/execute/slot1/dir_910995/data
Temp results directory: /var/lib/condor/execute/slot1/dir_910995/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_910995/soft_kmeans/img
Processing with j=50, r=0.1, m=20
Data file found: /var/lib/condor/execute/slot1/dir_910995/data/5|50_20.csv
iteration 10 done, current accepted likelihood: -1188.2419462164776, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 1720 done, current accepted likelihood: -1137.2779944449037, current acceptance ratio is 18.08 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1730 done, current accepted likelihood: -1138.0037308509443, current acceptance ratio is 18.03 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1740 done, current accepted likelihood: -1137.9174679603461, current acceptance ratio is 17.99 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1750 done, current accepted likelihood: -1138.4473086053454, current acceptance ratio is 18.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1760 done, current accepted likelihood: -1138.277314445394, current acceptance ratio is 18.12 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1770 done, current accepted likelihood: -1138.1506790966089, current acceptance ratio is 18.14 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1780 done, current accepted likelihood: -1138.1506790966089, current acceptance ratio is 18.03 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1790 done, current accepted likelihood: -1138.1506790966089, current acceptance ratio is 17.93 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1800 done, current accepted likelihood: -1137.8092211951862, current acceptance ratio is 17.94 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1810 done, current accepted likelihood: -1137.8092211951862, current acceptance ratio is 17.85 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1820 done, current accepted likelihood: -1137.8092211951862, current acceptance ratio is 17.75 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1830 done, current accepted likelihood: -1138.0037308509443, current acceptance ratio is 17.70 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1840 done, current accepted likelihood: -1138.0037308509443, current acceptance ratio is 17.61 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1850 done, current accepted likelihood: -1137.388550767115, current acceptance ratio is 17.78 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1860 done, current accepted likelihood: -1137.388550767115, current acceptance ratio is 17.69 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1870 done, current accepted likelihood: -1138.1155469631674, current acceptance ratio is 17.91 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1880 done, current accepted likelihood: -1138.0037308509443, current acceptance ratio is 17.93 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1890 done, current accepted likelihood: -1138.0037308509443, current acceptance ratio is 17.83 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1900 done, current accepted likelihood: -1138.1155469631674, current acceptance ratio is 17.79 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1910 done, current accepted likelihood: -1137.6056182021382, current acceptance ratio is 17.80 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1920 done, current accepted likelihood: -1137.4347170269466, current acceptance ratio is 17.92 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1930 done, current accepted likelihood: -1137.4347170269466, current acceptance ratio is 17.82 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1940 done, current accepted likelihood: -1138.8331039598206, current acceptance ratio is 17.78 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1950 done, current accepted likelihood: -1138.0246800344928, current acceptance ratio is 17.74 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1960 done, current accepted likelihood: -1138.0101629228582, current acceptance ratio is 17.70 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1970 done, current accepted likelihood: -1138.0037308509443, current acceptance ratio is 17.77 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1980 done, current accepted likelihood: -1138.1155469631674, current acceptance ratio is 17.88 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 1990 done, current accepted likelihood: -1137.6137359415388, current acceptance ratio is 17.84 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2000 done, current accepted likelihood: -1137.761828268622, current acceptance ratio is 17.85 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 2010 done, current accepted likelihood: -1137.9410631689846, current acceptance ratio is 17.91 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2020 done, current accepted likelihood: -1137.9410631689846, current acceptance ratio is 17.82 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2030 done, current accepted likelihood: -1137.9410631689846, current acceptance ratio is 17.73 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2040 done, current accepted likelihood: -1137.9410631689846, current acceptance ratio is 17.65 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2050 done, current accepted likelihood: -1137.9410631689846, current acceptance ratio is 17.56 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2060 done, current accepted likelihood: -1138.2572461515058, current acceptance ratio is 17.72 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2070 done, current accepted likelihood: -1138.0561921448275, current acceptance ratio is 17.83 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2080 done, current accepted likelihood: -1138.0561921448275, current acceptance ratio is 17.79 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2090 done, current accepted likelihood: -1139.5078986181736, current acceptance ratio is 17.85 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2100 done, current accepted likelihood: -1139.5078986181736, current acceptance ratio is 17.76 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2110 done, current accepted likelihood: -1139.5078986181736, current acceptance ratio is 17.68 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2120 done, current accepted likelihood: -1138.0561921448275, current acceptance ratio is 17.74 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2130 done, current accepted likelihood: -1139.4977297952312, current acceptance ratio is 17.75 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2140 done, current accepted likelihood: -1139.3859202775932, current acceptance ratio is 17.85 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2150 done, current accepted likelihood: -1138.9409929431088, current acceptance ratio is 17.91 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2160 done, current accepted likelihood: -1140.242997264306, current acceptance ratio is 18.01 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2170 done, current accepted likelihood: -1140.0939719064966, current acceptance ratio is 18.16 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2180 done, current accepted likelihood: -1138.9665887548038, current acceptance ratio is 18.21 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2190 done, current accepted likelihood: -1138.7695590452913, current acceptance ratio is 18.36 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2200 done, current accepted likelihood: -1139.017654333004, current acceptance ratio is 18.32 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2210 done, current accepted likelihood: -1140.0939719064966, current acceptance ratio is 18.33 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2220 done, current accepted likelihood: -1141.0094341608221, current acceptance ratio is 18.29 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2230 done, current accepted likelihood: -1140.5109514734045, current acceptance ratio is 18.25 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2240 done, current accepted likelihood: -1141.3328465152129, current acceptance ratio is 18.21 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2250 done, current accepted likelihood: -1137.8738402933855, current acceptance ratio is 18.18 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2260 done, current accepted likelihood: -1137.8738402933855, current acceptance ratio is 18.10 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2270 done, current accepted likelihood: -1138.2091167604679, current acceptance ratio is 18.06 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2280 done, current accepted likelihood: -1138.2572461515058, current acceptance ratio is 18.11 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2290 done, current accepted likelihood: -1137.4638469021083, current acceptance ratio is 18.17 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2300 done, current accepted likelihood: -1139.8934191933806, current acceptance ratio is 18.22 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2310 done, current accepted likelihood: -1140.8513900216335, current acceptance ratio is 18.18 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2320 done, current accepted likelihood: -1138.4131183340826, current acceptance ratio is 18.19 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2330 done, current accepted likelihood: -1138.5248592006155, current acceptance ratio is 18.15 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2340 done, current accepted likelihood: -1139.0085250924126, current acceptance ratio is 18.12 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2350 done, current accepted likelihood: -1137.9433866870713, current acceptance ratio is 18.13 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2360 done, current accepted likelihood: -1138.2638206158513, current acceptance ratio is 18.14 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2370 done, current accepted likelihood: -1138.3791384869355, current acceptance ratio is 18.27 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2380 done, current accepted likelihood: -1138.3791384869355, current acceptance ratio is 18.40 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2390 done, current accepted likelihood: -1137.9448207455598, current acceptance ratio is 18.37 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2400 done, current accepted likelihood: -1138.836988839506, current acceptance ratio is 18.38 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2410 done, current accepted likelihood: -1138.5248592006155, current acceptance ratio is 18.46 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2420 done, current accepted likelihood: -1138.3841135371954, current acceptance ratio is 18.51 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2430 done, current accepted likelihood: -1139.1154019099965, current acceptance ratio is 18.48 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2440 done, current accepted likelihood: -1139.1154019099965, current acceptance ratio is 18.40 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2450 done, current accepted likelihood: -1138.5248592006155, current acceptance ratio is 18.37 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2460 done, current accepted likelihood: -1138.2291690143536, current acceptance ratio is 18.37 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2470 done, current accepted likelihood: -1137.990246353564, current acceptance ratio is 18.50 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2480 done, current accepted likelihood: -1137.990246353564, current acceptance ratio is 18.43 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2490 done, current accepted likelihood: -1138.5248592006155, current acceptance ratio is 18.43 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2500 done, current accepted likelihood: -1140.4742835587076, current acceptance ratio is 18.52 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2510 done, current accepted likelihood: -1139.436646676055, current acceptance ratio is 18.49 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2520 done, current accepted likelihood: -1138.7466528983973, current acceptance ratio is 18.45 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2530 done, current accepted likelihood: -1138.7466528983973, current acceptance ratio is 18.38 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2540 done, current accepted likelihood: -1138.7466528983973, current acceptance ratio is 18.31 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2550 done, current accepted likelihood: -1138.7466528983973, current acceptance ratio is 18.24 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2560 done, current accepted likelihood: -1138.7466528983973, current acceptance ratio is 18.16 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2570 done, current accepted likelihood: -1138.7466528983973, current acceptance ratio is 18.09 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2580 done, current accepted likelihood: -1138.7466528983973, current acceptance ratio is 18.02 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2590 done, current accepted likelihood: -1139.33395762513, current acceptance ratio is 17.99 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2600 done, current accepted likelihood: -1139.33395762513, current acceptance ratio is 17.92 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2610 done, current accepted likelihood: -1139.33395762513, current acceptance ratio is 17.85 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(4)]), 
