eval_sk.sh started at Wed Nov  6 12:49:17 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2027357
Running with arguments: 50 0.9 49
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2027357
Data directory: /var/lib/condor/execute/slot1/dir_2027357/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2027357/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2027357/soft_kmeans/img
Processing with j=50, r=0.9, m=49
Data file found: /var/lib/condor/execute/slot1/dir_2027357/data/45|50_49.csv
iteration 10 done, current accepted likelihood: -1054.1417127031243, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2160 done, current accepted likelihood: -1048.1925463490318, current acceptance ratio is 55.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -1048.2837464848556, current acceptance ratio is 55.81 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -1049.2426486988186, current acceptance ratio is 55.83 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -1048.3904157240065, current acceptance ratio is 56.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -1048.5006360046784, current acceptance ratio is 56.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -1048.500636004681, current acceptance ratio is 56.15 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -1048.948100000306, current acceptance ratio is 55.99 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -1049.004102103212, current acceptance ratio is 55.87 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -1048.6750175372513, current acceptance ratio is 55.94 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -1048.6750175372513, current acceptance ratio is 55.69 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -1048.720901676564, current acceptance ratio is 55.62 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1048.550651732298, current acceptance ratio is 55.55 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1048.4583828058744, current acceptance ratio is 55.44 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -1048.4583828058744, current acceptance ratio is 55.37 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1048.4583828058744, current acceptance ratio is 55.26 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -1048.4583828058744, current acceptance ratio is 55.37 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1048.6970973942443, current acceptance ratio is 55.39 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1048.6970973942443, current acceptance ratio is 55.45 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1049.5857660533159, current acceptance ratio is 55.43 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1048.298019184894, current acceptance ratio is 55.57 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1048.6263385132056, current acceptance ratio is 55.59 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1050.2032973910912, current acceptance ratio is 55.49 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1050.0810358729605, current acceptance ratio is 55.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1049.1665552533555, current acceptance ratio is 55.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1049.1665552533555, current acceptance ratio is 55.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1053.7913287304293, current acceptance ratio is 55.48 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -1049.4278114973106, current acceptance ratio is 55.41 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -1049.5065893675087, current acceptance ratio is 55.27 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -1049.2339823996117, current acceptance ratio is 55.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1049.929750708103, current acceptance ratio is 55.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -1049.929750708103, current acceptance ratio is 55.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -1049.8535987786388, current acceptance ratio is 54.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -1049.2403703770933, current acceptance ratio is 55.04 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -1049.2403703770933, current acceptance ratio is 55.06 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -1049.1210583423772, current acceptance ratio is 55.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -1048.722325576647, current acceptance ratio is 55.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -1048.722325576647, current acceptance ratio is 55.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -1048.8505810910717, current acceptance ratio is 55.34 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -1048.9017617367454, current acceptance ratio is 55.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -1048.347132487022, current acceptance ratio is 55.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -1049.3326619255097, current acceptance ratio is 55.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -1049.3326619255097, current acceptance ratio is 55.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -1049.8782370283345, current acceptance ratio is 55.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -1049.9628284601633, current acceptance ratio is 55.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -1049.332496809584, current acceptance ratio is 55.54 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -1049.332496809584, current acceptance ratio is 55.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -1048.7943250256058, current acceptance ratio is 55.42 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1049.224377275699, current acceptance ratio is 55.48 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -1048.8824977633858, current acceptance ratio is 55.45 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -1049.3948926875848, current acceptance ratio is 55.28 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -1050.6229133489087, current acceptance ratio is 55.30 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -1048.571641166819, current acceptance ratio is 55.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1047.7144865026467, current acceptance ratio is 55.22 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1047.6653292904427, current acceptance ratio is 55.06 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1048.9154652294076, current acceptance ratio is 55.04 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -1049.3176317737975, current acceptance ratio is 55.13 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -1049.2848477182204, current acceptance ratio is 55.22 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1048.8542728774758, current acceptance ratio is 55.31 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -1048.2095035907475, current acceptance ratio is 55.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -1048.1258449287286, current acceptance ratio is 55.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -1048.1258449287418, current acceptance ratio is 55.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -1048.821348867205, current acceptance ratio is 55.56 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -1048.068128054823, current acceptance ratio is 55.65 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -1048.1631027756112, current acceptance ratio is 55.70 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -1048.4892399237635, current acceptance ratio is 55.54 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -1048.1258449287418, current acceptance ratio is 55.59 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -1048.1258449282761, current acceptance ratio is 55.53 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -1048.1258449282761, current acceptance ratio is 55.34 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -1048.1258449282761, current acceptance ratio is 55.14 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -1048.1840321998475, current acceptance ratio is 55.02 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -1049.7335925066398, current acceptance ratio is 54.93 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -1048.470325912652, current acceptance ratio is 54.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -1048.1043636431543, current acceptance ratio is 54.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 2890 done, current accepted likelihood: -1048.0456282408238, current acceptance ratio is 54.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 2900 done, current accepted likelihood: -1048.428913559043, current acceptance ratio is 55.03 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -1048.3557718128186, current acceptance ratio is 55.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -1048.3557718128186, current acceptance ratio is 54.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2930 done, current accepted likelihood: -1049.2503805767878, current acceptance ratio is 54.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -1049.3505537529163, current acceptance ratio is 54.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -1050.7848829212937, current acceptance ratio is 54.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 2960 done, current accepted likelihood: -1051.0644175029513, current acceptance ratio is 54.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 2970 done, current accepted likelihood: -1049.7891984945518, current acceptance ratio is 54.98 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 2980 done, current accepted likelihood: -1049.3935948544263, current acceptance ratio is 55.13 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -1049.240703354861, current acceptance ratio is 55.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -1049.2419970314415, current acceptance ratio is 55.27 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -1049.2746723424027, current acceptance ratio is 55.28 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -1049.2746723424027, current acceptance ratio is 55.20 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -1048.5043443063064, current acceptance ratio is 55.15 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -1048.6440885312866, current acceptance ratio is 55.03 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -1049.182268741076, current acceptance ratio is 55.05 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(2), np.int64(9)]), 
