eval_sk.sh started at Wed Nov  6 12:48:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1535378
Running with arguments: 50 0.75 18
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1535378
Data directory: /var/lib/condor/execute/slot1/dir_1535378/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1535378/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1535378/soft_kmeans/img
Processing with j=50, r=0.75, m=18
Data file found: /var/lib/condor/execute/slot1/dir_1535378/data/37|50_18.csv
iteration 10 done, current accepted likelihood: -1109.8778928150607, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 2810 done, current accepted likelihood: -1085.2279135249526, current acceptance ratio is 30.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 2820 done, current accepted likelihood: -1086.1345101947102, current acceptance ratio is 30.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 2830 done, current accepted likelihood: -1086.0606630926275, current acceptance ratio is 30.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 2840 done, current accepted likelihood: -1085.0132619814374, current acceptance ratio is 30.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2850 done, current accepted likelihood: -1085.1769435581339, current acceptance ratio is 30.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 2860 done, current accepted likelihood: -1085.9132195638167, current acceptance ratio is 30.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 2870 done, current accepted likelihood: -1084.3236804304736, current acceptance ratio is 30.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 2880 done, current accepted likelihood: -1085.3151155607295, current acceptance ratio is 30.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 2890 done, current accepted likelihood: -1084.3236804304736, current acceptance ratio is 30.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 2900 done, current accepted likelihood: -1084.3236804304736, current acceptance ratio is 30.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -1084.5245820614919, current acceptance ratio is 30.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -1084.5362891476045, current acceptance ratio is 30.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 2930 done, current accepted likelihood: -1085.3544739016836, current acceptance ratio is 30.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -1085.7066005653276, current acceptance ratio is 30.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -1084.8152959415893, current acceptance ratio is 30.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 2960 done, current accepted likelihood: -1085.5157643642947, current acceptance ratio is 30.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2970 done, current accepted likelihood: -1085.8179395341597, current acceptance ratio is 30.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2980 done, current accepted likelihood: -1085.8179395341597, current acceptance ratio is 30.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 2990 done, current accepted likelihood: -1088.4359726983214, current acceptance ratio is 30.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 3000 done, current accepted likelihood: -1084.5245820614919, current acceptance ratio is 30.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 3010 done, current accepted likelihood: -1084.5002829553, current acceptance ratio is 30.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 3020 done, current accepted likelihood: -1084.8577220351733, current acceptance ratio is 30.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 3030 done, current accepted likelihood: -1084.640458835389, current acceptance ratio is 30.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 3040 done, current accepted likelihood: -1084.640458835389, current acceptance ratio is 30.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 3050 done, current accepted likelihood: -1084.3236804304736, current acceptance ratio is 30.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 3060 done, current accepted likelihood: -1085.0558874940493, current acceptance ratio is 30.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 3070 done, current accepted likelihood: -1084.3236804304736, current acceptance ratio is 30.07 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 3080 done, current accepted likelihood: -1084.3236804304736, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 3090 done, current accepted likelihood: -1085.6623491982898, current acceptance ratio is 29.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 3100 done, current accepted likelihood: -1084.0764573414385, current acceptance ratio is 30.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 3110 done, current accepted likelihood: -1084.473874399769, current acceptance ratio is 30.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 3120 done, current accepted likelihood: -1084.3711268802554, current acceptance ratio is 30.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 3130 done, current accepted likelihood: -1084.703100886129, current acceptance ratio is 30.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 3140 done, current accepted likelihood: -1085.095924249788, current acceptance ratio is 30.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -1083.366494474221, current acceptance ratio is 30.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -1084.7269441719316, current acceptance ratio is 30.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 3170 done, current accepted likelihood: -1083.1045468907705, current acceptance ratio is 30.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 3180 done, current accepted likelihood: -1083.8343845528784, current acceptance ratio is 30.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 3190 done, current accepted likelihood: -1083.1439765908722, current acceptance ratio is 30.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 3200 done, current accepted likelihood: -1083.1439765908722, current acceptance ratio is 30.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 3210 done, current accepted likelihood: -1083.0146989020811, current acceptance ratio is 30.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 3220 done, current accepted likelihood: -1084.2996174042767, current acceptance ratio is 30.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 3230 done, current accepted likelihood: -1084.08861112213, current acceptance ratio is 30.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 3240 done, current accepted likelihood: -1083.0146989020811, current acceptance ratio is 30.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 3250 done, current accepted likelihood: -1083.0146989020811, current acceptance ratio is 30.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 3260 done, current accepted likelihood: -1084.08861112213, current acceptance ratio is 30.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 3270 done, current accepted likelihood: -1082.8313965045359, current acceptance ratio is 30.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 3280 done, current accepted likelihood: -1082.8313965045359, current acceptance ratio is 30.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 3290 done, current accepted likelihood: -1082.8313965045359, current acceptance ratio is 30.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 3300 done, current accepted likelihood: -1083.0146989020811, current acceptance ratio is 30.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 3310 done, current accepted likelihood: -1083.0146989020811, current acceptance ratio is 30.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 3320 done, current accepted likelihood: -1084.5900262764987, current acceptance ratio is 30.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 3330 done, current accepted likelihood: -1084.08861112213, current acceptance ratio is 30.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 3340 done, current accepted likelihood: -1084.7575887680825, current acceptance ratio is 30.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 3350 done, current accepted likelihood: -1085.666063858181, current acceptance ratio is 30.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 3360 done, current accepted likelihood: -1087.1794306183072, current acceptance ratio is 30.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 3370 done, current accepted likelihood: -1086.5690666380883, current acceptance ratio is 30.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 3380 done, current accepted likelihood: -1086.4668415455117, current acceptance ratio is 30.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 3390 done, current accepted likelihood: -1086.6045429147744, current acceptance ratio is 30.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 3400 done, current accepted likelihood: -1086.4854500129652, current acceptance ratio is 30.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 3410 done, current accepted likelihood: -1086.7044477195398, current acceptance ratio is 30.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 3420 done, current accepted likelihood: -1085.2255918945975, current acceptance ratio is 30.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 3430 done, current accepted likelihood: -1085.2255918945975, current acceptance ratio is 30.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 3440 done, current accepted likelihood: -1085.2255918945975, current acceptance ratio is 30.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 3450 done, current accepted likelihood: -1085.2255918945975, current acceptance ratio is 30.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 3460 done, current accepted likelihood: -1086.1182173293478, current acceptance ratio is 30.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3470 done, current accepted likelihood: -1086.1182173293478, current acceptance ratio is 30.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3480 done, current accepted likelihood: -1086.1182173293478, current acceptance ratio is 30.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3490 done, current accepted likelihood: -1086.1182173293478, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3500 done, current accepted likelihood: -1088.121308534394, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3510 done, current accepted likelihood: -1088.4482168992927, current acceptance ratio is 29.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 3520 done, current accepted likelihood: -1084.1185173503882, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 3530 done, current accepted likelihood: -1086.7206924594905, current acceptance ratio is 30.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 3540 done, current accepted likelihood: -1084.9905402571233, current acceptance ratio is 30.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 3550 done, current accepted likelihood: -1085.686463460453, current acceptance ratio is 30.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 3560 done, current accepted likelihood: -1084.5258659809979, current acceptance ratio is 30.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 3570 done, current accepted likelihood: -1084.5258659809979, current acceptance ratio is 29.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 3580 done, current accepted likelihood: -1084.5662018748753, current acceptance ratio is 29.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 3590 done, current accepted likelihood: -1085.0873401118888, current acceptance ratio is 29.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 3600 done, current accepted likelihood: -1085.0526726930275, current acceptance ratio is 29.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 3610 done, current accepted likelihood: -1085.2364990504543, current acceptance ratio is 29.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 3620 done, current accepted likelihood: -1084.5281480118213, current acceptance ratio is 29.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 3630 done, current accepted likelihood: -1084.7019876483148, current acceptance ratio is 30.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 3640 done, current accepted likelihood: -1087.3576634836004, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 3650 done, current accepted likelihood: -1088.0069193406603, current acceptance ratio is 30.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 3660 done, current accepted likelihood: -1085.5990652063094, current acceptance ratio is 30.30 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 3670 done, current accepted likelihood: -1085.9158634242594, current acceptance ratio is 30.35 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 3680 done, current accepted likelihood: -1085.9158634242594, current acceptance ratio is 30.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 3690 done, current accepted likelihood: -1085.5661562642088, current acceptance ratio is 30.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 3700 done, current accepted likelihood: -1085.9158634242594, current acceptance ratio is 30.38 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
