eval_sk.sh started at Wed Nov  6 12:45:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1706106
Running with arguments: 50 0.1 34
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1706106
Data directory: /var/lib/condor/execute/slot1/dir_1706106/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1706106/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1706106/soft_kmeans/img
Processing with j=50, r=0.1, m=34
Data file found: /var/lib/condor/execute/slot1/dir_1706106/data/5|50_34.csv
iteration 10 done, current accepted likelihood: -1186.0466945111589, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 2140 done, current accepted likelihood: -1162.6585819192408, current acceptance ratio is 15.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 2150 done, current accepted likelihood: -1164.6739982855968, current acceptance ratio is 15.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 2160 done, current accepted likelihood: -1163.170902204525, current acceptance ratio is 15.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 2170 done, current accepted likelihood: -1165.0990081700827, current acceptance ratio is 15.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 2180 done, current accepted likelihood: -1165.0990081700827, current acceptance ratio is 15.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 2190 done, current accepted likelihood: -1165.3075579485972, current acceptance ratio is 15.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 2200 done, current accepted likelihood: -1164.899822585129, current acceptance ratio is 15.68 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2210 done, current accepted likelihood: -1164.899822585129, current acceptance ratio is 15.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2220 done, current accepted likelihood: -1164.899822585129, current acceptance ratio is 15.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2230 done, current accepted likelihood: -1164.899822585129, current acceptance ratio is 15.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2240 done, current accepted likelihood: -1164.899822585129, current acceptance ratio is 15.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2250 done, current accepted likelihood: -1164.899822585129, current acceptance ratio is 15.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2260 done, current accepted likelihood: -1166.6168945974678, current acceptance ratio is 15.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2270 done, current accepted likelihood: -1167.0329297806707, current acceptance ratio is 15.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2280 done, current accepted likelihood: -1166.5200668443522, current acceptance ratio is 15.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2290 done, current accepted likelihood: -1166.5200668443522, current acceptance ratio is 15.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2300 done, current accepted likelihood: -1168.7022074565277, current acceptance ratio is 15.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2310 done, current accepted likelihood: -1167.2316365134482, current acceptance ratio is 15.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2320 done, current accepted likelihood: -1167.7178402112247, current acceptance ratio is 15.34 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2330 done, current accepted likelihood: -1166.7152526367765, current acceptance ratio is 15.49 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 2340 done, current accepted likelihood: -1166.7152526367765, current acceptance ratio is 15.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 2350 done, current accepted likelihood: -1167.461827512253, current acceptance ratio is 15.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 2360 done, current accepted likelihood: -1167.0387375428168, current acceptance ratio is 15.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 2370 done, current accepted likelihood: -1166.5620110994494, current acceptance ratio is 15.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 2380 done, current accepted likelihood: -1165.791855616533, current acceptance ratio is 15.59 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 2390 done, current accepted likelihood: -1165.791855616533, current acceptance ratio is 15.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 2400 done, current accepted likelihood: -1166.7152526367765, current acceptance ratio is 15.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 2410 done, current accepted likelihood: -1166.7152526367765, current acceptance ratio is 15.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 2420 done, current accepted likelihood: -1166.7152526367765, current acceptance ratio is 15.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 2430 done, current accepted likelihood: -1166.7152526367765, current acceptance ratio is 15.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 2440 done, current accepted likelihood: -1166.7152526367765, current acceptance ratio is 15.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 2450 done, current accepted likelihood: -1167.1967509505025, current acceptance ratio is 15.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 2460 done, current accepted likelihood: -1168.1241817124424, current acceptance ratio is 15.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2470 done, current accepted likelihood: -1168.1241817124424, current acceptance ratio is 15.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2480 done, current accepted likelihood: -1169.407559014721, current acceptance ratio is 15.77 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2490 done, current accepted likelihood: -1169.407559014721, current acceptance ratio is 15.70 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2500 done, current accepted likelihood: -1166.9654354402164, current acceptance ratio is 15.68 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2510 done, current accepted likelihood: -1166.6686813446568, current acceptance ratio is 15.70 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2520 done, current accepted likelihood: -1164.7813688413862, current acceptance ratio is 15.67 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2530 done, current accepted likelihood: -1164.7813688413862, current acceptance ratio is 15.61 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2540 done, current accepted likelihood: -1166.9895511363263, current acceptance ratio is 15.59 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2550 done, current accepted likelihood: -1166.9895511363263, current acceptance ratio is 15.57 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2560 done, current accepted likelihood: -1166.9303488943162, current acceptance ratio is 15.66 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2570 done, current accepted likelihood: -1167.4890463794607, current acceptance ratio is 15.64 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2580 done, current accepted likelihood: -1167.4890463794607, current acceptance ratio is 15.62 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2590 done, current accepted likelihood: -1167.4890463794607, current acceptance ratio is 15.56 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2600 done, current accepted likelihood: -1167.9214044998573, current acceptance ratio is 15.54 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2610 done, current accepted likelihood: -1165.9828291585343, current acceptance ratio is 15.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2620 done, current accepted likelihood: -1165.9828291585343, current acceptance ratio is 15.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2630 done, current accepted likelihood: -1166.0286482591512, current acceptance ratio is 15.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2640 done, current accepted likelihood: -1166.0286482591512, current acceptance ratio is 15.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2650 done, current accepted likelihood: -1165.5685980496469, current acceptance ratio is 15.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2660 done, current accepted likelihood: -1165.5174523687888, current acceptance ratio is 15.41 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2670 done, current accepted likelihood: -1165.5174523687888, current acceptance ratio is 15.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2680 done, current accepted likelihood: -1165.5174523687888, current acceptance ratio is 15.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2690 done, current accepted likelihood: -1165.5174523687888, current acceptance ratio is 15.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2700 done, current accepted likelihood: -1165.5174523687888, current acceptance ratio is 15.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2710 done, current accepted likelihood: -1165.7274793624565, current acceptance ratio is 15.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2720 done, current accepted likelihood: -1163.8866826481035, current acceptance ratio is 15.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 2730 done, current accepted likelihood: -1163.4125443187959, current acceptance ratio is 15.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2740 done, current accepted likelihood: -1163.4125443187959, current acceptance ratio is 15.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2750 done, current accepted likelihood: -1163.4125443187959, current acceptance ratio is 15.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2760 done, current accepted likelihood: -1163.4125443187959, current acceptance ratio is 15.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2770 done, current accepted likelihood: -1163.3561135633522, current acceptance ratio is 15.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2780 done, current accepted likelihood: -1163.1067596117668, current acceptance ratio is 15.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2790 done, current accepted likelihood: -1163.1067596117668, current acceptance ratio is 15.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2800 done, current accepted likelihood: -1164.6236738842256, current acceptance ratio is 15.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2810 done, current accepted likelihood: -1165.5840046310161, current acceptance ratio is 15.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2820 done, current accepted likelihood: -1165.5509770453964, current acceptance ratio is 15.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2830 done, current accepted likelihood: -1164.0879827592385, current acceptance ratio is 15.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2840 done, current accepted likelihood: -1164.891671089603, current acceptance ratio is 15.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2850 done, current accepted likelihood: -1163.0028662068507, current acceptance ratio is 15.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2860 done, current accepted likelihood: -1162.9743904450738, current acceptance ratio is 15.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2870 done, current accepted likelihood: -1162.9743904450738, current acceptance ratio is 15.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2880 done, current accepted likelihood: -1162.9743904450738, current acceptance ratio is 15.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2890 done, current accepted likelihood: -1162.9743904450738, current acceptance ratio is 15.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2900 done, current accepted likelihood: -1162.9743904450738, current acceptance ratio is 15.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2910 done, current accepted likelihood: -1165.1009300578621, current acceptance ratio is 15.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2920 done, current accepted likelihood: -1165.1009300578621, current acceptance ratio is 15.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2930 done, current accepted likelihood: -1166.8732026528678, current acceptance ratio is 15.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 2940 done, current accepted likelihood: -1163.5551019598306, current acceptance ratio is 15.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 2950 done, current accepted likelihood: -1163.9518004246136, current acceptance ratio is 15.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 2960 done, current accepted likelihood: -1162.729696473871, current acceptance ratio is 15.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 2970 done, current accepted likelihood: -1161.2396318358801, current acceptance ratio is 15.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 2980 done, current accepted likelihood: -1160.9892166962677, current acceptance ratio is 15.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 2990 done, current accepted likelihood: -1160.9892166962677, current acceptance ratio is 15.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 3000 done, current accepted likelihood: -1163.0833637296203, current acceptance ratio is 15.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 3010 done, current accepted likelihood: -1162.8965346831396, current acceptance ratio is 15.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 3020 done, current accepted likelihood: -1162.8965346831396, current acceptance ratio is 15.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 3030 done, current accepted likelihood: -1162.8965346831396, current acceptance ratio is 15.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2)]), 
