eval_sk.sh started at Wed Nov  6 12:54:02 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2054836
Running with arguments: 200 0.9 35
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:54 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:54 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:53 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:53 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:54 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:54 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:53 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:54 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2054836
Data directory: /var/lib/condor/execute/slot1/dir_2054836/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2054836/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2054836/soft_kmeans/img
Processing with j=200, r=0.9, m=35
Data file found: /var/lib/condor/execute/slot1/dir_2054836/data/180|200_35.csv
iteration 10 done, current accepted likelihood: -4337.347117089609, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -4324.065749357344, current acceptance ratio is 21.75 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -4324.457015402186, current acceptance ratio is 21.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -4324.457015402186, current acceptance ratio is 21.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -4324.521845410462, current acceptance ratio is 21.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -4325.07520001739, current acceptance ratio is 21.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -4321.834213995207, current acceptance ratio is 21.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -4321.764787047792, current acceptance ratio is 21.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -4321.764787047792, current acceptance ratio is 21.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -4321.880237846498, current acceptance ratio is 21.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -4322.384792076252, current acceptance ratio is 21.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -4321.880237846498, current acceptance ratio is 21.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -4321.225852656556, current acceptance ratio is 21.98 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -4321.225852656556, current acceptance ratio is 22.05 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -4321.225852656556, current acceptance ratio is 22.08 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -4321.225852656556, current acceptance ratio is 22.14 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -4321.225852656556, current acceptance ratio is 22.28 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -4321.225852656556, current acceptance ratio is 22.28 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -4321.225852656556, current acceptance ratio is 22.38 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -4321.129805244785, current acceptance ratio is 22.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -4321.225852656556, current acceptance ratio is 22.32 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -4321.225852656556, current acceptance ratio is 22.35 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -4321.743196878301, current acceptance ratio is 22.42 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -4321.863803433693, current acceptance ratio is 22.45 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -4321.225852656556, current acceptance ratio is 22.47 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -4322.585450263021, current acceptance ratio is 22.50 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -4321.238879716204, current acceptance ratio is 22.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2780 done, current accepted likelihood: -4321.238879716204, current acceptance ratio is 22.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2790 done, current accepted likelihood: -4321.238879716204, current acceptance ratio is 22.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -4321.238879716204, current acceptance ratio is 22.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -4321.238879716204, current acceptance ratio is 22.28 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2820 done, current accepted likelihood: -4321.238879716204, current acceptance ratio is 22.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -4321.238879716204, current acceptance ratio is 22.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -4321.238879716204, current acceptance ratio is 22.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -4321.238879716204, current acceptance ratio is 21.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2860 done, current accepted likelihood: -4321.238879716204, current acceptance ratio is 21.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2870 done, current accepted likelihood: -4321.238879716204, current acceptance ratio is 21.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2880 done, current accepted likelihood: -4321.238879716204, current acceptance ratio is 21.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2890 done, current accepted likelihood: -4321.238879716204, current acceptance ratio is 21.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2900 done, current accepted likelihood: -4323.083890742461, current acceptance ratio is 21.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -4323.453936254277, current acceptance ratio is 21.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -4322.450836850952, current acceptance ratio is 21.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2930 done, current accepted likelihood: -4322.450836850952, current acceptance ratio is 21.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -4322.205250957504, current acceptance ratio is 21.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -4321.89669850878, current acceptance ratio is 21.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -4323.371775810426, current acceptance ratio is 21.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -4323.371775810426, current acceptance ratio is 21.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -4324.5722963753005, current acceptance ratio is 21.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -4325.774610984195, current acceptance ratio is 21.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -4325.294487761293, current acceptance ratio is 21.77 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -4325.045991120744, current acceptance ratio is 21.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -4325.929416219377, current acceptance ratio is 21.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -4324.5722963753005, current acceptance ratio is 21.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -4324.5722963753005, current acceptance ratio is 21.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -4328.344679563769, current acceptance ratio is 21.87 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -4327.771935453968, current acceptance ratio is 21.83 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3070 done, current accepted likelihood: -4326.603955363827, current acceptance ratio is 21.82 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -4326.603955363827, current acceptance ratio is 21.75 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3090 done, current accepted likelihood: -4326.086135461974, current acceptance ratio is 21.75 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -4326.086135461974, current acceptance ratio is 21.68 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3110 done, current accepted likelihood: -4326.086135461974, current acceptance ratio is 21.61 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -4326.086135461974, current acceptance ratio is 21.54 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3130 done, current accepted likelihood: -4324.8475577339605, current acceptance ratio is 21.57 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -4323.752516479324, current acceptance ratio is 21.59 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -4323.377585323877, current acceptance ratio is 21.56 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -4323.377585323877, current acceptance ratio is 21.49 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3170 done, current accepted likelihood: -4325.827653206761, current acceptance ratio is 21.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3180 done, current accepted likelihood: -4325.827653206761, current acceptance ratio is 21.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3190 done, current accepted likelihood: -4323.921331014874, current acceptance ratio is 21.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3200 done, current accepted likelihood: -4323.433139231375, current acceptance ratio is 21.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3210 done, current accepted likelihood: -4323.377585323877, current acceptance ratio is 21.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3220 done, current accepted likelihood: -4323.346966556176, current acceptance ratio is 21.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3230 done, current accepted likelihood: -4323.346966556176, current acceptance ratio is 21.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3240 done, current accepted likelihood: -4323.346966556176, current acceptance ratio is 21.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3250 done, current accepted likelihood: -4323.346966556176, current acceptance ratio is 21.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3260 done, current accepted likelihood: -4323.377585323877, current acceptance ratio is 21.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3270 done, current accepted likelihood: -4320.67201874428, current acceptance ratio is 21.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3280 done, current accepted likelihood: -4320.67201874428, current acceptance ratio is 21.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3290 done, current accepted likelihood: -4320.67201874428, current acceptance ratio is 21.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3300 done, current accepted likelihood: -4320.67201874428, current acceptance ratio is 21.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3310 done, current accepted likelihood: -4320.67201874428, current acceptance ratio is 21.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3320 done, current accepted likelihood: -4320.67201874428, current acceptance ratio is 21.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3330 done, current accepted likelihood: -4320.67201874428, current acceptance ratio is 21.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3340 done, current accepted likelihood: -4320.67201874428, current acceptance ratio is 21.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3350 done, current accepted likelihood: -4320.67201874428, current acceptance ratio is 21.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3360 done, current accepted likelihood: -4320.67201874428, current acceptance ratio is 21.34 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3370 done, current accepted likelihood: -4320.67201874428, current acceptance ratio is 21.28 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3380 done, current accepted likelihood: -4320.67201874428, current acceptance ratio is 21.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3390 done, current accepted likelihood: -4320.67201874428, current acceptance ratio is 21.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3400 done, current accepted likelihood: -4323.346966556176, current acceptance ratio is 21.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3410 done, current accepted likelihood: -4323.346966556176, current acceptance ratio is 21.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3420 done, current accepted likelihood: -4325.8066459404445, current acceptance ratio is 21.32 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
