eval_sk.sh started at Wed Nov  6 12:48:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3163217
Running with arguments: 50 0.9 6
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:49 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3163217
Data directory: /var/lib/condor/execute/slot1/dir_3163217/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3163217/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3163217/soft_kmeans/img
Processing with j=50, r=0.9, m=6
Data file found: /var/lib/condor/execute/slot1/dir_3163217/data/45|50_6.csv
iteration 10 done, current accepted likelihood: -1072.9239777564005, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 2170 done, current accepted likelihood: -1066.7391434830738, current acceptance ratio is 51.38 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 2180 done, current accepted likelihood: -1066.7391434830738, current acceptance ratio is 51.15 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 2190 done, current accepted likelihood: -1066.7391434830738, current acceptance ratio is 50.91 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 2200 done, current accepted likelihood: -1066.7391434830738, current acceptance ratio is 50.68 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 2210 done, current accepted likelihood: -1066.785489397012, current acceptance ratio is 50.68 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 2220 done, current accepted likelihood: -1066.9374710294228, current acceptance ratio is 50.63 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(3)]), 
iteration 2230 done, current accepted likelihood: -1066.9861839724017, current acceptance ratio is 50.72 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 2240 done, current accepted likelihood: -1067.1541744564568, current acceptance ratio is 50.71 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 2250 done, current accepted likelihood: -1067.1541744564568, current acceptance ratio is 50.58 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 2260 done, current accepted likelihood: -1067.1541744564568, current acceptance ratio is 50.53 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 2270 done, current accepted likelihood: -1071.052453549673, current acceptance ratio is 50.57 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 2280 done, current accepted likelihood: -1071.03747862438, current acceptance ratio is 50.79 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 2290 done, current accepted likelihood: -1068.968344348488, current acceptance ratio is 50.83 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 2300 done, current accepted likelihood: -1069.9300184391764, current acceptance ratio is 50.96 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 2310 done, current accepted likelihood: -1068.4916858364343, current acceptance ratio is 50.91 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 2320 done, current accepted likelihood: -1068.4916858364343, current acceptance ratio is 50.86 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 2330 done, current accepted likelihood: -1066.069579784588, current acceptance ratio is 50.99 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 2340 done, current accepted likelihood: -1066.0897937529871, current acceptance ratio is 50.94 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 2350 done, current accepted likelihood: -1066.98116839592, current acceptance ratio is 51.02 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 2360 done, current accepted likelihood: -1067.2966789657385, current acceptance ratio is 51.10 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 2370 done, current accepted likelihood: -1067.0386848766234, current acceptance ratio is 51.01 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 2380 done, current accepted likelihood: -1066.9400555098107, current acceptance ratio is 50.92 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 2390 done, current accepted likelihood: -1066.5704888998748, current acceptance ratio is 50.96 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 2400 done, current accepted likelihood: -1066.3904406840904, current acceptance ratio is 50.92 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -1066.4593105690872, current acceptance ratio is 50.87 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -1066.4593105690872, current acceptance ratio is 50.66 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -1067.1907656138228, current acceptance ratio is 50.62 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -1065.670919761922, current acceptance ratio is 50.57 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 2450 done, current accepted likelihood: -1065.3953587090296, current acceptance ratio is 50.61 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 2460 done, current accepted likelihood: -1065.8274688947615, current acceptance ratio is 50.65 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 2470 done, current accepted likelihood: -1065.6187661425688, current acceptance ratio is 50.77 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 2480 done, current accepted likelihood: -1066.930427781227, current acceptance ratio is 50.69 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 2490 done, current accepted likelihood: -1065.3170254107888, current acceptance ratio is 50.76 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 2500 done, current accepted likelihood: -1066.8699678950259, current acceptance ratio is 50.88 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -1065.5997265023093, current acceptance ratio is 50.88 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -1067.6992039697877, current acceptance ratio is 50.95 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 2530 done, current accepted likelihood: -1068.6852302967366, current acceptance ratio is 50.95 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -1068.5032710758787, current acceptance ratio is 50.94 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -1068.5032710758787, current acceptance ratio is 50.75 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -1068.5032710758787, current acceptance ratio is 50.55 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -1069.240696755015, current acceptance ratio is 50.39 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -1066.7651051425444, current acceptance ratio is 50.39 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -1066.7651051425444, current acceptance ratio is 50.19 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -1066.7651051425444, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -1066.7651051425444, current acceptance ratio is 49.81 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -1066.7651051425444, current acceptance ratio is 49.62 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1066.1168373410358, current acceptance ratio is 49.66 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -1067.669715912998, current acceptance ratio is 49.81 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -1068.0253548959945, current acceptance ratio is 49.77 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -1069.471290308833, current acceptance ratio is 49.85 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -1066.105090377968, current acceptance ratio is 49.81 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 2680 done, current accepted likelihood: -1063.5853780302414, current acceptance ratio is 49.70 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -1063.5853780302414, current acceptance ratio is 49.52 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -1063.5853780302414, current acceptance ratio is 49.33 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -1062.3533419480648, current acceptance ratio is 49.23 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -1062.699425259663, current acceptance ratio is 49.23 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 2730 done, current accepted likelihood: -1062.699425259663, current acceptance ratio is 49.05 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 2740 done, current accepted likelihood: -1062.699425259663, current acceptance ratio is 48.87 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 2750 done, current accepted likelihood: -1062.699425259663, current acceptance ratio is 48.69 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 2760 done, current accepted likelihood: -1062.699425259663, current acceptance ratio is 48.51 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 2770 done, current accepted likelihood: -1062.699425259663, current acceptance ratio is 48.34 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 2780 done, current accepted likelihood: -1062.699425259663, current acceptance ratio is 48.17 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 2790 done, current accepted likelihood: -1063.0902963998506, current acceptance ratio is 48.03 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2800 done, current accepted likelihood: -1063.0902963998506, current acceptance ratio is 47.86 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2810 done, current accepted likelihood: -1063.0902963998506, current acceptance ratio is 47.69 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2820 done, current accepted likelihood: -1063.0902963998506, current acceptance ratio is 47.52 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2830 done, current accepted likelihood: -1063.0902963998506, current acceptance ratio is 47.35 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2840 done, current accepted likelihood: -1063.0902963998506, current acceptance ratio is 47.18 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2850 done, current accepted likelihood: -1063.0902963998506, current acceptance ratio is 47.02 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2860 done, current accepted likelihood: -1063.0902963998506, current acceptance ratio is 46.85 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2870 done, current accepted likelihood: -1063.0902963998506, current acceptance ratio is 46.69 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2880 done, current accepted likelihood: -1063.0902963998506, current acceptance ratio is 46.53 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2890 done, current accepted likelihood: -1063.0902963998506, current acceptance ratio is 46.37 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2900 done, current accepted likelihood: -1063.0902963998506, current acceptance ratio is 46.21 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2910 done, current accepted likelihood: -1063.9864308123747, current acceptance ratio is 46.08 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2920 done, current accepted likelihood: -1063.9864308123747, current acceptance ratio is 45.92 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2930 done, current accepted likelihood: -1063.9864308123747, current acceptance ratio is 45.77 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2940 done, current accepted likelihood: -1063.9864308123747, current acceptance ratio is 45.61 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 2950 done, current accepted likelihood: -1063.2493451059618, current acceptance ratio is 45.59 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2960 done, current accepted likelihood: -1063.2493451059618, current acceptance ratio is 45.44 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2970 done, current accepted likelihood: -1063.2493451059618, current acceptance ratio is 45.29 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(8)]), 
iteration 2980 done, current accepted likelihood: -1062.7258949308527, current acceptance ratio is 45.34 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 2990 done, current accepted likelihood: -1062.7493701884832, current acceptance ratio is 45.42 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 3000 done, current accepted likelihood: -1064.0970281231396, current acceptance ratio is 45.53 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 3010 done, current accepted likelihood: -1064.1177920831954, current acceptance ratio is 45.45 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 3020 done, current accepted likelihood: -1064.6973448697775, current acceptance ratio is 45.50 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 3030 done, current accepted likelihood: -1065.8674840127637, current acceptance ratio is 45.51 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 3040 done, current accepted likelihood: -1066.4739910663586, current acceptance ratio is 45.56 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 3050 done, current accepted likelihood: -1065.7390044274334, current acceptance ratio is 45.48 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 3060 done, current accepted likelihood: -1065.7390044274334, current acceptance ratio is 45.33 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(3)]), 
