eval_sk.sh started at Wed Nov  6 12:57:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1202196
Running with arguments: 500 0.75 35
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:57 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:57 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:57 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:57 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:57 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:57 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:57 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:57 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:57 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:57 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:57 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:57 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:57 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:57 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1202196
Data directory: /var/lib/condor/execute/slot1/dir_1202196/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1202196/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1202196/soft_kmeans/img
Processing with j=500, r=0.75, m=35
Data file found: /var/lib/condor/execute/slot1/dir_1202196/data/375|500_35.csv
iteration 10 done, current accepted likelihood: -11197.150517962173, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2770 done, current accepted likelihood: -11038.105725406813, current acceptance ratio is 18.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -11038.718815150098, current acceptance ratio is 18.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -11038.845314374108, current acceptance ratio is 18.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -11038.195146095959, current acceptance ratio is 18.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -11038.195146095959, current acceptance ratio is 18.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -11038.195146095959, current acceptance ratio is 18.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -11038.195146095959, current acceptance ratio is 18.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -11038.195146095959, current acceptance ratio is 18.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -11040.405204047831, current acceptance ratio is 18.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -11039.229790075447, current acceptance ratio is 18.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -11038.907330347869, current acceptance ratio is 18.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -11038.718815150098, current acceptance ratio is 18.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -11040.99452787146, current acceptance ratio is 18.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -11038.718815150098, current acceptance ratio is 18.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -11038.246762799925, current acceptance ratio is 18.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -11038.246762799925, current acceptance ratio is 18.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -11038.108953593988, current acceptance ratio is 18.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -11039.229790075447, current acceptance ratio is 18.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -11038.401166297965, current acceptance ratio is 18.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -11037.884806278027, current acceptance ratio is 18.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -11040.237427304524, current acceptance ratio is 18.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -11038.827432733257, current acceptance ratio is 18.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -11038.494917552205, current acceptance ratio is 18.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -11038.494917552205, current acceptance ratio is 18.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -11038.494917552205, current acceptance ratio is 18.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -11038.663456651324, current acceptance ratio is 18.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -11038.49117824903, current acceptance ratio is 18.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -11038.383304068419, current acceptance ratio is 18.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -11038.722988576556, current acceptance ratio is 18.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -11037.498986893464, current acceptance ratio is 18.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3070 done, current accepted likelihood: -11037.498986893464, current acceptance ratio is 18.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -11037.903431682655, current acceptance ratio is 18.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3090 done, current accepted likelihood: -11040.10554792412, current acceptance ratio is 18.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -11039.230637459135, current acceptance ratio is 18.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3110 done, current accepted likelihood: -11038.494917552205, current acceptance ratio is 18.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -11038.108953593988, current acceptance ratio is 18.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3130 done, current accepted likelihood: -11038.386879890735, current acceptance ratio is 18.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -11038.386879890735, current acceptance ratio is 18.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -11038.63682592995, current acceptance ratio is 18.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -11038.728594843513, current acceptance ratio is 18.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3170 done, current accepted likelihood: -11038.728594843513, current acceptance ratio is 18.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3180 done, current accepted likelihood: -11038.722988576556, current acceptance ratio is 18.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3190 done, current accepted likelihood: -11038.629032725737, current acceptance ratio is 18.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3200 done, current accepted likelihood: -11037.88121378917, current acceptance ratio is 18.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3210 done, current accepted likelihood: -11037.88121378917, current acceptance ratio is 18.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3220 done, current accepted likelihood: -11038.217100618655, current acceptance ratio is 18.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3230 done, current accepted likelihood: -11038.217100618655, current acceptance ratio is 18.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3240 done, current accepted likelihood: -11038.629032725737, current acceptance ratio is 18.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3250 done, current accepted likelihood: -11038.534091199652, current acceptance ratio is 18.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3260 done, current accepted likelihood: -11038.534091199652, current acceptance ratio is 18.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3270 done, current accepted likelihood: -11038.108953593988, current acceptance ratio is 18.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3280 done, current accepted likelihood: -11038.39216845702, current acceptance ratio is 18.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3290 done, current accepted likelihood: -11038.705231968626, current acceptance ratio is 18.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3300 done, current accepted likelihood: -11038.718815150098, current acceptance ratio is 18.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3310 done, current accepted likelihood: -11037.903431682655, current acceptance ratio is 18.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3320 done, current accepted likelihood: -11039.055761859445, current acceptance ratio is 18.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3330 done, current accepted likelihood: -11039.454393212105, current acceptance ratio is 18.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3340 done, current accepted likelihood: -11039.454393212105, current acceptance ratio is 18.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3350 done, current accepted likelihood: -11039.454393212105, current acceptance ratio is 18.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3360 done, current accepted likelihood: -11038.494917552205, current acceptance ratio is 18.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3370 done, current accepted likelihood: -11039.440893518287, current acceptance ratio is 18.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3380 done, current accepted likelihood: -11038.629032725737, current acceptance ratio is 18.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3390 done, current accepted likelihood: -11038.768943043196, current acceptance ratio is 18.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3400 done, current accepted likelihood: -11038.028826446327, current acceptance ratio is 18.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3410 done, current accepted likelihood: -11038.552751265415, current acceptance ratio is 18.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3420 done, current accepted likelihood: -11038.494917552205, current acceptance ratio is 18.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3430 done, current accepted likelihood: -11038.663456651324, current acceptance ratio is 18.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3440 done, current accepted likelihood: -11038.663456651324, current acceptance ratio is 18.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3450 done, current accepted likelihood: -11038.573268008651, current acceptance ratio is 18.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3460 done, current accepted likelihood: -11038.141598261314, current acceptance ratio is 18.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3470 done, current accepted likelihood: -11038.553648055076, current acceptance ratio is 18.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3480 done, current accepted likelihood: -11039.211497868995, current acceptance ratio is 18.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3490 done, current accepted likelihood: -11038.49117824903, current acceptance ratio is 18.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3500 done, current accepted likelihood: -11038.49117824903, current acceptance ratio is 18.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3510 done, current accepted likelihood: -11038.718815150098, current acceptance ratio is 18.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3520 done, current accepted likelihood: -11038.404848111833, current acceptance ratio is 18.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3530 done, current accepted likelihood: -11038.095200149599, current acceptance ratio is 18.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3540 done, current accepted likelihood: -11038.026833731301, current acceptance ratio is 18.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3550 done, current accepted likelihood: -11038.026833731301, current acceptance ratio is 18.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3560 done, current accepted likelihood: -11038.026833731301, current acceptance ratio is 18.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3570 done, current accepted likelihood: -11038.667468699621, current acceptance ratio is 18.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3580 done, current accepted likelihood: -11038.718815150098, current acceptance ratio is 18.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3590 done, current accepted likelihood: -11038.728594843513, current acceptance ratio is 18.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3600 done, current accepted likelihood: -11038.728594843513, current acceptance ratio is 18.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3610 done, current accepted likelihood: -11038.923082314193, current acceptance ratio is 18.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3620 done, current accepted likelihood: -11037.986350163992, current acceptance ratio is 18.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3630 done, current accepted likelihood: -11037.986350163992, current acceptance ratio is 18.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3640 done, current accepted likelihood: -11038.49117824903, current acceptance ratio is 18.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3650 done, current accepted likelihood: -11038.49117824903, current acceptance ratio is 18.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3660 done, current accepted likelihood: -11037.88421338055, current acceptance ratio is 18.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3670 done, current accepted likelihood: -11037.88421338055, current acceptance ratio is 18.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
