eval_sk.sh started at Wed Nov  6 12:46:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3527910
Running with arguments: 50 0.5 11
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3527910
Data directory: /var/lib/condor/execute/slot1/dir_3527910/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3527910/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3527910/soft_kmeans/img
Processing with j=50, r=0.5, m=11
Data file found: /var/lib/condor/execute/slot1/dir_3527910/data/25|50_11.csv
iteration 10 done, current accepted likelihood: -1205.1567816578872, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 1670 done, current accepted likelihood: -1138.0965110256464, current acceptance ratio is 20.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 1680 done, current accepted likelihood: -1137.96958217648, current acceptance ratio is 20.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 1690 done, current accepted likelihood: -1138.41431243498, current acceptance ratio is 20.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 1700 done, current accepted likelihood: -1137.8127692597375, current acceptance ratio is 20.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 1710 done, current accepted likelihood: -1137.8127692597375, current acceptance ratio is 19.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 1720 done, current accepted likelihood: -1137.9606376222005, current acceptance ratio is 20.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 1730 done, current accepted likelihood: -1137.9606376222005, current acceptance ratio is 19.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 1740 done, current accepted likelihood: -1137.9606376222005, current acceptance ratio is 19.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 1750 done, current accepted likelihood: -1137.9606376222005, current acceptance ratio is 19.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 1760 done, current accepted likelihood: -1137.98268615525, current acceptance ratio is 19.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 1770 done, current accepted likelihood: -1137.98268615525, current acceptance ratio is 19.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 1780 done, current accepted likelihood: -1137.98268615525, current acceptance ratio is 19.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 1790 done, current accepted likelihood: -1138.1273737357453, current acceptance ratio is 19.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 1800 done, current accepted likelihood: -1137.8207156779936, current acceptance ratio is 19.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1810 done, current accepted likelihood: -1137.8207156779936, current acceptance ratio is 19.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1820 done, current accepted likelihood: -1137.8207156779936, current acceptance ratio is 19.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1830 done, current accepted likelihood: -1137.8207156779936, current acceptance ratio is 19.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1840 done, current accepted likelihood: -1138.1885706130943, current acceptance ratio is 19.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1850 done, current accepted likelihood: -1138.1885706130943, current acceptance ratio is 19.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1860 done, current accepted likelihood: -1138.1885706130943, current acceptance ratio is 19.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1870 done, current accepted likelihood: -1138.1885706130943, current acceptance ratio is 18.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1880 done, current accepted likelihood: -1138.1885706130943, current acceptance ratio is 18.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1890 done, current accepted likelihood: -1140.06050755329, current acceptance ratio is 18.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1900 done, current accepted likelihood: -1139.0167507083593, current acceptance ratio is 18.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1910 done, current accepted likelihood: -1139.0167507083593, current acceptance ratio is 18.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1920 done, current accepted likelihood: -1139.0167507083593, current acceptance ratio is 18.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1930 done, current accepted likelihood: -1138.180403639447, current acceptance ratio is 18.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1940 done, current accepted likelihood: -1138.273382618846, current acceptance ratio is 18.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1950 done, current accepted likelihood: -1138.273382618846, current acceptance ratio is 18.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1960 done, current accepted likelihood: -1138.273382618846, current acceptance ratio is 18.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1970 done, current accepted likelihood: -1138.273382618846, current acceptance ratio is 18.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1980 done, current accepted likelihood: -1139.037421424723, current acceptance ratio is 18.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1990 done, current accepted likelihood: -1139.037421424723, current acceptance ratio is 18.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2000 done, current accepted likelihood: -1139.037421424723, current acceptance ratio is 18.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2010 done, current accepted likelihood: -1139.037421424723, current acceptance ratio is 18.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2020 done, current accepted likelihood: -1139.037421424723, current acceptance ratio is 17.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2030 done, current accepted likelihood: -1139.037421424723, current acceptance ratio is 17.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2040 done, current accepted likelihood: -1139.037421424723, current acceptance ratio is 17.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2050 done, current accepted likelihood: -1138.3246093147052, current acceptance ratio is 17.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2060 done, current accepted likelihood: -1138.0245951141358, current acceptance ratio is 17.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2070 done, current accepted likelihood: -1138.0245951141358, current acceptance ratio is 17.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2080 done, current accepted likelihood: -1138.0245951141358, current acceptance ratio is 17.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -1141.501264646444, current acceptance ratio is 17.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2100 done, current accepted likelihood: -1141.501264646444, current acceptance ratio is 17.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -1141.501264646444, current acceptance ratio is 17.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -1142.2697358892224, current acceptance ratio is 17.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -1141.5496949200851, current acceptance ratio is 17.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -1141.5496949200851, current acceptance ratio is 17.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -1142.4980137193415, current acceptance ratio is 18.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -1141.9737390634543, current acceptance ratio is 18.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -1142.7311003984776, current acceptance ratio is 18.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -1142.8406589920764, current acceptance ratio is 18.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -1142.8406589920764, current acceptance ratio is 18.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -1142.8406589920764, current acceptance ratio is 18.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -1142.8406589920764, current acceptance ratio is 18.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -1142.8406589920764, current acceptance ratio is 18.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -1142.8406589920764, current acceptance ratio is 17.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -1142.8406589920764, current acceptance ratio is 17.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -1142.1008603247583, current acceptance ratio is 17.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -1142.1008603247583, current acceptance ratio is 17.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1141.9430000224606, current acceptance ratio is 17.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1142.4187550339798, current acceptance ratio is 17.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -1141.9635430698938, current acceptance ratio is 18.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1134.289385467505, current acceptance ratio is 18.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -1134.289385467505, current acceptance ratio is 18.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1133.6191366921532, current acceptance ratio is 18.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1133.6191366921532, current acceptance ratio is 18.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1134.5819766238444, current acceptance ratio is 18.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1133.0581659883019, current acceptance ratio is 18.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1131.6885259862374, current acceptance ratio is 18.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1131.6584456651224, current acceptance ratio is 18.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1131.8196709741842, current acceptance ratio is 18.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1131.4234387591866, current acceptance ratio is 18.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1131.4100168150842, current acceptance ratio is 18.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1131.4100168150842, current acceptance ratio is 19.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1131.4100168150842, current acceptance ratio is 19.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1131.8736208381338, current acceptance ratio is 19.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1133.1968049342247, current acceptance ratio is 19.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1133.18182946655, current acceptance ratio is 19.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1135.6633193200653, current acceptance ratio is 19.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1133.7001197091604, current acceptance ratio is 19.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1133.7001197091604, current acceptance ratio is 19.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1132.3772985490812, current acceptance ratio is 19.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1132.3772985490812, current acceptance ratio is 19.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1132.3772985490812, current acceptance ratio is 19.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1132.3772985490812, current acceptance ratio is 19.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1132.3772985490812, current acceptance ratio is 19.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1132.3772985490812, current acceptance ratio is 19.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1132.3772985490812, current acceptance ratio is 19.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1132.3772985490812, current acceptance ratio is 19.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
