eval_sk.sh started at Wed Nov  6 12:48:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1913909
Running with arguments: 50 0.75 32
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:49 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1913909
Data directory: /var/lib/condor/execute/slot1/dir_1913909/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1913909/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1913909/soft_kmeans/img
Processing with j=50, r=0.75, m=32
Data file found: /var/lib/condor/execute/slot1/dir_1913909/data/37|50_32.csv
iteration 10 done, current accepted likelihood: -1112.4216829554318, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1101.6876881749884, current acceptance ratio is 20.89 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 2700 done, current accepted likelihood: -1102.437720739735, current acceptance ratio is 20.89 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -1102.437720739735, current acceptance ratio is 20.81 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -1102.437720739735, current acceptance ratio is 20.74 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1102.437720739735, current acceptance ratio is 20.66 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -1102.437720739735, current acceptance ratio is 20.58 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -1102.437720739735, current acceptance ratio is 20.51 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -1102.437720739735, current acceptance ratio is 20.43 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -1102.437720739735, current acceptance ratio is 20.36 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -1102.437720739735, current acceptance ratio is 20.29 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -1102.437720739735, current acceptance ratio is 20.22 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -1102.437720739735, current acceptance ratio is 20.14 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -1102.437720739735, current acceptance ratio is 20.07 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -1102.437720739735, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -1102.437720739735, current acceptance ratio is 19.93 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -1102.437720739735, current acceptance ratio is 19.86 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -1102.437720739735, current acceptance ratio is 19.79 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -1102.437720739735, current acceptance ratio is 19.72 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -1104.6054461810486, current acceptance ratio is 19.69 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -1104.3584615683835, current acceptance ratio is 19.72 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -1108.2847599710124, current acceptance ratio is 19.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -1104.7055039125619, current acceptance ratio is 19.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -1102.0091663631542, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -1102.0091663631542, current acceptance ratio is 20.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 2930 done, current accepted likelihood: -1102.0091663631542, current acceptance ratio is 19.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -1099.3584261260214, current acceptance ratio is 20.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -1099.3584261260214, current acceptance ratio is 20.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 2960 done, current accepted likelihood: -1099.3584261260214, current acceptance ratio is 20.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 2970 done, current accepted likelihood: -1099.3584261260214, current acceptance ratio is 20.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 2980 done, current accepted likelihood: -1099.3584261260214, current acceptance ratio is 19.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 2990 done, current accepted likelihood: -1100.0590041235337, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3000 done, current accepted likelihood: -1100.0590041235337, current acceptance ratio is 19.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3010 done, current accepted likelihood: -1100.0590041235337, current acceptance ratio is 19.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3020 done, current accepted likelihood: -1100.0590041235337, current acceptance ratio is 19.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3030 done, current accepted likelihood: -1100.0590041235337, current acceptance ratio is 19.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3040 done, current accepted likelihood: -1100.0590041235337, current acceptance ratio is 19.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3050 done, current accepted likelihood: -1100.0590041235337, current acceptance ratio is 19.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3060 done, current accepted likelihood: -1100.0590041235337, current acceptance ratio is 19.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3070 done, current accepted likelihood: -1100.0590041235337, current acceptance ratio is 19.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3080 done, current accepted likelihood: -1100.0590041235337, current acceptance ratio is 19.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3090 done, current accepted likelihood: -1100.0590041235337, current acceptance ratio is 19.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3100 done, current accepted likelihood: -1100.0590041235337, current acceptance ratio is 19.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3110 done, current accepted likelihood: -1100.0590041235337, current acceptance ratio is 19.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3120 done, current accepted likelihood: -1100.0590041235337, current acceptance ratio is 19.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3130 done, current accepted likelihood: -1100.0590041235337, current acceptance ratio is 19.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3140 done, current accepted likelihood: -1100.0590041235337, current acceptance ratio is 19.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3150 done, current accepted likelihood: -1100.0590041235337, current acceptance ratio is 18.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3160 done, current accepted likelihood: -1100.0590041235337, current acceptance ratio is 18.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3170 done, current accepted likelihood: -1100.0590041235337, current acceptance ratio is 18.99 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3180 done, current accepted likelihood: -1100.0590041235337, current acceptance ratio is 18.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3190 done, current accepted likelihood: -1100.0590041235337, current acceptance ratio is 18.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3200 done, current accepted likelihood: -1100.0590041235337, current acceptance ratio is 18.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3210 done, current accepted likelihood: -1100.0590041235337, current acceptance ratio is 18.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3220 done, current accepted likelihood: -1100.0590041235337, current acceptance ratio is 18.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3230 done, current accepted likelihood: -1100.0590041235337, current acceptance ratio is 18.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 3240 done, current accepted likelihood: -1101.2757267505526, current acceptance ratio is 18.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 3250 done, current accepted likelihood: -1101.2757267505526, current acceptance ratio is 18.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 3260 done, current accepted likelihood: -1101.9750959418182, current acceptance ratio is 18.77 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 3270 done, current accepted likelihood: -1101.9636950042454, current acceptance ratio is 18.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 3280 done, current accepted likelihood: -1102.2380716589844, current acceptance ratio is 18.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 3290 done, current accepted likelihood: -1102.2380716589844, current acceptance ratio is 18.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 3300 done, current accepted likelihood: -1102.2380716589844, current acceptance ratio is 18.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 3310 done, current accepted likelihood: -1102.2380716589844, current acceptance ratio is 18.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 3320 done, current accepted likelihood: -1102.2380716589844, current acceptance ratio is 18.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 3330 done, current accepted likelihood: -1102.2380716589844, current acceptance ratio is 18.65 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 3340 done, current accepted likelihood: -1102.2380716589844, current acceptance ratio is 18.59 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 3350 done, current accepted likelihood: -1102.2380716589844, current acceptance ratio is 18.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 3360 done, current accepted likelihood: -1102.2380716589844, current acceptance ratio is 18.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 3370 done, current accepted likelihood: -1102.2380716589844, current acceptance ratio is 18.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 3380 done, current accepted likelihood: -1102.2380716589844, current acceptance ratio is 18.37 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 3390 done, current accepted likelihood: -1102.2380716589844, current acceptance ratio is 18.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 3400 done, current accepted likelihood: -1102.2380716589844, current acceptance ratio is 18.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 3410 done, current accepted likelihood: -1102.2380716589844, current acceptance ratio is 18.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 3420 done, current accepted likelihood: -1102.2380716589844, current acceptance ratio is 18.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 3430 done, current accepted likelihood: -1102.2380716589844, current acceptance ratio is 18.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 3440 done, current accepted likelihood: -1102.2380716589844, current acceptance ratio is 18.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 3450 done, current accepted likelihood: -1102.2380716589844, current acceptance ratio is 18.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 3460 done, current accepted likelihood: -1103.113668474358, current acceptance ratio is 18.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 3470 done, current accepted likelihood: -1103.113668474358, current acceptance ratio is 18.10 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 3480 done, current accepted likelihood: -1102.47343945511, current acceptance ratio is 18.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 3490 done, current accepted likelihood: -1102.8812265229608, current acceptance ratio is 18.25 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 3500 done, current accepted likelihood: -1100.7253384794444, current acceptance ratio is 18.29 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 3510 done, current accepted likelihood: -1100.7253384794444, current acceptance ratio is 18.23 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 3520 done, current accepted likelihood: -1100.7253384794444, current acceptance ratio is 18.18 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 3530 done, current accepted likelihood: -1100.7253384794444, current acceptance ratio is 18.13 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 3540 done, current accepted likelihood: -1100.7253384794444, current acceptance ratio is 18.08 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 3550 done, current accepted likelihood: -1100.7253384794444, current acceptance ratio is 18.03 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 3560 done, current accepted likelihood: -1100.7253384794444, current acceptance ratio is 17.98 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 3570 done, current accepted likelihood: -1102.6915834800825, current acceptance ratio is 18.15 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 3580 done, current accepted likelihood: -1103.736414095948, current acceptance ratio is 18.27 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(10), np.int64(2)]), 
