eval_sk.sh started at Wed Nov  6 12:47:45 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2392017
Running with arguments: 50 0.75 0
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2392017
Data directory: /var/lib/condor/execute/slot1/dir_2392017/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2392017/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2392017/soft_kmeans/img
Processing with j=50, r=0.75, m=0
Data file found: /var/lib/condor/execute/slot1/dir_2392017/data/37|50_0.csv
iteration 10 done, current accepted likelihood: -1131.7957393179122, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 2810 done, current accepted likelihood: -1101.639000501459, current acceptance ratio is 31.92 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1101.639000501459, current acceptance ratio is 31.81 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1101.73751732401, current acceptance ratio is 31.77 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1101.73751732401, current acceptance ratio is 31.65 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -1101.3035686875535, current acceptance ratio is 31.61 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -1101.73751732401, current acceptance ratio is 31.61 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -1101.8806978909995, current acceptance ratio is 31.53 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1102.4539450492032, current acceptance ratio is 31.53 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -1101.3035686875535, current acceptance ratio is 31.56 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -1102.5359412285507, current acceptance ratio is 31.59 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1101.3035686875535, current acceptance ratio is 31.58 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -1101.3035686875535, current acceptance ratio is 31.51 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1101.73751732401, current acceptance ratio is 31.47 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1100.7901435484023, current acceptance ratio is 31.39 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -1100.1737606927625, current acceptance ratio is 31.39 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -1100.1737606927625, current acceptance ratio is 31.28 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -1100.208393153116, current acceptance ratio is 31.28 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -1100.1104338779926, current acceptance ratio is 31.34 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -1100.6436001491656, current acceptance ratio is 31.37 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -1101.8627960468345, current acceptance ratio is 31.33 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -1102.802676479459, current acceptance ratio is 31.40 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -1100.6436001491656, current acceptance ratio is 31.39 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -1100.6436001491656, current acceptance ratio is 31.29 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -1103.7193967677215, current acceptance ratio is 31.41 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -1103.7193967677215, current acceptance ratio is 31.38 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -1103.2866437706016, current acceptance ratio is 31.41 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -1103.2866437706016, current acceptance ratio is 31.30 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -1103.2689993629617, current acceptance ratio is 31.23 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -1102.3694215297592, current acceptance ratio is 31.20 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -1100.208393153116, current acceptance ratio is 31.26 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -1100.208393153116, current acceptance ratio is 31.25 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -1102.4132682755185, current acceptance ratio is 31.19 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -1100.6089645921625, current acceptance ratio is 31.12 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -1100.1737606927625, current acceptance ratio is 31.08 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -1100.1737606927625, current acceptance ratio is 30.98 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -1100.6436001491656, current acceptance ratio is 30.95 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -1100.626389798776, current acceptance ratio is 30.91 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -1100.208393153116, current acceptance ratio is 30.97 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -1101.5685224830763, current acceptance ratio is 30.91 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -1100.605802374883, current acceptance ratio is 30.94 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -1100.605802374883, current acceptance ratio is 30.84 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -1100.7953965453407, current acceptance ratio is 30.78 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -1100.7953965453407, current acceptance ratio is 30.68 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3240 done, current accepted likelihood: -1102.0457981290622, current acceptance ratio is 30.68 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3250 done, current accepted likelihood: -1101.2425788122218, current acceptance ratio is 30.71 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 3260 done, current accepted likelihood: -1102.6852321690103, current acceptance ratio is 30.64 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3270 done, current accepted likelihood: -1103.0335074633692, current acceptance ratio is 30.58 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3280 done, current accepted likelihood: -1103.0335074633692, current acceptance ratio is 30.49 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3290 done, current accepted likelihood: -1103.0335074633692, current acceptance ratio is 30.40 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3300 done, current accepted likelihood: -1103.0335074633692, current acceptance ratio is 30.30 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3310 done, current accepted likelihood: -1104.5463427568152, current acceptance ratio is 30.27 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3320 done, current accepted likelihood: -1103.8411728256324, current acceptance ratio is 30.30 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3330 done, current accepted likelihood: -1103.5717607568386, current acceptance ratio is 30.30 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 3340 done, current accepted likelihood: -1101.5068147817294, current acceptance ratio is 30.36 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3350 done, current accepted likelihood: -1100.0325664912161, current acceptance ratio is 30.45 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 3360 done, current accepted likelihood: -1103.2572664211982, current acceptance ratio is 30.54 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 3370 done, current accepted likelihood: -1101.89148399557, current acceptance ratio is 30.59 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 3380 done, current accepted likelihood: -1102.8300387752045, current acceptance ratio is 30.68 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 3390 done, current accepted likelihood: -1101.8811992224091, current acceptance ratio is 30.65 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 3400 done, current accepted likelihood: -1101.742346031236, current acceptance ratio is 30.68 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 3410 done, current accepted likelihood: -1101.708699556437, current acceptance ratio is 30.62 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 3420 done, current accepted likelihood: -1101.827909715365, current acceptance ratio is 30.61 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 3430 done, current accepted likelihood: -1102.0388889361366, current acceptance ratio is 30.61 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 3440 done, current accepted likelihood: -1101.827909715365, current acceptance ratio is 30.64 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 3450 done, current accepted likelihood: -1101.8054497850783, current acceptance ratio is 30.75 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 3460 done, current accepted likelihood: -1102.2248548535529, current acceptance ratio is 30.72 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 3470 done, current accepted likelihood: -1104.0650814678559, current acceptance ratio is 30.69 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 3480 done, current accepted likelihood: -1101.827909715365, current acceptance ratio is 30.78 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 3490 done, current accepted likelihood: -1103.6519796152775, current acceptance ratio is 30.89 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 3500 done, current accepted likelihood: -1103.6301302097932, current acceptance ratio is 31.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 3510 done, current accepted likelihood: -1104.0869936370696, current acceptance ratio is 31.03 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 3520 done, current accepted likelihood: -1103.8327503675166, current acceptance ratio is 30.97 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 3530 done, current accepted likelihood: -1103.7912813259652, current acceptance ratio is 30.96 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3540 done, current accepted likelihood: -1103.6639922336876, current acceptance ratio is 30.96 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 3550 done, current accepted likelihood: -1103.4222861259864, current acceptance ratio is 30.99 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 3560 done, current accepted likelihood: -1103.557459491969, current acceptance ratio is 31.01 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 3570 done, current accepted likelihood: -1104.0964536583094, current acceptance ratio is 30.98 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 3580 done, current accepted likelihood: -1103.8561344226835, current acceptance ratio is 30.92 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 3590 done, current accepted likelihood: -1104.366842703948, current acceptance ratio is 30.86 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 3600 done, current accepted likelihood: -1103.557459491969, current acceptance ratio is 30.86 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 3610 done, current accepted likelihood: -1103.433081375413, current acceptance ratio is 30.91 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 3620 done, current accepted likelihood: -1107.1318820606402, current acceptance ratio is 30.91 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 3630 done, current accepted likelihood: -1107.2053752230777, current acceptance ratio is 30.96 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 3640 done, current accepted likelihood: -1107.1459281522075, current acceptance ratio is 30.91 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 3650 done, current accepted likelihood: -1103.6628393729018, current acceptance ratio is 30.93 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3660 done, current accepted likelihood: -1103.6628393729018, current acceptance ratio is 30.85 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3670 done, current accepted likelihood: -1102.9080277887804, current acceptance ratio is 30.84 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3680 done, current accepted likelihood: -1102.9080277887804, current acceptance ratio is 30.76 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3690 done, current accepted likelihood: -1103.269923164073, current acceptance ratio is 30.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 3700 done, current accepted likelihood: -1103.4901389462682, current acceptance ratio is 30.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
