eval_sk.sh started at Wed Nov  6 12:45:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1484728
Running with arguments: 50 0.1 37
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1484728
Data directory: /var/lib/condor/execute/slot1/dir_1484728/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1484728/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1484728/soft_kmeans/img
Processing with j=50, r=0.1, m=37
Data file found: /var/lib/condor/execute/slot1/dir_1484728/data/5|50_37.csv
iteration 10 done, current accepted likelihood: -1202.5340658422178, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 1660 done, current accepted likelihood: -1174.6044238015832, current acceptance ratio is 15.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1670 done, current accepted likelihood: -1174.6044238015832, current acceptance ratio is 15.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1680 done, current accepted likelihood: -1174.6044238015832, current acceptance ratio is 15.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1690 done, current accepted likelihood: -1174.6044238015832, current acceptance ratio is 15.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1700 done, current accepted likelihood: -1174.6044238015832, current acceptance ratio is 15.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1710 done, current accepted likelihood: -1174.6044238015832, current acceptance ratio is 15.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1720 done, current accepted likelihood: -1174.6044238015832, current acceptance ratio is 15.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1730 done, current accepted likelihood: -1174.9307953812745, current acceptance ratio is 15.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1740 done, current accepted likelihood: -1173.9744504655746, current acceptance ratio is 15.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1750 done, current accepted likelihood: -1174.8834917855168, current acceptance ratio is 15.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1760 done, current accepted likelihood: -1174.8834917855168, current acceptance ratio is 15.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1770 done, current accepted likelihood: -1174.4414497858043, current acceptance ratio is 15.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1780 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 15.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1790 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 15.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1800 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 15.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1810 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 15.03 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1820 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 14.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1830 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 14.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1840 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 14.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1850 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 14.70 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1860 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 14.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1870 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 14.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1880 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 14.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1890 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 14.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1900 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 14.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1910 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 14.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1920 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 14.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1930 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 14.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1940 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 14.02 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1950 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 13.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1960 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 13.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1970 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 13.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1980 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 13.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 1990 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 13.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2000 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 13.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2010 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 13.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2020 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 13.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2030 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 13.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2040 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2050 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 13.27 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2060 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 13.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2070 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 13.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2080 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 13.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2090 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 13.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2100 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 12.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2110 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 12.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2120 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 12.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2130 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 12.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2140 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 12.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2150 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 12.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2160 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 12.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2170 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 12.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2180 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 12.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2190 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 12.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2200 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 12.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2210 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 12.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2220 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 12.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2230 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 12.20 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2240 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 12.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2250 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 12.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2260 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 12.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2270 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 11.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2280 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 11.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2290 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 11.88 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2300 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 11.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2310 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 11.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2320 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 11.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2330 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 11.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2340 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 11.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2350 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 11.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2360 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 11.53 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2370 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 11.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2380 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 11.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2390 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 11.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2400 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 11.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2410 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 11.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2420 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 11.24 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2430 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 11.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2440 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 11.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2450 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 11.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2460 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 11.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2470 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 11.01 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2480 done, current accepted likelihood: -1175.2885533099932, current acceptance ratio is 10.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2490 done, current accepted likelihood: -1175.446496985532, current acceptance ratio is 10.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2500 done, current accepted likelihood: -1175.446496985532, current acceptance ratio is 10.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2510 done, current accepted likelihood: -1173.909639746822, current acceptance ratio is 11.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2520 done, current accepted likelihood: -1173.909639746822, current acceptance ratio is 10.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2530 done, current accepted likelihood: -1173.909639746822, current acceptance ratio is 10.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2540 done, current accepted likelihood: -1173.909639746822, current acceptance ratio is 10.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 2550 done, current accepted likelihood: -1173.909639746822, current acceptance ratio is 10.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(1)]), 
