eval_sk.sh started at Wed Nov  6 12:45:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1252585
Running with arguments: 50 0.1 13
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1252585
Data directory: /var/lib/condor/execute/slot1/dir_1252585/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1252585/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1252585/soft_kmeans/img
Processing with j=50, r=0.1, m=13
Data file found: /var/lib/condor/execute/slot1/dir_1252585/data/5|50_13.csv
iteration 10 done, current accepted likelihood: -1153.9546105273791, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -1127.4242755611942, current acceptance ratio is 18.91 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1126.8808956396967, current acceptance ratio is 19.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1127.408763469696, current acceptance ratio is 18.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1125.6541568491732, current acceptance ratio is 19.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1125.6541568491732, current acceptance ratio is 19.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1125.4845707254653, current acceptance ratio is 19.01 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1125.4845707254653, current acceptance ratio is 18.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1125.4845707254653, current acceptance ratio is 18.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1125.9264932366195, current acceptance ratio is 18.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1125.3017640841229, current acceptance ratio is 18.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1125.2012715935182, current acceptance ratio is 19.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1124.7006253472068, current acceptance ratio is 19.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1124.7006253472068, current acceptance ratio is 19.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1124.7006253472068, current acceptance ratio is 19.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1125.995216109023, current acceptance ratio is 19.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -1126.8549721206275, current acceptance ratio is 19.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1125.303271492573, current acceptance ratio is 19.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1124.8570014396805, current acceptance ratio is 19.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1124.8570014396805, current acceptance ratio is 19.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1124.8570014396805, current acceptance ratio is 18.99 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1126.9020794282715, current acceptance ratio is 18.99 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -1126.7857380563012, current acceptance ratio is 19.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1126.7857380563012, current acceptance ratio is 19.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -1124.9717257205439, current acceptance ratio is 19.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1124.8570014396805, current acceptance ratio is 19.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1124.8570014396805, current acceptance ratio is 19.01 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1125.398638090817, current acceptance ratio is 18.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -1124.8570014396805, current acceptance ratio is 19.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -1124.8570014396805, current acceptance ratio is 18.99 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -1124.8570014396805, current acceptance ratio is 18.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1125.2792756052415, current acceptance ratio is 18.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -1124.7006253472068, current acceptance ratio is 19.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -1127.222829462896, current acceptance ratio is 18.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1125.455312743518, current acceptance ratio is 18.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -1124.8570014396805, current acceptance ratio is 19.04 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1125.303271492573, current acceptance ratio is 19.01 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1125.6761950328469, current acceptance ratio is 19.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -1125.7540330176619, current acceptance ratio is 19.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -1125.7540330176619, current acceptance ratio is 19.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -1124.8570014396805, current acceptance ratio is 19.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -1125.2012715935182, current acceptance ratio is 19.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -1126.525946877269, current acceptance ratio is 19.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -1125.4226024199156, current acceptance ratio is 19.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -1126.5686275969047, current acceptance ratio is 19.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -1125.7556185375952, current acceptance ratio is 19.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -1125.7556185375952, current acceptance ratio is 19.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -1125.622860938299, current acceptance ratio is 19.05 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -1125.622860938299, current acceptance ratio is 18.98 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -1125.622860938299, current acceptance ratio is 18.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -1125.4413593642912, current acceptance ratio is 18.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -1126.2729942962224, current acceptance ratio is 18.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -1126.642736321958, current acceptance ratio is 18.96 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -1125.9264932366195, current acceptance ratio is 19.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -1125.9264932366195, current acceptance ratio is 18.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -1126.8334964360608, current acceptance ratio is 18.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -1126.8334964360608, current acceptance ratio is 18.88 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -1126.8334964360608, current acceptance ratio is 18.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -1126.8334964360608, current acceptance ratio is 18.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -1125.7556185375952, current acceptance ratio is 18.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -1125.8272433739269, current acceptance ratio is 18.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -1125.2173193980814, current acceptance ratio is 18.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -1124.8116631856685, current acceptance ratio is 18.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -1124.9717257205439, current acceptance ratio is 18.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -1124.9717257205439, current acceptance ratio is 18.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -1125.804270010061, current acceptance ratio is 18.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -1125.9264932366195, current acceptance ratio is 18.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3240 done, current accepted likelihood: -1126.9020794282715, current acceptance ratio is 18.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3250 done, current accepted likelihood: -1126.9020794282715, current acceptance ratio is 18.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3260 done, current accepted likelihood: -1125.6761950328469, current acceptance ratio is 18.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3270 done, current accepted likelihood: -1125.9665532752354, current acceptance ratio is 18.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3280 done, current accepted likelihood: -1124.9717257205439, current acceptance ratio is 18.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3290 done, current accepted likelihood: -1126.2379533690855, current acceptance ratio is 18.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3300 done, current accepted likelihood: -1125.6961497407374, current acceptance ratio is 18.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3310 done, current accepted likelihood: -1125.8588973548517, current acceptance ratio is 18.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3320 done, current accepted likelihood: -1125.8316450093037, current acceptance ratio is 18.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3330 done, current accepted likelihood: -1125.8316450093037, current acceptance ratio is 18.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3340 done, current accepted likelihood: -1124.7006253472068, current acceptance ratio is 18.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3350 done, current accepted likelihood: -1124.7006253472068, current acceptance ratio is 18.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3360 done, current accepted likelihood: -1124.7006253472068, current acceptance ratio is 18.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3370 done, current accepted likelihood: -1125.8001934587455, current acceptance ratio is 18.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3380 done, current accepted likelihood: -1125.9264932366195, current acceptance ratio is 19.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3390 done, current accepted likelihood: -1125.9264932366195, current acceptance ratio is 19.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3400 done, current accepted likelihood: -1126.258534398013, current acceptance ratio is 19.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3410 done, current accepted likelihood: -1124.8570014396805, current acceptance ratio is 19.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3420 done, current accepted likelihood: -1124.8570014396805, current acceptance ratio is 19.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3430 done, current accepted likelihood: -1125.8272433739269, current acceptance ratio is 19.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3440 done, current accepted likelihood: -1125.8272433739269, current acceptance ratio is 19.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3450 done, current accepted likelihood: -1127.055668451582, current acceptance ratio is 19.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3460 done, current accepted likelihood: -1125.804270010061, current acceptance ratio is 19.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3470 done, current accepted likelihood: -1125.3393703513498, current acceptance ratio is 19.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
