eval_sk.sh started at Wed Nov  6 12:47:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2927643
Running with arguments: 50 0.5 25
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2927643
Data directory: /var/lib/condor/execute/slot1/dir_2927643/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2927643/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2927643/soft_kmeans/img
Processing with j=50, r=0.5, m=25
Data file found: /var/lib/condor/execute/slot1/dir_2927643/data/25|50_25.csv
iteration 10 done, current accepted likelihood: -1180.5869986506218, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 2310 done, current accepted likelihood: -1125.8398306279835, current acceptance ratio is 19.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1127.5142989580074, current acceptance ratio is 19.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1126.8496154081652, current acceptance ratio is 19.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1126.6532841880355, current acceptance ratio is 19.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1127.63607053338, current acceptance ratio is 19.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -1125.7886327398462, current acceptance ratio is 19.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -1127.6211323484745, current acceptance ratio is 19.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -1127.4785127727814, current acceptance ratio is 19.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -1127.0273419713828, current acceptance ratio is 19.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -1127.0273419713828, current acceptance ratio is 19.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -1125.83752902167, current acceptance ratio is 19.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -1125.4659340557453, current acceptance ratio is 19.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -1127.896497607726, current acceptance ratio is 19.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -1126.193888235389, current acceptance ratio is 19.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1126.193888235389, current acceptance ratio is 19.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -1126.193888235389, current acceptance ratio is 19.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -1126.193888235389, current acceptance ratio is 19.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -1126.193888235389, current acceptance ratio is 19.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -1126.0870190141197, current acceptance ratio is 19.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -1126.0870190141197, current acceptance ratio is 19.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -1126.0870190141197, current acceptance ratio is 19.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -1128.8146003645534, current acceptance ratio is 19.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -1127.2716856452546, current acceptance ratio is 19.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -1128.5101248103667, current acceptance ratio is 19.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -1128.4259612364224, current acceptance ratio is 19.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -1128.147438940755, current acceptance ratio is 19.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -1128.147438940755, current acceptance ratio is 19.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -1127.9199403722846, current acceptance ratio is 19.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -1127.036133375249, current acceptance ratio is 19.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -1127.496493212461, current acceptance ratio is 19.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -1125.691452376624, current acceptance ratio is 19.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -1125.7886327398462, current acceptance ratio is 19.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -1125.497700196207, current acceptance ratio is 19.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -1125.497700196207, current acceptance ratio is 19.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -1125.3678057586776, current acceptance ratio is 19.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1125.5466130442937, current acceptance ratio is 19.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1125.7172187792366, current acceptance ratio is 19.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1125.7172187792366, current acceptance ratio is 19.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1125.7172187792366, current acceptance ratio is 19.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1125.7172187792366, current acceptance ratio is 19.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1125.3360377625384, current acceptance ratio is 19.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1125.3360377625384, current acceptance ratio is 19.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -1125.3360377625384, current acceptance ratio is 19.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1125.3360377625384, current acceptance ratio is 19.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1125.3360377625384, current acceptance ratio is 19.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1125.3360377625384, current acceptance ratio is 19.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1125.3360377625384, current acceptance ratio is 19.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1125.3360377625384, current acceptance ratio is 19.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -1125.3360377625384, current acceptance ratio is 19.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1124.8332163487125, current acceptance ratio is 19.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -1124.8332163487125, current acceptance ratio is 19.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1124.8332163487125, current acceptance ratio is 18.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1124.8332163487125, current acceptance ratio is 18.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1125.2436847005993, current acceptance ratio is 18.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -1125.2436847005993, current acceptance ratio is 18.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -1125.5639063561323, current acceptance ratio is 18.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -1125.5639063561323, current acceptance ratio is 18.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1124.9567848304841, current acceptance ratio is 18.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -1125.5692971771962, current acceptance ratio is 18.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -1125.5692971771962, current acceptance ratio is 18.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1125.5692971771962, current acceptance ratio is 18.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -1125.5692971771962, current acceptance ratio is 18.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1125.5692971771962, current acceptance ratio is 18.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1125.5692971771962, current acceptance ratio is 18.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -1124.35979495581, current acceptance ratio is 18.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -1124.35979495581, current acceptance ratio is 18.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -1124.35979495581, current acceptance ratio is 18.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -1124.35979495581, current acceptance ratio is 18.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -1124.35979495581, current acceptance ratio is 18.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -1124.35979495581, current acceptance ratio is 18.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -1124.35979495581, current acceptance ratio is 18.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -1124.35979495581, current acceptance ratio is 18.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -1124.35979495581, current acceptance ratio is 18.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -1124.35979495581, current acceptance ratio is 18.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -1124.35979495581, current acceptance ratio is 18.20 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -1124.35979495581, current acceptance ratio is 18.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -1124.35979495581, current acceptance ratio is 18.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -1124.35979495581, current acceptance ratio is 18.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -1124.35979495581, current acceptance ratio is 17.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -1124.35979495581, current acceptance ratio is 17.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -1124.35979495581, current acceptance ratio is 17.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -1124.9694457544247, current acceptance ratio is 17.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -1125.5692971771962, current acceptance ratio is 17.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -1125.5692971771962, current acceptance ratio is 17.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -1125.1490211835264, current acceptance ratio is 17.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -1124.9002963479315, current acceptance ratio is 17.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -1124.9002963479315, current acceptance ratio is 17.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -1124.2903977827198, current acceptance ratio is 17.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -1124.2903977827198, current acceptance ratio is 17.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -1124.2903977827198, current acceptance ratio is 17.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10)]), 
