eval_sk.sh started at Wed Nov  6 12:49:48 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3474323
Running with arguments: 200 0.1 22
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125304
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3474323
Data directory: /var/lib/condor/execute/slot1/dir_3474323/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3474323/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3474323/soft_kmeans/img
Processing with j=200, r=0.1, m=22
Data file found: /var/lib/condor/execute/slot1/dir_3474323/data/20|200_22.csv
iteration 10 done, current accepted likelihood: -4891.840006268421, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -4767.0672467300565, current acceptance ratio is 11.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -4767.0672467300565, current acceptance ratio is 11.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -4767.0672467300565, current acceptance ratio is 11.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -4767.0837943913775, current acceptance ratio is 11.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -4767.083072304034, current acceptance ratio is 11.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -4767.712309584968, current acceptance ratio is 11.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -4767.712309584968, current acceptance ratio is 11.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -4767.290300159644, current acceptance ratio is 11.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -4767.290300159644, current acceptance ratio is 11.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -4767.290300159644, current acceptance ratio is 11.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -4767.290300159644, current acceptance ratio is 11.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -4767.06425419619, current acceptance ratio is 11.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -4767.069510716707, current acceptance ratio is 11.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -4766.660587607503, current acceptance ratio is 11.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -4766.660587607503, current acceptance ratio is 11.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -4766.660587607503, current acceptance ratio is 11.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -4766.660587607503, current acceptance ratio is 11.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -4766.660587607503, current acceptance ratio is 11.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -4767.77997994256, current acceptance ratio is 11.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -4769.088784262524, current acceptance ratio is 11.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -4770.688632694357, current acceptance ratio is 11.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -4772.158412595841, current acceptance ratio is 11.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -4772.391083265337, current acceptance ratio is 11.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -4770.381916030256, current acceptance ratio is 11.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -4767.097129950558, current acceptance ratio is 11.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -4767.069510716707, current acceptance ratio is 11.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -4767.069510716707, current acceptance ratio is 11.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -4767.127315551489, current acceptance ratio is 11.80 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -4766.811623659901, current acceptance ratio is 11.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -4766.753271532959, current acceptance ratio is 11.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -4766.753271532959, current acceptance ratio is 11.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -4767.308933109287, current acceptance ratio is 11.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -4767.308933109287, current acceptance ratio is 11.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -4767.308933109287, current acceptance ratio is 11.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -4767.300164979298, current acceptance ratio is 11.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -4767.300164979298, current acceptance ratio is 11.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -4767.300164979298, current acceptance ratio is 11.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -4767.300164979298, current acceptance ratio is 11.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -4767.300164979298, current acceptance ratio is 11.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -4767.300164979298, current acceptance ratio is 11.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -4767.300164979298, current acceptance ratio is 11.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -4767.300164979298, current acceptance ratio is 11.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -4767.3104385382085, current acceptance ratio is 11.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -4767.3104385382085, current acceptance ratio is 11.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -4767.3104385382085, current acceptance ratio is 11.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -4767.247526457371, current acceptance ratio is 11.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -4767.061985216733, current acceptance ratio is 11.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -4766.653460693494, current acceptance ratio is 11.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -4766.653460693494, current acceptance ratio is 11.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -4766.653460693494, current acceptance ratio is 11.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -4766.739048462571, current acceptance ratio is 11.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -4766.739048462571, current acceptance ratio is 11.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -4766.739048462571, current acceptance ratio is 11.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -4766.739048462571, current acceptance ratio is 11.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -4767.66335033866, current acceptance ratio is 11.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -4767.66335033866, current acceptance ratio is 11.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -4767.66335033866, current acceptance ratio is 11.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -4767.0837943913775, current acceptance ratio is 11.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -4767.0837943913775, current acceptance ratio is 11.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -4766.990131129483, current acceptance ratio is 11.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -4770.2890940151, current acceptance ratio is 11.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -4768.508867807601, current acceptance ratio is 11.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3070 done, current accepted likelihood: -4767.10360303921, current acceptance ratio is 11.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -4767.10360303921, current acceptance ratio is 11.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3090 done, current accepted likelihood: -4767.10360303921, current acceptance ratio is 11.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -4767.10360303921, current acceptance ratio is 11.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3110 done, current accepted likelihood: -4767.355524635295, current acceptance ratio is 11.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -4767.355524635295, current acceptance ratio is 11.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3130 done, current accepted likelihood: -4767.355524635295, current acceptance ratio is 11.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -4767.246678293873, current acceptance ratio is 11.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -4767.246678293873, current acceptance ratio is 11.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -4767.246678293873, current acceptance ratio is 11.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3170 done, current accepted likelihood: -4767.3426400220305, current acceptance ratio is 11.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3180 done, current accepted likelihood: -4767.3426400220305, current acceptance ratio is 11.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3190 done, current accepted likelihood: -4767.3426400220305, current acceptance ratio is 11.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3200 done, current accepted likelihood: -4767.3426400220305, current acceptance ratio is 11.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3210 done, current accepted likelihood: -4766.9486303071935, current acceptance ratio is 11.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3220 done, current accepted likelihood: -4766.9486303071935, current acceptance ratio is 11.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3230 done, current accepted likelihood: -4766.9486303071935, current acceptance ratio is 11.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3240 done, current accepted likelihood: -4767.107416413907, current acceptance ratio is 11.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3250 done, current accepted likelihood: -4767.107416413907, current acceptance ratio is 11.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3260 done, current accepted likelihood: -4767.043982020915, current acceptance ratio is 11.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3270 done, current accepted likelihood: -4767.043982020915, current acceptance ratio is 10.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3280 done, current accepted likelihood: -4767.043982020915, current acceptance ratio is 10.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3290 done, current accepted likelihood: -4767.043982020915, current acceptance ratio is 10.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3300 done, current accepted likelihood: -4767.109788866783, current acceptance ratio is 10.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3310 done, current accepted likelihood: -4767.109788866783, current acceptance ratio is 10.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3320 done, current accepted likelihood: -4767.109788866783, current acceptance ratio is 10.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3330 done, current accepted likelihood: -4767.572649109652, current acceptance ratio is 10.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3340 done, current accepted likelihood: -4767.359931460036, current acceptance ratio is 10.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 3350 done, current accepted likelihood: -4767.359931460036, current acceptance ratio is 10.87 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(9)]), 
