eval_sk.sh started at Wed Nov  6 12:49:17 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1549193
Running with arguments: 50 0.9 35
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:49 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:49 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1549193
Data directory: /var/lib/condor/execute/slot1/dir_1549193/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1549193/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1549193/soft_kmeans/img
Processing with j=50, r=0.9, m=35
Data file found: /var/lib/condor/execute/slot1/dir_1549193/data/45|50_35.csv
iteration 10 done, current accepted likelihood: -1098.3910060152755, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2320 done, current accepted likelihood: -1086.9873505578794, current acceptance ratio is 18.41 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 2330 done, current accepted likelihood: -1086.9873505578794, current acceptance ratio is 18.33 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 2340 done, current accepted likelihood: -1086.9873505578794, current acceptance ratio is 18.25 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 2350 done, current accepted likelihood: -1086.9873505578794, current acceptance ratio is 18.26 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 2360 done, current accepted likelihood: -1085.4276352344239, current acceptance ratio is 18.26 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 2370 done, current accepted likelihood: -1085.4276352344239, current acceptance ratio is 18.19 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 2380 done, current accepted likelihood: -1086.7585671809422, current acceptance ratio is 18.45 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 2390 done, current accepted likelihood: -1085.6753281622368, current acceptance ratio is 18.41 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 2400 done, current accepted likelihood: -1086.7585671809422, current acceptance ratio is 18.42 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 2410 done, current accepted likelihood: -1086.7585671809422, current acceptance ratio is 18.55 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 2420 done, current accepted likelihood: -1087.4846184140245, current acceptance ratio is 18.68 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 2430 done, current accepted likelihood: -1085.8122725698613, current acceptance ratio is 18.85 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(1), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 2440 done, current accepted likelihood: -1084.5929928132596, current acceptance ratio is 19.06 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -1084.740440307151, current acceptance ratio is 19.18 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -1084.740440307151, current acceptance ratio is 19.15 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -1085.757898806785, current acceptance ratio is 19.31 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -1085.757898806785, current acceptance ratio is 19.48 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -1085.8628685517863, current acceptance ratio is 19.60 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -1086.3927497572406, current acceptance ratio is 19.72 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -1086.4143718151242, current acceptance ratio is 19.84 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -1086.0317259598753, current acceptance ratio is 19.92 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -1086.6064518477408, current acceptance ratio is 20.08 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -1086.6064518477408, current acceptance ratio is 20.31 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -1084.6101597852414, current acceptance ratio is 20.43 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -1084.6101597852414, current acceptance ratio is 20.35 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -1084.6101597852414, current acceptance ratio is 20.27 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -1084.6101597852414, current acceptance ratio is 20.19 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -1084.6101597852414, current acceptance ratio is 20.23 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -1085.013647426053, current acceptance ratio is 20.46 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -1084.620109214604, current acceptance ratio is 20.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -1084.620109214604, current acceptance ratio is 20.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -1084.6280660311068, current acceptance ratio is 20.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -1088.132365511905, current acceptance ratio is 20.95 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2650 done, current accepted likelihood: -1089.3462040904005, current acceptance ratio is 20.98 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2660 done, current accepted likelihood: -1089.3543974349784, current acceptance ratio is 21.17 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2670 done, current accepted likelihood: -1089.3543974349784, current acceptance ratio is 21.16 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2680 done, current accepted likelihood: -1089.3543974349784, current acceptance ratio is 21.27 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2690 done, current accepted likelihood: -1089.3543974349784, current acceptance ratio is 21.30 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -1088.7722333777544, current acceptance ratio is 21.48 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2710 done, current accepted likelihood: -1086.5492046762981, current acceptance ratio is 21.48 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2720 done, current accepted likelihood: -1086.5492046762981, current acceptance ratio is 21.40 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2730 done, current accepted likelihood: -1086.5492046762981, current acceptance ratio is 21.32 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2740 done, current accepted likelihood: -1086.5492046762981, current acceptance ratio is 21.24 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2750 done, current accepted likelihood: -1086.5492046762981, current acceptance ratio is 21.16 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2760 done, current accepted likelihood: -1086.5492046762981, current acceptance ratio is 21.09 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2770 done, current accepted likelihood: -1086.5492046762981, current acceptance ratio is 21.01 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2780 done, current accepted likelihood: -1088.4331764414683, current acceptance ratio is 20.97 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2790 done, current accepted likelihood: -1088.4331764414683, current acceptance ratio is 21.04 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2800 done, current accepted likelihood: -1086.5492046762981, current acceptance ratio is 21.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2810 done, current accepted likelihood: -1086.5492046762981, current acceptance ratio is 20.93 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2820 done, current accepted likelihood: -1090.136464857129, current acceptance ratio is 20.96 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2830 done, current accepted likelihood: -1088.718736072894, current acceptance ratio is 20.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2840 done, current accepted likelihood: -1088.718736072894, current acceptance ratio is 20.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 2850 done, current accepted likelihood: -1090.8906227117727, current acceptance ratio is 20.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 2860 done, current accepted likelihood: -1089.9540118268344, current acceptance ratio is 21.05 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 2870 done, current accepted likelihood: -1090.8236145163357, current acceptance ratio is 21.05 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 2880 done, current accepted likelihood: -1090.2902076797375, current acceptance ratio is 21.11 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 2890 done, current accepted likelihood: -1089.165109538484, current acceptance ratio is 21.28 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 2900 done, current accepted likelihood: -1089.165109538484, current acceptance ratio is 21.21 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 2910 done, current accepted likelihood: -1089.165109538484, current acceptance ratio is 21.13 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 2920 done, current accepted likelihood: -1089.165109538484, current acceptance ratio is 21.06 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 2930 done, current accepted likelihood: -1089.165109538484, current acceptance ratio is 20.99 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 2940 done, current accepted likelihood: -1089.165109538484, current acceptance ratio is 20.92 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 2950 done, current accepted likelihood: -1089.165109538484, current acceptance ratio is 20.85 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 2960 done, current accepted likelihood: -1089.165109538484, current acceptance ratio is 20.78 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 2970 done, current accepted likelihood: -1090.8747794570784, current acceptance ratio is 20.77 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 2980 done, current accepted likelihood: -1090.9670823990446, current acceptance ratio is 20.84 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 2990 done, current accepted likelihood: -1090.48087055611, current acceptance ratio is 20.84 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 3000 done, current accepted likelihood: -1090.3413344696319, current acceptance ratio is 20.90 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 3010 done, current accepted likelihood: -1089.165109538484, current acceptance ratio is 21.10 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 3020 done, current accepted likelihood: -1090.821282152204, current acceptance ratio is 21.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 3030 done, current accepted likelihood: -1091.6982398355754, current acceptance ratio is 21.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 3040 done, current accepted likelihood: -1090.8760995402283, current acceptance ratio is 21.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 3050 done, current accepted likelihood: -1088.9437069254639, current acceptance ratio is 21.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(6)]), 
iteration 3060 done, current accepted likelihood: -1085.658918819868, current acceptance ratio is 21.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 3070 done, current accepted likelihood: -1085.5805910158554, current acceptance ratio is 21.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -1087.0425763626858, current acceptance ratio is 21.40 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 3090 done, current accepted likelihood: -1085.6930059910212, current acceptance ratio is 21.46 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -1086.0444296385788, current acceptance ratio is 21.58 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 3110 done, current accepted likelihood: -1086.1512325563713, current acceptance ratio is 21.58 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 3120 done, current accepted likelihood: -1088.0389226133773, current acceptance ratio is 21.57 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 3130 done, current accepted likelihood: -1086.7012534149176, current acceptance ratio is 21.66 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(3), np.int64(9), np.int64(4), np.int64(7)]), 
iteration 3140 done, current accepted likelihood: -1087.6289404102833, current acceptance ratio is 21.72 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 3150 done, current accepted likelihood: -1089.2956906071242, current acceptance ratio is 21.90 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 3160 done, current accepted likelihood: -1088.602673342482, current acceptance ratio is 22.09 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 3170 done, current accepted likelihood: -1088.602673342482, current acceptance ratio is 22.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 3180 done, current accepted likelihood: -1088.7646023800407, current acceptance ratio is 22.33 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 3190 done, current accepted likelihood: -1088.527986846268, current acceptance ratio is 22.41 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -1088.5415928573711, current acceptance ratio is 22.47 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -1089.1135835422056, current acceptance ratio is 22.65 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(10)]), 
