eval_sk.sh started at Wed Nov  6 12:48:16 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1535699
Running with arguments: 50 0.75 25
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1535699
Data directory: /var/lib/condor/execute/slot1/dir_1535699/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1535699/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1535699/soft_kmeans/img
Processing with j=50, r=0.75, m=25
Data file found: /var/lib/condor/execute/slot1/dir_1535699/data/37|50_25.csv
iteration 10 done, current accepted likelihood: -1118.3961602604254, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 2650 done, current accepted likelihood: -1084.0766857608573, current acceptance ratio is 29.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -1084.1171075939503, current acceptance ratio is 29.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -1084.1171075939503, current acceptance ratio is 29.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -1084.9762873509346, current acceptance ratio is 29.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2690 done, current accepted likelihood: -1084.9762873509346, current acceptance ratio is 29.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2700 done, current accepted likelihood: -1085.805284862475, current acceptance ratio is 29.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2710 done, current accepted likelihood: -1084.7863577964708, current acceptance ratio is 29.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 2720 done, current accepted likelihood: -1084.9325307570614, current acceptance ratio is 29.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1084.9325307570614, current acceptance ratio is 28.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -1084.9325307570614, current acceptance ratio is 28.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -1086.4777321897639, current acceptance ratio is 28.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -1086.5767050775078, current acceptance ratio is 28.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -1086.4777321897639, current acceptance ratio is 28.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -1084.8142256796418, current acceptance ratio is 28.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -1084.1710999229585, current acceptance ratio is 28.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -1084.1710999229585, current acceptance ratio is 28.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -1084.1710999229585, current acceptance ratio is 28.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -1084.1710999229585, current acceptance ratio is 28.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -1084.1710999229585, current acceptance ratio is 28.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -1086.8177565681071, current acceptance ratio is 28.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -1084.8142256796418, current acceptance ratio is 28.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -1084.8142256796418, current acceptance ratio is 28.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -1084.8142256796418, current acceptance ratio is 28.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -1085.2453317818745, current acceptance ratio is 28.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -1085.1211222466422, current acceptance ratio is 28.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -1075.870623890491, current acceptance ratio is 28.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -1075.3438234973619, current acceptance ratio is 28.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -1075.8909580858651, current acceptance ratio is 28.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -1075.442799491108, current acceptance ratio is 28.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -1075.5199752808808, current acceptance ratio is 28.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -1074.994403605269, current acceptance ratio is 28.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -1074.994403605269, current acceptance ratio is 28.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 28.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 28.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 28.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 28.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 28.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 27.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 27.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 27.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 27.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 27.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 27.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 27.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 27.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 27.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 27.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 27.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 26.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 26.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 26.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 26.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 26.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 26.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 26.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 26.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 26.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 26.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 26.13 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3240 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 26.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3250 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 25.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3260 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 25.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3270 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 25.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3280 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 25.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3290 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 25.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3300 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 25.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3310 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 25.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3320 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 25.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3330 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 25.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3340 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 25.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3350 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 25.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3360 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 25.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3370 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 25.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3380 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 24.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3390 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 24.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3400 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 24.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3410 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 24.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3420 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 24.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3430 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 24.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3440 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 24.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3450 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 24.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3460 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 24.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3470 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 24.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3480 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 24.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3490 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 24.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3500 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 24.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3510 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 24.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3520 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 23.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3530 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 23.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3540 done, current accepted likelihood: -1074.9247084772633, current acceptance ratio is 23.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
