eval_sk.sh started at Wed Nov  6 12:50:55 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3698588
Running with arguments: 200 0.25 43
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:51 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:51 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:51 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:51 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3698588
Data directory: /var/lib/condor/execute/slot1/dir_3698588/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3698588/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3698588/soft_kmeans/img
Processing with j=200, r=0.25, m=43
Data file found: /var/lib/condor/execute/slot1/dir_3698588/data/50|200_43.csv
iteration 10 done, current accepted likelihood: -4927.856501854798, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 2460 done, current accepted likelihood: -4775.82837362819, current acceptance ratio is 16.30 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -4771.4807565101755, current acceptance ratio is 16.28 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -4772.671512173624, current acceptance ratio is 16.41 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -4773.090706900772, current acceptance ratio is 16.39 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -4771.368048865084, current acceptance ratio is 16.48 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -4770.960381448081, current acceptance ratio is 16.49 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -4770.5900455195615, current acceptance ratio is 16.47 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -4770.5900455195615, current acceptance ratio is 16.40 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -4770.5900455195615, current acceptance ratio is 16.34 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -4770.5900455195615, current acceptance ratio is 16.27 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -4770.5900455195615, current acceptance ratio is 16.21 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -4770.605940494293, current acceptance ratio is 16.26 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -4770.605940494293, current acceptance ratio is 16.20 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -4773.36721981671, current acceptance ratio is 16.18 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -4773.36721981671, current acceptance ratio is 16.12 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -4773.36721981671, current acceptance ratio is 16.05 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -4772.040865772216, current acceptance ratio is 16.11 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -4772.040865772216, current acceptance ratio is 16.05 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -4772.040865772216, current acceptance ratio is 15.98 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -4772.520460317812, current acceptance ratio is 16.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -4769.859259707086, current acceptance ratio is 15.98 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -4769.859259707086, current acceptance ratio is 15.92 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -4768.489084240074, current acceptance ratio is 15.90 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -4768.489084240074, current acceptance ratio is 15.84 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -4769.074030006852, current acceptance ratio is 15.85 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -4769.074030006852, current acceptance ratio is 15.79 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -4771.061925208018, current acceptance ratio is 15.77 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -4771.061925208018, current acceptance ratio is 15.71 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -4770.484020837949, current acceptance ratio is 15.80 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -4770.379170225247, current acceptance ratio is 15.85 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -4770.379170225247, current acceptance ratio is 15.80 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -4770.379170225247, current acceptance ratio is 15.74 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -4767.5915805911445, current acceptance ratio is 15.72 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -4767.5915805911445, current acceptance ratio is 15.66 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -4767.5915805911445, current acceptance ratio is 15.61 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -4767.5915805911445, current acceptance ratio is 15.55 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -4767.5915805911445, current acceptance ratio is 15.50 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -4767.5915805911445, current acceptance ratio is 15.44 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -4770.900220155428, current acceptance ratio is 15.46 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -4770.900220155428, current acceptance ratio is 15.40 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -4770.900220155428, current acceptance ratio is 15.35 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -4770.958374043028, current acceptance ratio is 15.33 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -4770.958374043028, current acceptance ratio is 15.28 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -4770.958374043028, current acceptance ratio is 15.22 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -4770.814378401508, current acceptance ratio is 15.21 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -4770.487330547107, current acceptance ratio is 15.19 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -4771.271254801072, current acceptance ratio is 15.17 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -4771.271254801072, current acceptance ratio is 15.12 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -4771.271254801072, current acceptance ratio is 15.07 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -4772.514877879027, current acceptance ratio is 15.12 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -4770.508734972354, current acceptance ratio is 15.14 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -4770.508734972354, current acceptance ratio is 15.08 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -4770.508734972354, current acceptance ratio is 15.03 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -4770.508734972354, current acceptance ratio is 14.98 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -4770.508734972354, current acceptance ratio is 14.93 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -4771.351564461789, current acceptance ratio is 14.92 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -4770.677865851415, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -4770.677865851415, current acceptance ratio is 14.95 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -4771.94763257855, current acceptance ratio is 14.97 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -4771.94763257855, current acceptance ratio is 14.92 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -4771.278739574585, current acceptance ratio is 14.90 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3070 done, current accepted likelihood: -4769.438635668603, current acceptance ratio is 14.89 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -4769.438635668603, current acceptance ratio is 14.84 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3090 done, current accepted likelihood: -4769.438635668603, current acceptance ratio is 14.79 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -4769.537770491203, current acceptance ratio is 14.77 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3110 done, current accepted likelihood: -4769.537770491203, current acceptance ratio is 14.73 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -4769.537770491203, current acceptance ratio is 14.68 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3130 done, current accepted likelihood: -4769.537770491203, current acceptance ratio is 14.63 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -4769.537770491203, current acceptance ratio is 14.59 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -4769.302679094068, current acceptance ratio is 14.60 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -4769.302679094068, current acceptance ratio is 14.56 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3170 done, current accepted likelihood: -4769.302679094068, current acceptance ratio is 14.51 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3180 done, current accepted likelihood: -4769.302679094068, current acceptance ratio is 14.47 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3190 done, current accepted likelihood: -4769.302679094068, current acceptance ratio is 14.42 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3200 done, current accepted likelihood: -4769.302679094068, current acceptance ratio is 14.38 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3210 done, current accepted likelihood: -4769.302679094068, current acceptance ratio is 14.33 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3220 done, current accepted likelihood: -4769.302679094068, current acceptance ratio is 14.29 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3230 done, current accepted likelihood: -4769.517905965831, current acceptance ratio is 14.27 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3240 done, current accepted likelihood: -4769.517905965831, current acceptance ratio is 14.23 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3250 done, current accepted likelihood: -4769.517905965831, current acceptance ratio is 14.18 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3260 done, current accepted likelihood: -4769.011294357975, current acceptance ratio is 14.20 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3270 done, current accepted likelihood: -4767.11044570131, current acceptance ratio is 14.19 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3280 done, current accepted likelihood: -4767.11044570131, current acceptance ratio is 14.15 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3290 done, current accepted likelihood: -4767.11044570131, current acceptance ratio is 14.10 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3300 done, current accepted likelihood: -4767.11044570131, current acceptance ratio is 14.06 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3310 done, current accepted likelihood: -4767.11044570131, current acceptance ratio is 14.02 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3320 done, current accepted likelihood: -4767.11044570131, current acceptance ratio is 13.98 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3330 done, current accepted likelihood: -4767.11044570131, current acceptance ratio is 13.93 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3340 done, current accepted likelihood: -4767.11044570131, current acceptance ratio is 13.89 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3350 done, current accepted likelihood: -4767.11044570131, current acceptance ratio is 13.85 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3360 done, current accepted likelihood: -4767.11044570131, current acceptance ratio is 13.81 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(9)]), 
