eval_sk.sh started at Wed Nov  6 12:50:19 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_138923
Running with arguments: 200 0.25 1
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:51 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:51 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:51 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_138923
Data directory: /var/lib/condor/execute/slot1/dir_138923/data
Temp results directory: /var/lib/condor/execute/slot1/dir_138923/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_138923/soft_kmeans/img
Processing with j=200, r=0.25, m=1
Data file found: /var/lib/condor/execute/slot1/dir_138923/data/50|200_1.csv
iteration 10 done, current accepted likelihood: -4879.738993002493, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -4724.613369889328, current acceptance ratio is 12.02 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -4723.5791943589, current acceptance ratio is 12.05 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -4723.5791943589, current acceptance ratio is 12.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -4723.5791943589, current acceptance ratio is 11.95 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -4723.5791943589, current acceptance ratio is 11.91 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -4723.233649610323, current acceptance ratio is 11.90 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -4723.233649610323, current acceptance ratio is 11.86 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -4724.703836578296, current acceptance ratio is 11.92 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -4723.624376870043, current acceptance ratio is 11.95 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -4724.017566047909, current acceptance ratio is 11.95 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -4724.017566047909, current acceptance ratio is 11.90 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -4725.068622332767, current acceptance ratio is 11.93 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -4725.068622332767, current acceptance ratio is 11.89 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -4725.068622332767, current acceptance ratio is 11.85 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -4723.024121928926, current acceptance ratio is 11.84 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -4725.068622332767, current acceptance ratio is 11.83 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -4725.068622332767, current acceptance ratio is 11.86 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -4722.9441401109725, current acceptance ratio is 11.89 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -4725.466298871536, current acceptance ratio is 11.96 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -4723.992711408897, current acceptance ratio is 12.06 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -4725.068622332767, current acceptance ratio is 12.05 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -4725.068622332767, current acceptance ratio is 12.01 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -4725.24674960028, current acceptance ratio is 12.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -4725.068622332767, current acceptance ratio is 11.99 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -4724.561725107522, current acceptance ratio is 11.99 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -4725.582079649137, current acceptance ratio is 11.98 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -4724.195879601136, current acceptance ratio is 11.97 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -4725.068622332767, current acceptance ratio is 12.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -4727.392143851078, current acceptance ratio is 12.03 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -4723.6770554152545, current acceptance ratio is 12.06 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -4723.6770554152545, current acceptance ratio is 12.01 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -4723.6770554152545, current acceptance ratio is 11.97 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -4723.6770554152545, current acceptance ratio is 11.93 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -4723.6770554152545, current acceptance ratio is 11.89 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -4724.632372224944, current acceptance ratio is 11.95 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -4725.436891299615, current acceptance ratio is 12.05 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -4727.026225176129, current acceptance ratio is 12.07 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -4726.779738094886, current acceptance ratio is 12.14 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -4726.7709969043935, current acceptance ratio is 12.13 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -4723.412769245049, current acceptance ratio is 12.12 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -4723.7188341349065, current acceptance ratio is 12.15 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -4723.7188341349065, current acceptance ratio is 12.11 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -4723.7188341349065, current acceptance ratio is 12.07 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -4723.7188341349065, current acceptance ratio is 12.03 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -4723.7188341349065, current acceptance ratio is 11.99 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -4723.284550863186, current acceptance ratio is 11.98 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -4723.284550863186, current acceptance ratio is 11.94 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -4723.284550863186, current acceptance ratio is 11.90 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -4723.284550863186, current acceptance ratio is 11.86 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3070 done, current accepted likelihood: -4723.284550863186, current acceptance ratio is 11.82 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -4723.284550863186, current acceptance ratio is 11.79 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3090 done, current accepted likelihood: -4723.284550863186, current acceptance ratio is 11.75 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -4723.284550863186, current acceptance ratio is 11.71 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3110 done, current accepted likelihood: -4723.284550863186, current acceptance ratio is 11.67 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -4723.284550863186, current acceptance ratio is 11.63 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3130 done, current accepted likelihood: -4723.284550863186, current acceptance ratio is 11.60 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -4723.284550863186, current acceptance ratio is 11.56 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -4723.284550863186, current acceptance ratio is 11.52 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -4723.284550863186, current acceptance ratio is 11.49 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3170 done, current accepted likelihood: -4725.068622332767, current acceptance ratio is 11.58 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3180 done, current accepted likelihood: -4723.279531691011, current acceptance ratio is 11.60 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3190 done, current accepted likelihood: -4724.746792983454, current acceptance ratio is 11.60 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3200 done, current accepted likelihood: -4723.965386664062, current acceptance ratio is 11.66 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3210 done, current accepted likelihood: -4723.322979985636, current acceptance ratio is 11.68 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3220 done, current accepted likelihood: -4723.322979985636, current acceptance ratio is 11.65 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3230 done, current accepted likelihood: -4723.5791943589, current acceptance ratio is 11.64 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3240 done, current accepted likelihood: -4723.571188438242, current acceptance ratio is 11.64 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3250 done, current accepted likelihood: -4723.024121928926, current acceptance ratio is 11.63 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3260 done, current accepted likelihood: -4723.024121928926, current acceptance ratio is 11.60 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3270 done, current accepted likelihood: -4723.029758750422, current acceptance ratio is 11.62 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3280 done, current accepted likelihood: -4724.004391983803, current acceptance ratio is 11.62 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3290 done, current accepted likelihood: -4724.004391983803, current acceptance ratio is 11.58 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3300 done, current accepted likelihood: -4724.355557679675, current acceptance ratio is 11.64 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3310 done, current accepted likelihood: -4724.355557679675, current acceptance ratio is 11.60 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3320 done, current accepted likelihood: -4722.942909015261, current acceptance ratio is 11.63 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3330 done, current accepted likelihood: -4722.942909015261, current acceptance ratio is 11.59 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3340 done, current accepted likelihood: -4722.942909015261, current acceptance ratio is 11.56 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3350 done, current accepted likelihood: -4722.942909015261, current acceptance ratio is 11.52 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3360 done, current accepted likelihood: -4722.942909015261, current acceptance ratio is 11.49 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3370 done, current accepted likelihood: -4722.942909015261, current acceptance ratio is 11.45 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3380 done, current accepted likelihood: -4722.942909015261, current acceptance ratio is 11.42 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3390 done, current accepted likelihood: -4722.942909015261, current acceptance ratio is 11.39 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3400 done, current accepted likelihood: -4722.942909015261, current acceptance ratio is 11.35 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3410 done, current accepted likelihood: -4722.942909015261, current acceptance ratio is 11.32 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3420 done, current accepted likelihood: -4722.942909015261, current acceptance ratio is 11.29 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3430 done, current accepted likelihood: -4722.942909015261, current acceptance ratio is 11.25 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3440 done, current accepted likelihood: -4722.942909015261, current acceptance ratio is 11.22 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3450 done, current accepted likelihood: -4722.942909015261, current acceptance ratio is 11.19 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3460 done, current accepted likelihood: -4722.942909015261, current acceptance ratio is 11.16 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3470 done, current accepted likelihood: -4722.942909015261, current acceptance ratio is 11.12 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 3480 done, current accepted likelihood: -4722.942909015261, current acceptance ratio is 11.09 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(9)]), 
