eval_sk.sh started at Wed Nov  6 12:48:47 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021320
Running with arguments: 50 0.9 9
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021320
Data directory: /var/lib/condor/execute/slot1/dir_4021320/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021320/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021320/soft_kmeans/img
Processing with j=50, r=0.9, m=9
Data file found: /var/lib/condor/execute/slot1/dir_4021320/data/45|50_9.csv
iteration 10 done, current accepted likelihood: -1087.527413570735, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 4750 done, current accepted likelihood: -1075.917152740809, current acceptance ratio is 34.08 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 4760 done, current accepted likelihood: -1074.6603512341178, current acceptance ratio is 34.10 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 4770 done, current accepted likelihood: -1074.571512134528, current acceptance ratio is 34.09 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 4780 done, current accepted likelihood: -1075.347782073052, current acceptance ratio is 34.10 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 4790 done, current accepted likelihood: -1075.347782073052, current acceptance ratio is 34.18 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 4800 done, current accepted likelihood: -1078.6700425138165, current acceptance ratio is 34.23 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 4810 done, current accepted likelihood: -1078.0948894845562, current acceptance ratio is 34.32 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 4820 done, current accepted likelihood: -1076.0284178258999, current acceptance ratio is 34.34 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 4830 done, current accepted likelihood: -1077.3058271025607, current acceptance ratio is 34.29 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 4840 done, current accepted likelihood: -1079.3726836698318, current acceptance ratio is 34.24 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 4850 done, current accepted likelihood: -1079.3726836698318, current acceptance ratio is 34.25 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 4860 done, current accepted likelihood: -1078.6825401392052, current acceptance ratio is 34.30 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 4870 done, current accepted likelihood: -1078.3522777164817, current acceptance ratio is 34.35 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4880 done, current accepted likelihood: -1073.646343865395, current acceptance ratio is 34.43 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4890 done, current accepted likelihood: -1073.6494616067687, current acceptance ratio is 34.54 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4900 done, current accepted likelihood: -1073.642412426647, current acceptance ratio is 34.55 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4910 done, current accepted likelihood: -1073.642615275397, current acceptance ratio is 34.54 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 4920 done, current accepted likelihood: -1074.1078950263527, current acceptance ratio is 34.55 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 4930 done, current accepted likelihood: -1073.1185997728778, current acceptance ratio is 34.65 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 4940 done, current accepted likelihood: -1073.1187556422476, current acceptance ratio is 34.66 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 4950 done, current accepted likelihood: -1074.0663537060957, current acceptance ratio is 34.69 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 4960 done, current accepted likelihood: -1074.0663537060957, current acceptance ratio is 34.74 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 4970 done, current accepted likelihood: -1075.1505179476167, current acceptance ratio is 34.71 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(2), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 4980 done, current accepted likelihood: -1074.1078950263527, current acceptance ratio is 34.78 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 4990 done, current accepted likelihood: -1074.1078950263527, current acceptance ratio is 34.79 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5000 done, current accepted likelihood: -1074.1078950263527, current acceptance ratio is 34.74 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5010 done, current accepted likelihood: -1074.1078950263527, current acceptance ratio is 34.81 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5020 done, current accepted likelihood: -1074.1078950263527, current acceptance ratio is 34.90 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5030 done, current accepted likelihood: -1074.1078950263527, current acceptance ratio is 34.91 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5040 done, current accepted likelihood: -1074.1129701571153, current acceptance ratio is 34.92 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5050 done, current accepted likelihood: -1074.1129701571153, current acceptance ratio is 34.91 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 5060 done, current accepted likelihood: -1073.8691181140844, current acceptance ratio is 34.90 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 5070 done, current accepted likelihood: -1073.1130941854162, current acceptance ratio is 34.97 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5080 done, current accepted likelihood: -1077.7074779733457, current acceptance ratio is 35.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5090 done, current accepted likelihood: -1076.3017134617528, current acceptance ratio is 35.11 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 5100 done, current accepted likelihood: -1076.650611684792, current acceptance ratio is 35.14 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5110 done, current accepted likelihood: -1076.472928160066, current acceptance ratio is 35.15 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5120 done, current accepted likelihood: -1076.4095820759592, current acceptance ratio is 35.14 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5130 done, current accepted likelihood: -1076.4095820759592, current acceptance ratio is 35.07 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5140 done, current accepted likelihood: -1080.5302264222564, current acceptance ratio is 35.04 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5150 done, current accepted likelihood: -1082.300601349632, current acceptance ratio is 35.05 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5160 done, current accepted likelihood: -1078.3338548135089, current acceptance ratio is 35.02 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5170 done, current accepted likelihood: -1080.0641897351074, current acceptance ratio is 35.03 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 5180 done, current accepted likelihood: -1081.410119988578, current acceptance ratio is 35.08 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 5190 done, current accepted likelihood: -1081.8420961333134, current acceptance ratio is 35.11 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5200 done, current accepted likelihood: -1076.2239338879674, current acceptance ratio is 35.13 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 5210 done, current accepted likelihood: -1072.3713939408533, current acceptance ratio is 35.20 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5220 done, current accepted likelihood: -1073.8836114324126, current acceptance ratio is 35.21 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5230 done, current accepted likelihood: -1073.8836114324126, current acceptance ratio is 35.14 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5240 done, current accepted likelihood: -1073.8836114324126, current acceptance ratio is 35.08 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5250 done, current accepted likelihood: -1073.8836114324126, current acceptance ratio is 35.01 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 5260 done, current accepted likelihood: -1073.6008011656904, current acceptance ratio is 35.02 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 5270 done, current accepted likelihood: -1074.7921608232948, current acceptance ratio is 35.05 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5280 done, current accepted likelihood: -1075.1022878502079, current acceptance ratio is 35.09 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5290 done, current accepted likelihood: -1075.4028002060777, current acceptance ratio is 35.10 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 5300 done, current accepted likelihood: -1075.1927826355663, current acceptance ratio is 35.11 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5310 done, current accepted likelihood: -1074.4046857792234, current acceptance ratio is 35.10 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5320 done, current accepted likelihood: -1074.4046857792234, current acceptance ratio is 35.04 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5330 done, current accepted likelihood: -1074.4046857792234, current acceptance ratio is 34.97 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5340 done, current accepted likelihood: -1074.4046857792234, current acceptance ratio is 34.91 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5350 done, current accepted likelihood: -1074.4046857792234, current acceptance ratio is 34.84 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5360 done, current accepted likelihood: -1074.4046857792234, current acceptance ratio is 34.78 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5370 done, current accepted likelihood: -1074.4046857792234, current acceptance ratio is 34.71 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5380 done, current accepted likelihood: -1074.4046857792234, current acceptance ratio is 34.65 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5390 done, current accepted likelihood: -1074.4046857792234, current acceptance ratio is 34.58 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5400 done, current accepted likelihood: -1074.4046857792234, current acceptance ratio is 34.52 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5410 done, current accepted likelihood: -1074.4046857792234, current acceptance ratio is 34.45 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5420 done, current accepted likelihood: -1074.4046857792234, current acceptance ratio is 34.39 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5430 done, current accepted likelihood: -1074.4046857792234, current acceptance ratio is 34.33 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5440 done, current accepted likelihood: -1074.4046857792234, current acceptance ratio is 34.26 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5450 done, current accepted likelihood: -1074.4046857792234, current acceptance ratio is 34.20 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5460 done, current accepted likelihood: -1074.4046857792234, current acceptance ratio is 34.14 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5470 done, current accepted likelihood: -1074.4046857792234, current acceptance ratio is 34.08 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5480 done, current accepted likelihood: -1074.4046857792234, current acceptance ratio is 34.01 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5490 done, current accepted likelihood: -1074.4046857792234, current acceptance ratio is 33.95 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5500 done, current accepted likelihood: -1074.4046857792234, current acceptance ratio is 33.89 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5510 done, current accepted likelihood: -1074.4046857792234, current acceptance ratio is 33.83 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5520 done, current accepted likelihood: -1074.4046857792234, current acceptance ratio is 33.77 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5530 done, current accepted likelihood: -1074.4046857792234, current acceptance ratio is 33.71 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 5540 done, current accepted likelihood: -1072.6894623798858, current acceptance ratio is 33.75 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 5550 done, current accepted likelihood: -1072.4079138283844, current acceptance ratio is 33.80 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5560 done, current accepted likelihood: -1072.4085217937884, current acceptance ratio is 33.79 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5570 done, current accepted likelihood: -1072.4085217937884, current acceptance ratio is 33.79 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5580 done, current accepted likelihood: -1072.4085217937884, current acceptance ratio is 33.73 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5590 done, current accepted likelihood: -1072.4976147599805, current acceptance ratio is 33.69 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5600 done, current accepted likelihood: -1072.4085217937884, current acceptance ratio is 33.73 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 5610 done, current accepted likelihood: -1070.9523984177272, current acceptance ratio is 33.81 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5620 done, current accepted likelihood: -1070.9523984177272, current acceptance ratio is 33.79 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 5630 done, current accepted likelihood: -1071.1691494427153, current acceptance ratio is 33.78 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 5640 done, current accepted likelihood: -1071.1729347255696, current acceptance ratio is 33.83 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
