eval_sk.sh started at Wed Nov  6 12:53:02 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1737424
Running with arguments: 200 0.9 4
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:53 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:53 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:52 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:52 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:52 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:53 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:52 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:53 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:52 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:52 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1737424
Data directory: /var/lib/condor/execute/slot1/dir_1737424/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1737424/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1737424/soft_kmeans/img
Processing with j=200, r=0.9, m=4
Data file found: /var/lib/condor/execute/slot1/dir_1737424/data/180|200_4.csv
iteration 10 done, current accepted likelihood: -4379.059903496955, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 2230 done, current accepted likelihood: -4349.265871521732, current acceptance ratio is 33.72 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2240 done, current accepted likelihood: -4348.67292888957, current acceptance ratio is 33.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 2250 done, current accepted likelihood: -4351.554642918532, current acceptance ratio is 33.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2260 done, current accepted likelihood: -4351.260166166697, current acceptance ratio is 33.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2270 done, current accepted likelihood: -4351.298229751961, current acceptance ratio is 34.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 2280 done, current accepted likelihood: -4351.68887784252, current acceptance ratio is 34.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 2290 done, current accepted likelihood: -4348.178564793679, current acceptance ratio is 34.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2300 done, current accepted likelihood: -4348.73138197421, current acceptance ratio is 34.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2310 done, current accepted likelihood: -4348.522531621722, current acceptance ratio is 34.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2320 done, current accepted likelihood: -4348.522531621722, current acceptance ratio is 34.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2330 done, current accepted likelihood: -4348.4233121795905, current acceptance ratio is 34.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2340 done, current accepted likelihood: -4348.8041483551315, current acceptance ratio is 34.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2350 done, current accepted likelihood: -4349.220281835961, current acceptance ratio is 34.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2360 done, current accepted likelihood: -4348.4233121795905, current acceptance ratio is 34.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2370 done, current accepted likelihood: -4348.522531621722, current acceptance ratio is 34.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(3)]), 
iteration 2380 done, current accepted likelihood: -4347.443614113191, current acceptance ratio is 33.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2390 done, current accepted likelihood: -4347.038560843142, current acceptance ratio is 33.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2400 done, current accepted likelihood: -4347.038560843142, current acceptance ratio is 33.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2410 done, current accepted likelihood: -4347.247388626954, current acceptance ratio is 33.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2420 done, current accepted likelihood: -4347.2389863849185, current acceptance ratio is 33.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2430 done, current accepted likelihood: -4347.038560843142, current acceptance ratio is 33.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2440 done, current accepted likelihood: -4347.038560843142, current acceptance ratio is 33.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2450 done, current accepted likelihood: -4349.823825096525, current acceptance ratio is 33.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2460 done, current accepted likelihood: -4348.621897793187, current acceptance ratio is 34.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -4348.564709264874, current acceptance ratio is 34.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -4348.564709264874, current acceptance ratio is 33.99 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -4346.998711942515, current acceptance ratio is 33.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2500 done, current accepted likelihood: -4347.038560843142, current acceptance ratio is 34.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2510 done, current accepted likelihood: -4347.038560843142, current acceptance ratio is 33.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2520 done, current accepted likelihood: -4346.75177840832, current acceptance ratio is 33.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2530 done, current accepted likelihood: -4347.873168233038, current acceptance ratio is 33.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2540 done, current accepted likelihood: -4347.263535292464, current acceptance ratio is 33.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2550 done, current accepted likelihood: -4346.999794972228, current acceptance ratio is 33.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2560 done, current accepted likelihood: -4347.496232393559, current acceptance ratio is 33.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2570 done, current accepted likelihood: -4347.74031710908, current acceptance ratio is 33.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2580 done, current accepted likelihood: -4346.778792469259, current acceptance ratio is 33.99 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2590 done, current accepted likelihood: -4346.778792469259, current acceptance ratio is 33.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2600 done, current accepted likelihood: -4346.778792469259, current acceptance ratio is 33.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2610 done, current accepted likelihood: -4346.937658171893, current acceptance ratio is 33.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2620 done, current accepted likelihood: -4347.483746845625, current acceptance ratio is 33.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2630 done, current accepted likelihood: -4347.692567162067, current acceptance ratio is 33.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2640 done, current accepted likelihood: -4347.483746845625, current acceptance ratio is 33.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 2650 done, current accepted likelihood: -4348.6584113881645, current acceptance ratio is 33.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2660 done, current accepted likelihood: -4348.186137893394, current acceptance ratio is 33.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2670 done, current accepted likelihood: -4348.138499695429, current acceptance ratio is 33.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2680 done, current accepted likelihood: -4347.692469263226, current acceptance ratio is 33.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2690 done, current accepted likelihood: -4348.165521366723, current acceptance ratio is 33.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 2700 done, current accepted likelihood: -4346.706570014277, current acceptance ratio is 33.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -4346.706570014277, current acceptance ratio is 33.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -4347.200352692158, current acceptance ratio is 33.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -4346.9179892386765, current acceptance ratio is 33.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -4347.828872406012, current acceptance ratio is 33.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -4347.828872406012, current acceptance ratio is 33.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -4347.828872406012, current acceptance ratio is 33.99 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -4347.283846410284, current acceptance ratio is 34.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -4347.200352692158, current acceptance ratio is 34.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -4347.040953657633, current acceptance ratio is 34.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -4346.706570014277, current acceptance ratio is 34.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -4347.405216931505, current acceptance ratio is 34.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -4347.405216931505, current acceptance ratio is 34.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -4347.283846410284, current acceptance ratio is 34.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -4346.790308422782, current acceptance ratio is 34.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -4346.9179892386765, current acceptance ratio is 34.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -4347.200352692158, current acceptance ratio is 34.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -4347.9059598443555, current acceptance ratio is 34.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -4346.790308422782, current acceptance ratio is 34.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -4346.997372076545, current acceptance ratio is 33.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -4347.200352692158, current acceptance ratio is 34.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -4348.472123117459, current acceptance ratio is 34.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -4346.043194789029, current acceptance ratio is 34.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -4346.483594897706, current acceptance ratio is 34.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -4345.820438026866, current acceptance ratio is 34.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -4345.820438026866, current acceptance ratio is 34.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -4345.800142895913, current acceptance ratio is 34.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -4345.068951373382, current acceptance ratio is 34.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -4345.068951373382, current acceptance ratio is 34.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -4346.522476246779, current acceptance ratio is 34.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -4345.222948691654, current acceptance ratio is 34.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -4345.222948691654, current acceptance ratio is 34.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -4345.222948691654, current acceptance ratio is 34.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -4345.087069821025, current acceptance ratio is 34.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -4345.532116275176, current acceptance ratio is 34.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -4346.517681000445, current acceptance ratio is 34.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -4345.225597865743, current acceptance ratio is 34.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -4345.225597865743, current acceptance ratio is 33.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -4345.584647310544, current acceptance ratio is 33.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -4345.532116275176, current acceptance ratio is 33.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -4346.341151887554, current acceptance ratio is 33.94 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -4346.341151887554, current acceptance ratio is 33.95 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -4346.826114456254, current acceptance ratio is 33.97 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -4346.826114456254, current acceptance ratio is 33.87 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
