eval_sk.sh started at Wed Nov  6 12:46:46 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1492017
Running with arguments: 50 0.25 39
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1492017
Data directory: /var/lib/condor/execute/slot1/dir_1492017/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1492017/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1492017/soft_kmeans/img
Processing with j=50, r=0.25, m=39
Data file found: /var/lib/condor/execute/slot1/dir_1492017/data/12|50_39.csv
iteration 10 done, current accepted likelihood: -1210.8445903116556, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 1790 done, current accepted likelihood: -1144.5405503372942, current acceptance ratio is 11.40 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 1800 done, current accepted likelihood: -1144.5405503372942, current acceptance ratio is 11.33 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 1810 done, current accepted likelihood: -1143.777660518433, current acceptance ratio is 11.38 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 1820 done, current accepted likelihood: -1144.2488387324754, current acceptance ratio is 11.37 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 1830 done, current accepted likelihood: -1144.1603542739608, current acceptance ratio is 11.42 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 1840 done, current accepted likelihood: -1144.1603542739608, current acceptance ratio is 11.36 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 1850 done, current accepted likelihood: -1144.1603542739608, current acceptance ratio is 11.30 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 1860 done, current accepted likelihood: -1144.4396902509282, current acceptance ratio is 11.34 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 1870 done, current accepted likelihood: -1144.4396902509282, current acceptance ratio is 11.44 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 1880 done, current accepted likelihood: -1144.4396902509282, current acceptance ratio is 11.38 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 1890 done, current accepted likelihood: -1144.4396902509282, current acceptance ratio is 11.48 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 1900 done, current accepted likelihood: -1144.3006621013096, current acceptance ratio is 11.74 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 1910 done, current accepted likelihood: -1144.3006621013096, current acceptance ratio is 11.68 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 1920 done, current accepted likelihood: -1144.4396902509282, current acceptance ratio is 11.82 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 1930 done, current accepted likelihood: -1144.452508917663, current acceptance ratio is 11.92 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 1940 done, current accepted likelihood: -1144.452508917663, current acceptance ratio is 11.86 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 1950 done, current accepted likelihood: -1144.627599629758, current acceptance ratio is 11.95 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 1960 done, current accepted likelihood: -1144.4006207963434, current acceptance ratio is 11.94 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 1970 done, current accepted likelihood: -1144.4006207963434, current acceptance ratio is 11.88 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 1980 done, current accepted likelihood: -1144.4640519491127, current acceptance ratio is 12.07 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 1990 done, current accepted likelihood: -1144.4640519491127, current acceptance ratio is 12.01 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2000 done, current accepted likelihood: -1144.4640519491127, current acceptance ratio is 11.95 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2010 done, current accepted likelihood: -1145.7171488005004, current acceptance ratio is 12.04 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2020 done, current accepted likelihood: -1145.7171488005004, current acceptance ratio is 12.13 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2030 done, current accepted likelihood: -1144.627599629758, current acceptance ratio is 12.22 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2040 done, current accepted likelihood: -1144.627599629758, current acceptance ratio is 12.25 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2050 done, current accepted likelihood: -1144.627599629758, current acceptance ratio is 12.20 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2060 done, current accepted likelihood: -1144.627599629758, current acceptance ratio is 12.23 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2070 done, current accepted likelihood: -1144.4640519491127, current acceptance ratio is 12.32 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2080 done, current accepted likelihood: -1144.4640519491127, current acceptance ratio is 12.40 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2090 done, current accepted likelihood: -1144.627599629758, current acceptance ratio is 12.39 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2100 done, current accepted likelihood: -1144.627599629758, current acceptance ratio is 12.33 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2110 done, current accepted likelihood: -1144.627599629758, current acceptance ratio is 12.27 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2120 done, current accepted likelihood: -1144.627599629758, current acceptance ratio is 12.22 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2130 done, current accepted likelihood: -1144.627599629758, current acceptance ratio is 12.16 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2140 done, current accepted likelihood: -1144.627599629758, current acceptance ratio is 12.10 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2150 done, current accepted likelihood: -1144.627599629758, current acceptance ratio is 12.05 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2160 done, current accepted likelihood: -1144.4640519491127, current acceptance ratio is 12.18 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2170 done, current accepted likelihood: -1144.3021379729776, current acceptance ratio is 12.26 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2180 done, current accepted likelihood: -1144.1326483533448, current acceptance ratio is 12.25 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2190 done, current accepted likelihood: -1144.5558962684818, current acceptance ratio is 12.42 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2200 done, current accepted likelihood: -1144.0769976369686, current acceptance ratio is 12.50 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2210 done, current accepted likelihood: -1144.2426276631268, current acceptance ratio is 12.49 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2220 done, current accepted likelihood: -1144.2426276631268, current acceptance ratio is 12.43 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2230 done, current accepted likelihood: -1144.2426276631268, current acceptance ratio is 12.38 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2240 done, current accepted likelihood: -1144.2426276631268, current acceptance ratio is 12.32 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2250 done, current accepted likelihood: -1144.2426276631268, current acceptance ratio is 12.27 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2260 done, current accepted likelihood: -1144.2426276631268, current acceptance ratio is 12.21 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2270 done, current accepted likelihood: -1144.2426276631268, current acceptance ratio is 12.16 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2280 done, current accepted likelihood: -1144.2426276631268, current acceptance ratio is 12.11 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2290 done, current accepted likelihood: -1144.8336326303245, current acceptance ratio is 12.27 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2300 done, current accepted likelihood: -1141.337035725847, current acceptance ratio is 12.30 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2310 done, current accepted likelihood: -1140.2567600001223, current acceptance ratio is 12.42 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 2320 done, current accepted likelihood: -1140.3701535609732, current acceptance ratio is 12.59 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 2330 done, current accepted likelihood: -1141.4464364880457, current acceptance ratio is 12.75 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2340 done, current accepted likelihood: -1141.3451352239256, current acceptance ratio is 12.74 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -1141.6533877508814, current acceptance ratio is 12.77 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -1141.214578507681, current acceptance ratio is 12.80 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -1140.966154122701, current acceptance ratio is 12.78 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -1140.966154122701, current acceptance ratio is 12.77 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -1140.966154122701, current acceptance ratio is 12.72 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -1140.966154122701, current acceptance ratio is 12.67 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -1140.966154122701, current acceptance ratio is 12.61 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -1140.966154122701, current acceptance ratio is 12.56 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -1141.214578507681, current acceptance ratio is 12.55 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -1141.3655649510906, current acceptance ratio is 12.54 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -1141.4464364880457, current acceptance ratio is 12.78 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -1141.4464364880457, current acceptance ratio is 12.72 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -1141.4464364880457, current acceptance ratio is 12.67 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -1141.4464364880457, current acceptance ratio is 12.62 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -1141.4464364880457, current acceptance ratio is 12.57 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -1141.4464364880457, current acceptance ratio is 12.52 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -1141.4374114614031, current acceptance ratio is 12.55 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -1141.4374114614031, current acceptance ratio is 12.50 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -1142.197880962877, current acceptance ratio is 12.49 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -1141.138306069186, current acceptance ratio is 12.48 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -1142.5788228357173, current acceptance ratio is 12.63 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -1142.6865136360398, current acceptance ratio is 12.62 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -1143.6300344545748, current acceptance ratio is 12.61 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -1143.6300344545748, current acceptance ratio is 12.56 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -1141.4464364880457, current acceptance ratio is 12.78 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -1141.4464364880457, current acceptance ratio is 12.73 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -1141.4464364880457, current acceptance ratio is 12.68 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -1141.4464364880457, current acceptance ratio is 12.63 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -1141.4464364880457, current acceptance ratio is 12.59 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -1141.4464364880457, current acceptance ratio is 12.54 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -1141.4464364880457, current acceptance ratio is 12.49 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -1141.4464364880457, current acceptance ratio is 12.44 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -1141.4464364880457, current acceptance ratio is 12.40 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -1142.1745379522517, current acceptance ratio is 12.43 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
