eval_sk.sh started at Wed Nov  6 12:46:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_277325
Running with arguments: 50 0.25 16
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_277325
Data directory: /var/lib/condor/execute/slot1/dir_277325/data
Temp results directory: /var/lib/condor/execute/slot1/dir_277325/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_277325/soft_kmeans/img
Processing with j=50, r=0.25, m=16
Data file found: /var/lib/condor/execute/slot1/dir_277325/data/12|50_16.csv
iteration 10 done, current accepted likelihood: -1202.6023442191927, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 1660 done, current accepted likelihood: -1173.8127775082062, current acceptance ratio is 19.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 1670 done, current accepted likelihood: -1173.6137194152861, current acceptance ratio is 19.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7)]), 
iteration 1680 done, current accepted likelihood: -1171.6894243830018, current acceptance ratio is 19.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 1690 done, current accepted likelihood: -1172.2680131232514, current acceptance ratio is 19.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 1700 done, current accepted likelihood: -1172.6584873911227, current acceptance ratio is 19.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 1710 done, current accepted likelihood: -1171.5963740459333, current acceptance ratio is 19.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 1720 done, current accepted likelihood: -1170.8887592146577, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1730 done, current accepted likelihood: -1171.5016521560854, current acceptance ratio is 20.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1740 done, current accepted likelihood: -1170.3136776695399, current acceptance ratio is 20.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1750 done, current accepted likelihood: -1170.3136776695399, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1760 done, current accepted likelihood: -1170.3136776695399, current acceptance ratio is 19.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1770 done, current accepted likelihood: -1170.3136776695399, current acceptance ratio is 19.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1780 done, current accepted likelihood: -1170.3136776695399, current acceptance ratio is 19.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1790 done, current accepted likelihood: -1170.3136776695399, current acceptance ratio is 19.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1800 done, current accepted likelihood: -1170.3136776695399, current acceptance ratio is 19.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1810 done, current accepted likelihood: -1170.3136776695399, current acceptance ratio is 19.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1820 done, current accepted likelihood: -1173.7834996412403, current acceptance ratio is 19.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 1830 done, current accepted likelihood: -1171.7483918014389, current acceptance ratio is 19.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 1840 done, current accepted likelihood: -1171.964737079014, current acceptance ratio is 19.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 1850 done, current accepted likelihood: -1171.4862661190937, current acceptance ratio is 19.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1860 done, current accepted likelihood: -1171.4862661190937, current acceptance ratio is 19.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1870 done, current accepted likelihood: -1171.4862661190937, current acceptance ratio is 19.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1880 done, current accepted likelihood: -1171.4862661190937, current acceptance ratio is 19.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1890 done, current accepted likelihood: -1171.4862661190937, current acceptance ratio is 19.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1900 done, current accepted likelihood: -1171.7380809195713, current acceptance ratio is 19.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1910 done, current accepted likelihood: -1171.7380809195713, current acceptance ratio is 19.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1920 done, current accepted likelihood: -1170.3157122967102, current acceptance ratio is 19.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1930 done, current accepted likelihood: -1170.6774402577632, current acceptance ratio is 19.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1940 done, current accepted likelihood: -1170.911333011875, current acceptance ratio is 19.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1950 done, current accepted likelihood: -1170.5326553488133, current acceptance ratio is 19.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1960 done, current accepted likelihood: -1170.8869288229882, current acceptance ratio is 19.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1970 done, current accepted likelihood: -1170.3397629742851, current acceptance ratio is 19.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1980 done, current accepted likelihood: -1171.3867734545636, current acceptance ratio is 19.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 1990 done, current accepted likelihood: -1170.3136776695399, current acceptance ratio is 19.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2000 done, current accepted likelihood: -1170.3136776695399, current acceptance ratio is 19.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2010 done, current accepted likelihood: -1170.5326553488133, current acceptance ratio is 19.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2020 done, current accepted likelihood: -1172.3983425562994, current acceptance ratio is 19.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2030 done, current accepted likelihood: -1172.3983425562994, current acceptance ratio is 19.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2040 done, current accepted likelihood: -1173.9531177868314, current acceptance ratio is 19.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2050 done, current accepted likelihood: -1174.223120158051, current acceptance ratio is 19.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2060 done, current accepted likelihood: -1173.1303344438593, current acceptance ratio is 19.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2070 done, current accepted likelihood: -1170.3614191871766, current acceptance ratio is 19.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2080 done, current accepted likelihood: -1170.7553783729315, current acceptance ratio is 19.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2090 done, current accepted likelihood: -1170.8104655861362, current acceptance ratio is 19.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2100 done, current accepted likelihood: -1171.9247773447526, current acceptance ratio is 19.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2110 done, current accepted likelihood: -1171.9247773447526, current acceptance ratio is 19.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2120 done, current accepted likelihood: -1171.9247773447526, current acceptance ratio is 19.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -1171.9247773447526, current acceptance ratio is 19.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2140 done, current accepted likelihood: -1171.0923819640855, current acceptance ratio is 19.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2150 done, current accepted likelihood: -1170.9149909814864, current acceptance ratio is 19.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -1171.1047382197082, current acceptance ratio is 19.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -1171.1047382197082, current acceptance ratio is 19.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -1172.596025135737, current acceptance ratio is 19.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -1171.6577680844648, current acceptance ratio is 19.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -1171.6577680844648, current acceptance ratio is 19.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2210 done, current accepted likelihood: -1171.334085183013, current acceptance ratio is 19.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2220 done, current accepted likelihood: -1171.8797880537181, current acceptance ratio is 19.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2230 done, current accepted likelihood: -1171.6577680844648, current acceptance ratio is 19.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2240 done, current accepted likelihood: -1171.6577680844648, current acceptance ratio is 19.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -1170.7284091127322, current acceptance ratio is 19.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2260 done, current accepted likelihood: -1170.7284091127322, current acceptance ratio is 19.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2270 done, current accepted likelihood: -1170.7284091127322, current acceptance ratio is 19.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -1170.7284091127322, current acceptance ratio is 19.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -1170.7284091127322, current acceptance ratio is 19.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -1169.8461863509517, current acceptance ratio is 19.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -1169.8461863509517, current acceptance ratio is 19.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -1170.8521511808503, current acceptance ratio is 19.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -1171.1047382197082, current acceptance ratio is 19.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -1171.1047382197082, current acceptance ratio is 19.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -1171.0284394322957, current acceptance ratio is 19.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -1172.0828086771487, current acceptance ratio is 18.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -1171.0244655307965, current acceptance ratio is 18.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -1171.0244655307965, current acceptance ratio is 18.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -1173.2713727238745, current acceptance ratio is 18.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -1173.8193194466749, current acceptance ratio is 18.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -1174.2305572940427, current acceptance ratio is 18.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -1174.2305572940427, current acceptance ratio is 18.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -1176.2996290430565, current acceptance ratio is 18.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -1175.0082827432134, current acceptance ratio is 18.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1172.9049083578925, current acceptance ratio is 19.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -1174.0564361346724, current acceptance ratio is 19.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -1174.0564361346724, current acceptance ratio is 19.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -1174.4788938741135, current acceptance ratio is 19.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -1171.6844603782413, current acceptance ratio is 19.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1171.6844603782413, current acceptance ratio is 19.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1171.5405491281444, current acceptance ratio is 19.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1172.7772409142883, current acceptance ratio is 19.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1171.521786257267, current acceptance ratio is 19.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1171.521786257267, current acceptance ratio is 19.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1174.1021289286844, current acceptance ratio is 19.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
