eval_sk.sh started at Wed Nov  6 12:46:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2010251
Running with arguments: 50 0.25 6
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2010251
Data directory: /var/lib/condor/execute/slot1/dir_2010251/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2010251/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2010251/soft_kmeans/img
Processing with j=50, r=0.25, m=6
Data file found: /var/lib/condor/execute/slot1/dir_2010251/data/12|50_6.csv
iteration 10 done, current accepted likelihood: -1196.3622759394304, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(3), np.int64(8), np.int64(1)]), 
iteration 2360 done, current accepted likelihood: -1139.647366330589, current acceptance ratio is 20.17 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 2370 done, current accepted likelihood: -1139.647366330589, current acceptance ratio is 20.08 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 2380 done, current accepted likelihood: -1139.9977291760977, current acceptance ratio is 20.08 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 2390 done, current accepted likelihood: -1139.3979213110492, current acceptance ratio is 20.17 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 2400 done, current accepted likelihood: -1139.3979213110492, current acceptance ratio is 20.08 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 2410 done, current accepted likelihood: -1140.691256688228, current acceptance ratio is 20.08 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2420 done, current accepted likelihood: -1140.6376333186668, current acceptance ratio is 20.08 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2430 done, current accepted likelihood: -1138.79467672278, current acceptance ratio is 20.25 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2440 done, current accepted likelihood: -1138.79467672278, current acceptance ratio is 20.16 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2450 done, current accepted likelihood: -1139.4416412176395, current acceptance ratio is 20.12 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2460 done, current accepted likelihood: -1139.4416412176395, current acceptance ratio is 20.04 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2470 done, current accepted likelihood: -1139.6998810141545, current acceptance ratio is 20.04 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2480 done, current accepted likelihood: -1140.0012214689878, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2490 done, current accepted likelihood: -1141.0795755123352, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2500 done, current accepted likelihood: -1139.4836630712216, current acceptance ratio is 20.04 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2510 done, current accepted likelihood: -1139.5852334796455, current acceptance ratio is 20.04 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2520 done, current accepted likelihood: -1139.6144463223218, current acceptance ratio is 20.04 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2530 done, current accepted likelihood: -1139.450040818914, current acceptance ratio is 20.12 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2540 done, current accepted likelihood: -1141.4323653297358, current acceptance ratio is 20.24 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2550 done, current accepted likelihood: -1139.992533595284, current acceptance ratio is 20.24 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2560 done, current accepted likelihood: -1139.992533595284, current acceptance ratio is 20.16 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2570 done, current accepted likelihood: -1139.992533595284, current acceptance ratio is 20.08 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 2580 done, current accepted likelihood: -1142.3019746846483, current acceptance ratio is 20.12 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 2590 done, current accepted likelihood: -1140.2112608146217, current acceptance ratio is 20.12 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 2600 done, current accepted likelihood: -1140.2444082974225, current acceptance ratio is 20.08 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 2610 done, current accepted likelihood: -1140.2444082974225, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 2620 done, current accepted likelihood: -1140.831288319769, current acceptance ratio is 19.96 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 2630 done, current accepted likelihood: -1140.9540854480138, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 2640 done, current accepted likelihood: -1140.9540854480138, current acceptance ratio is 19.92 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 2650 done, current accepted likelihood: -1142.061404087052, current acceptance ratio is 19.92 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 2660 done, current accepted likelihood: -1140.2099821214235, current acceptance ratio is 19.89 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 2670 done, current accepted likelihood: -1140.2099821214235, current acceptance ratio is 19.81 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 2680 done, current accepted likelihood: -1141.6511301255684, current acceptance ratio is 19.81 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 2690 done, current accepted likelihood: -1142.7898147426868, current acceptance ratio is 19.78 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 2700 done, current accepted likelihood: -1141.6511301255684, current acceptance ratio is 19.85 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 2710 done, current accepted likelihood: -1141.13610226739, current acceptance ratio is 19.93 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 2720 done, current accepted likelihood: -1142.3960781139067, current acceptance ratio is 19.93 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -1142.3960781139067, current acceptance ratio is 19.85 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 2740 done, current accepted likelihood: -1142.3960781139067, current acceptance ratio is 19.78 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 2750 done, current accepted likelihood: -1141.7959571797696, current acceptance ratio is 19.75 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 2760 done, current accepted likelihood: -1141.6511301255684, current acceptance ratio is 19.75 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(8)]), 
iteration 2770 done, current accepted likelihood: -1142.4382910125134, current acceptance ratio is 19.71 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -1143.151123808505, current acceptance ratio is 19.71 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -1141.842296179596, current acceptance ratio is 19.78 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -1141.71559526214, current acceptance ratio is 19.75 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -1141.5835288114959, current acceptance ratio is 19.72 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -1142.309481200324, current acceptance ratio is 19.72 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -1138.7437906159782, current acceptance ratio is 19.75 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -1138.7437906159782, current acceptance ratio is 19.68 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -1138.7437906159782, current acceptance ratio is 19.61 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -1138.7437906159782, current acceptance ratio is 19.55 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -1137.1499699050078, current acceptance ratio is 19.58 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -1137.1499699050078, current acceptance ratio is 19.65 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -1137.2336090238691, current acceptance ratio is 19.76 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -1137.1499699050078, current acceptance ratio is 19.76 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -1137.1499699050078, current acceptance ratio is 19.69 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -1137.1499699050078, current acceptance ratio is 19.62 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -1137.1499699050078, current acceptance ratio is 19.56 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -1137.1499699050078, current acceptance ratio is 19.49 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -1137.1499699050078, current acceptance ratio is 19.42 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -1137.1499699050078, current acceptance ratio is 19.36 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -1137.1499699050078, current acceptance ratio is 19.29 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -1137.1499699050078, current acceptance ratio is 19.23 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -1137.1499699050078, current acceptance ratio is 19.16 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -1137.1499699050078, current acceptance ratio is 19.10 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -1137.1499699050078, current acceptance ratio is 19.04 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -1137.1499699050078, current acceptance ratio is 18.97 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -1137.1499699050078, current acceptance ratio is 18.91 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -1137.1499699050078, current acceptance ratio is 18.85 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -1137.1499699050078, current acceptance ratio is 18.79 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -1137.1499699050078, current acceptance ratio is 18.73 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3070 done, current accepted likelihood: -1137.1499699050078, current acceptance ratio is 18.66 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -1137.1499699050078, current acceptance ratio is 18.60 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3090 done, current accepted likelihood: -1137.1499699050078, current acceptance ratio is 18.54 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -1137.1499699050078, current acceptance ratio is 18.48 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3110 done, current accepted likelihood: -1137.1499699050078, current acceptance ratio is 18.42 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -1137.1499699050078, current acceptance ratio is 18.37 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3130 done, current accepted likelihood: -1137.1499699050078, current acceptance ratio is 18.31 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -1137.1499699050078, current acceptance ratio is 18.25 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -1137.1499699050078, current acceptance ratio is 18.19 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -1137.1499699050078, current acceptance ratio is 18.13 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3170 done, current accepted likelihood: -1137.1499699050078, current acceptance ratio is 18.08 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3180 done, current accepted likelihood: -1137.1499699050078, current acceptance ratio is 18.02 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3190 done, current accepted likelihood: -1137.1499699050078, current acceptance ratio is 17.96 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3200 done, current accepted likelihood: -1139.1325506466865, current acceptance ratio is 17.94 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3210 done, current accepted likelihood: -1139.1325506466865, current acceptance ratio is 17.91 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3220 done, current accepted likelihood: -1139.1325506466865, current acceptance ratio is 17.86 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3230 done, current accepted likelihood: -1139.1325506466865, current acceptance ratio is 17.80 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3240 done, current accepted likelihood: -1139.1325506466865, current acceptance ratio is 17.75 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 3250 done, current accepted likelihood: -1139.1325506466865, current acceptance ratio is 17.69 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
