eval_sk.sh started at Wed Nov  6 12:46:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1904535
Running with arguments: 50 0.25 2
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1904535
Data directory: /var/lib/condor/execute/slot1/dir_1904535/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1904535/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1904535/soft_kmeans/img
Processing with j=50, r=0.25, m=2
Data file found: /var/lib/condor/execute/slot1/dir_1904535/data/12|50_2.csv
iteration 10 done, current accepted likelihood: -1182.9131112504763, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 2650 done, current accepted likelihood: -1139.4877268881542, current acceptance ratio is 19.92 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2660 done, current accepted likelihood: -1139.4877268881542, current acceptance ratio is 19.85 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2670 done, current accepted likelihood: -1139.4877268881542, current acceptance ratio is 19.78 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2680 done, current accepted likelihood: -1139.4877268881542, current acceptance ratio is 19.70 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2690 done, current accepted likelihood: -1139.4877268881542, current acceptance ratio is 19.63 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2700 done, current accepted likelihood: -1139.4877268881542, current acceptance ratio is 19.56 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2710 done, current accepted likelihood: -1140.094983036981, current acceptance ratio is 19.56 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2720 done, current accepted likelihood: -1139.4972636048733, current acceptance ratio is 19.52 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2730 done, current accepted likelihood: -1139.6815647253852, current acceptance ratio is 19.49 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2740 done, current accepted likelihood: -1139.5920771959297, current acceptance ratio is 19.53 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2750 done, current accepted likelihood: -1139.5920771959297, current acceptance ratio is 19.56 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2760 done, current accepted likelihood: -1140.2693399017078, current acceptance ratio is 19.53 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2770 done, current accepted likelihood: -1141.6275454414033, current acceptance ratio is 19.53 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2780 done, current accepted likelihood: -1141.6275454414033, current acceptance ratio is 19.46 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2790 done, current accepted likelihood: -1141.6275454414033, current acceptance ratio is 19.39 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2800 done, current accepted likelihood: -1141.6275454414033, current acceptance ratio is 19.32 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2810 done, current accepted likelihood: -1142.4705170797881, current acceptance ratio is 19.29 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2820 done, current accepted likelihood: -1143.5752065041577, current acceptance ratio is 19.29 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2830 done, current accepted likelihood: -1143.260403398521, current acceptance ratio is 19.29 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 2840 done, current accepted likelihood: -1142.2477468932973, current acceptance ratio is 19.33 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2850 done, current accepted likelihood: -1142.1491876891805, current acceptance ratio is 19.40 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2860 done, current accepted likelihood: -1142.207785430591, current acceptance ratio is 19.55 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2870 done, current accepted likelihood: -1142.3348382145034, current acceptance ratio is 19.51 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2880 done, current accepted likelihood: -1142.3348382145034, current acceptance ratio is 19.44 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2890 done, current accepted likelihood: -1142.3348382145034, current acceptance ratio is 19.38 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2900 done, current accepted likelihood: -1142.3348382145034, current acceptance ratio is 19.31 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2910 done, current accepted likelihood: -1143.968038595033, current acceptance ratio is 19.35 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2920 done, current accepted likelihood: -1142.5866339897611, current acceptance ratio is 19.35 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2930 done, current accepted likelihood: -1142.5866339897611, current acceptance ratio is 19.28 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2940 done, current accepted likelihood: -1142.2608137152974, current acceptance ratio is 19.29 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2950 done, current accepted likelihood: -1142.2608137152974, current acceptance ratio is 19.22 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2960 done, current accepted likelihood: -1142.2608137152974, current acceptance ratio is 19.16 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 2970 done, current accepted likelihood: -1144.6003300394395, current acceptance ratio is 19.12 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 2980 done, current accepted likelihood: -1144.3890284696993, current acceptance ratio is 19.23 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 2990 done, current accepted likelihood: -1144.826775100475, current acceptance ratio is 19.26 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 3000 done, current accepted likelihood: -1144.8874616071791, current acceptance ratio is 19.33 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 3010 done, current accepted likelihood: -1144.5519497423816, current acceptance ratio is 19.30 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 3020 done, current accepted likelihood: -1144.3890284696993, current acceptance ratio is 19.30 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 3030 done, current accepted likelihood: -1140.9692065741904, current acceptance ratio is 19.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3040 done, current accepted likelihood: -1141.1966398691845, current acceptance ratio is 19.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3050 done, current accepted likelihood: -1136.4040244780933, current acceptance ratio is 19.28 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3060 done, current accepted likelihood: -1136.543144955315, current acceptance ratio is 19.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3070 done, current accepted likelihood: -1136.7175928339047, current acceptance ratio is 19.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3080 done, current accepted likelihood: -1136.543144955315, current acceptance ratio is 19.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3090 done, current accepted likelihood: -1136.543144955315, current acceptance ratio is 19.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3100 done, current accepted likelihood: -1136.1955546667868, current acceptance ratio is 19.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3110 done, current accepted likelihood: -1135.952571262807, current acceptance ratio is 19.49 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3120 done, current accepted likelihood: -1135.976374050127, current acceptance ratio is 19.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3130 done, current accepted likelihood: -1135.976374050127, current acceptance ratio is 19.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3140 done, current accepted likelihood: -1135.976374050127, current acceptance ratio is 19.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3150 done, current accepted likelihood: -1135.976374050127, current acceptance ratio is 19.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3160 done, current accepted likelihood: -1135.976374050127, current acceptance ratio is 19.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3170 done, current accepted likelihood: -1135.976374050127, current acceptance ratio is 19.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3180 done, current accepted likelihood: -1135.976374050127, current acceptance ratio is 19.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3190 done, current accepted likelihood: -1135.976374050127, current acceptance ratio is 19.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3200 done, current accepted likelihood: -1135.976374050127, current acceptance ratio is 19.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3210 done, current accepted likelihood: -1135.976374050127, current acceptance ratio is 18.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3220 done, current accepted likelihood: -1135.976374050127, current acceptance ratio is 18.91 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3230 done, current accepted likelihood: -1135.976374050127, current acceptance ratio is 18.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3240 done, current accepted likelihood: -1135.976374050127, current acceptance ratio is 18.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3250 done, current accepted likelihood: -1135.976374050127, current acceptance ratio is 18.74 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3260 done, current accepted likelihood: -1136.812790339172, current acceptance ratio is 18.71 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3270 done, current accepted likelihood: -1136.543144955315, current acceptance ratio is 18.87 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3280 done, current accepted likelihood: -1136.543144955315, current acceptance ratio is 18.81 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3290 done, current accepted likelihood: -1136.543144955315, current acceptance ratio is 18.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3300 done, current accepted likelihood: -1136.543144955315, current acceptance ratio is 18.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3310 done, current accepted likelihood: -1136.543144955315, current acceptance ratio is 18.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3320 done, current accepted likelihood: -1136.543144955315, current acceptance ratio is 18.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3330 done, current accepted likelihood: -1135.976374050127, current acceptance ratio is 18.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3340 done, current accepted likelihood: -1134.8324992931127, current acceptance ratio is 18.59 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3350 done, current accepted likelihood: -1134.8324992931127, current acceptance ratio is 18.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3360 done, current accepted likelihood: -1135.976374050127, current acceptance ratio is 18.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3370 done, current accepted likelihood: -1136.543144955315, current acceptance ratio is 18.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3380 done, current accepted likelihood: -1135.952571262807, current acceptance ratio is 18.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3390 done, current accepted likelihood: -1135.7582937740115, current acceptance ratio is 18.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 3400 done, current accepted likelihood: -1135.3417536072814, current acceptance ratio is 18.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3410 done, current accepted likelihood: -1135.149216874623, current acceptance ratio is 18.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3420 done, current accepted likelihood: -1135.149216874623, current acceptance ratio is 18.77 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3430 done, current accepted likelihood: -1135.149216874623, current acceptance ratio is 18.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3440 done, current accepted likelihood: -1135.149216874623, current acceptance ratio is 18.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3450 done, current accepted likelihood: -1135.3054677032067, current acceptance ratio is 18.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3460 done, current accepted likelihood: -1135.3054677032067, current acceptance ratio is 18.64 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3470 done, current accepted likelihood: -1135.3054677032067, current acceptance ratio is 18.59 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3480 done, current accepted likelihood: -1135.3054677032067, current acceptance ratio is 18.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3490 done, current accepted likelihood: -1135.3054677032067, current acceptance ratio is 18.48 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3500 done, current accepted likelihood: -1135.3054677032067, current acceptance ratio is 18.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3510 done, current accepted likelihood: -1135.3054677032067, current acceptance ratio is 18.38 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3520 done, current accepted likelihood: -1135.3054677032067, current acceptance ratio is 18.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3530 done, current accepted likelihood: -1135.3054677032067, current acceptance ratio is 18.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 3540 done, current accepted likelihood: -1135.3054677032067, current acceptance ratio is 18.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8)]), 
