eval_sk.sh started at Wed Nov  6 12:53:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3853833
Running with arguments: 200 0.9 9
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125304
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:59 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 13:00 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:53 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:53 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:52 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:53 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:52 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:59 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:53 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:53 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:52 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:59 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:53 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:53 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3853833
Data directory: /var/lib/condor/execute/slot1/dir_3853833/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3853833/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3853833/soft_kmeans/img
Processing with j=200, r=0.9, m=9
Data file found: /var/lib/condor/execute/slot1/dir_3853833/data/180|200_9.csv
iteration 10 done, current accepted likelihood: -4375.788802098132, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 2470 done, current accepted likelihood: -4338.639156202065, current acceptance ratio is 31.38 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 2480 done, current accepted likelihood: -4338.639156202065, current acceptance ratio is 31.25 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 2490 done, current accepted likelihood: -4338.639156202065, current acceptance ratio is 31.12 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 2500 done, current accepted likelihood: -4338.632387522882, current acceptance ratio is 31.08 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 2510 done, current accepted likelihood: -4338.632387522882, current acceptance ratio is 30.96 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 2520 done, current accepted likelihood: -4338.639156202065, current acceptance ratio is 30.87 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(3)]), 
iteration 2530 done, current accepted likelihood: -4338.363143470407, current acceptance ratio is 30.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2540 done, current accepted likelihood: -4338.363143470407, current acceptance ratio is 30.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2550 done, current accepted likelihood: -4338.363143470407, current acceptance ratio is 30.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2560 done, current accepted likelihood: -4338.331767161564, current acceptance ratio is 30.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2570 done, current accepted likelihood: -4338.331767161564, current acceptance ratio is 30.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2580 done, current accepted likelihood: -4338.356486292354, current acceptance ratio is 30.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2590 done, current accepted likelihood: -4339.034457749238, current acceptance ratio is 30.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2600 done, current accepted likelihood: -4338.394692747101, current acceptance ratio is 30.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2610 done, current accepted likelihood: -4338.363143470407, current acceptance ratio is 30.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2620 done, current accepted likelihood: -4338.363143470407, current acceptance ratio is 30.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2630 done, current accepted likelihood: -4339.557897019802, current acceptance ratio is 30.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2640 done, current accepted likelihood: -4338.017470747329, current acceptance ratio is 30.76 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 2650 done, current accepted likelihood: -4337.808512761387, current acceptance ratio is 30.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 2660 done, current accepted likelihood: -4338.479925775, current acceptance ratio is 30.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 2670 done, current accepted likelihood: -4339.116910597056, current acceptance ratio is 30.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 2680 done, current accepted likelihood: -4339.086012055501, current acceptance ratio is 30.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 2690 done, current accepted likelihood: -4339.086012055501, current acceptance ratio is 30.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 2700 done, current accepted likelihood: -4339.116910597056, current acceptance ratio is 30.78 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 2710 done, current accepted likelihood: -4339.756217985149, current acceptance ratio is 30.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 2720 done, current accepted likelihood: -4339.086012055501, current acceptance ratio is 30.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 2730 done, current accepted likelihood: -4339.086012055501, current acceptance ratio is 30.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 2740 done, current accepted likelihood: -4338.770852531321, current acceptance ratio is 30.77 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 2750 done, current accepted likelihood: -4337.840154349076, current acceptance ratio is 30.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 2760 done, current accepted likelihood: -4337.808512761387, current acceptance ratio is 30.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 2770 done, current accepted likelihood: -4341.038793450948, current acceptance ratio is 30.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 2780 done, current accepted likelihood: -4338.2600493253885, current acceptance ratio is 30.72 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 2790 done, current accepted likelihood: -4338.2600493253885, current acceptance ratio is 30.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 2800 done, current accepted likelihood: -4338.323205345567, current acceptance ratio is 30.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2810 done, current accepted likelihood: -4338.323205345567, current acceptance ratio is 30.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2820 done, current accepted likelihood: -4338.278107978605, current acceptance ratio is 30.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2830 done, current accepted likelihood: -4338.331767161564, current acceptance ratio is 30.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2840 done, current accepted likelihood: -4341.518354073841, current acceptance ratio is 30.49 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2850 done, current accepted likelihood: -4338.363143470407, current acceptance ratio is 30.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 2860 done, current accepted likelihood: -4339.148105528749, current acceptance ratio is 30.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 2870 done, current accepted likelihood: -4338.6419267114525, current acceptance ratio is 30.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 2880 done, current accepted likelihood: -4338.289127616987, current acceptance ratio is 30.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2890 done, current accepted likelihood: -4339.819291413976, current acceptance ratio is 30.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2900 done, current accepted likelihood: -4339.819291413976, current acceptance ratio is 30.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2910 done, current accepted likelihood: -4339.819291413976, current acceptance ratio is 30.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2920 done, current accepted likelihood: -4339.819291413976, current acceptance ratio is 30.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6)]), 
iteration 2930 done, current accepted likelihood: -4339.070402165779, current acceptance ratio is 30.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2940 done, current accepted likelihood: -4339.1930218401, current acceptance ratio is 30.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2950 done, current accepted likelihood: -4339.1930218401, current acceptance ratio is 30.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2960 done, current accepted likelihood: -4339.1930218401, current acceptance ratio is 30.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 2970 done, current accepted likelihood: -4339.3181186574375, current acceptance ratio is 30.24 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 2980 done, current accepted likelihood: -4339.331393260061, current acceptance ratio is 30.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 2990 done, current accepted likelihood: -4338.233982939086, current acceptance ratio is 30.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 3000 done, current accepted likelihood: -4338.266606098521, current acceptance ratio is 30.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 3010 done, current accepted likelihood: -4338.266606098521, current acceptance ratio is 30.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 3020 done, current accepted likelihood: -4339.374501367669, current acceptance ratio is 30.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 3030 done, current accepted likelihood: -4338.9367293467085, current acceptance ratio is 30.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 3040 done, current accepted likelihood: -4338.259529138294, current acceptance ratio is 30.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 3050 done, current accepted likelihood: -4338.266606098521, current acceptance ratio is 30.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 3060 done, current accepted likelihood: -4338.297490871968, current acceptance ratio is 30.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 3070 done, current accepted likelihood: -4338.266606098521, current acceptance ratio is 30.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2)]), 
iteration 3080 done, current accepted likelihood: -4338.4554122691525, current acceptance ratio is 30.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 3090 done, current accepted likelihood: -4336.5743936833605, current acceptance ratio is 30.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3100 done, current accepted likelihood: -4336.62520557705, current acceptance ratio is 30.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3110 done, current accepted likelihood: -4336.62520557705, current acceptance ratio is 30.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3120 done, current accepted likelihood: -4337.1327405802085, current acceptance ratio is 30.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3130 done, current accepted likelihood: -4337.1327405802085, current acceptance ratio is 30.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3140 done, current accepted likelihood: -4338.972662682277, current acceptance ratio is 30.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3150 done, current accepted likelihood: -4336.5743936833605, current acceptance ratio is 30.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3160 done, current accepted likelihood: -4336.753216293013, current acceptance ratio is 30.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 3170 done, current accepted likelihood: -4337.24547911591, current acceptance ratio is 30.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 3180 done, current accepted likelihood: -4337.24547911591, current acceptance ratio is 30.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3)]), 
iteration 3190 done, current accepted likelihood: -4337.097835805392, current acceptance ratio is 30.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 3200 done, current accepted likelihood: -4337.097835805392, current acceptance ratio is 30.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 3210 done, current accepted likelihood: -4337.101663184016, current acceptance ratio is 30.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 3220 done, current accepted likelihood: -4337.498874526624, current acceptance ratio is 30.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 3230 done, current accepted likelihood: -4337.849232787252, current acceptance ratio is 30.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 3240 done, current accepted likelihood: -4337.54135187389, current acceptance ratio is 30.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 3250 done, current accepted likelihood: -4337.150521148759, current acceptance ratio is 30.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 3260 done, current accepted likelihood: -4337.150521148759, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 3270 done, current accepted likelihood: -4337.150521148759, current acceptance ratio is 29.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 3280 done, current accepted likelihood: -4337.849232787252, current acceptance ratio is 29.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 3290 done, current accepted likelihood: -4337.150521148759, current acceptance ratio is 29.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 3300 done, current accepted likelihood: -4336.40897094698, current acceptance ratio is 29.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 3310 done, current accepted likelihood: -4337.585658972145, current acceptance ratio is 30.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 3320 done, current accepted likelihood: -4336.825818879091, current acceptance ratio is 30.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 3330 done, current accepted likelihood: -4337.547544829184, current acceptance ratio is 29.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 3340 done, current accepted likelihood: -4337.527344805376, current acceptance ratio is 29.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 3350 done, current accepted likelihood: -4337.527344805376, current acceptance ratio is 29.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 3360 done, current accepted likelihood: -4337.875698148768, current acceptance ratio is 29.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 3370 done, current accepted likelihood: -4338.016897877865, current acceptance ratio is 29.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
