eval_sk.sh started at Wed Nov  6 12:49:18 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_130583
Running with arguments: 200 0.1 7
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_130583
Data directory: /var/lib/condor/execute/slot1/dir_130583/data
Temp results directory: /var/lib/condor/execute/slot1/dir_130583/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_130583/soft_kmeans/img
Processing with j=200, r=0.1, m=7
Data file found: /var/lib/condor/execute/slot1/dir_130583/data/20|200_7.csv
iteration 10 done, current accepted likelihood: -4930.755242051267, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 2190 done, current accepted likelihood: -4854.062942242194, current acceptance ratio is 7.12 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2200 done, current accepted likelihood: -4854.062942242194, current acceptance ratio is 7.09 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2210 done, current accepted likelihood: -4854.062942242194, current acceptance ratio is 7.06 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2220 done, current accepted likelihood: -4854.27503091303, current acceptance ratio is 7.16 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2230 done, current accepted likelihood: -4852.273809118348, current acceptance ratio is 7.17 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2240 done, current accepted likelihood: -4852.273809118348, current acceptance ratio is 7.14 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2250 done, current accepted likelihood: -4852.273809118348, current acceptance ratio is 7.11 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2260 done, current accepted likelihood: -4852.273809118348, current acceptance ratio is 7.08 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2270 done, current accepted likelihood: -4852.273809118348, current acceptance ratio is 7.05 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2280 done, current accepted likelihood: -4852.273809118348, current acceptance ratio is 7.02 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2290 done, current accepted likelihood: -4852.273809118348, current acceptance ratio is 6.99 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2300 done, current accepted likelihood: -4852.273809118348, current acceptance ratio is 6.96 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2310 done, current accepted likelihood: -4853.572783900179, current acceptance ratio is 7.10 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2320 done, current accepted likelihood: -4853.572783900179, current acceptance ratio is 7.07 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2330 done, current accepted likelihood: -4854.641111367427, current acceptance ratio is 7.17 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2340 done, current accepted likelihood: -4854.641111367427, current acceptance ratio is 7.14 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -4854.641111367427, current acceptance ratio is 7.11 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -4854.641111367427, current acceptance ratio is 7.08 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -4855.9476765490535, current acceptance ratio is 7.09 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -4855.9476765490535, current acceptance ratio is 7.06 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -4855.9476765490535, current acceptance ratio is 7.03 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -4855.929508475039, current acceptance ratio is 7.04 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -4855.929508475039, current acceptance ratio is 7.01 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -4852.675368391508, current acceptance ratio is 7.15 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -4852.389769600259, current acceptance ratio is 7.20 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -4852.244814817494, current acceptance ratio is 7.21 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -4853.361452574582, current acceptance ratio is 7.27 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -4853.361452574582, current acceptance ratio is 7.24 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -4853.361452574582, current acceptance ratio is 7.21 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -4853.492528924274, current acceptance ratio is 7.22 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -4853.225504986721, current acceptance ratio is 7.23 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -4853.225504986721, current acceptance ratio is 7.20 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -4853.225504986721, current acceptance ratio is 7.17 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -4852.647781929284, current acceptance ratio is 7.22 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -4852.6216008504125, current acceptance ratio is 7.23 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -4852.6216008504125, current acceptance ratio is 7.20 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -4852.6216008504125, current acceptance ratio is 7.18 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -4852.6216008504125, current acceptance ratio is 7.15 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -4853.376721596875, current acceptance ratio is 7.20 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -4853.376721596875, current acceptance ratio is 7.17 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -4853.376721596875, current acceptance ratio is 7.14 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -4853.376721596875, current acceptance ratio is 7.12 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -4853.260521983761, current acceptance ratio is 7.13 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -4853.721379633898, current acceptance ratio is 7.14 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -4853.721379633898, current acceptance ratio is 7.11 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -4853.721379633898, current acceptance ratio is 7.08 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -4853.721379633898, current acceptance ratio is 7.06 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -4852.469404671748, current acceptance ratio is 7.14 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -4852.882015508452, current acceptance ratio is 7.19 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -4851.251711411319, current acceptance ratio is 7.24 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2690 done, current accepted likelihood: -4852.412761528107, current acceptance ratio is 7.25 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2700 done, current accepted likelihood: -4855.510024086121, current acceptance ratio is 7.33 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2710 done, current accepted likelihood: -4855.510024086121, current acceptance ratio is 7.31 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2720 done, current accepted likelihood: -4855.510024086121, current acceptance ratio is 7.28 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -4855.510024086121, current acceptance ratio is 7.25 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2740 done, current accepted likelihood: -4855.510024086121, current acceptance ratio is 7.23 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2750 done, current accepted likelihood: -4856.11594118781, current acceptance ratio is 7.38 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2760 done, current accepted likelihood: -4856.299682352629, current acceptance ratio is 7.39 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2770 done, current accepted likelihood: -4851.376393251857, current acceptance ratio is 7.40 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2780 done, current accepted likelihood: -4851.376393251857, current acceptance ratio is 7.37 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2790 done, current accepted likelihood: -4851.376393251857, current acceptance ratio is 7.35 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -4853.519258016978, current acceptance ratio is 7.36 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -4853.519258016978, current acceptance ratio is 7.33 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2820 done, current accepted likelihood: -4853.519258016978, current acceptance ratio is 7.30 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -4854.163310025266, current acceptance ratio is 7.31 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -4854.163310025266, current acceptance ratio is 7.29 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -4851.5378801192355, current acceptance ratio is 7.33 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2860 done, current accepted likelihood: -4851.5378801192355, current acceptance ratio is 7.31 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2870 done, current accepted likelihood: -4852.337292881107, current acceptance ratio is 7.32 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2880 done, current accepted likelihood: -4852.337292881107, current acceptance ratio is 7.29 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2890 done, current accepted likelihood: -4852.337292881107, current acceptance ratio is 7.27 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2900 done, current accepted likelihood: -4852.337292881107, current acceptance ratio is 7.24 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -4852.337292881107, current acceptance ratio is 7.22 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -4852.337292881107, current acceptance ratio is 7.19 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2930 done, current accepted likelihood: -4852.337292881107, current acceptance ratio is 7.17 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -4852.337292881107, current acceptance ratio is 7.14 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -4852.337292881107, current acceptance ratio is 7.12 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2960 done, current accepted likelihood: -4852.337292881107, current acceptance ratio is 7.09 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2970 done, current accepted likelihood: -4852.337292881107, current acceptance ratio is 7.07 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2980 done, current accepted likelihood: -4852.337292881107, current acceptance ratio is 7.05 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2990 done, current accepted likelihood: -4852.337292881107, current acceptance ratio is 7.02 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 3000 done, current accepted likelihood: -4852.337292881107, current acceptance ratio is 7.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 3010 done, current accepted likelihood: -4854.347112975559, current acceptance ratio is 7.01 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 3020 done, current accepted likelihood: -4853.764374273821, current acceptance ratio is 7.02 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 3030 done, current accepted likelihood: -4853.764374273821, current acceptance ratio is 7.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 3040 done, current accepted likelihood: -4854.32562761671, current acceptance ratio is 7.01 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 3050 done, current accepted likelihood: -4854.32562761671, current acceptance ratio is 6.98 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 3060 done, current accepted likelihood: -4854.32562761671, current acceptance ratio is 6.96 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 3070 done, current accepted likelihood: -4853.573114103906, current acceptance ratio is 6.97 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 3080 done, current accepted likelihood: -4854.2906650249015, current acceptance ratio is 7.01 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 3090 done, current accepted likelihood: -4854.2906650249015, current acceptance ratio is 6.99 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
