eval_sk.sh started at Wed Nov  6 12:48:51 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021403
Running with arguments: 50 0.9 20
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021403
Data directory: /var/lib/condor/execute/slot1/dir_4021403/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021403/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021403/soft_kmeans/img
Processing with j=50, r=0.9, m=20
Data file found: /var/lib/condor/execute/slot1/dir_4021403/data/45|50_20.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1090.8265561645635, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 1660 done, current accepted likelihood: -1082.921500804273, current acceptance ratio is 18.31 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1670 done, current accepted likelihood: -1080.9175637014341, current acceptance ratio is 18.38 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1680 done, current accepted likelihood: -1080.9175637014341, current acceptance ratio is 18.27 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1690 done, current accepted likelihood: -1080.9175637014341, current acceptance ratio is 18.46 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1700 done, current accepted likelihood: -1080.9175637014341, current acceptance ratio is 18.59 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1710 done, current accepted likelihood: -1080.9175637014341, current acceptance ratio is 18.48 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1720 done, current accepted likelihood: -1080.9175637014341, current acceptance ratio is 18.37 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1730 done, current accepted likelihood: -1078.2963071626323, current acceptance ratio is 18.44 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1740 done, current accepted likelihood: -1078.6293948567932, current acceptance ratio is 18.45 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1750 done, current accepted likelihood: -1078.2633365903428, current acceptance ratio is 18.51 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1760 done, current accepted likelihood: -1078.6293948567932, current acceptance ratio is 18.47 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1770 done, current accepted likelihood: -1078.2382240260026, current acceptance ratio is 18.42 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1780 done, current accepted likelihood: -1078.2650343747966, current acceptance ratio is 18.65 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1790 done, current accepted likelihood: -1078.9079103077906, current acceptance ratio is 18.83 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1800 done, current accepted likelihood: -1078.289725418899, current acceptance ratio is 19.28 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1810 done, current accepted likelihood: -1078.289725418899, current acceptance ratio is 19.23 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1820 done, current accepted likelihood: -1078.289725418899, current acceptance ratio is 19.23 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1830 done, current accepted likelihood: -1078.289725418899, current acceptance ratio is 19.18 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1840 done, current accepted likelihood: -1078.289725418899, current acceptance ratio is 19.08 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1850 done, current accepted likelihood: -1078.289725418899, current acceptance ratio is 19.14 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1860 done, current accepted likelihood: -1078.289725418899, current acceptance ratio is 19.03 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1870 done, current accepted likelihood: -1078.289725418899, current acceptance ratio is 19.09 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1880 done, current accepted likelihood: -1078.289725418899, current acceptance ratio is 18.99 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1890 done, current accepted likelihood: -1078.289725418899, current acceptance ratio is 18.89 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1900 done, current accepted likelihood: -1078.289725418899, current acceptance ratio is 18.79 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1910 done, current accepted likelihood: -1078.289725418899, current acceptance ratio is 18.69 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1920 done, current accepted likelihood: -1078.289725418899, current acceptance ratio is 18.59 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1930 done, current accepted likelihood: -1078.289725418899, current acceptance ratio is 18.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1940 done, current accepted likelihood: -1078.289725418899, current acceptance ratio is 18.40 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 1950 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 18.62 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1960 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 18.62 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1970 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 18.53 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1980 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 18.48 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 1990 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 18.39 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2000 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 18.30 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2010 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 18.21 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2020 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 18.12 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2030 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 18.03 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2040 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 17.94 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2050 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 17.85 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2060 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 17.77 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2070 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 17.68 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2080 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 17.60 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 17.51 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2100 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 17.43 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 17.35 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 17.26 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 17.18 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 17.10 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 17.02 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 16.94 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 16.87 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 16.79 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 16.71 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 16.64 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 16.56 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 16.49 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 16.41 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 16.34 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 16.27 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 16.19 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 16.12 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 16.05 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 15.98 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 15.91 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 15.84 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 15.78 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 15.71 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 15.64 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 15.62 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 15.68 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 15.61 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 15.55 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 15.48 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 15.42 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 15.35 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 15.29 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 15.23 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 15.16 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 15.10 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 15.04 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 14.98 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 14.92 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 14.86 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 14.80 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 14.74 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 14.68 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 14.66 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 14.61 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1078.475684619446, current acceptance ratio is 14.55 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
