eval_sk.sh started at Wed Nov  6 12:46:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1904619
Running with arguments: 50 0.25 12
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:46 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:46 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:46 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:46 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:46 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:46 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:46 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:46 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:46 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:46 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:46 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1904619
Data directory: /var/lib/condor/execute/slot1/dir_1904619/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1904619/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1904619/soft_kmeans/img
Processing with j=50, r=0.25, m=12
Data file found: /var/lib/condor/execute/slot1/dir_1904619/data/12|50_12.csv
iteration 10 done, current accepted likelihood: -1189.4941374666219, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7)]), 
iteration 2160 done, current accepted likelihood: -1154.3372692315804, current acceptance ratio is 16.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2170 done, current accepted likelihood: -1153.7570381224652, current acceptance ratio is 16.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2180 done, current accepted likelihood: -1153.7570381224652, current acceptance ratio is 16.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2190 done, current accepted likelihood: -1153.7570381224652, current acceptance ratio is 16.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2200 done, current accepted likelihood: -1154.9855487221355, current acceptance ratio is 16.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2210 done, current accepted likelihood: -1155.1552489449073, current acceptance ratio is 16.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2220 done, current accepted likelihood: -1155.1552489449073, current acceptance ratio is 16.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2230 done, current accepted likelihood: -1153.941043001013, current acceptance ratio is 16.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2240 done, current accepted likelihood: -1153.941043001013, current acceptance ratio is 16.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2250 done, current accepted likelihood: -1153.941043001013, current acceptance ratio is 16.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2260 done, current accepted likelihood: -1153.7955771060329, current acceptance ratio is 16.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2270 done, current accepted likelihood: -1153.7955771060329, current acceptance ratio is 16.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2280 done, current accepted likelihood: -1153.8744377427222, current acceptance ratio is 16.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2290 done, current accepted likelihood: -1154.5440339460388, current acceptance ratio is 16.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2300 done, current accepted likelihood: -1156.62285576073, current acceptance ratio is 16.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2310 done, current accepted likelihood: -1155.1436959998448, current acceptance ratio is 16.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2320 done, current accepted likelihood: -1155.1436959998448, current acceptance ratio is 16.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2330 done, current accepted likelihood: -1153.8744377427222, current acceptance ratio is 16.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2340 done, current accepted likelihood: -1153.8744377427222, current acceptance ratio is 16.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -1153.7570381224652, current acceptance ratio is 16.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -1153.7570381224652, current acceptance ratio is 16.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -1153.7570381224652, current acceptance ratio is 16.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -1153.7570381224652, current acceptance ratio is 16.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -1153.8744377427222, current acceptance ratio is 16.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -1153.8744377427222, current acceptance ratio is 16.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -1153.8744377427222, current acceptance ratio is 16.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -1153.8744377427222, current acceptance ratio is 16.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -1153.941043001013, current acceptance ratio is 16.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -1153.7570381224652, current acceptance ratio is 16.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -1153.7570381224652, current acceptance ratio is 16.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -1153.892589125294, current acceptance ratio is 16.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -1153.7570381224652, current acceptance ratio is 16.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -1154.6861959558942, current acceptance ratio is 16.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1154.3042052546402, current acceptance ratio is 16.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1154.3042052546402, current acceptance ratio is 16.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1154.107273331432, current acceptance ratio is 16.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1154.1998941222696, current acceptance ratio is 16.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1154.0505820066019, current acceptance ratio is 16.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1154.244955614692, current acceptance ratio is 16.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1153.7855061145585, current acceptance ratio is 16.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1154.6258725155674, current acceptance ratio is 16.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1153.9202293224955, current acceptance ratio is 16.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1153.9202293224955, current acceptance ratio is 16.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1154.4168173987575, current acceptance ratio is 16.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1157.1910098589622, current acceptance ratio is 16.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1157.0550444982248, current acceptance ratio is 16.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1155.791676696007, current acceptance ratio is 16.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1153.9202293224955, current acceptance ratio is 16.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1154.0505820066019, current acceptance ratio is 16.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1153.9774066916627, current acceptance ratio is 16.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1154.244955614692, current acceptance ratio is 16.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1154.244955614692, current acceptance ratio is 16.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1155.9052851103977, current acceptance ratio is 16.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1154.4118073173813, current acceptance ratio is 16.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1154.2188472046912, current acceptance ratio is 16.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1154.2188472046912, current acceptance ratio is 16.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1154.107273331432, current acceptance ratio is 16.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -1156.6682221558717, current acceptance ratio is 16.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1156.8003858560521, current acceptance ratio is 17.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1156.3499825677197, current acceptance ratio is 17.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1156.3499825677197, current acceptance ratio is 17.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1156.3499825677197, current acceptance ratio is 17.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1156.752511818494, current acceptance ratio is 17.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -1160.7854972034793, current acceptance ratio is 17.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1160.7854972034793, current acceptance ratio is 17.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -1156.9321327424493, current acceptance ratio is 17.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1156.9321327424493, current acceptance ratio is 17.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1156.9321327424493, current acceptance ratio is 17.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1156.9321327424493, current acceptance ratio is 17.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -1155.8591686870445, current acceptance ratio is 17.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -1156.012264361568, current acceptance ratio is 17.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -1157.2508231308789, current acceptance ratio is 17.18 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1156.048087893172, current acceptance ratio is 17.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -1154.4626448029753, current acceptance ratio is 17.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -1154.5418083493078, current acceptance ratio is 17.21 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1154.3037402983286, current acceptance ratio is 17.32 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -1154.3037402983286, current acceptance ratio is 17.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1154.3037402983286, current acceptance ratio is 17.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1154.4170343136334, current acceptance ratio is 17.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -1154.3277355397834, current acceptance ratio is 17.36 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -1154.368252083457, current acceptance ratio is 17.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -1154.4673392555692, current acceptance ratio is 17.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -1155.6504281941325, current acceptance ratio is 17.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -1154.9285927509166, current acceptance ratio is 17.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -1154.368252083457, current acceptance ratio is 17.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -1154.368252083457, current acceptance ratio is 17.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -1154.368252083457, current acceptance ratio is 17.58 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -1154.4170343136334, current acceptance ratio is 17.59 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -1154.6550436771727, current acceptance ratio is 17.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -1154.3529148429059, current acceptance ratio is 17.61 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(10)]), 
