eval_sk.sh started at Wed Nov  6 12:49:48 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3474325
Running with arguments: 200 0.1 24
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125304
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:49 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:49 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:49 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:49 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:49 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:49 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:49 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:49 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:49 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:49 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3474325
Data directory: /var/lib/condor/execute/slot1/dir_3474325/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3474325/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3474325/soft_kmeans/img
Processing with j=200, r=0.1, m=24
Data file found: /var/lib/condor/execute/slot1/dir_3474325/data/20|200_24.csv
iteration 10 done, current accepted likelihood: -4932.362336886073, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 2500 done, current accepted likelihood: -4706.110848861234, current acceptance ratio is 11.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -4706.110848861234, current acceptance ratio is 11.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -4709.6842752834345, current acceptance ratio is 11.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -4707.887411745089, current acceptance ratio is 11.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -4707.887411745089, current acceptance ratio is 11.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -4712.143665341467, current acceptance ratio is 11.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -4709.030833316528, current acceptance ratio is 11.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -4707.856459718801, current acceptance ratio is 11.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -4707.815798650329, current acceptance ratio is 11.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -4707.815798650329, current acceptance ratio is 11.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -4707.815798650329, current acceptance ratio is 11.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -4707.035461981845, current acceptance ratio is 11.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -4706.947629387794, current acceptance ratio is 11.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -4706.947629387794, current acceptance ratio is 11.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -4706.947629387794, current acceptance ratio is 11.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -4706.947629387794, current acceptance ratio is 11.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -4708.952321967473, current acceptance ratio is 11.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -4707.386836733722, current acceptance ratio is 11.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -4706.110848861234, current acceptance ratio is 11.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -4706.110848861234, current acceptance ratio is 11.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -4706.110848861234, current acceptance ratio is 11.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -4706.110848861234, current acceptance ratio is 11.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -4706.110848861234, current acceptance ratio is 11.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -4706.110848861234, current acceptance ratio is 11.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -4706.110848861234, current acceptance ratio is 11.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -4706.110848861234, current acceptance ratio is 10.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -4706.110848861234, current acceptance ratio is 10.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -4707.815798650329, current acceptance ratio is 10.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -4707.899354035116, current acceptance ratio is 11.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -4707.899354035116, current acceptance ratio is 11.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -4707.903297467481, current acceptance ratio is 11.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -4707.091705916815, current acceptance ratio is 11.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -4708.175931135299, current acceptance ratio is 11.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -4707.887411745089, current acceptance ratio is 11.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -4706.53217556266, current acceptance ratio is 11.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -4707.967140129333, current acceptance ratio is 11.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -4708.338769732741, current acceptance ratio is 11.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -4708.338769732741, current acceptance ratio is 11.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -4708.148312230535, current acceptance ratio is 11.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -4708.365776680547, current acceptance ratio is 11.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -4708.614556593057, current acceptance ratio is 11.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -4707.764191953749, current acceptance ratio is 11.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -4707.702982723034, current acceptance ratio is 11.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -4710.185727651231, current acceptance ratio is 11.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -4707.543188052946, current acceptance ratio is 11.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -4707.543188052946, current acceptance ratio is 11.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -4707.85822769103, current acceptance ratio is 11.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -4708.2259453650295, current acceptance ratio is 11.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -4708.38490522712, current acceptance ratio is 11.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -4708.362738225874, current acceptance ratio is 11.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -4708.13970488991, current acceptance ratio is 12.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -4707.556591382953, current acceptance ratio is 12.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -4707.454402453023, current acceptance ratio is 12.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -4707.454402453023, current acceptance ratio is 12.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -4708.070473836138, current acceptance ratio is 12.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -4708.222139518465, current acceptance ratio is 12.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -4708.222139518465, current acceptance ratio is 11.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3070 done, current accepted likelihood: -4708.222139518465, current acceptance ratio is 11.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -4708.222139518465, current acceptance ratio is 11.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3090 done, current accepted likelihood: -4708.647252631124, current acceptance ratio is 11.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -4708.647252631124, current acceptance ratio is 11.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3110 done, current accepted likelihood: -4708.647252631124, current acceptance ratio is 11.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -4708.647252631124, current acceptance ratio is 11.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3130 done, current accepted likelihood: -4708.647252631124, current acceptance ratio is 11.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -4708.647252631124, current acceptance ratio is 11.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -4708.038641460795, current acceptance ratio is 11.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -4708.038641460795, current acceptance ratio is 11.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3170 done, current accepted likelihood: -4707.9858491834875, current acceptance ratio is 11.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3180 done, current accepted likelihood: -4707.9858491834875, current acceptance ratio is 11.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3190 done, current accepted likelihood: -4707.894923865177, current acceptance ratio is 11.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3200 done, current accepted likelihood: -4707.996542570041, current acceptance ratio is 11.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3210 done, current accepted likelihood: -4708.042639482417, current acceptance ratio is 11.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3220 done, current accepted likelihood: -4707.939810344984, current acceptance ratio is 11.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3230 done, current accepted likelihood: -4707.7940497222025, current acceptance ratio is 11.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3240 done, current accepted likelihood: -4711.123205334459, current acceptance ratio is 12.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3250 done, current accepted likelihood: -4708.038641460795, current acceptance ratio is 12.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3260 done, current accepted likelihood: -4709.033118963626, current acceptance ratio is 12.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3270 done, current accepted likelihood: -4708.67386223023, current acceptance ratio is 12.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3280 done, current accepted likelihood: -4708.353153025319, current acceptance ratio is 12.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3290 done, current accepted likelihood: -4708.255458384571, current acceptance ratio is 12.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3300 done, current accepted likelihood: -4707.593223963686, current acceptance ratio is 12.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3310 done, current accepted likelihood: -4707.894923865177, current acceptance ratio is 12.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3320 done, current accepted likelihood: -4708.136412638136, current acceptance ratio is 12.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3330 done, current accepted likelihood: -4708.095443664147, current acceptance ratio is 12.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3340 done, current accepted likelihood: -4707.899354035116, current acceptance ratio is 12.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3350 done, current accepted likelihood: -4707.899354035116, current acceptance ratio is 12.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3360 done, current accepted likelihood: -4707.783618508113, current acceptance ratio is 12.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3370 done, current accepted likelihood: -4707.783618508113, current acceptance ratio is 12.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3380 done, current accepted likelihood: -4708.138764071029, current acceptance ratio is 12.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3390 done, current accepted likelihood: -4708.138764071029, current acceptance ratio is 12.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3400 done, current accepted likelihood: -4708.175931135299, current acceptance ratio is 12.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
