eval_sk.sh started at Wed Nov  6 12:47:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_333229
Running with arguments: 50 0.5 29
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:47 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:47 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:47 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:47 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_333229
Data directory: /var/lib/condor/execute/slot1/dir_333229/data
Temp results directory: /var/lib/condor/execute/slot1/dir_333229/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_333229/soft_kmeans/img
Processing with j=50, r=0.5, m=29
Data file found: /var/lib/condor/execute/slot1/dir_333229/data/25|50_29.csv
iteration 10 done, current accepted likelihood: -1138.4930380506412, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 2750 done, current accepted likelihood: -1090.7899802096902, current acceptance ratio is 22.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1090.7899802096902, current acceptance ratio is 22.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1090.7899802096902, current acceptance ratio is 22.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -1090.7899802096902, current acceptance ratio is 22.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -1090.7899802096902, current acceptance ratio is 22.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -1090.7899802096902, current acceptance ratio is 22.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -1090.7899802096902, current acceptance ratio is 22.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1090.7899802096902, current acceptance ratio is 21.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1090.7899802096902, current acceptance ratio is 21.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1090.8037399327698, current acceptance ratio is 21.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -1090.8037399327698, current acceptance ratio is 22.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -1090.8037399327698, current acceptance ratio is 22.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -1090.8037399327698, current acceptance ratio is 21.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1090.8037399327698, current acceptance ratio is 21.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -1090.8037399327698, current acceptance ratio is 21.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -1096.4005529904236, current acceptance ratio is 21.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1096.4181960727205, current acceptance ratio is 21.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -1096.157383725467, current acceptance ratio is 22.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -1096.173189631195, current acceptance ratio is 22.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -1096.088876458123, current acceptance ratio is 22.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -1092.4235623615896, current acceptance ratio is 22.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -1090.5607298209752, current acceptance ratio is 22.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -1091.2121654582695, current acceptance ratio is 22.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -1091.2121654582695, current acceptance ratio is 22.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -1091.2121654582695, current acceptance ratio is 22.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -1091.2121654582695, current acceptance ratio is 22.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -1091.2121654582695, current acceptance ratio is 21.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3020 done, current accepted likelihood: -1091.2121654582695, current acceptance ratio is 21.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3030 done, current accepted likelihood: -1091.2121654582695, current acceptance ratio is 21.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -1091.2121654582695, current acceptance ratio is 21.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -1091.2121654582695, current acceptance ratio is 21.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -1091.2121654582695, current acceptance ratio is 21.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -1091.2121654582695, current acceptance ratio is 21.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -1090.5490063124764, current acceptance ratio is 21.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -1090.5490063124764, current acceptance ratio is 21.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -1090.5490063124764, current acceptance ratio is 21.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -1090.5490063124764, current acceptance ratio is 21.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -1090.5490063124764, current acceptance ratio is 21.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -1090.5490063124764, current acceptance ratio is 21.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -1090.5490063124764, current acceptance ratio is 21.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -1090.3725969663424, current acceptance ratio is 21.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -1090.3725969663424, current acceptance ratio is 21.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -1090.3725969663424, current acceptance ratio is 21.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -1090.3725969663424, current acceptance ratio is 21.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3190 done, current accepted likelihood: -1090.3725969663424, current acceptance ratio is 20.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -1090.596737782583, current acceptance ratio is 21.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -1090.5823147800152, current acceptance ratio is 21.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -1090.5490063124764, current acceptance ratio is 21.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3230 done, current accepted likelihood: -1090.5490063124764, current acceptance ratio is 20.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3240 done, current accepted likelihood: -1090.5490063124764, current acceptance ratio is 20.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3250 done, current accepted likelihood: -1090.5490063124764, current acceptance ratio is 20.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3260 done, current accepted likelihood: -1090.5490063124764, current acceptance ratio is 20.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3270 done, current accepted likelihood: -1090.5490063124764, current acceptance ratio is 20.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3280 done, current accepted likelihood: -1090.5490063124764, current acceptance ratio is 20.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3290 done, current accepted likelihood: -1090.5490063124764, current acceptance ratio is 20.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3300 done, current accepted likelihood: -1090.5490063124764, current acceptance ratio is 20.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3310 done, current accepted likelihood: -1090.5490063124764, current acceptance ratio is 20.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3320 done, current accepted likelihood: -1090.5490063124764, current acceptance ratio is 20.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3330 done, current accepted likelihood: -1090.5490063124764, current acceptance ratio is 20.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3340 done, current accepted likelihood: -1090.5490063124764, current acceptance ratio is 20.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3350 done, current accepted likelihood: -1090.5490063124764, current acceptance ratio is 20.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3360 done, current accepted likelihood: -1090.5490063124764, current acceptance ratio is 20.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3370 done, current accepted likelihood: -1090.5490063124764, current acceptance ratio is 20.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3380 done, current accepted likelihood: -1090.5490063124764, current acceptance ratio is 20.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3390 done, current accepted likelihood: -1090.596737782583, current acceptance ratio is 20.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3400 done, current accepted likelihood: -1090.596737782583, current acceptance ratio is 19.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3410 done, current accepted likelihood: -1092.0073743824166, current acceptance ratio is 19.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3420 done, current accepted likelihood: -1092.0073743824166, current acceptance ratio is 19.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3430 done, current accepted likelihood: -1091.346358946498, current acceptance ratio is 19.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3440 done, current accepted likelihood: -1090.596737782583, current acceptance ratio is 19.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3450 done, current accepted likelihood: -1090.596737782583, current acceptance ratio is 20.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3460 done, current accepted likelihood: -1090.596737782583, current acceptance ratio is 19.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3470 done, current accepted likelihood: -1091.2420392059134, current acceptance ratio is 20.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3480 done, current accepted likelihood: -1091.2420392059134, current acceptance ratio is 19.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3490 done, current accepted likelihood: -1091.2420392059134, current acceptance ratio is 19.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3500 done, current accepted likelihood: -1090.9762984364731, current acceptance ratio is 19.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3510 done, current accepted likelihood: -1090.043434952385, current acceptance ratio is 19.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3520 done, current accepted likelihood: -1090.043434952385, current acceptance ratio is 19.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3530 done, current accepted likelihood: -1090.043434952385, current acceptance ratio is 19.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3540 done, current accepted likelihood: -1090.5281129134664, current acceptance ratio is 19.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3550 done, current accepted likelihood: -1091.2638453028915, current acceptance ratio is 19.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3560 done, current accepted likelihood: -1091.2638453028915, current acceptance ratio is 19.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3570 done, current accepted likelihood: -1091.2086678568492, current acceptance ratio is 19.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 3580 done, current accepted likelihood: -1090.9097766207522, current acceptance ratio is 19.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3590 done, current accepted likelihood: -1091.4445082987124, current acceptance ratio is 19.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3600 done, current accepted likelihood: -1091.2492762922589, current acceptance ratio is 19.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3610 done, current accepted likelihood: -1091.3337637440197, current acceptance ratio is 19.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 3620 done, current accepted likelihood: -1090.5607298209752, current acceptance ratio is 20.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 3630 done, current accepted likelihood: -1090.5607298209752, current acceptance ratio is 20.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 3640 done, current accepted likelihood: -1090.5607298209752, current acceptance ratio is 19.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(3), np.int64(10)]), 
