eval_sk.sh started at Wed Nov  6 12:48:51 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4021465
Running with arguments: 50 0.9 29
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:49 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4021465
Data directory: /var/lib/condor/execute/slot1/dir_4021465/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4021465/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4021465/soft_kmeans/img
Processing with j=50, r=0.9, m=29
Data file found: /var/lib/condor/execute/slot1/dir_4021465/data/45|50_29.csv
iteration 10 done, current accepted likelihood: -1063.0539199338004, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 1770 done, current accepted likelihood: -1050.5730467074443, current acceptance ratio is 17.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 1780 done, current accepted likelihood: -1050.5730467074443, current acceptance ratio is 17.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 1790 done, current accepted likelihood: -1050.5730467074443, current acceptance ratio is 17.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 1800 done, current accepted likelihood: -1050.5730467074443, current acceptance ratio is 17.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 1810 done, current accepted likelihood: -1050.5730467074443, current acceptance ratio is 17.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 1820 done, current accepted likelihood: -1050.5730467074443, current acceptance ratio is 16.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 1830 done, current accepted likelihood: -1052.1399936521468, current acceptance ratio is 16.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 1840 done, current accepted likelihood: -1052.1399936521468, current acceptance ratio is 16.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 1850 done, current accepted likelihood: -1052.1399936521468, current acceptance ratio is 16.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 1860 done, current accepted likelihood: -1052.1399936521468, current acceptance ratio is 16.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 1870 done, current accepted likelihood: -1052.1399936521468, current acceptance ratio is 16.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 1880 done, current accepted likelihood: -1052.1399936521468, current acceptance ratio is 16.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 1890 done, current accepted likelihood: -1052.1399936521468, current acceptance ratio is 16.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 1900 done, current accepted likelihood: -1052.1399936521468, current acceptance ratio is 16.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 1910 done, current accepted likelihood: -1052.1399936521468, current acceptance ratio is 16.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 1920 done, current accepted likelihood: -1052.1399936521468, current acceptance ratio is 16.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 1930 done, current accepted likelihood: -1052.1399936521468, current acceptance ratio is 16.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 1940 done, current accepted likelihood: -1052.1399936521468, current acceptance ratio is 15.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 1950 done, current accepted likelihood: -1052.1399936521468, current acceptance ratio is 15.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 1960 done, current accepted likelihood: -1052.1399936521468, current acceptance ratio is 15.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 1970 done, current accepted likelihood: -1052.1399936521468, current acceptance ratio is 15.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 1980 done, current accepted likelihood: -1052.1399936521468, current acceptance ratio is 15.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 1990 done, current accepted likelihood: -1052.1399936521468, current acceptance ratio is 15.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2000 done, current accepted likelihood: -1054.9854969662647, current acceptance ratio is 15.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2010 done, current accepted likelihood: -1053.9177841671203, current acceptance ratio is 15.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 2020 done, current accepted likelihood: -1052.9540822600204, current acceptance ratio is 15.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2030 done, current accepted likelihood: -1052.9540822600204, current acceptance ratio is 15.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2040 done, current accepted likelihood: -1052.9540822600204, current acceptance ratio is 15.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2050 done, current accepted likelihood: -1052.9540822600204, current acceptance ratio is 15.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2060 done, current accepted likelihood: -1052.9540822600204, current acceptance ratio is 15.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2070 done, current accepted likelihood: -1052.9540822600204, current acceptance ratio is 15.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2080 done, current accepted likelihood: -1052.9540822600204, current acceptance ratio is 15.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2090 done, current accepted likelihood: -1052.9540822600204, current acceptance ratio is 14.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2100 done, current accepted likelihood: -1052.9540822600204, current acceptance ratio is 14.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2110 done, current accepted likelihood: -1052.9711732483302, current acceptance ratio is 14.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2120 done, current accepted likelihood: -1054.6227610854385, current acceptance ratio is 14.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -1054.6227610854385, current acceptance ratio is 14.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 2140 done, current accepted likelihood: -1055.736888019376, current acceptance ratio is 14.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 2150 done, current accepted likelihood: -1055.5080757909207, current acceptance ratio is 14.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -1055.5080757909207, current acceptance ratio is 14.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -1055.5881797388163, current acceptance ratio is 14.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -1053.0212869004288, current acceptance ratio is 14.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -1053.0212869004288, current acceptance ratio is 14.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -1053.0212869004288, current acceptance ratio is 14.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -1053.0212869004288, current acceptance ratio is 14.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -1053.0212869004288, current acceptance ratio is 14.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -1053.0212869004288, current acceptance ratio is 14.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -1053.0212869004288, current acceptance ratio is 14.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -1053.0212869004288, current acceptance ratio is 14.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -1053.0212869004288, current acceptance ratio is 14.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1053.0212869004288, current acceptance ratio is 14.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1053.0212869004288, current acceptance ratio is 14.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -1053.0212869004288, current acceptance ratio is 14.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1053.0212869004288, current acceptance ratio is 14.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -1053.0212869004288, current acceptance ratio is 14.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1053.0212869004288, current acceptance ratio is 14.01 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1053.0212869004288, current acceptance ratio is 13.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1053.0212869004288, current acceptance ratio is 13.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1053.0212869004288, current acceptance ratio is 13.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1053.0212869004288, current acceptance ratio is 13.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1053.0212869004288, current acceptance ratio is 13.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1053.0212869004288, current acceptance ratio is 13.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1053.0212869004288, current acceptance ratio is 13.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1053.0212869004288, current acceptance ratio is 13.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1053.0212869004288, current acceptance ratio is 13.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1053.0212869004288, current acceptance ratio is 13.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1053.0212869004288, current acceptance ratio is 13.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1053.0212869004288, current acceptance ratio is 13.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1053.0212869004288, current acceptance ratio is 13.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1053.2435623451051, current acceptance ratio is 13.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 2470 done, current accepted likelihood: -1051.9948700845468, current acceptance ratio is 13.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 2480 done, current accepted likelihood: -1051.9948700845468, current acceptance ratio is 13.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 2490 done, current accepted likelihood: -1051.7994712184657, current acceptance ratio is 13.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 2500 done, current accepted likelihood: -1051.2974788147067, current acceptance ratio is 13.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 2510 done, current accepted likelihood: -1051.2974788147067, current acceptance ratio is 13.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 2520 done, current accepted likelihood: -1051.026955608389, current acceptance ratio is 13.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -1053.2432580265977, current acceptance ratio is 13.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -1053.2151646593013, current acceptance ratio is 13.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2550 done, current accepted likelihood: -1053.2432580265977, current acceptance ratio is 13.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2560 done, current accepted likelihood: -1051.478906555386, current acceptance ratio is 13.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2570 done, current accepted likelihood: -1051.7647935202697, current acceptance ratio is 13.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2580 done, current accepted likelihood: -1051.7805439506762, current acceptance ratio is 13.99 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2590 done, current accepted likelihood: -1054.208156607922, current acceptance ratio is 14.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2600 done, current accepted likelihood: -1052.661747962745, current acceptance ratio is 14.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2610 done, current accepted likelihood: -1052.3363623261464, current acceptance ratio is 14.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2620 done, current accepted likelihood: -1052.3363623261464, current acceptance ratio is 14.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2630 done, current accepted likelihood: -1054.9831003634113, current acceptance ratio is 14.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -1054.9831003634113, current acceptance ratio is 14.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -1053.2679411052018, current acceptance ratio is 14.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -1053.024263531045, current acceptance ratio is 14.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
