eval_sk.sh started at Wed Nov  6 12:45:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_220829
Running with arguments: 50 0.1 8
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125304
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:46 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:45 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:45 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:45 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:45 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:45 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:46 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:45 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:45 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:45 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:46 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:45 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:45 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_220829
Data directory: /var/lib/condor/execute/slot1/dir_220829/data
Temp results directory: /var/lib/condor/execute/slot1/dir_220829/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_220829/soft_kmeans/img
Processing with j=50, r=0.1, m=8
Data file found: /var/lib/condor/execute/slot1/dir_220829/data/5|50_8.csv
iteration 10 done, current accepted likelihood: -1254.0820321535255, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 2620 done, current accepted likelihood: -1215.5000349799127, current acceptance ratio is 12.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -1214.6499723474576, current acceptance ratio is 12.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -1214.6681216984769, current acceptance ratio is 12.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -1214.5259449010873, current acceptance ratio is 12.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -1214.5259449010873, current acceptance ratio is 12.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -1214.5259449010873, current acceptance ratio is 12.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -1214.5259449010873, current acceptance ratio is 12.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2690 done, current accepted likelihood: -1214.5546182847, current acceptance ratio is 12.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2700 done, current accepted likelihood: -1217.1957050675858, current acceptance ratio is 12.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2710 done, current accepted likelihood: -1217.1177050699066, current acceptance ratio is 12.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2720 done, current accepted likelihood: -1217.3172028721547, current acceptance ratio is 12.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -1217.3172028721547, current acceptance ratio is 12.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2740 done, current accepted likelihood: -1217.2321979990215, current acceptance ratio is 12.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2750 done, current accepted likelihood: -1217.2321979990215, current acceptance ratio is 12.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2760 done, current accepted likelihood: -1217.2321979990215, current acceptance ratio is 12.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2770 done, current accepted likelihood: -1217.2321979990215, current acceptance ratio is 12.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2780 done, current accepted likelihood: -1216.138330577863, current acceptance ratio is 12.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2790 done, current accepted likelihood: -1214.553872879834, current acceptance ratio is 12.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -1214.6499723474576, current acceptance ratio is 12.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -1214.6499723474576, current acceptance ratio is 12.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2820 done, current accepted likelihood: -1214.9793862890735, current acceptance ratio is 12.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -1216.802731965302, current acceptance ratio is 12.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -1212.6359407835355, current acceptance ratio is 12.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2850 done, current accepted likelihood: -1212.4926611397286, current acceptance ratio is 12.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2860 done, current accepted likelihood: -1212.9126321904369, current acceptance ratio is 12.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2870 done, current accepted likelihood: -1212.8664024845034, current acceptance ratio is 12.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2880 done, current accepted likelihood: -1212.898319283942, current acceptance ratio is 12.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2890 done, current accepted likelihood: -1212.616857003152, current acceptance ratio is 12.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2900 done, current accepted likelihood: -1212.9126321904369, current acceptance ratio is 12.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2910 done, current accepted likelihood: -1212.9126321904369, current acceptance ratio is 12.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2920 done, current accepted likelihood: -1212.9126321904369, current acceptance ratio is 12.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2930 done, current accepted likelihood: -1212.9126321904369, current acceptance ratio is 12.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2940 done, current accepted likelihood: -1212.9126321904369, current acceptance ratio is 12.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2950 done, current accepted likelihood: -1212.9126321904369, current acceptance ratio is 12.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2960 done, current accepted likelihood: -1212.9126321904369, current acceptance ratio is 12.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2970 done, current accepted likelihood: -1212.9126321904369, current acceptance ratio is 12.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2980 done, current accepted likelihood: -1212.9126321904369, current acceptance ratio is 12.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 2990 done, current accepted likelihood: -1212.9126321904369, current acceptance ratio is 12.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3000 done, current accepted likelihood: -1212.3528727783857, current acceptance ratio is 12.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3010 done, current accepted likelihood: -1213.6463357172, current acceptance ratio is 12.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3020 done, current accepted likelihood: -1213.6463357172, current acceptance ratio is 12.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3030 done, current accepted likelihood: -1213.6463357172, current acceptance ratio is 12.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3040 done, current accepted likelihood: -1213.6463357172, current acceptance ratio is 12.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3050 done, current accepted likelihood: -1213.6463357172, current acceptance ratio is 12.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3060 done, current accepted likelihood: -1213.6463357172, current acceptance ratio is 12.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3070 done, current accepted likelihood: -1213.6463357172, current acceptance ratio is 12.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3080 done, current accepted likelihood: -1213.6463357172, current acceptance ratio is 12.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3090 done, current accepted likelihood: -1213.6463357172, current acceptance ratio is 12.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3100 done, current accepted likelihood: -1213.6463357172, current acceptance ratio is 11.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3110 done, current accepted likelihood: -1213.6463357172, current acceptance ratio is 11.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3120 done, current accepted likelihood: -1215.4967853671685, current acceptance ratio is 11.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3130 done, current accepted likelihood: -1212.6460046272794, current acceptance ratio is 12.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3140 done, current accepted likelihood: -1212.6982135180701, current acceptance ratio is 12.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3150 done, current accepted likelihood: -1212.2867949812044, current acceptance ratio is 12.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3160 done, current accepted likelihood: -1212.2867949812044, current acceptance ratio is 12.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3170 done, current accepted likelihood: -1212.2867949812044, current acceptance ratio is 12.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3180 done, current accepted likelihood: -1212.2867949812044, current acceptance ratio is 12.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3190 done, current accepted likelihood: -1212.2867949812044, current acceptance ratio is 11.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3200 done, current accepted likelihood: -1212.2867949812044, current acceptance ratio is 11.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3210 done, current accepted likelihood: -1212.2867949812044, current acceptance ratio is 11.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3220 done, current accepted likelihood: -1212.2867949812044, current acceptance ratio is 11.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3230 done, current accepted likelihood: -1212.2867949812044, current acceptance ratio is 11.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3240 done, current accepted likelihood: -1212.2867949812044, current acceptance ratio is 11.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3250 done, current accepted likelihood: -1212.2867949812044, current acceptance ratio is 11.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3260 done, current accepted likelihood: -1212.2867949812044, current acceptance ratio is 11.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3270 done, current accepted likelihood: -1212.2867949812044, current acceptance ratio is 11.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3280 done, current accepted likelihood: -1212.2867949812044, current acceptance ratio is 11.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3290 done, current accepted likelihood: -1212.2867949812044, current acceptance ratio is 11.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3300 done, current accepted likelihood: -1212.5791824309551, current acceptance ratio is 11.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3310 done, current accepted likelihood: -1212.5791824309551, current acceptance ratio is 11.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3320 done, current accepted likelihood: -1212.5791824309551, current acceptance ratio is 11.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3330 done, current accepted likelihood: -1212.6089945318404, current acceptance ratio is 11.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3340 done, current accepted likelihood: -1212.6089945318404, current acceptance ratio is 11.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3350 done, current accepted likelihood: -1212.6089945318404, current acceptance ratio is 11.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3360 done, current accepted likelihood: -1212.6089945318404, current acceptance ratio is 11.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3370 done, current accepted likelihood: -1213.119587999258, current acceptance ratio is 11.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3380 done, current accepted likelihood: -1213.0300843291811, current acceptance ratio is 11.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3390 done, current accepted likelihood: -1212.9126321904369, current acceptance ratio is 11.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3400 done, current accepted likelihood: -1212.2913177324856, current acceptance ratio is 11.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3410 done, current accepted likelihood: -1212.2617457285378, current acceptance ratio is 11.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3420 done, current accepted likelihood: -1212.2617457285378, current acceptance ratio is 11.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3430 done, current accepted likelihood: -1212.2617457285378, current acceptance ratio is 11.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3440 done, current accepted likelihood: -1212.2617457285378, current acceptance ratio is 11.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3450 done, current accepted likelihood: -1212.6760678754395, current acceptance ratio is 11.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3460 done, current accepted likelihood: -1213.1579639866613, current acceptance ratio is 11.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3470 done, current accepted likelihood: -1212.9126321904369, current acceptance ratio is 11.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3480 done, current accepted likelihood: -1212.8219294389478, current acceptance ratio is 11.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3490 done, current accepted likelihood: -1212.9192861163647, current acceptance ratio is 11.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3500 done, current accepted likelihood: -1212.4292622292373, current acceptance ratio is 11.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3510 done, current accepted likelihood: -1212.802669029139, current acceptance ratio is 11.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
