eval_sk.sh started at Wed Nov  6 12:58:52 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1720408
Running with arguments: 500 0.9 40
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:59 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:59 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:58 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:58 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:58 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:58 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:58 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:59 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:58 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:58 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:58 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:59 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:58 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:58 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1720408
Data directory: /var/lib/condor/execute/slot1/dir_1720408/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1720408/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1720408/soft_kmeans/img
Processing with j=500, r=0.9, m=40
Data file found: /var/lib/condor/execute/slot1/dir_1720408/data/450|500_40.csv
iteration 10 done, current accepted likelihood: -10975.752565053413, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 2070 done, current accepted likelihood: -10896.406807726193, current acceptance ratio is 19.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2080 done, current accepted likelihood: -10897.612993516528, current acceptance ratio is 19.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2090 done, current accepted likelihood: -10897.612993516528, current acceptance ratio is 19.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2100 done, current accepted likelihood: -10896.189677007002, current acceptance ratio is 19.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2110 done, current accepted likelihood: -10896.937276202862, current acceptance ratio is 19.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2120 done, current accepted likelihood: -10896.27943971993, current acceptance ratio is 19.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -10898.281915428708, current acceptance ratio is 19.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 2140 done, current accepted likelihood: -10895.496457783172, current acceptance ratio is 19.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2150 done, current accepted likelihood: -10895.496457783172, current acceptance ratio is 19.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -10895.318814388664, current acceptance ratio is 19.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -10896.297116843418, current acceptance ratio is 19.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -10895.413772663343, current acceptance ratio is 19.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -10895.278964023317, current acceptance ratio is 19.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -10895.278964023317, current acceptance ratio is 19.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2210 done, current accepted likelihood: -10895.278964023317, current acceptance ratio is 19.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2220 done, current accepted likelihood: -10895.247539583615, current acceptance ratio is 19.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2230 done, current accepted likelihood: -10896.132940980473, current acceptance ratio is 19.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2240 done, current accepted likelihood: -10896.132940980473, current acceptance ratio is 19.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -10895.929360054079, current acceptance ratio is 19.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2260 done, current accepted likelihood: -10895.929360054079, current acceptance ratio is 19.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2270 done, current accepted likelihood: -10895.929360054079, current acceptance ratio is 19.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -10895.44184969156, current acceptance ratio is 19.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -10895.496421347467, current acceptance ratio is 19.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -10895.496421347467, current acceptance ratio is 19.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -10894.859136640913, current acceptance ratio is 19.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -10894.859136640913, current acceptance ratio is 19.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -10895.169282606228, current acceptance ratio is 19.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -10895.169282606228, current acceptance ratio is 19.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -10895.169282606228, current acceptance ratio is 19.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -10894.80979331254, current acceptance ratio is 19.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -10894.815176416178, current acceptance ratio is 18.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -10895.068981223194, current acceptance ratio is 18.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -10895.223276000359, current acceptance ratio is 18.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -10895.348927334706, current acceptance ratio is 18.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -10895.182807888372, current acceptance ratio is 18.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -10895.182807888372, current acceptance ratio is 18.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -10895.422764285613, current acceptance ratio is 19.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -10895.864352844292, current acceptance ratio is 18.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -10895.422764285613, current acceptance ratio is 18.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -10896.297116843418, current acceptance ratio is 19.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -10895.26776841322, current acceptance ratio is 19.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -10896.154024071151, current acceptance ratio is 19.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -10896.154024071151, current acceptance ratio is 18.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -10896.154024071151, current acceptance ratio is 18.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -10896.154024071151, current acceptance ratio is 18.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -10896.154024071151, current acceptance ratio is 18.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -10896.154024071151, current acceptance ratio is 18.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -10896.154024071151, current acceptance ratio is 18.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -10896.154024071151, current acceptance ratio is 18.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -10896.154024071151, current acceptance ratio is 18.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -10896.154024071151, current acceptance ratio is 18.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -10896.154024071151, current acceptance ratio is 18.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -10896.157460578555, current acceptance ratio is 18.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -10896.157460578555, current acceptance ratio is 18.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -10896.157460578555, current acceptance ratio is 18.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -10896.157460578555, current acceptance ratio is 18.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -10896.157460578555, current acceptance ratio is 18.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -10895.208368202928, current acceptance ratio is 18.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -10895.794925117047, current acceptance ratio is 18.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -10895.794925117047, current acceptance ratio is 18.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -10895.4273814395, current acceptance ratio is 18.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -10897.627936934827, current acceptance ratio is 18.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -10897.627936934827, current acceptance ratio is 18.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -10897.627936934827, current acceptance ratio is 18.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -10897.627936934827, current acceptance ratio is 18.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -10897.627936934827, current acceptance ratio is 18.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -10896.193166667019, current acceptance ratio is 18.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -10895.663088438881, current acceptance ratio is 18.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -10895.883964277857, current acceptance ratio is 18.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -10896.567640085832, current acceptance ratio is 18.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -10895.883964277857, current acceptance ratio is 18.34 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -10895.703855680305, current acceptance ratio is 18.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -10895.065719453178, current acceptance ratio is 18.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -10895.262002906566, current acceptance ratio is 18.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -10896.035690607927, current acceptance ratio is 18.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -10895.022131750384, current acceptance ratio is 18.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -10895.40975893363, current acceptance ratio is 18.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -10895.40975893363, current acceptance ratio is 18.49 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -10895.40975893363, current acceptance ratio is 18.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -10895.40975893363, current acceptance ratio is 18.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -10895.40975893363, current acceptance ratio is 18.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -10895.40975893363, current acceptance ratio is 18.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -10895.40975893363, current acceptance ratio is 18.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -10895.40975893363, current acceptance ratio is 18.10 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -10895.40975893363, current acceptance ratio is 18.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -10896.136489180453, current acceptance ratio is 18.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -10897.777690862975, current acceptance ratio is 18.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -10897.93031856638, current acceptance ratio is 18.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -10897.93031856638, current acceptance ratio is 18.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -10897.93031856638, current acceptance ratio is 18.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -10897.642645240674, current acceptance ratio is 18.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
