eval_sk.sh started at Wed Nov  6 12:51:26 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1732696
Running with arguments: 200 0.5 2
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:51 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:51 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:51 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:51 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:51 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:51 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:51 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:51 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:51 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:51 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:51 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1732696
Data directory: /var/lib/condor/execute/slot1/dir_1732696/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1732696/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1732696/soft_kmeans/img
Processing with j=200, r=0.5, m=2
Data file found: /var/lib/condor/execute/slot1/dir_1732696/data/100|200_2.csv
iteration 10 done, current accepted likelihood: -4728.500732281716, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 2430 done, current accepted likelihood: -4623.703600588461, current acceptance ratio is 13.09 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -4623.703600588461, current acceptance ratio is 13.03 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -4623.623480100534, current acceptance ratio is 13.02 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -4623.692916524444, current acceptance ratio is 13.05 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -4621.614751489506, current acceptance ratio is 13.12 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -4621.614751489506, current acceptance ratio is 13.06 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -4620.518994797485, current acceptance ratio is 13.05 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -4620.518994797485, current acceptance ratio is 13.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -4620.518994797485, current acceptance ratio is 12.95 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -4622.25296957239, current acceptance ratio is 12.94 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -4622.25296957239, current acceptance ratio is 12.89 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -4622.25296957239, current acceptance ratio is 12.83 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -4622.139100698554, current acceptance ratio is 12.98 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -4622.322304889503, current acceptance ratio is 13.20 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -4622.871960892398, current acceptance ratio is 13.35 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -4623.64940529575, current acceptance ratio is 13.41 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -4623.049720198149, current acceptance ratio is 13.40 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -4623.909516406124, current acceptance ratio is 13.46 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -4623.879192831427, current acceptance ratio is 13.56 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -4623.879192831427, current acceptance ratio is 13.51 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -4621.389968264806, current acceptance ratio is 13.54 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -4621.349259229387, current acceptance ratio is 13.56 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -4621.19339141824, current acceptance ratio is 13.77 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -4621.191536009487, current acceptance ratio is 13.76 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -4624.097715657536, current acceptance ratio is 13.78 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -4623.806408222794, current acceptance ratio is 13.96 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -4623.783693000967, current acceptance ratio is 13.98 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -4624.9138487512855, current acceptance ratio is 13.96 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -4622.634115862766, current acceptance ratio is 14.06 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -4622.813837649031, current acceptance ratio is 14.12 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -4623.72181099764, current acceptance ratio is 14.10 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -4625.847407660726, current acceptance ratio is 14.09 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -4625.248420629534, current acceptance ratio is 14.07 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -4625.1377237304805, current acceptance ratio is 14.09 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -4624.366092259109, current acceptance ratio is 14.12 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -4624.366092259109, current acceptance ratio is 14.06 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -4624.366092259109, current acceptance ratio is 14.01 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -4624.366092259109, current acceptance ratio is 13.96 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -4624.366092259109, current acceptance ratio is 13.91 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -4624.439531053161, current acceptance ratio is 13.90 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -4624.439531053161, current acceptance ratio is 13.85 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -4625.057880042397, current acceptance ratio is 13.98 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -4625.114510874879, current acceptance ratio is 14.07 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -4625.1359435433515, current acceptance ratio is 14.20 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -4625.812006499066, current acceptance ratio is 14.22 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -4625.076870563259, current acceptance ratio is 14.24 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -4623.778288073525, current acceptance ratio is 14.26 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -4625.340959376328, current acceptance ratio is 14.24 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -4625.400411953336, current acceptance ratio is 14.30 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2920 done, current accepted likelihood: -4625.400411953336, current acceptance ratio is 14.28 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2930 done, current accepted likelihood: -4625.058435607044, current acceptance ratio is 14.33 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2940 done, current accepted likelihood: -4625.313969320392, current acceptance ratio is 14.32 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2950 done, current accepted likelihood: -4625.441858041721, current acceptance ratio is 14.31 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2960 done, current accepted likelihood: -4625.579624904428, current acceptance ratio is 14.36 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2970 done, current accepted likelihood: -4624.8698051376305, current acceptance ratio is 14.41 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -4625.035185528658, current acceptance ratio is 14.43 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 2990 done, current accepted likelihood: -4625.362450521926, current acceptance ratio is 14.48 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 3000 done, current accepted likelihood: -4625.367377837395, current acceptance ratio is 14.50 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 3010 done, current accepted likelihood: -4625.057880042397, current acceptance ratio is 14.52 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 3020 done, current accepted likelihood: -4625.057880042397, current acceptance ratio is 14.47 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 3030 done, current accepted likelihood: -4625.628162106229, current acceptance ratio is 14.59 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 3040 done, current accepted likelihood: -4625.628162106229, current acceptance ratio is 14.54 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 3050 done, current accepted likelihood: -4625.367377837395, current acceptance ratio is 14.66 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -4625.326646466757, current acceptance ratio is 14.64 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 3070 done, current accepted likelihood: -4625.326646466757, current acceptance ratio is 14.59 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -4624.537386963055, current acceptance ratio is 14.58 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 3090 done, current accepted likelihood: -4624.537386963055, current acceptance ratio is 14.53 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 3100 done, current accepted likelihood: -4622.296600221007, current acceptance ratio is 14.61 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3110 done, current accepted likelihood: -4622.194420893839, current acceptance ratio is 14.73 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3120 done, current accepted likelihood: -4622.194420893839, current acceptance ratio is 14.68 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3130 done, current accepted likelihood: -4622.194420893839, current acceptance ratio is 14.63 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3140 done, current accepted likelihood: -4623.939811518891, current acceptance ratio is 14.68 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3150 done, current accepted likelihood: -4621.404678096938, current acceptance ratio is 14.73 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3160 done, current accepted likelihood: -4621.394688529819, current acceptance ratio is 14.87 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3170 done, current accepted likelihood: -4621.640645045131, current acceptance ratio is 14.86 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3180 done, current accepted likelihood: -4622.1321795754175, current acceptance ratio is 14.84 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3190 done, current accepted likelihood: -4622.091552896647, current acceptance ratio is 14.92 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3200 done, current accepted likelihood: -4622.310411033851, current acceptance ratio is 15.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3210 done, current accepted likelihood: -4621.395863214212, current acceptance ratio is 15.05 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3220 done, current accepted likelihood: -4620.827643189991, current acceptance ratio is 15.03 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3230 done, current accepted likelihood: -4620.827643189991, current acceptance ratio is 14.98 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3240 done, current accepted likelihood: -4621.376577752464, current acceptance ratio is 14.97 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3250 done, current accepted likelihood: -4621.376577752464, current acceptance ratio is 14.92 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3260 done, current accepted likelihood: -4621.376577752464, current acceptance ratio is 14.88 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3270 done, current accepted likelihood: -4621.376577752464, current acceptance ratio is 14.83 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3280 done, current accepted likelihood: -4621.376577752464, current acceptance ratio is 14.79 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3290 done, current accepted likelihood: -4621.0578225907775, current acceptance ratio is 14.77 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3300 done, current accepted likelihood: -4621.0578225907775, current acceptance ratio is 14.73 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3310 done, current accepted likelihood: -4622.11122906492, current acceptance ratio is 14.71 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3320 done, current accepted likelihood: -4620.144330811724, current acceptance ratio is 14.70 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 3330 done, current accepted likelihood: -4620.144330811724, current acceptance ratio is 14.65 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(9)]), 
