eval_sk.sh started at Wed Nov  6 12:47:45 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2344692
Running with arguments: 50 0.75 2
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:48 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:48 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:47 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:47 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:47 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:47 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:47 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:48 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:47 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:47 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:47 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:48 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:47 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:47 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2344692
Data directory: /var/lib/condor/execute/slot1/dir_2344692/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2344692/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2344692/soft_kmeans/img
Processing with j=50, r=0.75, m=2
Data file found: /var/lib/condor/execute/slot1/dir_2344692/data/37|50_2.csv
iteration 10 done, current accepted likelihood: -1123.6414869603473, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 1740 done, current accepted likelihood: -1096.9915894171181, current acceptance ratio is 26.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1750 done, current accepted likelihood: -1096.9679328326893, current acceptance ratio is 26.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1760 done, current accepted likelihood: -1096.7384034723646, current acceptance ratio is 26.99 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1770 done, current accepted likelihood: -1096.7384034723646, current acceptance ratio is 27.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1780 done, current accepted likelihood: -1096.7384034723646, current acceptance ratio is 27.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1790 done, current accepted likelihood: -1096.714746887937, current acceptance ratio is 26.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1800 done, current accepted likelihood: -1096.7384034723646, current acceptance ratio is 26.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1810 done, current accepted likelihood: -1096.7384034723646, current acceptance ratio is 26.91 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1820 done, current accepted likelihood: -1096.9673369357572, current acceptance ratio is 26.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1830 done, current accepted likelihood: -1097.28377848504, current acceptance ratio is 27.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1840 done, current accepted likelihood: -1096.986911178385, current acceptance ratio is 26.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1850 done, current accepted likelihood: -1096.7384034723646, current acceptance ratio is 26.92 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1860 done, current accepted likelihood: -1097.8146681824105, current acceptance ratio is 26.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 1870 done, current accepted likelihood: -1097.6386782322957, current acceptance ratio is 27.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 1880 done, current accepted likelihood: -1097.6386782322957, current acceptance ratio is 27.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 1890 done, current accepted likelihood: -1097.6386782322957, current acceptance ratio is 27.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 1900 done, current accepted likelihood: -1094.8377775414003, current acceptance ratio is 27.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 1910 done, current accepted likelihood: -1095.5296875797321, current acceptance ratio is 27.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 1920 done, current accepted likelihood: -1094.8377775414003, current acceptance ratio is 27.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 1930 done, current accepted likelihood: -1094.8377775414003, current acceptance ratio is 27.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 1940 done, current accepted likelihood: -1094.7972645769785, current acceptance ratio is 27.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 1950 done, current accepted likelihood: -1093.9955518479373, current acceptance ratio is 27.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 1960 done, current accepted likelihood: -1093.9955518479373, current acceptance ratio is 27.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 1970 done, current accepted likelihood: -1093.6599249918768, current acceptance ratio is 27.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 1980 done, current accepted likelihood: -1093.6599249918768, current acceptance ratio is 27.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 1990 done, current accepted likelihood: -1093.9955518479373, current acceptance ratio is 27.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2000 done, current accepted likelihood: -1091.9184077313455, current acceptance ratio is 27.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2010 done, current accepted likelihood: -1093.9955518479373, current acceptance ratio is 27.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2020 done, current accepted likelihood: -1093.9955518479373, current acceptance ratio is 27.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2030 done, current accepted likelihood: -1093.9955518479373, current acceptance ratio is 27.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2040 done, current accepted likelihood: -1093.9955518479373, current acceptance ratio is 27.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2050 done, current accepted likelihood: -1093.9955518479373, current acceptance ratio is 27.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2060 done, current accepted likelihood: -1093.9955518479373, current acceptance ratio is 27.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2070 done, current accepted likelihood: -1094.0989389213883, current acceptance ratio is 27.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2080 done, current accepted likelihood: -1093.9955518479373, current acceptance ratio is 27.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2090 done, current accepted likelihood: -1093.9955518479373, current acceptance ratio is 27.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2100 done, current accepted likelihood: -1094.9726545985127, current acceptance ratio is 27.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2110 done, current accepted likelihood: -1094.985150385776, current acceptance ratio is 27.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -1094.0989389213883, current acceptance ratio is 27.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -1093.9861626911168, current acceptance ratio is 27.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -1093.6608039356342, current acceptance ratio is 27.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -1094.608683453007, current acceptance ratio is 27.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -1092.2803456367185, current acceptance ratio is 27.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -1093.1042546346994, current acceptance ratio is 27.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -1094.9817517692509, current acceptance ratio is 27.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -1095.6054148031117, current acceptance ratio is 27.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -1093.6575644356253, current acceptance ratio is 27.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -1093.6575644356253, current acceptance ratio is 27.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -1090.8314213730364, current acceptance ratio is 27.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -1090.8314213730364, current acceptance ratio is 27.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -1091.6477598847175, current acceptance ratio is 27.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -1091.6477598847175, current acceptance ratio is 27.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -1093.6608039356342, current acceptance ratio is 27.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -1093.1042546346994, current acceptance ratio is 27.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -1093.2070420844477, current acceptance ratio is 27.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -1093.1042546346994, current acceptance ratio is 27.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -1093.1042546346994, current acceptance ratio is 27.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -1093.1856076594877, current acceptance ratio is 27.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -1093.2562656312177, current acceptance ratio is 27.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -1093.2562656312177, current acceptance ratio is 27.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -1093.222369343619, current acceptance ratio is 27.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -1093.222369343619, current acceptance ratio is 27.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -1094.5233572903774, current acceptance ratio is 27.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -1095.1769039749502, current acceptance ratio is 27.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -1094.1925650722055, current acceptance ratio is 27.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -1092.7077075257378, current acceptance ratio is 27.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -1092.7077075257378, current acceptance ratio is 27.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -1092.7077075257378, current acceptance ratio is 27.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -1092.7077075257378, current acceptance ratio is 27.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -1092.7077075257378, current acceptance ratio is 27.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -1092.7077075257378, current acceptance ratio is 27.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -1092.7077075257378, current acceptance ratio is 27.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -1092.7077075257378, current acceptance ratio is 27.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -1091.6576701735517, current acceptance ratio is 27.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -1092.9717838787205, current acceptance ratio is 27.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -1092.4548108616577, current acceptance ratio is 27.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -1092.4548108616577, current acceptance ratio is 27.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -1092.9080973572923, current acceptance ratio is 27.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -1093.0012411075818, current acceptance ratio is 27.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -1093.0012411075818, current acceptance ratio is 27.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -1092.7510176272758, current acceptance ratio is 27.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -1092.7510176272758, current acceptance ratio is 27.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -1092.4536003224503, current acceptance ratio is 27.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -1093.1042546346994, current acceptance ratio is 27.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1093.1042546346994, current acceptance ratio is 27.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1093.1042546346994, current acceptance ratio is 27.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1093.1042546346994, current acceptance ratio is 27.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1093.1042546346994, current acceptance ratio is 27.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1093.1845059724074, current acceptance ratio is 27.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1091.7306141449935, current acceptance ratio is 27.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10)]), 
