eval_sk.sh started at Wed Nov  6 12:48:48 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_912859
Running with arguments: 50 0.75 47
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:52 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:48 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:48 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:48 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:48 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:48 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:52 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:48 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:48 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:48 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:52 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:48 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:48 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_912859
Data directory: /var/lib/condor/execute/slot1/dir_912859/data
Temp results directory: /var/lib/condor/execute/slot1/dir_912859/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_912859/soft_kmeans/img
Processing with j=50, r=0.75, m=47
Data file found: /var/lib/condor/execute/slot1/dir_912859/data/37|50_47.csv
iteration 10 done, current accepted likelihood: -1095.0060322511613, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(2)]), 
iteration 2330 done, current accepted likelihood: -1063.4182086843161, current acceptance ratio is 11.37 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 2340 done, current accepted likelihood: -1063.5648522057586, current acceptance ratio is 11.41 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 2350 done, current accepted likelihood: -1063.5268002412895, current acceptance ratio is 11.45 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 2360 done, current accepted likelihood: -1064.1440198598723, current acceptance ratio is 11.48 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 2370 done, current accepted likelihood: -1063.455549881174, current acceptance ratio is 11.65 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(4)]), 
iteration 2380 done, current accepted likelihood: -1063.3126087876017, current acceptance ratio is 11.81 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 2390 done, current accepted likelihood: -1063.3126087876017, current acceptance ratio is 11.88 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 2400 done, current accepted likelihood: -1063.3126087876017, current acceptance ratio is 11.83 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 2410 done, current accepted likelihood: -1063.3479813980462, current acceptance ratio is 11.83 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 2420 done, current accepted likelihood: -1063.3126087876017, current acceptance ratio is 11.82 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 2430 done, current accepted likelihood: -1063.404571332827, current acceptance ratio is 11.81 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 2440 done, current accepted likelihood: -1064.4995764555601, current acceptance ratio is 11.93 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 2450 done, current accepted likelihood: -1062.2921122198657, current acceptance ratio is 12.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 2460 done, current accepted likelihood: -1062.3180418278816, current acceptance ratio is 12.11 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 2470 done, current accepted likelihood: -1062.3180418278816, current acceptance ratio is 12.06 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 2480 done, current accepted likelihood: -1062.3407830157457, current acceptance ratio is 12.06 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 2490 done, current accepted likelihood: -1062.3407830157457, current acceptance ratio is 12.01 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 2500 done, current accepted likelihood: -1062.3180418278816, current acceptance ratio is 12.08 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 2510 done, current accepted likelihood: -1062.8060473693224, current acceptance ratio is 12.23 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 2520 done, current accepted likelihood: -1062.5091384612579, current acceptance ratio is 12.38 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 2530 done, current accepted likelihood: -1061.9459933142593, current acceptance ratio is 12.49 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2540 done, current accepted likelihood: -1061.9459933142593, current acceptance ratio is 12.44 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2550 done, current accepted likelihood: -1062.4809175974422, current acceptance ratio is 12.47 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 2560 done, current accepted likelihood: -1062.055317663994, current acceptance ratio is 12.66 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2570 done, current accepted likelihood: -1062.163835674911, current acceptance ratio is 12.68 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2580 done, current accepted likelihood: -1062.163835674911, current acceptance ratio is 12.64 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2590 done, current accepted likelihood: -1062.715342419548, current acceptance ratio is 12.63 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2600 done, current accepted likelihood: -1061.855101489634, current acceptance ratio is 12.73 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2610 done, current accepted likelihood: -1061.8200449506053, current acceptance ratio is 12.87 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2620 done, current accepted likelihood: -1061.8558569532224, current acceptance ratio is 12.90 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2630 done, current accepted likelihood: -1061.8913380154952, current acceptance ratio is 12.89 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2640 done, current accepted likelihood: -1061.8558569532224, current acceptance ratio is 13.07 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 2650 done, current accepted likelihood: -1062.6753985321895, current acceptance ratio is 13.13 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 2660 done, current accepted likelihood: -1063.1059979942913, current acceptance ratio is 13.20 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 2670 done, current accepted likelihood: -1062.9177372828747, current acceptance ratio is 13.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 2680 done, current accepted likelihood: -1062.9177372828747, current acceptance ratio is 13.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 2690 done, current accepted likelihood: -1063.4247664707893, current acceptance ratio is 13.16 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 2700 done, current accepted likelihood: -1063.4193547353966, current acceptance ratio is 13.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 2710 done, current accepted likelihood: -1063.8485047014854, current acceptance ratio is 13.43 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 2720 done, current accepted likelihood: -1063.8485047014854, current acceptance ratio is 13.53 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 2730 done, current accepted likelihood: -1063.8485047014854, current acceptance ratio is 13.48 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 2740 done, current accepted likelihood: -1063.1705433208776, current acceptance ratio is 13.69 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 2750 done, current accepted likelihood: -1063.1705433208776, current acceptance ratio is 13.64 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 2760 done, current accepted likelihood: -1063.1705433208776, current acceptance ratio is 13.59 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 2770 done, current accepted likelihood: -1063.2206104628958, current acceptance ratio is 13.61 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 2780 done, current accepted likelihood: -1063.55023023994, current acceptance ratio is 13.71 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 2790 done, current accepted likelihood: -1063.1122529703373, current acceptance ratio is 13.80 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 2800 done, current accepted likelihood: -1063.1122529703373, current acceptance ratio is 13.82 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 2810 done, current accepted likelihood: -1063.1122529703373, current acceptance ratio is 13.77 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 2820 done, current accepted likelihood: -1064.2300391345839, current acceptance ratio is 13.76 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 2830 done, current accepted likelihood: -1064.2300391345839, current acceptance ratio is 13.71 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 2840 done, current accepted likelihood: -1063.2206104628958, current acceptance ratio is 13.91 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 2850 done, current accepted likelihood: -1064.5599703255612, current acceptance ratio is 13.89 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 2860 done, current accepted likelihood: -1064.5599703255612, current acceptance ratio is 13.85 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 2870 done, current accepted likelihood: -1063.9692975546227, current acceptance ratio is 13.87 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 2880 done, current accepted likelihood: -1063.9072429689368, current acceptance ratio is 13.92 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 2890 done, current accepted likelihood: -1065.8239462508914, current acceptance ratio is 14.05 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2900 done, current accepted likelihood: -1065.8239462508914, current acceptance ratio is 14.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2910 done, current accepted likelihood: -1065.8239462508914, current acceptance ratio is 14.12 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2920 done, current accepted likelihood: -1065.8838010647132, current acceptance ratio is 14.11 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2930 done, current accepted likelihood: -1065.8239462508914, current acceptance ratio is 14.16 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2940 done, current accepted likelihood: -1065.8838010647132, current acceptance ratio is 14.15 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2950 done, current accepted likelihood: -1065.8838010647132, current acceptance ratio is 14.10 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2960 done, current accepted likelihood: -1065.8838010647132, current acceptance ratio is 14.05 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2970 done, current accepted likelihood: -1066.2246841252986, current acceptance ratio is 14.04 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2980 done, current accepted likelihood: -1066.2246841252986, current acceptance ratio is 13.99 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 2990 done, current accepted likelihood: -1066.3640647434868, current acceptance ratio is 14.05 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3000 done, current accepted likelihood: -1066.3640647434868, current acceptance ratio is 14.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 3010 done, current accepted likelihood: -1066.2708316473202, current acceptance ratio is 14.12 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 3020 done, current accepted likelihood: -1066.8284445643415, current acceptance ratio is 14.24 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 3030 done, current accepted likelihood: -1066.5931587215573, current acceptance ratio is 14.42 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 3040 done, current accepted likelihood: -1066.915526034425, current acceptance ratio is 14.44 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 3050 done, current accepted likelihood: -1066.6768215596883, current acceptance ratio is 14.43 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 3060 done, current accepted likelihood: -1066.6768215596883, current acceptance ratio is 14.38 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 3070 done, current accepted likelihood: -1066.6768215596883, current acceptance ratio is 14.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 3080 done, current accepted likelihood: -1066.5698339456253, current acceptance ratio is 14.38 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 3090 done, current accepted likelihood: -1066.6562146826977, current acceptance ratio is 14.37 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 3100 done, current accepted likelihood: -1066.6402682172309, current acceptance ratio is 14.45 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 3110 done, current accepted likelihood: -1066.6402682172309, current acceptance ratio is 14.41 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 3120 done, current accepted likelihood: -1066.6402682172309, current acceptance ratio is 14.36 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 3130 done, current accepted likelihood: -1066.6768215596883, current acceptance ratio is 14.35 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 3140 done, current accepted likelihood: -1066.6768215596883, current acceptance ratio is 14.33 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 3150 done, current accepted likelihood: -1066.6768215596883, current acceptance ratio is 14.29 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 3160 done, current accepted likelihood: -1066.6768215596883, current acceptance ratio is 14.24 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 3170 done, current accepted likelihood: -1066.6768215596883, current acceptance ratio is 14.20 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 3180 done, current accepted likelihood: -1066.5931587215573, current acceptance ratio is 14.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 3190 done, current accepted likelihood: -1066.5931587215573, current acceptance ratio is 14.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 3200 done, current accepted likelihood: -1066.5931587215573, current acceptance ratio is 14.12 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 3210 done, current accepted likelihood: -1066.6768215596883, current acceptance ratio is 14.17 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 3220 done, current accepted likelihood: -1066.8005918918057, current acceptance ratio is 14.16 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4)]), 
