eval_sk.sh started at Wed Nov  6 12:50:18 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4032069
Running with arguments: 200 0.1 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:51 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:51 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:51 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4032069
Data directory: /var/lib/condor/execute/slot1/dir_4032069/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4032069/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4032069/soft_kmeans/img
Processing with j=200, r=0.1, m=28
Data file found: /var/lib/condor/execute/slot1/dir_4032069/data/20|200_28.csv
iteration 10 done, current accepted likelihood: -4934.15806402276, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 2010 done, current accepted likelihood: -4743.274178984905, current acceptance ratio is 7.51 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2020 done, current accepted likelihood: -4742.55973890659, current acceptance ratio is 7.57 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2030 done, current accepted likelihood: -4742.55973890659, current acceptance ratio is 7.54 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2040 done, current accepted likelihood: -4742.55973890659, current acceptance ratio is 7.50 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2050 done, current accepted likelihood: -4742.55973890659, current acceptance ratio is 7.46 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2060 done, current accepted likelihood: -4742.55973890659, current acceptance ratio is 7.43 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2070 done, current accepted likelihood: -4742.976542213145, current acceptance ratio is 7.49 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2080 done, current accepted likelihood: -4742.976542213145, current acceptance ratio is 7.45 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2090 done, current accepted likelihood: -4742.976542213145, current acceptance ratio is 7.42 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2100 done, current accepted likelihood: -4742.976542213145, current acceptance ratio is 7.38 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2110 done, current accepted likelihood: -4742.976542213145, current acceptance ratio is 7.35 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2120 done, current accepted likelihood: -4742.976542213145, current acceptance ratio is 7.31 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -4744.362005384465, current acceptance ratio is 7.51 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2140 done, current accepted likelihood: -4744.362005384465, current acceptance ratio is 7.48 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2150 done, current accepted likelihood: -4744.362005384465, current acceptance ratio is 7.44 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -4744.362005384465, current acceptance ratio is 7.41 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -4744.1221683168915, current acceptance ratio is 7.42 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -4743.34489068357, current acceptance ratio is 7.43 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -4743.34489068357, current acceptance ratio is 7.40 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -4743.34489068357, current acceptance ratio is 7.36 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2210 done, current accepted likelihood: -4743.34489068357, current acceptance ratio is 7.33 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2220 done, current accepted likelihood: -4743.34489068357, current acceptance ratio is 7.30 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2230 done, current accepted likelihood: -4743.34489068357, current acceptance ratio is 7.26 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2240 done, current accepted likelihood: -4743.34489068357, current acceptance ratio is 7.23 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -4743.34489068357, current acceptance ratio is 7.20 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2260 done, current accepted likelihood: -4743.34489068357, current acceptance ratio is 7.17 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2270 done, current accepted likelihood: -4743.121264697095, current acceptance ratio is 7.22 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -4742.8112846136255, current acceptance ratio is 7.28 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -4742.792201938037, current acceptance ratio is 7.29 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -4742.792201938037, current acceptance ratio is 7.26 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -4742.792201938037, current acceptance ratio is 7.23 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -4742.792201938037, current acceptance ratio is 7.20 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -4742.792201938037, current acceptance ratio is 7.17 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -4742.792201938037, current acceptance ratio is 7.14 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -4742.792201938037, current acceptance ratio is 7.11 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -4742.792201938037, current acceptance ratio is 7.08 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -4742.792201938037, current acceptance ratio is 7.05 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -4743.155095934072, current acceptance ratio is 7.14 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -4743.074670477699, current acceptance ratio is 7.20 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -4743.074670477699, current acceptance ratio is 7.17 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -4746.014563281347, current acceptance ratio is 7.34 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -4746.639770638443, current acceptance ratio is 7.44 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -4746.639770638443, current acceptance ratio is 7.41 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -4743.73937492882, current acceptance ratio is 7.66 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -4743.73937492882, current acceptance ratio is 7.63 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -4743.73937492882, current acceptance ratio is 7.60 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -4743.73937492882, current acceptance ratio is 7.57 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2480 done, current accepted likelihood: -4742.890840944594, current acceptance ratio is 7.62 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2490 done, current accepted likelihood: -4743.287036175527, current acceptance ratio is 7.63 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2500 done, current accepted likelihood: -4743.287036175527, current acceptance ratio is 7.60 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2510 done, current accepted likelihood: -4743.287036175527, current acceptance ratio is 7.57 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2520 done, current accepted likelihood: -4743.287036175527, current acceptance ratio is 7.54 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2530 done, current accepted likelihood: -4742.790401125577, current acceptance ratio is 7.63 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2540 done, current accepted likelihood: -4747.1857046878185, current acceptance ratio is 7.64 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2550 done, current accepted likelihood: -4742.21193837599, current acceptance ratio is 7.76 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2560 done, current accepted likelihood: -4742.790401125577, current acceptance ratio is 7.77 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -4742.790401125577, current acceptance ratio is 7.74 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -4742.790401125577, current acceptance ratio is 7.71 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -4742.790401125577, current acceptance ratio is 7.80 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -4742.790401125577, current acceptance ratio is 7.77 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2610 done, current accepted likelihood: -4742.144673217833, current acceptance ratio is 7.78 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2620 done, current accepted likelihood: -4742.144673217833, current acceptance ratio is 7.75 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2630 done, current accepted likelihood: -4742.144673217833, current acceptance ratio is 7.72 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2640 done, current accepted likelihood: -4742.144673217833, current acceptance ratio is 7.69 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -4742.144673217833, current acceptance ratio is 7.66 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -4742.144673217833, current acceptance ratio is 7.63 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -4742.144673217833, current acceptance ratio is 7.60 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -4742.144673217833, current acceptance ratio is 7.57 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -4742.144673217833, current acceptance ratio is 7.55 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -4742.144673217833, current acceptance ratio is 7.52 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -4742.144673217833, current acceptance ratio is 7.49 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -4743.299058634904, current acceptance ratio is 7.54 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -4743.299058634904, current acceptance ratio is 7.51 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -4743.299058634904, current acceptance ratio is 7.48 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -4743.299058634904, current acceptance ratio is 7.45 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -4743.299058634904, current acceptance ratio is 7.43 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -4745.942039708273, current acceptance ratio is 7.55 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -4744.629546357928, current acceptance ratio is 7.63 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -4743.576064884367, current acceptance ratio is 7.63 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -4743.576064884367, current acceptance ratio is 7.61 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -4746.834384898509, current acceptance ratio is 7.65 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2820 done, current accepted likelihood: -4746.834384898509, current acceptance ratio is 7.62 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2830 done, current accepted likelihood: -4744.419472760298, current acceptance ratio is 7.77 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2840 done, current accepted likelihood: -4744.419472760298, current acceptance ratio is 7.75 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2850 done, current accepted likelihood: -4744.419472760298, current acceptance ratio is 7.72 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2860 done, current accepted likelihood: -4744.419472760298, current acceptance ratio is 7.69 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2870 done, current accepted likelihood: -4744.768548575826, current acceptance ratio is 7.74 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2880 done, current accepted likelihood: -4744.768548575826, current acceptance ratio is 7.71 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2890 done, current accepted likelihood: -4744.768548575826, current acceptance ratio is 7.68 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2900 done, current accepted likelihood: -4744.768548575826, current acceptance ratio is 7.66 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2910 done, current accepted likelihood: -4744.768548575826, current acceptance ratio is 7.63 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9)]), 
