eval_sk.sh started at Wed Nov  6 12:50:19 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1309257
Running with arguments: 200 0.1 48
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:50 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:50 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:50 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:50 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:50 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:50 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:50 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:50 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:50 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:50 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:50 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:50 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:50 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:50 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1309257
Data directory: /var/lib/condor/execute/slot1/dir_1309257/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1309257/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1309257/soft_kmeans/img
Processing with j=200, r=0.1, m=48
Data file found: /var/lib/condor/execute/slot1/dir_1309257/data/20|200_48.csv
iteration 10 done, current accepted likelihood: -4855.096675208418, current acceptance ratio is 30.00 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 2220 done, current accepted likelihood: -4758.859450458997, current acceptance ratio is 10.23 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2230 done, current accepted likelihood: -4758.859450458997, current acceptance ratio is 10.18 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2240 done, current accepted likelihood: -4757.739806841139, current acceptance ratio is 10.22 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2250 done, current accepted likelihood: -4757.739806841139, current acceptance ratio is 10.18 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2260 done, current accepted likelihood: -4757.739806841139, current acceptance ratio is 10.13 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2270 done, current accepted likelihood: -4757.739806841139, current acceptance ratio is 10.09 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2280 done, current accepted likelihood: -4757.739806841139, current acceptance ratio is 10.04 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2290 done, current accepted likelihood: -4757.739806841139, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2300 done, current accepted likelihood: -4757.739806841139, current acceptance ratio is 9.96 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2310 done, current accepted likelihood: -4757.838509152348, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2320 done, current accepted likelihood: -4757.838509152348, current acceptance ratio is 9.96 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2330 done, current accepted likelihood: -4757.838509152348, current acceptance ratio is 9.91 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2340 done, current accepted likelihood: -4757.838509152348, current acceptance ratio is 9.87 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2350 done, current accepted likelihood: -4757.838509152348, current acceptance ratio is 9.83 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2360 done, current accepted likelihood: -4759.2225745886335, current acceptance ratio is 9.87 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2370 done, current accepted likelihood: -4759.2225745886335, current acceptance ratio is 9.83 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2380 done, current accepted likelihood: -4761.711399359055, current acceptance ratio is 9.87 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2390 done, current accepted likelihood: -4761.711399359055, current acceptance ratio is 9.83 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2400 done, current accepted likelihood: -4761.711399359055, current acceptance ratio is 9.79 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2410 done, current accepted likelihood: -4762.052205736044, current acceptance ratio is 9.79 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2420 done, current accepted likelihood: -4759.12338532141, current acceptance ratio is 9.83 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2430 done, current accepted likelihood: -4759.12338532141, current acceptance ratio is 9.79 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2440 done, current accepted likelihood: -4758.727654489911, current acceptance ratio is 9.80 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2450 done, current accepted likelihood: -4758.727654489911, current acceptance ratio is 9.76 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2460 done, current accepted likelihood: -4758.727654489911, current acceptance ratio is 9.72 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2470 done, current accepted likelihood: -4758.727654489911, current acceptance ratio is 9.68 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2480 done, current accepted likelihood: -4758.726586292512, current acceptance ratio is 9.76 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2490 done, current accepted likelihood: -4758.726586292512, current acceptance ratio is 9.72 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2500 done, current accepted likelihood: -4760.679002517721, current acceptance ratio is 9.76 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2510 done, current accepted likelihood: -4760.679002517721, current acceptance ratio is 9.72 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2520 done, current accepted likelihood: -4760.679002517721, current acceptance ratio is 9.68 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2530 done, current accepted likelihood: -4760.679002517721, current acceptance ratio is 9.64 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2540 done, current accepted likelihood: -4760.679002517721, current acceptance ratio is 9.61 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2550 done, current accepted likelihood: -4758.679326309878, current acceptance ratio is 9.69 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2560 done, current accepted likelihood: -4758.8766799397, current acceptance ratio is 9.69 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2570 done, current accepted likelihood: -4758.8766799397, current acceptance ratio is 9.65 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2580 done, current accepted likelihood: -4758.106597776012, current acceptance ratio is 9.65 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2590 done, current accepted likelihood: -4758.106597776012, current acceptance ratio is 9.61 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -4758.278179709395, current acceptance ratio is 9.62 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -4758.278179709395, current acceptance ratio is 9.58 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -4758.278179709395, current acceptance ratio is 9.54 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -4758.278179709395, current acceptance ratio is 9.51 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -4757.900504356408, current acceptance ratio is 9.51 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2650 done, current accepted likelihood: -4757.900504356408, current acceptance ratio is 9.47 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2660 done, current accepted likelihood: -4759.626448020493, current acceptance ratio is 9.47 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2670 done, current accepted likelihood: -4759.072929964108, current acceptance ratio is 9.59 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2680 done, current accepted likelihood: -4759.072929964108, current acceptance ratio is 9.55 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2690 done, current accepted likelihood: -4759.072929964108, current acceptance ratio is 9.52 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2700 done, current accepted likelihood: -4760.6282937349715, current acceptance ratio is 9.59 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2710 done, current accepted likelihood: -4759.581220479666, current acceptance ratio is 9.63 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2720 done, current accepted likelihood: -4759.581220479666, current acceptance ratio is 9.60 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2730 done, current accepted likelihood: -4759.581220479666, current acceptance ratio is 9.56 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2740 done, current accepted likelihood: -4759.581220479666, current acceptance ratio is 9.53 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2750 done, current accepted likelihood: -4759.581220479666, current acceptance ratio is 9.49 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2760 done, current accepted likelihood: -4759.672982329633, current acceptance ratio is 9.53 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2770 done, current accepted likelihood: -4759.672982329633, current acceptance ratio is 9.49 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2780 done, current accepted likelihood: -4758.436843168262, current acceptance ratio is 9.50 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2790 done, current accepted likelihood: -4759.570744821538, current acceptance ratio is 9.64 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -4758.509690319437, current acceptance ratio is 9.64 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2810 done, current accepted likelihood: -4759.493321264064, current acceptance ratio is 9.68 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2820 done, current accepted likelihood: -4759.598642856129, current acceptance ratio is 9.68 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2830 done, current accepted likelihood: -4759.497021061357, current acceptance ratio is 9.68 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2840 done, current accepted likelihood: -4759.497021061357, current acceptance ratio is 9.65 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2850 done, current accepted likelihood: -4759.497021061357, current acceptance ratio is 9.61 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2860 done, current accepted likelihood: -4757.94334028716, current acceptance ratio is 9.65 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2870 done, current accepted likelihood: -4758.02248070603, current acceptance ratio is 9.65 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2880 done, current accepted likelihood: -4758.02248070603, current acceptance ratio is 9.62 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2890 done, current accepted likelihood: -4758.02248070603, current acceptance ratio is 9.58 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2900 done, current accepted likelihood: -4758.02248070603, current acceptance ratio is 9.55 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2910 done, current accepted likelihood: -4758.705503977352, current acceptance ratio is 9.59 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2920 done, current accepted likelihood: -4759.549968765845, current acceptance ratio is 9.59 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2930 done, current accepted likelihood: -4759.829744941632, current acceptance ratio is 9.66 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -4759.043925285453, current acceptance ratio is 9.66 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -4759.043925285453, current acceptance ratio is 9.63 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2960 done, current accepted likelihood: -4757.377076818521, current acceptance ratio is 9.63 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2970 done, current accepted likelihood: -4758.767343461744, current acceptance ratio is 9.80 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2980 done, current accepted likelihood: -4758.51504339757, current acceptance ratio is 9.90 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2990 done, current accepted likelihood: -4760.916059427238, current acceptance ratio is 9.97 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 3000 done, current accepted likelihood: -4760.916059427238, current acceptance ratio is 9.93 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 3010 done, current accepted likelihood: -4758.610189775452, current acceptance ratio is 9.93 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 3020 done, current accepted likelihood: -4758.610189775452, current acceptance ratio is 9.90 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 3030 done, current accepted likelihood: -4758.536965284091, current acceptance ratio is 9.90 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 3040 done, current accepted likelihood: -4758.947957500739, current acceptance ratio is 9.97 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 3050 done, current accepted likelihood: -4758.947957500739, current acceptance ratio is 9.93 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 3060 done, current accepted likelihood: -4758.947957500739, current acceptance ratio is 9.90 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 3070 done, current accepted likelihood: -4759.036257332746, current acceptance ratio is 9.90 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 3080 done, current accepted likelihood: -4758.18753317952, current acceptance ratio is 9.94 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 3090 done, current accepted likelihood: -4759.164464238544, current acceptance ratio is 9.94 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 3100 done, current accepted likelihood: -4759.22411453942, current acceptance ratio is 10.00 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 3110 done, current accepted likelihood: -4759.22411453942, current acceptance ratio is 9.97 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 3120 done, current accepted likelihood: -4757.113474508384, current acceptance ratio is 9.97 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(8)]), 
