eval_sk.sh started at Wed Nov  6 12:55:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3360824
Running with arguments: 500 0.25 31
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:56 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:56 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:55 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:55 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2753 Nov  6 12:55 eval_sk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:55 eval_sk.sh
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:55 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:56 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:55 requirements.txt
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:55 soft_kmeans
-rw-r--r--  1 hhao9 hhao9     12212 Nov  6 12:55 soft_kmeans_alg.py
drwx------  2 hhao9 hhao9      4096 Nov  6 12:56 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:55 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:55 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3360824
Data directory: /var/lib/condor/execute/slot1/dir_3360824/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3360824/soft_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3360824/soft_kmeans/img
Processing with j=500, r=0.25, m=31
Data file found: /var/lib/condor/execute/slot1/dir_3360824/data/125|500_31.csv
iteration 10 done, current accepted likelihood: -12162.0272980278, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 2110 done, current accepted likelihood: -11687.85777052332, current acceptance ratio is 8.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2120 done, current accepted likelihood: -11684.78082728058, current acceptance ratio is 8.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2130 done, current accepted likelihood: -11684.78082728058, current acceptance ratio is 8.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2140 done, current accepted likelihood: -11684.78082728058, current acceptance ratio is 8.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2150 done, current accepted likelihood: -11684.43559548234, current acceptance ratio is 8.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2160 done, current accepted likelihood: -11684.96557026929, current acceptance ratio is 8.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2170 done, current accepted likelihood: -11684.489481807035, current acceptance ratio is 8.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2180 done, current accepted likelihood: -11684.489481807035, current acceptance ratio is 8.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2190 done, current accepted likelihood: -11684.489481807035, current acceptance ratio is 8.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2200 done, current accepted likelihood: -11684.489481807035, current acceptance ratio is 8.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2210 done, current accepted likelihood: -11684.489481807035, current acceptance ratio is 8.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2220 done, current accepted likelihood: -11684.489481807035, current acceptance ratio is 7.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2230 done, current accepted likelihood: -11685.465734818503, current acceptance ratio is 7.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2240 done, current accepted likelihood: -11685.465734818503, current acceptance ratio is 7.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2250 done, current accepted likelihood: -11684.824361927762, current acceptance ratio is 8.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2260 done, current accepted likelihood: -11684.824361927762, current acceptance ratio is 7.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2270 done, current accepted likelihood: -11683.960184811509, current acceptance ratio is 8.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2280 done, current accepted likelihood: -11684.918456327616, current acceptance ratio is 8.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2290 done, current accepted likelihood: -11684.918456327616, current acceptance ratio is 8.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2300 done, current accepted likelihood: -11684.918456327616, current acceptance ratio is 8.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2310 done, current accepted likelihood: -11684.918456327616, current acceptance ratio is 8.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2320 done, current accepted likelihood: -11684.468309492506, current acceptance ratio is 8.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2330 done, current accepted likelihood: -11686.752837623653, current acceptance ratio is 8.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2340 done, current accepted likelihood: -11685.601110309291, current acceptance ratio is 8.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2350 done, current accepted likelihood: -11685.601110309291, current acceptance ratio is 8.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2360 done, current accepted likelihood: -11685.601110309291, current acceptance ratio is 8.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2370 done, current accepted likelihood: -11685.601110309291, current acceptance ratio is 8.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2380 done, current accepted likelihood: -11684.905045790872, current acceptance ratio is 8.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2390 done, current accepted likelihood: -11684.905045790872, current acceptance ratio is 8.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2400 done, current accepted likelihood: -11684.444625919628, current acceptance ratio is 8.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2410 done, current accepted likelihood: -11684.444625919628, current acceptance ratio is 8.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2420 done, current accepted likelihood: -11684.444625919628, current acceptance ratio is 8.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2430 done, current accepted likelihood: -11684.444625919628, current acceptance ratio is 8.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2440 done, current accepted likelihood: -11684.444625919628, current acceptance ratio is 8.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2450 done, current accepted likelihood: -11684.444625919628, current acceptance ratio is 8.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2460 done, current accepted likelihood: -11685.046128210191, current acceptance ratio is 8.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2470 done, current accepted likelihood: -11685.548620750104, current acceptance ratio is 8.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2480 done, current accepted likelihood: -11685.548620750104, current acceptance ratio is 8.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2490 done, current accepted likelihood: -11685.216499924025, current acceptance ratio is 8.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2500 done, current accepted likelihood: -11685.979282733711, current acceptance ratio is 8.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2510 done, current accepted likelihood: -11685.979282733711, current acceptance ratio is 8.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2520 done, current accepted likelihood: -11684.002224316087, current acceptance ratio is 8.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2530 done, current accepted likelihood: -11684.002224316087, current acceptance ratio is 8.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2540 done, current accepted likelihood: -11684.002224316087, current acceptance ratio is 8.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2550 done, current accepted likelihood: -11684.002224316087, current acceptance ratio is 8.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2560 done, current accepted likelihood: -11685.28173781027, current acceptance ratio is 8.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2570 done, current accepted likelihood: -11685.28173781027, current acceptance ratio is 8.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -11684.180105193189, current acceptance ratio is 8.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -11684.180105193189, current acceptance ratio is 8.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -11686.124835562783, current acceptance ratio is 8.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -11685.79238045104, current acceptance ratio is 8.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -11684.10065840244, current acceptance ratio is 8.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -11687.562191272506, current acceptance ratio is 8.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -11690.47946771671, current acceptance ratio is 8.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -11690.47946771671, current acceptance ratio is 8.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -11690.495297303405, current acceptance ratio is 8.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -11686.605696409419, current acceptance ratio is 8.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -11683.349051524228, current acceptance ratio is 8.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -11683.636753518791, current acceptance ratio is 8.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -11683.636753518791, current acceptance ratio is 8.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -11683.636753518791, current acceptance ratio is 8.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -11683.636753518791, current acceptance ratio is 8.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -11683.636753518791, current acceptance ratio is 8.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -11683.636753518791, current acceptance ratio is 8.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -11683.636753518791, current acceptance ratio is 8.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -11683.636753518791, current acceptance ratio is 8.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -11683.636753518791, current acceptance ratio is 8.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2780 done, current accepted likelihood: -11683.636753518791, current acceptance ratio is 8.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2790 done, current accepted likelihood: -11683.636753518791, current acceptance ratio is 8.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2800 done, current accepted likelihood: -11683.636753518791, current acceptance ratio is 8.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -11683.636753518791, current acceptance ratio is 8.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -11683.636753518791, current acceptance ratio is 8.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -11683.636753518791, current acceptance ratio is 8.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -11683.636753518791, current acceptance ratio is 8.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -11683.636753518791, current acceptance ratio is 8.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -11683.636753518791, current acceptance ratio is 8.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -11683.636753518791, current acceptance ratio is 7.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -11683.636753518791, current acceptance ratio is 7.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -11683.636753518791, current acceptance ratio is 7.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -11683.636753518791, current acceptance ratio is 7.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -11683.636753518791, current acceptance ratio is 7.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -11684.391298328406, current acceptance ratio is 7.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -11684.391298328406, current acceptance ratio is 7.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -11684.391298328406, current acceptance ratio is 7.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -11684.391298328406, current acceptance ratio is 7.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -11676.626302827495, current acceptance ratio is 7.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -11676.626302827495, current acceptance ratio is 7.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2980 done, current accepted likelihood: -11676.626302827495, current acceptance ratio is 7.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 2990 done, current accepted likelihood: -11674.929364320149, current acceptance ratio is 7.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3000 done, current accepted likelihood: -11674.929364320149, current acceptance ratio is 7.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 3010 done, current accepted likelihood: -11674.929364320149, current acceptance ratio is 7.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
